$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02441869 0.01517434 -1.609209
2 beta.exposure Outlier-corrected     -0.01527613 0.01406950 -1.085761
    P-value
1 0.1079398
2 0.2778909

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1011.216

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00028


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.812208e-05        1
2   1.005325e-05        1
3   3.686036e-05        1
4   1.148217e-04        1
5   3.272139e-05        1
6   4.042872e-07        1
7   1.375168e-06        1
8   4.786616e-06        1
9   5.720981e-05        1
10  1.065981e-05        1
11  4.245220e-05        1
12  8.109050e-05        1
13  5.113691e-05        1
14  2.010882e-05        1
15  4.728583e-05        1
16  5.584182e-05        1
17  1.130257e-04        1
18  7.574236e-05        1
19  4.413065e-06        1
20  1.468204e-05        1
21  9.814082e-05        1
22  1.676768e-04        1
23  1.357825e-04        1
24  3.223543e-06        1
25  3.157294e-05        1
26  4.019462e-06        1
27  3.403863e-05        1
28  1.884067e-07        1
29  3.127350e-06        1
30  2.806051e-05        1
31  2.477608e-07        1
32  2.470293e-07        1
33  1.964240e-06        1
34  1.590926e-04        1
35  1.020023e-04        1
36  1.088922e-06        1
37  1.117185e-05        1
38  1.033578e-08        1
39  2.971087e-05        1
40  2.026920e-06        1
41  4.327011e-06        1
42  4.501500e-09        1
43  4.805256e-05        1
44  1.120185e-04        1
45  2.556605e-05        1
46  6.665659e-06        1
47  7.559101e-06        1
48  1.314654e-05        1
49  1.210783e-04        1
50  1.734671e-05        1
51  5.154917e-06        1
52  1.402730e-05        1
53  6.662011e-05        1
54  2.240208e-05        1
55  5.843708e-06        1
56  2.252261e-05        1
57  2.178120e-06        1
58  1.076661e-04        1
59  1.069203e-05        1
60  3.681442e-06        1
61  1.338843e-05        1
62  3.362284e-07        1
63  4.680816e-05        1
64  2.164869e-06        1
65  3.715766e-06        1
66  2.835084e-05        1
67  7.981651e-06        1
68  7.367955e-05        1
69  2.273339e-05        1
70  4.443609e-06        1
71  9.039551e-05        1
72  1.376397e-06        1
73  1.947641e-05        1
74  5.380408e-06        1
75  9.524937e-05        1
76  7.688419e-07        1
77  2.156682e-05        1
78  5.227518e-06        1
79  4.597839e-06        1
80  1.483141e-05        1
81  7.658484e-07        1
82  2.788068e-05        1
83  3.599473e-06        1
84  7.497375e-08        1
85  1.209725e-05        1
86  1.354877e-06        1
87  3.555741e-05        1
88  1.280837e-04        1
89  9.744859e-07        1
90  2.108451e-07        1
91  1.136453e-05        1
92  1.296476e-05        1
93  5.927985e-07        1
94  1.480864e-05        1
95  1.914598e-04        1
96  1.086010e-06        1
97  2.522026e-06        1
98  1.842404e-04        1
99  5.500020e-05        1
100 5.951185e-06        1
101 5.164024e-05        1
102 1.671260e-05        1
103 3.865550e-05        1
104 1.051659e-04        1
105 9.898700e-06        1
106 5.719900e-08        1
107 2.703875e-05        1
108 2.128712e-06        1
109 1.036831e-06        1
110 1.354382e-05        1
111 3.361109e-05        1
112 5.761539e-05        1
113 3.461048e-04        1
114 2.763823e-05        1
115 2.799528e-05        1
116 1.167148e-04        1
117 5.386349e-08        1
118 4.280479e-04        1
119 3.387379e-05        1
120 4.920001e-07        1
121 2.662163e-06        1
122 5.739571e-05        1
123 2.456120e-05        1
124 9.905944e-05        1
125 4.254385e-06        1
126 6.116962e-08        1
127 1.931542e-06        1
128 2.470984e-04        1
129 1.932685e-05        1
130 2.314381e-05        1
131 2.877940e-05        1
132 6.888320e-06        1
133 3.387661e-05        1
134 1.238887e-05        1
135 1.702858e-04        1
136 1.271653e-05        1
137 2.875266e-05        1
138 3.596636e-05        1
139 2.876877e-06        1
140 3.460088e-05        1
141 4.769836e-05        1
142 4.716790e-05        1
143 2.120080e-05        1
144 1.430665e-04        1
145 1.201814e-04        1
146 6.082440e-05        1
147 1.197587e-05        1
