$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001575663 0.002519634 -0.6253539
2 beta.exposure Outlier-corrected    -0.001848508 0.002496769 -0.7403602
    P-value
1 0.5319409
2 0.4593279

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 863.422

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.171071e-05       1
2   5.351188e-04       1
3   7.605464e-05       1
4   4.594132e-05       1
5   4.120562e-06       1
6   1.217515e-03       1
7   5.254438e-04       1
8   3.818890e-04       1
9   8.838036e-06       1
10  4.356142e-06       1
11  1.968653e-07       1
12  5.817548e-10       1
13  1.166657e-05       1
14  3.650581e-07       1
15  8.552564e-06       1
16  5.635616e-05       1
17  3.912133e-06       1
18  2.047251e-04       1
19  3.547187e-07       1
20  3.923935e-05       1
21  4.811181e-07       1
22  1.436646e-05       1
23  2.784089e-03 0.02828
24  8.251904e-05       1
25  7.287153e-05       1
26  1.704999e-05       1
27  4.835728e-04       1
28  8.871181e-06       1
29  1.300527e-04       1
30  2.668214e-07       1
31  1.458508e-05       1
32  1.275609e-04       1
33  1.096370e-04       1
34  7.425473e-05       1
35  1.386738e-05       1
36  1.049638e-04       1
37  1.687923e-04       1
38  1.693795e-04       1
39  3.690689e-05       1
40  1.237061e-04       1
41  5.711314e-04       1
42  4.660313e-03       1
43  1.136711e-03       1
44  4.696719e-05       1
45  1.373511e-04       1
46  3.265157e-04       1
47  6.956870e-05       1
48  4.361122e-05       1
49  3.422973e-09       1
50  1.015580e-05       1
51  3.191287e-05       1
52  2.587690e-04       1
53  5.667308e-05       1
54  2.469148e-05       1
55  2.839924e-08       1
56  3.445515e-05       1
57  2.898206e-04       1
58  5.347542e-06       1
59  8.035754e-04       1
60  4.578482e-05       1
61  1.380272e-06       1
62  3.646231e-06       1
63  6.081170e-05       1
64  2.381907e-04       1
65  3.111515e-06       1
66  1.702870e-07       1
67  1.368202e-04       1
68  4.895516e-06       1
69  6.475223e-08       1
70  1.052012e-04       1
71  1.278047e-04       1
72  1.270838e-03       1
73  2.187896e-05       1
74  2.510779e-04       1
75  1.978719e-04       1
76  8.928008e-08       1
77  9.652596e-05       1
78  1.993570e-04       1
79  3.383482e-05       1
80  1.607904e-04       1
81  1.291596e-04       1
82  2.757211e-06       1
83  8.775200e-05       1
84  1.407686e-04       1
85  2.028540e-04       1
86  1.077390e-04       1
87  3.005844e-04       1
88  1.528712e-04       1
89  3.600114e-05       1
90  1.049326e-05       1
91  8.983394e-05       1
92  3.699657e-06       1
93  9.139589e-06       1
94  6.502232e-05       1
95  2.027367e-04       1
96  5.136136e-05       1
97  6.443093e-03 0.45248
98  2.693589e-04       1
99  1.299207e-04       1
100 9.592592e-04       1
101 5.517249e-04       1
102 6.703144e-04       1
103 4.585535e-05       1
104 1.043338e-04       1
105 1.505096e-05       1
106 3.939279e-04       1
107 6.215299e-05       1
108 3.363536e-04       1
109 4.024966e-04       1
110 4.100352e-05       1
111 9.789317e-04       1
112 1.309936e-05       1
113 8.781301e-05       1
114 3.457498e-06       1
115 8.419591e-06       1
116 8.501926e-07       1
117 2.930977e-04       1
118 2.010175e-06       1
119 3.639262e-05       1
120 2.788407e-04       1
121 5.399589e-05       1
122 6.267080e-05       1
123 2.407089e-04       1
124 9.365032e-06       1
125 4.984464e-05       1
126 1.254176e-04       1
127 1.785875e-05       1
128 8.707950e-05       1
129 2.706813e-04       1
130 4.257850e-06       1
131 1.793823e-04       1
132 2.063572e-05       1
133 7.062744e-05       1
134 1.022803e-05       1
135 1.963493e-05       1
136 1.062012e-04       1
137 1.725180e-04       1
138 2.882313e-04       1
139 8.522646e-06       1
140 1.709457e-06       1
141 6.411847e-07       1
142 9.967150e-06       1
143 5.251227e-05       1
144 1.664340e-05       1
145 5.614799e-05       1
146 1.038227e-06       1
147 1.935132e-06       1
148 8.684361e-05       1
149 2.107095e-05       1
150 1.970688e-05       1
151 8.269073e-05       1
152 9.303398e-04       1
153 2.489020e-05       1
154 2.159192e-06       1
155 4.605110e-06       1
156 9.346786e-05       1
157 1.001996e-06       1
158 1.889542e-04       1
159 1.129034e-05       1
160 8.609786e-05       1
161 5.749419e-04       1
162 2.108783e-04       1
163 4.438282e-05       1
164 3.589315e-05       1
165 4.084660e-05       1
166 1.232453e-07       1
167 1.362253e-04       1
168 3.721490e-05       1
169 3.021650e-05       1
170 3.189819e-07       1
171 1.470234e-04       1
172 1.237951e-05       1
173 2.491193e-06       1
174 4.972716e-05       1
175 2.034142e-04       1
176 6.890790e-05       1
177 1.156899e-05       1
178 1.351884e-04       1
179 8.303941e-04       1
180 6.323197e-05       1
181 1.233882e-05       1
182 1.225396e-05       1
183 6.746485e-05       1
184 7.351142e-04       1
185 4.900544e-05       1
186 1.055337e-04       1
187 2.983295e-04       1
188 3.979622e-04       1
189 9.855927e-05       1
190 1.035615e-04       1
191 5.643700e-04       1
192 4.019457e-04       1
193 3.626396e-05       1
194 5.988217e-04       1
195 1.268401e-04       1
196 7.495813e-04       1
197 1.170158e-04       1
198 2.710756e-04       1
199 2.115759e-03       1
200 1.027594e-05       1
201 1.399304e-05       1
202 3.404866e-07       1
203 1.148598e-04       1
204 1.048046e-04       1
205 6.839218e-05       1
206 2.945424e-05       1
207 4.638669e-05       1
208 1.591153e-05       1
209 4.667209e-04       1
210 3.059865e-08       1
211 6.375126e-05       1
212 3.898357e-05       1
213 1.052619e-04       1
214 2.282723e-05       1
215 1.035130e-04       1
216 6.033574e-05       1
217 1.660552e-04       1
218 8.121055e-06       1
219 1.666046e-04       1
220 1.698884e-05       1
221 4.720572e-04       1
222 2.909050e-04       1
223 8.403538e-05       1
224 2.910931e-05       1
225 5.601733e-05       1
226 1.212857e-04       1
227 3.478895e-05       1
228 4.581284e-03       1
229 2.606390e-04       1
230 8.038523e-04 0.82012
231 2.151365e-04       1
232 3.022822e-05       1
233 8.039386e-04       1
234 1.347668e-05       1
235 8.064291e-05       1
236 4.835097e-05       1
237 1.999763e-07       1
238 1.700759e-05       1
239 2.321870e-05       1
240 2.170060e-05       1
241 1.071411e-04       1
242 7.593167e-05       1
243 3.501783e-05       1
244 1.100413e-04       1
245 2.753720e-04       1
246 2.351896e-04       1
247 4.793474e-06       1
248 1.448463e-05       1
249 1.371610e-06       1
250 4.600606e-04       1
251 1.205322e-04       1
252 4.138160e-05       1
253 1.095076e-05       1
254 4.920576e-05       1
255 1.713622e-04       1
256 3.832976e-05       1
257 5.595181e-06       1
258 3.957433e-04       1
259 9.770821e-05       1
260 5.122193e-05       1
261 7.028924e-06       1
262 4.504512e-04       1
263 6.424464e-04       1
264 2.470680e-04       1
265 3.222519e-05       1
266 2.082495e-04       1
267 1.143940e-05       1
268 1.384001e-04       1
269 1.566257e-04       1
270 1.231594e-05       1
271 3.608747e-04       1
272 8.840611e-05       1
273 1.438499e-06       1
274 1.641037e-05       1
275 1.755112e-06       1
276 5.631551e-04       1
