$`Main MR results`
331  3.253108e-03        1
332  1.592914e-04        1
333  9.536789e-04        1
334  1.544230e-05        1
335  4.338065e-03        1
336  2.481010e-04        1
337  1.160189e-02        1
338  4.799624e-04        1
339  7.576555e-05        1
340  6.912381e-04        1
341  4.339370e-05        1
342  4.009784e-03        1
343  1.606874e-02        1
344  6.549281e-04        1
345  8.377926e-03        1
346  3.596693e-04        1
347  2.177784e-04        1
348  1.249786e-03        1
349  3.624498e-03        1
350  1.517871e-06        1
351  8.668623e-06        1
352  2.710262e-04        1
353  1.164516e-03        1
354  1.353708e-04        1
355  8.823156e-05        1
356  1.063485e-02        1
357  1.027037e-03        1
358  2.174031e-04        1
359  1.826202e-05        1
360  1.096676e-04        1
361  1.126937e-02        1
362  1.940355e-04        1
363  7.835214e-04        1
364  9.095960e-04        1
365  6.509984e-05        1
366  1.079716e-04        1
367  7.661490e-05        1
368  4.468119e-05        1
369  5.644445e-04        1
370  5.335963e-04        1
371  2.747085e-03        1
372  5.433473e-05        1
373  6.674640e-07        1
374  1.178253e-05        1
375  1.587767e-03        1
376  6.355151e-03        1
377  2.792537e-04        1
378  4.121558e-04        1
379  2.809828e-04        1
380  9.991772e-04        1
381  1.491808e-03        1
382  1.262145e-04        1
383  8.187364e-04        1
384  6.921494e-04        1
385  4.816830e-03        1
386  5.489752e-04        1
387  7.188585e-04        1
388  5.585797e-05        1
389  6.167114e-04        1
390  1.281465e-03        1
391  1.619819e-05        1
392  1.784272e-04        1
393  4.930471e-04        1
394  1.319953e-03        1
395  3.810450e-04        1
396  4.084189e-04        1
397  1.145329e-03        1
398  7.559843e-06        1
399  4.499984e-06        1
400  3.623699e-05        1
401  3.765350e-03        1
402  1.123845e-03        1
403  3.618795e-05        1
404  6.535006e-04        1
405  3.952682e-04        1
406  1.887083e-02        1
407  1.568099e-04        1
408  1.212541e-04        1
409  8.683390e-05        1
410  5.899360e-04        1
411  1.095476e-04        1
412  8.878785e-04        1
413  4.855533e-07        1
414  2.228763e-02        1
415  5.791399e-06        1
416  1.901155e-03        1
417  1.841006e-05        1
418  1.156557e-04        1
419  3.391094e-05        1
420  8.418688e-05        1
421  7.905228e-06        1
422  3.440106e-04        1
423  9.347858e-04        1
424  9.029414e-05        1
425  5.753387e-05        1
426  4.707072e-04        1
427  1.282954e-04        1
428  2.942366e-05        1
429  1.899501e-03        1
430  1.351415e-04        1
431  8.965058e-03        1
432  9.272579e-05        1
433  4.989397e-03        1
434  3.315684e-05        1
435  3.185265e-03        1
436  9.640261e-07        1
437  5.024511e-04        1
438  2.223364e-04        1
439  1.271210e-03        1
440  3.665553e-03        1
441  1.107427e-03        1
442  7.209893e-04        1
443  1.369182e-04        1
444  1.661852e-04        1
445  2.859825e-04        1
446  8.476418e-05        1
447  8.416711e-03        1
448  1.047019e-02        1
449  5.306970e-05        1
450  2.023840e-05        1
451  1.349771e-02        1
452  9.578142e-03        1
453  3.590441e-04        1
454  7.592212e-04        1
455  1.617143e-05        1
456  1.125072e-03        1
457  8.028387e-04        1
458  1.294494e-06        1
459  1.790256e-03        1
460  4.635860e-05        1
461  4.123059e-05        1
462  1.459989e-03        1
463  5.929345e-08        1
464  5.539748e-04        1
465  1.378710e-03        1
466  3.051726e-04        1
467  1.000069e-04        1
468  6.559967e-04        1
469  1.412379e-03        1
470  7.136661e-05        1
471  2.401616e-04        1
472  1.645054e-03        1
473  1.092241e-03        1
474  3.113074e-04        1
475  1.430148e-04        1
476  2.291363e-05        1
477  1.520741e-04        1
478  7.659244e-05        1
479  9.090022e-05        1
480  1.914955e-04        1
481  2.720471e-05        1
482  8.989317e-04        1
483  6.683603e-04        1
484  1.234805e-04        1
485  3.766125e-04        1
486  1.133355e-04        1
487  7.280872e-05        1
488  1.870199e-05        1
489  1.269409e-04        1
490  1.803075e-06        1
491  2.666800e-07        1
492  2.386432e-05        1
493  2.048282e-04        1
494  1.015674e-04        1
495  8.129408e-04        1
496  2.147278e-04        1
497  1.165229e-04        1
498  3.498251e-05        1
499  3.164804e-04        1
500  3.945071e-04        1
501  1.678697e-04        1
502  1.404087e-05        1
503  4.211570e-07        1
504  1.685701e-05        1
505  2.513053e-04        1
506  6.887926e-04        1
507  7.804245e-05        1
508  1.067725e-04        1
509  4.499005e-05        1
510  2.884265e-04        1
511  8.152941e-05        1
512  1.416166e-04        1
513  8.689177e-04        1
514  3.686599e-04        1
515  1.637283e-05        1
516  3.819838e-06        1
517  1.540059e-05        1
518  2.376509e-07        1
519  2.756238e-04        1
520  8.209047e-05        1
521  1.131107e-06        1
522  1.794707e-02        1
523  4.435996e-03        1
524  4.271541e-04        1
525  7.252209e-04        1
526  3.078414e-05        1
527  2.228399e-04        1
528  4.324592e-05        1
529  9.351164e-07        1
530  4.659553e-04        1
531  1.002765e-04        1
532  3.606380e-04        1
533  1.732406e-03        1
534  2.174093e-05        1
535  4.849378e-05        1
536  2.247922e-05        1
537  3.088681e-05        1
538  5.517425e-05        1
539  5.722805e-04        1
540  6.171347e-05        1
541  2.210340e-04        1
542  3.024021e-04        1
543  4.957939e-04        1
544  2.329849e-04        1
545  3.920717e-06        1
546  1.520989e-04        1
547  6.180265e-06        1
548  4.271551e-05        1
549  9.753805e-04        1
550  7.031536e-05        1
551  1.040224e-04        1
552  2.428403e-04        1
553  1.757808e-04        1
554  1.456762e-05        1
555  5.750684e-04        1
556  2.076422e-05        1
557  4.901595e-04        1
558  3.501728e-04        1
559  3.937684e-06        1
560  1.200893e-03        1
561  3.198348e-05        1
562  1.559470e-04        1
563  2.980240e-04        1
564  4.517528e-06        1
565  1.157383e-05        1
566  3.796433e-04        1
567  6.328233e-04        1
568  2.763788e-05        1
569  1.085863e-03        1
570  2.600006e-04        1
571  4.999250e-04        1
572  2.151559e-05        1
573  2.714023e-05        1
574  3.592962e-04        1
575  3.595052e-04        1
576  2.257965e-03        1
577  1.258541e-03        1
578  2.355305e-05        1
579  1.781375e-05        1
580  3.870086e-04        1
581  5.971064e-04        1
582  1.710268e-05        1
583  6.064392e-07        1
584  2.630393e-04        1
585  2.422323e-05        1
586  5.476424e-06        1
587  2.709765e-05        1
588  2.566655e-07        1
589  1.028701e-03        1
590  1.293025e-04        1
591  1.496395e-03        1
592  2.083580e-04        1
593  1.558243e-04        1
594  2.909071e-04        1
595  5.227773e-04        1
596  9.831863e-05        1
597  2.120594e-05        1
598  7.280911e-04        1
599  4.903011e-04        1
600  2.253196e-04        1
601  1.067136e-03        1
602  3.137214e-05        1
603  2.562882e-04        1
604  3.682206e-04        1
605  8.673032e-04        1
606  6.086364e-04        1
607  1.898134e-05        1
608  2.868975e-05        1
609  1.347458e-03        1
610  1.959621e-04        1
611  3.741485e-05        1
612  1.993194e-05        1
613  1.671864e-03        1
614  1.871721e-04        1
615  8.970648e-05        1
616  8.897245e-05        1
617  6.535971e-04        1
618  1.960590e-04        1
619  1.936715e-03        1
620  4.556952e-04        1
621  3.128545e-05        1
622  3.212598e-03        1
623  1.201424e-03        1
624  3.639306e-04        1
625  2.534088e-04        1
626  1.996891e-02        1
627  1.661007e-05        1
628  1.806643e-04        1
629  2.280004e-08        1
630  4.757299e-05        1
631  9.772895e-05        1
632  9.823457e-04        1
633  1.964705e-04        1
634  9.782640e-04        1
635  1.061051e-03        1
636  3.312861e-04        1
637  2.511725e-06        1
638  3.896675e-05        1
639  1.486472e-04        1
640  7.315877e-05        1
641  5.602016e-04        1
642  2.353783e-04        1
643  7.843306e-05        1
644  1.984262e-04        1
645  1.142788e-04        1
646  7.120630e-07        1
647  4.114937e-05        1
648  2.302568e-05        1
649  4.009661e-05        1
650  8.305350e-06        1
651  3.234924e-04        1
652  8.716797e-05        1
653  5.448322e-05        1
654  1.484618e-04        1
655  6.992697e-04        1
656  8.290450e-04        1
657  7.981227e-05        1
658  2.735329e-05        1
659  5.919822e-05        1
660  4.038228e-05        1
661  3.110430e-04        1
662  7.310464e-04        1
663  8.522830e-05        1
664  2.960616e-04        1
665  1.392857e-04        1
666  1.880489e-04        1
667  1.868591e-04        1
668  7.556447e-06        1
669  1.301734e-04        1
670  8.311962e-04        1
671  2.769015e-05        1
672  2.524164e-05        1
673  2.246514e-04        1
674  1.755928e-04        1
675  2.833462e-04        1
676  3.324471e-07        1
677  3.167546e-04        1
678  7.987008e-05        1
679  4.574846e-04        1
680  1.885073e-03        1
681  3.681424e-05        1
682  8.151412e-04        1
683  4.354136e-05        1
684  1.920731e-05        1
685  1.028421e-03        1
686  5.805057e-05        1
687  5.371315e-05        1
688  3.668985e-05        1
689  3.500719e-04        1
690  1.547552e-04        1
691  1.017360e-04        1
692  8.094527e-05        1
693  8.384539e-04        1
694  3.689712e-04        1
695  3.072409e-04        1
696  2.668040e-06        1
697  3.844099e-03        1
698  6.416617e-05        1
699  8.562706e-05        1
700  3.245551e-05        1
701  6.541688e-04        1
702  3.649975e-06        1
703  2.233868e-05        1
704  3.632401e-08        1
705  3.580049e-05        1
706  5.781267e-05        1
707  7.528977e-05        1
708  1.172391e-04        1
709  1.296887e-06        1
710  6.090103e-06        1
711  2.428578e-07        1
712  1.615586e-05        1
713  1.916112e-03        1
714  3.930837e-03        1
715  1.229038e-04        1
716  1.736168e-06        1
717  1.595139e-04        1
718  1.703535e-04        1
719  5.018976e-06        1
720  3.500908e-05        1
721  3.486072e-05        1
722  6.055282e-04        1
723  3.946724e-05        1
724  5.834484e-04        1
725  1.875209e-07        1
726  2.799090e-03        1
727  7.395642e-04        1
728  2.871405e-04        1
729  4.841161e-04        1
730  4.220736e-05        1
731  3.470042e-04        1
732  8.176837e-08        1
733  2.530033e-04        1
734  1.348086e-03        1
735  2.549248e-05        1
736  1.005448e-04        1
737  1.135825e-04        1
738  7.054551e-04        1
739  2.711382e-04        1
740  7.226359e-05        1
741  1.466693e-04        1
742  3.748763e-05        1
743  3.231942e-06        1
744  4.417442e-05        1
745  7.819726e-06        1
746  1.370210e-03        1
747  1.372980e-04        1
748  8.558074e-05        1
749  1.397933e-04        1
750  6.666302e-04        1
751  1.951998e-04        1
752  5.706216e-04        1
753  4.743182e-03        1
754  4.743566e-04        1
755  4.996756e-04        1
756  2.467134e-05        1
757  3.441954e-04        1
758  3.931584e-03        1
759  2.829756e-04        1
760  5.151546e-03        1
761  2.258827e-03        1
762  5.726081e-04        1
763  7.673629e-05        1
764  5.317586e-03        1
765  2.158898e-03        1
766  3.928761e-03        1
767  6.471834e-04        1
768  6.447188e-03        1
769  1.139188e-03        1
770  1.104583e-04        1
771  5.852083e-04        1
772  6.353803e-03        1
773  3.268771e-03        1
774  8.279654e-04        1
775  1.641752e-03        1
776  5.378339e-04        1
777  2.737628e-03        1
778  2.521879e-04        1
779  1.323899e-04        1
780  4.059188e-05        1
781  1.806263e-02        1
782  1.505798e-05        1
783  2.285480e-05        1
784  1.894786e-03        1
785  2.131148e-03        1
786  6.604701e-06        1
787  3.593406e-04        1
788  5.188678e-03        1
789  1.179144e-03        1
790  2.821738e-03        1
791  1.218152e-05        1
792  1.520010e-04        1
793  5.002102e-03        1
794  2.314664e-04        1
795  6.143604e-06        1
796  6.361887e-04        1
797  9.457145e-05        1
798  3.481752e-05        1
799  7.334972e-06        1
800  3.235518e-03        1
801  4.068156e-06        1
802  6.692706e-05        1
803  3.633734e-03        1
804  1.467321e-04        1
805  1.015801e-04        1
806  3.808230e-04        1
807  3.825497e-06        1
808  4.473850e-04        1
809  1.344130e-04        1
810  2.607539e-04        1
811  3.612892e-05        1
812  1.303142e-05        1
813  5.975200e-06        1
814  2.661689e-03        1
815  1.568390e-04        1
816  2.121237e-04        1
817  8.240872e-04        1
818  3.818577e-03        1
819  1.779522e-05        1
820  1.138527e-04        1
821  1.491460e-03        1
822  1.189021e-04        1
823  2.111531e-05        1
824  1.035989e-04        1
825  1.621424e-04        1
826  1.334396e-04        1
827  8.921641e-04        1
828  1.330375e-04        1
829  7.525503e-04        1
830  3.050375e-04        1
831  2.087530e-05        1
832  2.853712e-04        1
833  6.107583e-03        1
834  3.163906e-02        1
835  3.473042e-03        1
836  2.060726e-02        1
837  8.672893e-05        1
838  2.478419e-05        1
839  6.905357e-03        1
840  9.045922e-04        1
841  4.874329e-04        1
842  3.206706e-03        1
843  8.539040e-05        1
844  4.703514e-03        1
845  4.985633e-04        1
846  1.698457e-03        1
847  2.078796e-04        1
848  3.180639e-04        1
849  8.154233e-04        1
850  9.720751e-05        1
851  2.357200e-03        1
852  6.380869e-04        1
853  1.377126e-05        1
854  6.896611e-04        1
855  3.737050e-06        1
856  7.502522e-04        1
857  6.757126e-04        1
858  4.454810e-04        1
859  3.218591e-04        1
860  1.131225e-04        1
861  5.627379e-04        1
862  1.069516e-02        1
863  1.356047e-04        1
864  1.691097e-05        1
865  5.163522e-04        1
866  5.810074e-05        1
867  1.205232e-04        1
868  9.628806e-05        1
869  1.254216e-04        1
870  3.392417e-04        1
871  8.974040e-05        1
872  3.357915e-04        1
873  7.882533e-04        1
874  3.898072e-03   0.2859
875  3.691306e-05        1
876  1.979676e-03        1
877  6.263262e-04        1
878  4.286565e-04        1
879  7.442706e-05        1
880  1.291027e-05        1
881  7.035729e-05        1
882  3.497176e-04        1
883  7.883539e-05        1
884  5.126431e-04        1
885  3.363918e-04        1
886  7.771724e-04        1
887  9.942281e-04        1
888  1.112656e-04        1
889  6.774657e-04        1
890  1.888588e-04        1
891  1.160447e-04        1
892  4.711268e-05        1
893  2.904549e-03        1
894  4.067066e-03        1
895  1.849817e-03        1
896  2.973954e-05        1
897  4.558843e-05        1
898  9.342334e-04        1
899  4.528476e-04        1
900  3.809186e-05        1
901  2.264091e-04        1
902  7.529589e-05        1
903  9.546482e-04        1
904  3.185183e-05        1
905  6.099485e-04        1
906  2.301847e-05        1
907  1.056062e-03        1
908  1.792830e-04        1
909  1.227086e-06        1
910  4.130862e-08        1
911  1.344097e-03        1
912  9.023454e-05        1
913  1.954595e-05        1
914  1.205112e-04        1
915  1.880116e-06        1
916  6.622574e-04        1
917  9.883710e-05        1
918  6.938994e-05        1
919  6.775311e-04        1
920  1.192450e-04        1
921  1.801789e-03        1
922  1.010487e-03        1
923  8.896159e-04        1
924  3.547531e-04        1
925  3.319347e-04        1
926  2.684830e-04        1
927  1.349226e-04        1
928  8.500224e-05        1
929  1.556755e-03        1
930  7.910886e-05        1
931  2.723948e-08        1
932  2.788354e-03        1
933  1.801575e-04        1
934  4.423587e-04        1
935  8.317329e-04        1
936  9.559552e-06        1
937  4.384131e-04        1
938  1.897280e-04        1
939  1.509948e-06        1
940  1.576755e-03        1
941  2.966000e-03        1
942  5.022152e-05        1
943  1.021422e-03        1
944  8.579955e-05        1
945  2.034274e-03        1
946  4.408645e-05        1
947  2.385801e-05        1
948  6.898875e-03        1
949  2.226118e-05        1
950  1.261895e-04        1
951  4.591002e-04        1
952  4.162526e-04        1
953  8.476377e-06        1
954  1.241055e-07        1
955  3.425365e-04        1
956  1.134569e-05        1
957  7.057904e-04        1
958  1.621696e-04        1
959  4.673195e-05        1
960  3.096029e-04        1
961  1.070624e-05        1
962  2.507124e-04        1
963  9.828131e-04        1
964  1.000209e-04        1
965  1.068798e-03        1
966  6.259647e-05        1
967  6.432051e-04        1
968  4.679760e-05        1
969  5.861415e-04        1
970  1.297018e-05        1
971  3.838903e-05        1
972  3.254607e-04        1
973  6.669530e-05        1
974  6.159439e-04        1
975  3.000776e-04        1
976  4.634631e-05        1
977  1.736154e-04        1
978  1.246733e-03        1
979  1.753992e-03        1
980  7.560424e-05        1
981  4.060670e-06        1
982  2.538987e-04        1
983  1.951055e-03        1
984  1.390044e-04        1
985  1.293126e-04        1
986  1.421702e-03        1
987  1.073044e-05        1
988  5.830972e-04        1
989  5.637135e-04        1
990  1.137981e-03        1
991  5.550667e-04        1
992  1.740925e-04        1
993  1.651978e-04        1
994  1.377536e-03        1
995  1.478080e-03        1
996  1.245368e-04        1
997  4.304264e-04        1
998  2.637317e-05        1
999  3.526408e-06        1
1000 3.745470e-04        1
1001 1.650841e-03        1
1002 6.146136e-04        1
1003 1.383574e-04        1
1004 9.895417e-04        1
1005 4.047432e-05        1
1006 2.616864e-06        1
1007 6.389024e-05        1
1008 8.738104e-05        1
1009 7.273923e-05        1
1010 5.469929e-04        1
1011 3.773367e-04        1
1012 1.437878e-05        1
1013 1.452175e-06        1
1014 5.200406e-04        1
1015 4.560196e-04        1
1016 5.417598e-04        1
1017 1.386777e-05        1
1018 9.424822e-05        1
1019 4.390300e-03        1
1020 2.418260e-04        1
1021 5.223500e-03        1
1022 9.626216e-05        1
1023 1.765171e-05        1
1024 3.559154e-04        1
1025 3.064305e-04        1
1026 9.270325e-05        1
1027 1.112770e-03        1
1028 3.957263e-04        1
1029 4.058413e-04        1
1030 4.326558e-04        1
1031 2.781926e-04        1
1032 6.222403e-06        1
1033 4.258000e-05        1
1034 7.262484e-03        1
1035 1.327793e-04        1
1036 5.422900e-03        1
1037 1.021573e-02        1
1038 1.563465e-05        1
1039 3.358303e-03        1
1040 4.220301e-05        1
1041 1.978843e-04        1
1042 8.519786e-05        1
1043 1.351990e-04        1
1044 3.602637e-04        1
1045 2.321965e-07        1
1046 2.582034e-09        1
1047 1.035989e-03        1
1048 4.378896e-04        1
1049 5.588364e-04        1
1050 4.056700e-07        1
1051 5.002801e-04        1
1052 1.833868e-04        1
1053 3.664394e-04        1
1054 1.679838e-03        1
1055 3.304646e-06        1
1056 1.301127e-02        1
1057 8.672581e-03        1
1058 1.030552e-04        1
1059 3.239643e-04        1
1060 1.636476e-04        1
1061 2.134507e-04        1
1062 3.685713e-04        1
1063 2.182025e-07        1
1064 1.353737e-03        1
1065 2.415753e-04        1
1066 9.328313e-06        1
1067 1.415785e-06        1
1068 6.860206e-05        1
1069 1.713053e-03        1
1070 5.904202e-04        1
1071 4.536357e-06        1
1072 5.520203e-04        1
1073 1.318073e-04        1
1074 8.786181e-04        1
1075 1.463185e-03        1
1076 4.757040e-07        1
1077 6.739755e-04        1
1078 1.984593e-05        1
1079 4.891774e-04        1
1080 3.098769e-05        1
1081 1.422990e-04        1
1082 1.017416e-03        1
1083 2.549856e-05        1
1084 1.615242e-05        1
1085 3.233657e-05        1
1086 6.509224e-04        1
1087 1.771010e-04        1
1088 4.022367e-06        1
1089 2.097925e-04        1
1090 2.653932e-03        1
1091 7.956258e-06        1
1092 4.472297e-05        1
1093 4.718972e-05        1
1094 7.724912e-04        1
1095 3.636228e-04        1
1096 1.164289e-03        1
1097 5.162662e-05        1
1098 2.365003e-04        1
1099 2.913036e-04        1
1100 3.455214e-03        1
1101 2.615197e-04        1
1102 8.734482e-05        1
1103 1.265275e-03        1
1104 2.928585e-06        1
1105 2.068806e-04        1
1106 2.018381e-04        1
1107 4.730172e-04        1
1108 1.888514e-04        1
1109 5.120466e-05        1
1110 5.599473e-04        1
1111 8.717646e-05        1
1112 6.412929e-05        1
1113 1.356474e-05        1
1114 7.272284e-04        1
1115 6.570801e-04        1
1116 3.507416e-04        1
1117 7.872998e-04        1
1118 1.089915e-04        1
1119 4.242454e-05        1
1120 6.918854e-04        1
1121 2.161285e-05        1
1122 1.261464e-04        1
1123 6.401443e-04        1
1124 2.547048e-04        1
1125 2.014845e-04        1
1126 2.201239e-04        1
1127 1.566449e-03        1
1128 3.124941e-04        1
1129 5.885652e-04        1
1130 1.924040e-04        1
1131 1.638521e-05        1
