$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.20329930 0.10947707 1.8570035
2 beta.exposure Outlier-corrected      0.01300872 0.03643672 0.3570222
     P-value
1 0.06441597
2 0.72136815

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3141.156

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.119465e-03       1
2   1.482944e-03       1
3   5.858583e-05       1
4   7.231954e-05       1
5   1.073236e-04       1
6   5.092222e-04       1
7   1.382550e-07       1
8   2.374939e-04       1
9   7.063525e-05       1
10  5.460243e-04       1
11  1.403506e-04       1
12  1.566954e-03       1
13  8.119142e-04       1
14  2.808921e-05       1
15  2.148337e-03       1
16  6.049958e-03       1
17  3.016978e-06       1
18  8.171029e-05       1
19  6.395277e-04       1
20  1.796829e-06       1
21  3.226769e-04       1
22  1.179223e-03       1
23  3.129944e-04       1
24  3.685028e-04       1
25  9.523738e-05       1
26  1.888867e-05       1
27  3.630327e-04       1
28  1.305855e-03       1
29  5.136337e-04       1
30  3.666351e-05       1
31  6.996772e-02 <0.0267
32  3.117362e-04       1
33  1.852356e-03       1
34  2.666915e-04       1
35  1.245456e-04       1
36  3.714711e-02 <0.0267
37  3.723470e-05       1
38  7.341449e-05       1
39  1.162569e-03       1
40  5.788843e-04       1
41  1.946704e-04       1
42  2.237733e-04       1
43  7.373443e-05       1
44  8.875918e-04       1
45  2.864603e-03       1
46  5.578381e-04       1
47  3.919383e-05       1
48  9.507797e-06       1
49  9.481668e-05       1
50  8.861420e-05       1
51  6.484497e-04       1
52  1.921369e-04       1
53  2.797626e-02 <0.0267
54  4.625182e-04       1
55  2.240154e-03       1
56  7.412921e-04       1
57  7.225904e-04       1
58  1.710198e-04       1
59  1.446151e-03       1
60  8.309470e-06       1
61  3.978563e-05       1
62  2.948186e-04       1
63  2.360130e-04       1
64  1.198849e-03       1
65  1.073637e-06       1
66  2.342347e-03       1
67  1.303562e-03       1
68  2.134248e-03       1
69  1.253706e-03       1
70  4.689396e-04       1
71  2.880299e-05       1
72  2.326483e-05       1
73  1.121367e-03       1
74  9.698121e-05       1
75  5.188053e-04       1
76  1.894383e-03       1
77  6.075897e-02 <0.0267
78  7.663970e-05       1
79  5.311975e-05       1
80  5.340407e-04       1
81  4.135921e-04       1
82  4.461740e-04       1
83  3.967365e-04       1
84  1.046062e-04       1
85  2.115684e-03       1
86  9.061587e-07       1
87  1.027452e-03       1
88  2.900050e-03       1
89  3.567912e-04       1
90  9.447157e-04       1
91  6.429220e-04       1
92  9.294765e-05       1
93  5.054399e-03       1
94  8.170393e-05       1
95  1.367890e-07       1
96  1.572531e-03       1
97  6.119269e-05       1
98  2.265016e-04       1
99  5.769074e-04       1
100 4.653408e-06       1
101 5.634538e-03 <0.0267
102 4.180974e-06       1
103 1.433305e-04       1
104 6.551484e-05       1
105 2.571800e-04       1
106 8.948439e-06       1
107 1.074513e+00 <0.0267
108 6.561009e-04       1
109 1.045345e-05       1
110 3.686365e-05       1
111 8.746986e-05       1
112 2.692020e-04       1
113 1.943147e-04       1
114 2.876563e-03       1
115 4.977816e-04       1
116 1.147794e-02       1
117 6.228829e-06       1
118 1.277618e-04       1
119 1.592058e-04       1
120 1.195316e-04       1
121 6.745251e-07       1
122 2.287527e-03       1
123 5.089919e-05       1
124 2.934256e-04       1
125 1.843027e-03       1
126 6.529620e-05       1
127 2.583494e-03       1
128 8.565861e-04       1
129 1.717701e-05       1
130 6.503113e-04       1
131 1.027061e-03       1
132 8.891229e-05       1
133 1.370810e-04       1
134 1.386587e-04       1
