$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.026437583 0.02050287 -1.2894576
2 beta.exposure Outlier-corrected    -0.008221236 0.01694201 -0.4852574
    P-value
1 0.1991849
2 0.6281925

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 288.5008

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.154692e-05       1
2   1.025766e-06       1
3   1.531679e-06       1
4   2.086526e-04       1
5   6.013781e-05       1
6   4.081506e-05       1
7   6.920024e-05       1
8   1.240826e-04       1
9   1.930499e-07       1
10  1.685933e-05       1
11  1.728751e-07       1
12  1.273255e-04       1
13  2.416111e-05       1
14  5.733732e-05       1
15  1.521924e-06       1
16  3.560496e-05       1
17  4.522604e-05       1
18  2.787660e-05       1
19  3.862643e-05       1
20  5.638940e-07       1
21  4.009870e-06       1
22  2.607799e-07       1
23  1.525387e-06       1
24  3.538098e-05       1
25  1.090030e-06       1
26  3.493974e-04       1
27  1.199085e-04       1
28  1.676440e-06       1
29  4.822907e-06       1
30  2.107188e-06       1
31  3.807068e-06       1
32  1.359881e-04       1
33  3.269929e-05       1
34  8.725238e-05       1
35  1.140042e-04       1
36  2.807474e-05       1
37  2.714236e-04  0.9086
38  4.311670e-05       1
39  2.607226e-05       1
40  5.240189e-07       1
41  2.899038e-05       1
42  4.421561e-05       1
43  8.443455e-05       1
44  1.027983e-05       1
45  1.991594e-05       1
46  1.259574e-06       1
47  2.419467e-05       1
48  2.776962e-04       1
49  6.173648e-08       1
50  1.028731e-04       1
51  1.037937e-04       1
52  8.065534e-06       1
53  2.119791e-05       1
54  4.776408e-06       1
55  2.754281e-05       1
56  1.450172e-06       1
57  4.807855e-05       1
58  1.791770e-04       1
59  2.546962e-05       1
60  1.376902e-06       1
61  6.273274e-06       1
62  3.247610e-05       1
63  3.500258e-05       1
64  4.350002e-03 <0.0154
65  3.954297e-05       1
66  5.946476e-05       1
67  3.401892e-06       1
68  4.008052e-05       1
69  4.419582e-05       1
70  2.470119e-04  0.6776
71  1.730338e-04       1
72  3.121254e-04       1
73  2.072560e-06       1
74  9.811406e-05       1
75  3.624041e-06       1
76  1.611279e-04       1
77  4.167349e-04       1
78  1.000244e-04       1
79  2.550110e-05       1
80  2.918210e-05       1
81  9.279622e-05       1
82  7.809510e-06       1
83  7.772399e-05       1
84  1.637927e-06       1
85  1.398992e-04       1
86  1.138621e-05       1
87  2.471292e-06       1
88  1.467032e-05       1
89  1.971254e-06       1
90  4.579074e-04  0.2926
91  2.257613e-05       1
92  1.785123e-04       1
93  6.592951e-11       1
94  1.719682e-04       1
95  9.342760e-06       1
96  9.820301e-06       1
97  2.496626e-05       1
98  3.885822e-04       1
99  1.066338e-05       1
100 2.913117e-07       1
101 1.470568e-04       1
102 3.341015e-06       1
103 1.050340e-04       1
104 2.998579e-05       1
105 8.498530e-05       1
106 4.196130e-06       1
107 3.554180e-08       1
108 6.214321e-05       1
109 6.248576e-05       1
110 1.835789e-04       1
111 1.377633e-06       1
112 2.145903e-06       1
113 7.097398e-06       1
114 9.037551e-07       1
115 8.177336e-05       1
116 6.443346e-04       1
117 1.814414e-04       1
118 3.361427e-05       1
119 2.166703e-05       1
120 2.793196e-05       1
121 1.348566e-05       1
122 2.072202e-05       1
123 1.234870e-06       1
124 3.511096e-05       1
125 3.052144e-05       1
126 1.817816e-05       1
127 9.210507e-05       1
128 3.859293e-06       1
129 2.525498e-05       1
130 2.308615e-04       1
131 2.596739e-05       1
132 6.964326e-05       1
133 7.124415e-05       1
134 5.088134e-07       1
135 2.434132e-05       1
136 6.427085e-05       1
137 1.579082e-04       1
138 5.833815e-07       1
139 1.866181e-04       1
140 2.929931e-05       1
141 2.297089e-05       1
142 1.284907e-05       1
143 1.937721e-06       1
144 4.536885e-05       1
145 1.025598e-04       1
146 1.215722e-04       1
147 6.363730e-05       1
148 1.496597e-04       1
149 2.775877e-05       1
150 5.375752e-05       1
151 5.940441e-07       1
152 5.202830e-08       1
153 8.859478e-05       1
154 6.783119e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 64

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -221.5767 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1035



