$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.22539209 0.08179649 2.7555227
2 beta.exposure Outlier-corrected      0.03380322 0.04506495 0.7500999
      P-value
1 0.006622967
2 0.454462318

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 745.1086

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.537426e-05       1
2   3.811587e-04       1
3   6.205206e-05       1
4   5.120094e-05       1
5   2.393115e-04       1
6   2.210129e-04       1
7   2.146707e-03       1
8   1.172809e-03       1
9   1.499313e-03       1
10  1.515182e-05       1
11  5.975895e-05       1
12  7.705810e-05       1
13  6.158832e-08       1
14  1.053328e-05       1
15  1.611795e-03       1
16  1.100319e-05       1
17  6.275192e-04       1
18  1.131160e-06       1
19  6.659112e-03       1
20  5.870247e-05       1
21  5.412786e-04       1
22  2.356886e-06       1
23  3.944711e-04       1
24  4.157897e-04       1
25  1.814573e-06       1
26  2.228324e-04       1
27  9.136114e-08       1
28  1.280412e-04       1
29  1.639308e-05       1
30  1.595940e-04       1
31  2.142531e-04       1
32  2.979675e-04       1
33  3.643604e-04       1
34  1.828524e-04       1
35  1.581446e-07       1
36  4.456277e-04       1
37  1.121389e-04       1
38  1.203692e-04       1
39  2.513525e-05       1
40  2.292123e-05       1
41  2.128022e-04       1
42  1.116550e-03       1
43  9.105521e-08       1
44  2.241992e-04       1
45  5.967436e-05       1
46  1.305760e-03       1
47  4.474429e-04       1
48  1.920794e-05       1
49  7.075614e-03       1
50  4.069627e-03   0.288
51  1.184213e-05       1
52  7.604591e-03 <0.0144
53  5.933482e-06       1
54  3.053834e-04       1
55  5.020195e-04       1
56  8.469801e-05       1
57  8.497186e-03  0.5328
58  1.238834e-03       1
59  2.793534e-04       1
60  5.506171e-04       1
61  4.278769e-06       1
62  4.823300e-06       1
63  5.694866e-04       1
64  3.422176e-05       1
65  1.066679e-05       1
66  3.246012e-05       1
67  2.221928e-04       1
68  1.091095e-03       1
69  1.720326e-02       1
70  1.110677e-03       1
71  1.390416e-03       1
72  9.722639e-05       1
73  8.148565e-06       1
74  1.661144e-03       1
75  6.807215e-05       1
76  1.162263e-04       1
77  1.802048e-03       1
78  2.072825e-04       1
79  1.543295e-05       1
80  3.859735e-04       1
81  8.002927e-04       1
82  2.838165e-04       1
83  8.838571e-04       1
84  3.286688e-04       1
85  3.711396e-04       1
86  4.255755e-04       1
87  1.617666e-04       1
88  3.709676e-03       1
89  6.164950e-06       1
90  9.737200e-06       1
91  2.067265e-03       1
92  2.261790e-03       1
93  3.048820e-06       1
94  7.496463e-04       1
95  2.725368e-04       1
96  3.896473e-04       1
97  8.239979e-04       1
98  2.750085e-08       1
99  7.295226e-04       1
100 1.065251e-03       1
101 1.220621e-05       1
102 7.844248e-05       1
103 1.798513e-04       1
104 1.636170e-03       1
105 1.812799e-04       1
106 9.829431e-05       1
107 7.341776e-06       1
108 2.124266e-04       1
109 6.203278e-04       1
110 1.684715e-04       1
111 1.938263e-04       1
112 1.315164e-07       1
113 5.297771e-04       1
114 3.285217e-03  0.0576
115 1.194071e-03       1
116 1.346874e-03       1
117 1.045063e-03       1
118 1.558408e-03       1
119 1.271011e-04       1
120 6.242550e-04       1
121 1.528238e-04       1
122 9.530256e-06       1
123 8.122610e-04       1
124 1.105683e-05       1
125 5.903109e-05       1
126 1.182785e-01 <0.0144
127 2.165268e-03   0.504
128 6.252545e-07       1
129 9.215657e-04       1
130 1.092108e+00 <0.0144
131 1.223405e-04       1
132 2.639324e-05       1
133 2.633840e-04       1
134 1.570187e-04       1
135 1.752014e-04       1
136 3.647716e-04       1
137 7.510413e-02 <0.0144
138 5.107870e-06       1
139 2.394859e-04       1
140 4.021839e-05       1
141 3.904047e-04       1
142 4.801379e-05       1
143 8.924039e-05       1
144 1.047890e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  52 126 130 137

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      566.777 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



