$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw     -0.11325065 0.1058686 -1.069728 0.2849176
2 beta.exposure Outlier-corrected     -0.06979101 0.1018416 -0.685290 0.4932692

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1641.979

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00104


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    6.520708e-03                   1
2    1.169726e-04                   1
3    1.281927e-03                   1
4    2.237949e-04                   1
5    6.900037e-03                   1
6    1.370586e-03                   1
7    5.467373e-04                   1
8    1.795889e-03                   1
9    1.639770e-03                   1
10   1.262087e-03                   1
11   1.652699e-03                   1
12   2.766522e-03                   1
13   9.809740e-04                   1
14   7.743007e-04                   1
15   2.270191e-04                   1
16   3.664127e-03                   1
17   1.681261e-02                   1
18   2.936197e-03                   1
19   2.359940e-03                   1
20   5.963155e-05                   1
21   5.485074e-04                   1
22   6.413364e-04                   1
23   1.019780e-03                   1
24   1.153967e-03                   1
25   1.801853e-02                   1
26   6.025077e-04                   1
27   1.279333e-02                   1
28   3.450674e-04                   1
29   2.659532e-03                   1
30   4.374493e-03                   1
31   8.129969e-05                   1
32   3.215638e-04                   1
33   1.164947e-03                   1
34   6.769218e-05                   1
35   6.925652e-04                   1
36   4.840845e-03                   1
37   7.964414e-07                   1
38   2.362820e-03                   1
39   1.182354e-05                   1
40   1.632744e-03                   1
41   8.015379e-04                   1
42   1.513907e-04                   1
43   2.604322e-04                   1
44   3.221168e-03                   1
45   6.892144e-04                   1
46   6.158966e-05                   1
47   1.555466e-03                   1
48   6.192983e-04                   1
49   3.040456e-03                   1
50   8.704490e-04                   1
51   1.943331e-05                   1
52   1.325640e-02                   1
53   1.604966e-04                   1
54   7.402954e-04                   1
55   1.131864e-03                   1
56   2.451763e-03                   1
57   4.694776e-04                   1
58   1.553804e-03                   1
59   5.932139e-04                   1
60   3.678059e-06                   1
61   4.265511e-04                   1
62   6.009134e-04                   1
63   1.229455e-03                   1
64   2.416838e-02                   1
65   1.004482e-03                   1
66   7.427445e-04                   1
67   6.050213e-03                   1
68   1.468810e-03                   1
69   6.651379e-04                   1
70   7.393386e-03                   1
71   2.013400e-04                   1
72   3.749825e-05                   1
73   2.454412e-03                   1
74   5.792667e-03                   1
75   6.556021e-04                   1
76   7.076121e-03                   1
77   2.074273e-04                   1
78   2.437020e-03                   1
79   3.039186e-08                   1
80   8.305153e-04                   1
81   1.422166e-06                   1
82   1.149409e-02                   1
83   1.740520e-03                   1
84   1.098514e-04                   1
85   9.557725e-08                   1
86   3.595558e-03                   1
87   5.960089e-03                   1
88   1.478039e-03                   1
89   9.088551e-04                   1
90   4.327885e-04                   1
91   1.804380e-02                   1
92   5.822847e-03                   1
93   6.686412e-05                   1
94   1.811720e-03                   1
95   1.329683e-04                   1
96   6.989343e-03                   1
97   1.305439e-02                   1
98   7.743623e-04                   1
99   1.437300e-03                   1
100  6.850385e-04                   1
101  2.280681e+00                   1
102  9.644688e-04                   1
103  2.273414e-03                   1
104  4.233650e-03                   1
105  6.455559e-04                   1
106  1.252074e-03                   1
107  1.665067e-03                   1
108  1.189553e-05                   1
109  2.060834e-03                   1
110  8.644944e-03                   1
111  2.019454e-03                   1
112  6.675946e-05                   1
113  3.659357e-03                   1
114  2.385199e-05                   1
115  8.819827e-06                   1
116  3.862792e-07                   1
117  1.384250e-03                   1
118  6.059845e-09                   1
119  7.991612e-04                   1
120  7.881670e-04                   1
121  2.010610e-03                   1
122  7.157671e-05                   1
123  1.384595e-05                   1
124  1.692749e-05                   1
125  1.161448e-03                   1
126  1.476433e-03                   1
127  2.215725e-04                   1
128  1.002486e-02                   1
129  2.014643e-04                   1
130  4.209071e-04                   1
131  1.094561e-02                   1
132  7.014849e-07                   1
133  3.829533e-04                   1
134  4.315334e-04                   1
135  3.778391e-05                   1
136  6.850923e-05                   1
137  2.095525e-03                   1
138  8.484740e-03                   1
139  6.176636e-03                   1
140  3.742475e-04                   1
141  8.528271e-05                   1
142  9.909871e-05                   1
143  1.479260e-04                   1
144  1.365119e-04                   1
145  7.142547e-04                   1
146  1.717680e-04                   1
147  7.931784e-04                   1
148  6.156577e-04                   1
149  4.109766e-04                   1
150  6.947497e-05                   1
151  2.517793e-03                   1
152  9.293489e-04                   1
153  6.907819e-05                   1
154  9.586219e-06                   1
155  6.836516e-04                   1
156  5.123271e-04                   1
157  6.651085e-04                   1
158  1.123365e-04                   1
159  1.060109e-05                   1
160  1.020315e-02                   1
161  3.726980e-03                   1
162  4.632204e-05                   1
163  5.143834e-03                   1
164  5.181375e-04                   1
165  8.335010e-03                   1
166  6.375269e-04                   1
167  8.234885e-04                   1
168  8.405203e-04                   1
169  1.240837e-04                   1
170  9.293778e-05                   1
171  4.254355e-03                   1
172  1.245784e-04                   1
173  2.400210e-02                   1
174  1.240363e-02                   1
175  4.489278e-04                   1
176  4.920915e-04                   1
177  1.590000e-03                   1
178  3.095789e-05                   1
179  4.061485e-06                   1
180  2.876818e-03                   1
181  1.234403e-03                   1
182  4.201817e-05                   1
183  3.058394e-03                   1
184  2.769532e-06                   1
185  1.625010e-04                   1
186  8.586681e-04                   1
187  3.105264e-03                   1
188  3.261853e-05                   1
189  4.468482e-05                   1
190  1.412573e-03                   1
191  3.305273e-03                   1
192  1.860364e-02                   1
193  7.692439e-04                   1
194  1.513576e-03                   1
195  3.090253e-05                   1
196  2.958241e-03                   1
197  3.118867e-03                   1
198  4.792750e-04                   1
199  1.618999e-03                   1
200  6.377794e-03                   1
201  1.469778e-03                   1
202  3.482874e-04                   1
203  3.922369e-03                   1
204  2.614129e-03                   1
205  1.218399e-03                   1
206  6.602385e-04                   1
207  5.768489e-03                   1
208  1.318858e-03                   1
209  2.823979e-03                   1
210  2.955254e-03                   1
211  1.575041e-03                   1
212  1.438720e-03                   1
213  1.211229e-02                   1
214  3.852257e-03                   1
215  8.350703e-05                   1
216  2.058801e-03                   1
217  5.593401e-03                   1
218  7.894986e-03                   1
219  1.385953e-05                   1
220  4.838027e-03                   1
221  3.825130e-04                   1
222  4.425687e-03                   1
223  4.586750e-05                   1
224  3.908672e-05                   1
225  3.487106e-04                   1
226  4.421855e-04                   1
227  8.507309e-04                   1
228  8.463345e-04                   1
229  5.871420e-04                   1
230  1.913972e-04                   1
231  3.752051e-03                   1
232  3.025958e-03                   1
233  1.229609e-06                   1
234  1.759160e-06                   1
235  1.463090e-04                   1
236  4.101594e-05                   1
237  3.553553e-03                   1
238  2.830790e-03                   1
239  7.071043e-04                   1
240  3.969441e-03                   1
241  2.639359e-03                   1
242  2.298611e-03                   1
243  2.089904e-04                   1
244  9.270228e-04                   1
245  5.478946e-05                   1
246  1.217233e-01                   1
247  4.056428e-05                   1
248  1.112704e-03                   1
249  2.599284e-02                   1
250  4.054428e-04                   1
251  1.191251e-05                   1
252  5.914969e-03                   1
253  6.421682e-03                   1
254  8.065045e-03                   1
