$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.10798479 0.1552526 -0.6955423
2 beta.exposure Outlier-corrected      0.01090672 0.1083890  0.1006257
    P-value
1 0.4877060
2 0.9199728

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 326.89

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.124056e-04       1
2   5.767031e-06       1
3   1.222753e-03       1
4   4.627916e-04       1
5   5.746765e-03       1
6   8.967419e-03       1
7   1.275056e-03       1
8   1.073624e-03       1
9   1.429057e-02       1
10  2.233177e-04       1
11  6.370897e-05       1
12  1.736278e-04       1
13  5.016025e-06       1
14  4.820769e-04       1
15  1.372624e-02       1
16  1.883136e-09       1
17  1.562116e-02       1
18  3.857172e+00       1
19  3.169691e-05       1
20  8.281535e-03       1
21  8.147115e-03       1
22  1.244534e-02       1
23  6.053151e-03       1
24  7.523751e-03       1
25  1.863387e-02       1
26  2.146872e-03       1
27  3.072047e-03       1
28  1.263863e-03       1
29  1.411301e-03       1
30  4.162741e-04       1
31  2.749655e-02       1
32  1.355290e-02       1
33  9.824054e-04       1
34  2.395004e-04       1
35  3.530987e-04       1
36  2.644336e-03       1
37  1.103707e-02       1
38  5.188028e-04       1
39  4.887386e-04       1
40  1.426560e-03       1
41  5.338405e-04       1
42  1.630107e-05       1
43  1.057948e-04       1
44  1.289358e-03       1
45  3.945838e-03       1
46  4.880963e-04       1
47  5.400004e-06       1
48  2.417264e-02       1
49  6.073657e-03       1
50  2.796673e-06       1
51  3.638174e-03       1
52  3.012337e-04       1
53  1.836709e-05       1
54  8.428286e-03       1
55  4.577155e-03       1
56  5.389518e-04       1
57  4.423349e-03       1
58  3.398191e-03       1
59  1.274308e-04       1
60  5.816166e-05       1
61  1.448615e-03       1
62  3.135685e-03       1
63  1.316800e-06       1
64  3.562440e-05       1
65  3.068342e-03       1
66  4.745872e-01       1
67  5.122251e-01 <0.0164
68  3.074930e-04       1
69  7.573091e-03       1
70  1.915369e-05       1
71  3.705761e-04       1
72  2.429241e-04       1
73  1.008676e-04       1
74  2.768892e-02  0.0328
75  9.648603e-05       1
76  5.863353e-03       1
77  1.646080e-03       1
78  2.776398e-03       1
79  4.187354e-03       1
80  1.126823e-03       1
81  8.693838e-03       1
82  2.106674e-04       1
83  6.426109e-04       1
84  2.274298e-04       1
85  5.652222e-05       1
86  3.151098e-05       1
87  1.986926e-03       1
88  1.450313e-03       1
89  1.653636e-08       1
90  6.939636e-04       1
91  7.766121e-04       1
92  2.905551e-03       1
93  3.192193e-05       1
94  1.953788e-03       1
95  3.311275e-04       1
96  1.947756e-05       1
97  6.166722e-04       1
98  1.894695e-04       1
99  3.308878e-05       1
100 1.098949e-02       1
101 2.048877e-06       1
102 5.779069e-04       1
103 2.193811e-04       1
104 1.781358e-03       1
105 9.589004e-03       1
106 1.098779e-03       1
107 2.083964e-03       1
108 4.565145e-04       1
109 1.992578e-03       1
110 4.856366e-03       1
111 8.505747e-03       1
112 3.233993e-03       1
113 1.884353e-03       1
114 1.139562e-04       1
115 5.554592e-03       1
116 2.268214e-03       1
117 1.659806e-03       1
118 1.089922e-04       1
119 3.912186e-03       1
120 1.067889e-03       1
121 7.897927e-03       1
122 9.203910e-05       1
123 5.907090e-04       1
124 7.888791e-03       1
125 1.342202e-04       1
126 1.135340e-04       1
127 4.329228e-04       1
128 2.553152e-05       1
129 8.076335e-05       1
130 3.133196e-04       1
131 2.076587e-04       1
132 6.178393e-03       1
133 1.391422e-03       1
134 6.323684e-03       1
135 6.177542e-04       1
136 1.889794e-03       1
137 5.467153e-03       1
138 1.786553e-03       1
139 1.846033e-04       1
140 3.156350e-04       1
141 1.380647e-03       1
142 1.670056e-03       1
143 5.113644e-03       1
144 1.337079e-04       1
145 2.450383e-03       1
146 1.079158e-02       1
147 5.698054e-04       1
148 4.379987e-03       1
149 5.177006e-05       1
150 6.224917e-04       1
151 1.487730e-03       1
152 1.836128e-04       1
153 1.316006e-02       1
154 5.456999e-03       1
155 1.853643e-07       1
156 7.106642e-04       1
157 7.684541e-03       1
158 2.274462e-04       1
159 1.390768e-03       1
160 8.732141e-04       1
161 8.403597e-03       1
162 2.846599e-03       1
163 5.041332e-07       1
164 2.903588e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 67 74

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -1090.076 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0467



