$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.036701784 0.01233520 2.9753699
2 beta.exposure Outlier-corrected     0.008182501 0.01130029 0.7240962
      P-value
1 0.003157233
2 0.469558074

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 465.8434

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.585538e-05       1
2   4.840843e-05       1
3   5.921470e-05       1
4   1.104124e-04       1
5   1.711197e-05       1
6   3.234421e-05       1
7   2.373129e-06       1
8   2.294902e-06       1
9   1.429173e-05       1
10  1.350529e-04       1
11  2.503770e-05       1
12  2.266284e-04       1
13  1.454460e-05       1
14  2.528148e-05       1
15  5.717535e-04       1
16  4.625211e-04  0.2232
17  2.541000e-04       1
18  4.774514e-04       1
19  1.743655e-04       1
20  3.104837e-06       1
21  8.755310e-05       1
22  4.897064e-05       1
23  3.870563e-05       1
24  8.810697e-06       1
25  4.011731e-06       1
26  3.848935e-05       1
27  2.085029e-05       1
28  1.753184e-05       1
29  2.538750e-05       1
30  1.600558e-05       1
31  5.515881e-05       1
32  8.857077e-05       1
33  6.867108e-07       1
34  9.583126e-05       1
35  1.470677e-06       1
36  1.852656e-04       1
37  3.992975e-06       1
38  9.350757e-07       1
39  4.906268e-06       1
40  3.829797e-07       1
41  6.476872e-05       1
42  2.252483e-05       1
43  3.666762e-06       1
44  4.277748e-06       1
45  1.241742e-08       1
46  1.263708e-04       1
47  1.422557e-05       1
48  1.344930e-05       1
49  1.834257e-05       1
50  5.422971e-05       1
51  9.236166e-06       1
52  1.553177e-04       1
53  5.520644e-05       1
54  1.107917e-06       1
55  1.948919e-06       1
56  1.529702e-04       1
57  6.113919e-05       1
58  3.230143e-05       1
59  2.080175e-05       1
60  1.034494e-04       1
61  2.213202e-05       1
62  1.549446e-05       1
63  8.800041e-05       1
64  5.344997e-05       1
65  6.474856e-04       1
66  1.871999e-05       1
67  1.769588e-06       1
68  3.108290e-04       1
69  7.381842e-05       1
70  7.989433e-05       1
71  2.170518e-05       1
72  7.049464e-07       1
73  1.480887e-05       1
74  1.038321e-04       1
75  3.373366e-05       1
76  4.813169e-05       1
77  9.214163e-05       1
78  7.537620e-07       1
79  3.717380e-05       1
80  2.281231e-05       1
81  6.054330e-06       1
82  4.948686e-05       1
83  9.223423e-06       1
84  1.370951e-06       1
85  9.812765e-05       1
86  5.262197e-04  0.0124
87  8.193706e-05       1
88  1.376665e-04       1
89  9.490901e-05       1
90  1.309967e-06       1
91  1.946556e-04       1
92  8.272443e-07       1
93  1.818074e-04       1
94  2.610198e-05       1
95  6.718552e-06       1
96  6.347088e-05       1
97  3.547132e-05       1
98  1.283072e-06       1
99  2.406747e-07       1
100 8.327474e-05       1
101 1.170242e-04       1
102 4.620765e-06       1
103 4.113694e-06       1
104 3.510096e-05       1
105 2.129206e-05       1
106 2.891111e-04       1
107 6.445166e-04       1
108 1.923812e-06       1
109 1.828438e-07       1
110 1.865781e-04       1
111 1.908282e-04       1
112 5.661481e-06       1
113 1.715674e-06       1
114 1.643096e-05       1
115 2.099438e-04       1
116 1.690134e-05       1
117 7.799029e-06       1
118 6.529180e-07       1
119 1.178860e-04       1
120 1.006326e-04       1
121 1.597092e-04       1
122 6.490096e-07       1
123 2.604042e-05       1
124 4.791786e-05       1
125 1.021219e-05       1
126 1.027072e-04       1
127 3.985162e-06       1
128 1.894059e-05       1
129 1.283047e-05       1
130 4.399314e-05       1
131 1.894905e-06       1
132 1.071395e-05       1
133 4.114540e-03 <0.0124
134 1.255397e-06       1
135 5.385611e-05       1
136 4.836523e-05       1
137 7.289439e-04  0.6448
138 1.256110e-04       1
139 1.315219e-06       1
140 6.552955e-05       1
141 1.087755e-05       1
142 1.862651e-06       1
143 8.849330e-06       1
144 1.583192e-04       1
145 7.268965e-05       1
146 1.864181e-09       1
147 2.555273e-05       1
148 5.046935e-06       1
149 9.693231e-05       1
150 3.477895e-08       1
151 1.441048e-06       1
152 1.556576e-05       1
153 2.061489e-05       1
154 2.376651e-04       1
155 1.421996e-04       1
156 2.149983e-04       1
157 1.709005e-07       1
