$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0006934074 0.005880452 -0.1179174
2 beta.exposure Outlier-corrected   -0.0055656201 0.003393782 -1.6399464
    P-value
1 0.9061542
2 0.1012979

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3940.473

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.224308e-05        1
2    6.278264e-05        1
3    3.662717e-04        1
4    2.077764e-04        1
5    2.074599e-04        1
6    1.041842e-04        1
7    3.335549e-06        1
8    4.036242e-04        1
9    1.806127e-07        1
10   1.556973e-03        1
11   9.747025e-04        1
12   1.740509e-04        1
13   2.216542e-05        1
14   7.441220e-05        1
15   1.042392e-04        1
16   1.252892e-04        1
17   6.742047e-04        1
18   3.446871e-04        1
19   6.874294e-04        1
20   1.147705e-04        1
21   2.346198e-04        1
22   3.262953e-05        1
23   1.123916e-04        1
24   2.937183e-03        1
25   1.350665e-07        1
26   2.051207e-04        1
27   3.354348e-05        1
28   5.450409e-04        1
29   2.195128e-04        1
30   9.708845e-05        1
31   6.185781e-04        1
32   2.473710e-04        1
33   8.022495e-04        1
34   5.763779e-04        1
35   5.811308e-06        1
36   2.041741e-04        1
37   2.866976e-03        1
38   5.394223e-04        1
39   3.788383e-05        1
40   4.031744e-05        1
41   2.630368e-04        1
42   2.159060e-04        1
43   5.910602e-04        1
44   4.989295e-04        1
45   3.500966e-04        1
46   2.106164e-04        1
47   7.956423e-04        1
48   1.389888e-03        1
49   4.344879e-04        1
50   1.408963e-03        1
51   3.550178e-04        1
52   2.564560e-04        1
53   8.040705e-05        1
54   6.958784e-05        1
55   6.596811e-05        1
56   8.895011e-04        1
57   9.601357e-05        1
58   3.619696e-05        1
59   2.765476e-04        1
60   4.774260e-06        1
61   3.838652e-04        1
62   1.358877e-05        1
63   9.444390e-04        1
64   1.547543e-09        1
65   3.569177e-07        1
66   8.996908e-04        1
67   1.096067e-03        1
68   1.864277e-04        1
69   5.737690e-04        1
70   4.753451e-04        1
71   1.136655e-03        1
72   4.480840e-06        1
73   4.898510e-05        1
74   1.618976e-04        1
75   2.142543e-05        1
76   8.263471e-05        1
77   6.971094e-05        1
78   5.327917e-03 <0.02248
79   1.724531e-04        1
80   4.331662e-05        1
81   1.553472e-03        1
82   1.689723e-05        1
83   3.241660e-05        1
84   8.356925e-04        1
85   3.206490e-04        1
86   5.105297e-04        1
87   6.696241e-04        1
88   1.850061e-05        1
89   3.057938e-04        1
90   1.077973e-03        1
91   2.997607e-04        1
92   1.070056e-05        1
93   6.718987e-03        1
94   1.694282e-04        1
95   4.000990e-04        1
96   3.617226e-05        1
97   9.939170e-07        1
98   1.017998e-05        1
99   6.437754e-05        1
100  1.610125e-06        1
101  1.034322e-07        1
102  9.021569e-03        1
103  1.048536e-03        1
104  1.712798e-03        1
105  1.768189e-03        1
106  9.656628e-04        1
107  2.336213e-04        1
108  1.028213e-03        1
109  2.168789e-04        1
110  7.546763e-05        1
111  1.762677e-05        1
112  1.248969e-05        1
113  2.367550e-05        1
114  2.525422e-05        1
115  8.334630e-04        1
116  9.436356e-04        1
117  9.203374e-04        1
118  1.500643e-03        1
119  2.218866e-03        1
120  7.744130e-03        1
121  2.178133e-03        1
122  1.970755e-03        1
123  7.528518e-03        1
124  1.523805e-03        1
125  9.778379e-04        1
126  3.536081e-03        1
127  2.151402e-06        1
128  5.480442e-03        1
129  3.039875e-03        1
130  5.697009e-04        1
131  4.331900e-04        1
132  2.230287e-06        1
133  1.592392e-06        1
134  1.920924e-05        1
135  1.218345e-04        1
136  4.189727e-03        1
137  1.008275e-02        1
138  9.907833e-05        1
139  1.943611e-06        1
140  4.130183e-04        1
141  4.740918e-05        1
142  1.007405e-03        1
143  1.116720e-03        1
144  6.126357e-04        1
145  2.285075e-03        1
146  8.069822e-05        1
147  2.824811e-03        1
148  6.632030e-04        1
149  9.989309e-04        1
150  8.650429e-04        1
151  1.786246e-04        1
152  8.921725e-06        1
153  6.450987e-04        1
154  3.736383e-08        1
155  8.052777e-05        1
156  7.060620e-05        1
157  1.052544e-03        1
158  2.467828e-04        1
159  3.239343e-04        1
160  1.000851e-04        1
161  9.987240e-04        1
162  1.205689e-03        1
163  3.964669e-05        1
164  1.144077e-03        1
165  2.104538e-05        1
166  5.724328e-05        1
167  6.166326e-04        1
168  1.715276e-04        1
169  4.931785e-04        1
170  1.535664e-05        1
171  3.078562e-02        1
172  1.200931e-03        1
173  1.457458e-02        1
174  1.072285e-03        1
175  3.385469e-03        1
176  1.143819e-03        1
177  2.899526e-05        1
178  3.775652e-04        1
179  9.707783e-07        1
180  1.887922e-04        1
181  2.804173e-05        1
182  3.094453e-03        1
183  1.653481e-05        1
184  1.927736e-05        1
185  5.566946e-06        1
186  7.004255e-05        1
187  1.439627e-04        1
188  3.101717e-04        1
189  8.576636e-05        1
190  1.692362e-04        1
191  8.473032e-04        1
192  4.712234e-06        1
193  1.808395e-07        1
194  1.851431e-04        1
195  1.512386e-03        1
196  3.025374e-04        1
197  3.673933e-04        1
198  1.380533e-05        1
199  1.009014e-03        1
200  1.119465e-04        1
201  2.760619e-04        1
202  5.749542e-04        1
203  5.411877e-05        1
204  1.810814e-04        1
205  6.004030e-04        1
206  5.165649e-04        1
207  6.454736e-05        1
208  2.058605e-03        1
209  2.867403e-05        1
210  3.718554e-07        1
211  1.384865e-03        1
212  1.433121e-03        1
213  1.378692e-05        1
214  1.126784e-03        1
215  8.156707e-04        1
216  1.247181e-03        1
217  1.829561e-06        1
218  1.130926e-03        1
219  1.369859e-03        1
220  1.945590e-03        1
221  6.774175e-04        1
222  1.315951e-04        1
223  2.605330e-05        1
224  1.834793e-04        1
225  8.078089e-04        1
226  2.032328e-04        1
227  1.752647e-03        1
228  9.623382e-06        1
229  2.342614e-04        1
230  1.355368e-03        1
231  1.188809e-04        1
232  1.083445e-04        1
233  6.263960e-05        1
234  1.712351e-07        1
235  1.435120e-03        1
236  2.287426e-04        1
237  1.240499e-05        1
238  3.267296e-05        1
239  3.354593e-03        1
240  1.021708e-04        1
241  3.528256e-03        1
242  6.639971e-04        1
243  1.161986e-05        1
244  1.420120e-05        1
245  7.239877e-04        1
246  3.204682e-04        1
247  9.073606e-04        1
248  5.972909e-04        1
249  2.218286e-06        1
250  1.783276e-04        1
251  1.557722e-04        1
252  2.166888e-03        1
253  6.356014e-06        1
254  9.209714e-04        1
255  1.858251e-03        1
256  4.242236e-05        1
257  1.719451e-04        1
258  8.876952e-04        1
259  1.457101e-05        1
260  3.685407e-04        1
261  2.159706e-04        1
262  1.301553e-04        1
263  1.576180e-03        1
264  6.592075e-04        1
265  1.640569e-03        1
266  4.843580e-07        1
267  6.549828e-05        1
268  1.756391e-03        1
269  2.503648e-04        1
270  6.881463e-04        1
271  8.921891e-06        1
272  2.576424e-03        1
273  1.136228e-03        1
274  2.055015e-04        1
275  2.895502e-04        1
276  2.221865e-05        1
277  1.124564e-05        1
278  1.018633e-05        1
279  2.314575e-05        1
280  2.579709e-05        1
281  6.254844e-09        1
282  9.401933e-05        1
283  1.038393e-04        1
284  9.774540e-05        1
285  6.165135e-06        1
286  2.339463e-04        1
287  2.021577e-05        1
288  6.218133e-04        1
289  2.833773e-07        1
290  4.793050e-04        1
291  4.429885e-05        1
292  9.481870e-04        1
293  6.381104e-05        1
294  1.835332e-05        1
295  3.630032e-05        1
296  3.496274e-04        1
297  1.124093e-03        1
298  1.579603e-09        1
299  1.869100e-05        1
300  2.323136e-05        1
301  6.379019e-04        1
302  3.466355e-04        1
303  6.907747e-04        1
304  3.007447e-03        1
305  1.111710e-02        1
306  1.218328e-03        1
307  8.623641e-04        1
308  7.892071e-04        1
309  3.457921e-04        1
310  8.782323e-08        1
311  2.709537e-03        1
312  2.355464e-02        1
313  3.867412e-03        1
314  1.365502e-04        1
315  4.194073e-03        1
316  5.605457e-03        1
317  7.501492e-05        1
318  1.651357e-03        1
319  1.350132e-04        1
320  1.216355e-06        1
321  1.683307e-04        1
322  1.808939e-03        1
323  1.270250e-05        1
324  7.997110e-03        1
325  1.133646e-09        1
326  1.460938e-04        1
327  2.167584e-03        1
328  2.337441e-04        1
329  4.040990e-03        1
330  5.430349e-03        1
331  2.245879e-06        1
332  1.097005e-03        1
333  4.337378e-03        1
334  5.345966e-04        1
335  3.676234e-04        1
336  9.183613e-05        1
337  5.524878e-06        1
338  8.513601e-05        1
339  3.797178e-04        1
340  5.033090e-03        1
341  2.329240e-03        1
342  2.308895e-07        1
343  7.214074e-05        1
344  1.846964e-04        1
345  1.391082e-04        1
346  1.213838e-05        1
347  3.674586e-05        1
348  1.667554e-04        1
349  2.105015e-04        1
350  6.776395e-04        1
351  9.676068e-04        1
352  1.503482e-02        1
353  4.724920e-05        1
354  7.253982e-04        1
355  3.838602e-05        1
356  1.877649e-04        1
357  3.069637e-04        1
358  1.606372e-03        1
359  4.806737e-04        1
360  6.945389e-05        1
361  9.706173e-04        1
362  1.521205e-06        1
363  1.712694e-04        1
364  1.696844e-05        1
365  5.978460e-06        1
366  1.281161e-06        1
367  1.916405e-03        1
368  4.365615e-05        1
369  3.758635e-04        1
370  3.858412e-04        1
371  1.995090e-04        1
372  6.739324e-05        1
373  1.493882e-02  0.02248
374  3.778825e-04        1
375  3.720646e-04        1
376  6.515057e-04        1
377  1.165191e-03        1
378  4.379614e-03        1
379  2.316304e-06        1
380  1.315326e-04        1
381  1.700998e-04        1
382  1.775766e-04        1
383  2.037884e-04        1
384  1.424849e-03        1
385  8.107290e-05        1
386  1.114514e-02        1
387  4.379147e-05        1
388  2.249574e-04        1
389  8.259300e-05        1
390  3.867916e-04        1
391  4.271216e-05        1
392  1.879059e-04        1
393  1.208478e-04        1
394  4.182236e-06        1
395  1.855348e-03        1
396  2.103396e-05        1
397  3.642864e-03  0.65192
398  8.054448e-05        1
399  5.168407e-04        1
400  4.945304e-04        1
401  7.721093e-04        1
402  4.273185e-03        1
403  2.395412e-04        1
404  2.298158e-03        1
405  1.334243e-03        1
406  6.164046e-04        1
407  2.049310e-04        1
408  1.339637e-04        1
409  1.469600e-03        1
410  2.921396e-04        1
411  1.278129e-04        1
412  4.068999e-05        1
