$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02677039 0.04011489 -0.667343
2 beta.exposure Outlier-corrected     -0.04166898 0.03451844 -1.207151
    P-value
1 0.5051066
2 0.2284074

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 418.6018

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.206072e-07       1
2   9.687420e-05       1
3   1.227919e-05       1
4   1.335859e-05       1
5   1.171079e-05       1
6   1.090555e-05       1
7   2.105624e-06       1
8   2.916484e-05       1
9   4.145640e-06       1
10  8.076127e-05       1
11  1.385542e-04       1
12  1.540180e-04       1
13  2.738645e-04       1
14  1.948110e-04       1
15  1.216154e-04       1
16  1.234162e-06       1
17  4.796295e-05       1
18  2.316637e-05       1
19  1.463916e-06       1
20  8.354479e-06       1
21  3.072970e-06       1
22  6.796962e-05       1
23  4.716303e-05       1
24  5.614671e-05       1
25  2.165741e-05       1
26  8.516157e-05       1
27  4.576216e-07       1
28  5.891445e-05       1
29  1.090018e-04       1
30  2.784950e-06       1
31  2.739033e-05       1
32  3.852127e-05       1
33  2.361768e-05       1
34  8.438714e-05       1
35  5.958737e-08       1
36  5.059580e-08       1
37  2.862481e-04       1
38  9.905089e-05       1
39  1.510097e-04       1
40  2.781800e-06       1
41  4.725681e-05       1
42  1.205552e-07       1
43  1.049499e-07       1
44  7.514899e-06       1
45  1.197425e-04       1
46  1.933331e-05       1
47  6.835050e-07       1
48  9.757963e-06       1
49  8.745296e-07       1
50  8.798747e-06       1
51  1.433328e-06       1
52  6.140445e-06       1
53  8.477362e-05       1
54  1.138907e-05       1
55  1.237227e-04       1
56  2.743932e-05       1
57  6.090059e-06       1
58  6.799435e-05       1
59  2.494247e-07       1
60  1.393128e-04       1
61  2.059158e-05       1
62  2.137986e-05       1
63  1.654769e-05       1
64  9.398469e-06       1
65  1.220207e-04       1
66  7.856770e-05       1
67  2.352011e-04       1
68  2.642474e-04       1
69  2.291178e-04       1
70  6.498015e-06       1
71  4.232325e-05       1
72  1.833482e-06       1
73  8.700449e-07       1
74  3.596682e-05       1
75  9.018182e-05       1
76  6.010921e-05       1
77  3.769056e-05       1
78  1.025078e-05       1
79  1.272244e-06       1
80  1.318286e-06       1
81  1.870495e-05       1
82  3.564370e-05       1
83  2.831448e-06       1
84  6.893377e-05       1
85  9.557081e-05       1
86  4.035308e-06       1
87  2.496931e-05       1
88  1.295209e-06       1
89  6.376707e-04  0.0558
90  4.172580e-05       1
91  5.182085e-04 <0.0279
92  1.474246e-05       1
93  2.598501e-06       1
94  4.398322e-04       1
95  9.742005e-06       1
96  2.830394e-05       1
97  4.293572e-05       1
98  5.291623e-05       1
99  5.214340e-05       1
100 1.233952e-05       1
101 4.253209e-06       1
102 1.861447e-05       1
103 5.791599e-06       1
104 6.230276e-06       1
105 4.660403e-08       1
106 5.797397e-05       1
107 4.133162e-06       1
108 2.001890e-05       1
109 3.025539e-05       1
110 9.397443e-07       1
111 3.651607e-07       1
112 2.548180e-05       1
113 1.279171e-04       1
114 2.519025e-05       1
115 2.255098e-08       1
116 3.516544e-08       1
117 1.753127e-04       1
118 2.210571e-05       1
119 9.624092e-05       1
120 1.268673e-04       1
121 6.465240e-05       1
122 1.373354e-06       1
123 2.922961e-05       1
124 4.793399e-05       1
125 3.387122e-05       1
126 1.295406e-05       1
127 2.538214e-05       1
128 2.388481e-05       1
129 2.087650e-05       1
130 3.421967e-05       1
131 2.770624e-05       1
132 7.739932e-05       1
133 3.052563e-06       1
134 4.983512e-07       1
135 5.008964e-05       1
136 3.987233e-05       1
137 2.382078e-06       1
138 2.438546e-05       1
139 2.904971e-05       1
140 5.402732e-06       1
141 2.006820e-04       1
142 2.228917e-04       1
143 4.231866e-05       1
144 2.812623e-06       1
145 1.165416e-04       1
146 7.741863e-05       1
147 5.109629e-05       1
148 2.797105e-04       1
149 7.230528e-07       1
150 6.978823e-05       1
151 5.292165e-05       1
152 2.783143e-04       1
153 5.647372e-07       1
154 8.957559e-05       1
155 3.558120e-06       1
156 8.999767e-07       1
157 2.200578e-06       1
158 3.675556e-07       1
159 2.487348e-05       1
160 6.072148e-06       1
161 3.986921e-05       1
162 2.904233e-05       1
163 4.423798e-04       1
164 5.181806e-07       1
165 4.072352e-06       1
166 1.095114e-06       1
167 5.149965e-05       1
168 1.367651e-05       1
169 1.124560e-06       1
170 1.580593e-04       1
171 1.949210e-05       1
172 5.101776e-07       1
173 1.549689e-05       1
174 7.699217e-06       1
175 1.194048e-04       1
176 9.578845e-05       1
177 8.020001e-06       1
178 8.458431e-07       1
179 4.057353e-05       1
180 1.731552e-06       1
181 1.706541e-04       1
182 3.345680e-06       1
183 1.647263e-05       1
184 7.559444e-06       1
185 1.526098e-05       1
186 2.487817e-05       1
187 1.112839e-05       1
188 8.612347e-05       1
189 1.062203e-04       1
190 1.274902e-04       1
191 3.177433e-05       1
192 1.124155e-04       1
193 3.762548e-05       1
194 1.646609e-04       1
195 2.142636e-04       1
196 1.108087e-04       1
197 2.710738e-06       1
198 2.528652e-06       1
199 3.098683e-06       1
200 1.881413e-05       1
201 4.139289e-05       1
202 3.607219e-07       1
203 5.497767e-06       1
204 6.676607e-06       1
205 4.497598e-06       1
206 1.057304e-05       1
207 4.412980e-03 <0.0279
208 4.888320e-04       1
209 8.567741e-06       1
210 8.093753e-07       1
211 2.019942e-07       1
212 2.960656e-06       1
213 1.095229e-04       1
214 1.627470e-05       1
215 9.708734e-05       1
216 6.243249e-05       1
217 3.672721e-05       1
218 1.639741e-05       1
219 5.053858e-05       1
220 2.439366e-04       1
221 4.210655e-04       1
222 1.485997e-04       1
223 5.233869e-06       1
224 6.226150e-05       1
225 3.048130e-05       1
226 6.592902e-08       1
227 1.583562e-05       1
228 1.001244e-04       1
229 4.516591e-06       1
230 5.925920e-06       1
231 2.066374e-04       1
232 2.263298e-05       1
233 4.421499e-08       1
234 2.395759e-04       1
235 6.273892e-05       1
236 2.923652e-04       1
237 1.476043e-06       1
238 5.748168e-05       1
239 1.041352e-04       1
240 1.507109e-04       1
241 2.527090e-05       1
242 2.402361e-04       1
243 8.933670e-04       1
244 1.036473e-04       1
245 8.636471e-05       1
246 1.735180e-06       1
247 5.985279e-06       1
248 5.155613e-06       1
249 9.837567e-06       1
250 9.597315e-05       1
251 8.038571e-06       1
252 1.852594e-04       1
253 1.035749e-05       1
254 3.920300e-06       1
255 8.561409e-05       1
256 5.902619e-06       1
257 7.943880e-05       1
258 1.998156e-05       1
259 5.646723e-05       1
260 3.690923e-05       1
261 4.586020e-07       1
262 1.555480e-05       1
263 1.508282e-05       1
264 4.594221e-06       1
265 7.358490e-06       1
266 6.008258e-05       1
267 1.525554e-06       1
268 6.846043e-06       1
269 6.529310e-06       1
270 1.563779e-05       1
271 1.545785e-05       1
272 4.131973e-06       1
273 9.398118e-06       1
274 5.982503e-05       1
275 7.248265e-05       1
276 4.417410e-06       1
277 1.943887e-04       1
278 7.216686e-06       1
279 7.055311e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  91 207

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     35.75464 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7481



