$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd        T-stat
1 beta.exposure               Raw   -8.011853e-02 0.08044771 -0.9959080783
2 beta.exposure Outlier-corrected   -9.356040e-06 0.04408099 -0.0002122466
    P-value
1 0.3195705
2 0.9998307

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3427.546

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.387344e-04       1
2   8.727086e-04       1
3   2.265763e-03       1
4   3.716380e-06       1
5   1.416719e-03       1
6   1.857015e-06       1
7   4.061158e-04       1
8   3.047202e-04       1
9   1.471292e-04       1
10  5.049790e-05       1
11  5.640745e-04       1
12  7.431159e-05       1
13  9.166981e-05       1
14  2.086355e-04       1
15  8.988878e-05       1
16  8.219878e-04       1
17  9.458784e-06       1
18  7.072167e-06       1
19  2.415065e-04       1
20  1.828709e-09       1
21  7.216842e-04       1
22  4.310121e-09       1
23  6.852930e-04       1
24  8.344908e-04       1
25  4.428314e-04       1
26  6.406018e-05       1
27  1.677415e-03       1
28  3.763184e-04       1
29  6.165520e-04       1
30  1.218171e-04       1
31  9.947837e-05       1
32  5.514522e-05       1
33  4.188572e-04       1
34  1.744569e-03       1
35  3.837496e-04       1
36  9.402713e-05       1
37  8.135890e-05       1
38  2.741005e-05       1
39  2.499002e-05       1
40  1.307800e-05       1
41  1.355220e-05       1
42  7.472895e-09       1
43  7.264479e-05       1
44  2.693089e-04       1
45  6.917363e-05       1
46  1.511128e-08       1
47  5.032052e-04       1
48  5.766045e-05       1
49  8.240011e-04       1
50  7.134144e-04       1
51  7.304137e-04       1
52  4.326556e-04       1
53  1.167729e-05       1
54  2.866827e-05       1
55  1.047900e-03       1
56  5.690756e-04       1
57  5.340203e-04       1
58  2.894714e-05       1
59  2.032443e-04       1
60  6.981423e-05       1
61  1.335336e-04       1
62  1.032221e-04       1
63  1.452506e-04       1
64  1.377382e-04       1
65  5.249026e-05       1
66  4.525747e-05       1
67  1.649050e-03       1
68  6.507919e-04       1
69  3.978208e-04       1
70  4.287631e-03       1
71  5.581689e-04       1
72  2.894101e-04       1
73  3.327872e-06       1
74  1.119628e-06       1
75  5.884306e-05       1
76  5.111590e-04       1
77  2.649208e-04       1
78  1.373673e-04       1
79  3.538884e-04       1
80  1.088593e-04       1
81  2.003928e-05       1
82  1.658537e-05       1
83  9.067686e-06       1
84  4.601498e-04       1
85  2.937127e-05       1
86  7.748237e-06       1
87  7.434786e-04       1
88  1.079635e-03       1
89  2.100941e-04       1
90  2.365858e-04       1
91  1.584037e-04       1
92  1.688718e-04       1
93  6.019626e-04       1
94  9.472647e-05       1
95  1.529760e-03       1
96  1.459833e-04       1
97  1.946983e-04       1
98  2.604862e-04       1
99  3.036485e-06       1
100 3.579708e-07       1
101 7.786482e-04       1
102 3.353827e-05       1
103 4.593761e-04       1
104 2.767860e-05       1
105 6.223899e-06       1
106 4.369737e-05       1
107 1.246410e-03       1
108 5.459507e-06       1
109 1.227975e-04       1
110 8.083882e-04       1
111 8.275730e-07       1
112 8.129522e-04       1
113 1.045187e-04       1
114 1.903586e-03       1
115 1.031305e-04       1
116 8.907344e-04       1
117 2.398491e-04       1
118 9.693546e-05       1
119 6.102806e-05       1
120 2.243528e-04       1
121 6.039761e-05       1
122 1.284691e-04       1
123 1.073803e-05       1
124 1.202888e-03       1
125 2.091146e-04       1
126 9.788325e-07       1
127 8.207055e-06       1
128 7.498390e-05       1
129 4.615889e-06       1
130 5.495610e-04       1
131 6.372589e-04       1
132 4.109580e-05       1
133 1.349793e-04       1
134 3.074069e-04       1
135 2.652789e-07       1
136 5.103607e-05       1
137 1.319287e-04       1
138 7.292840e-08       1
139 1.643534e-03       1
140 1.714735e-03       1
141 2.006657e-04       1
142 1.369955e-04       1
143 4.467504e-04       1
144 4.078998e-04       1
145 4.916674e-05       1
146 1.654208e-03       1
147 1.940401e-05       1
148 2.607398e-05       1
149 5.575343e-05       1
150 2.046095e-03       1
151 7.399186e-05       1
152 1.039153e-03       1
153 4.429289e-05       1
154 2.208771e-03       1
155 2.120989e-03       1
156 5.545129e-04       1
157 3.832054e-05       1
158 3.225161e-04       1
159 3.999924e-04       1
160 2.818426e-04       1
161 1.053075e-04       1
162 1.604615e-05       1
163 6.437403e-07       1
164 8.526309e-05       1
165 1.626824e-05       1
166 6.764656e-03  0.2625
167 8.622331e-05       1
168 7.553027e-06       1
169 1.458095e-03       1
170 3.580196e-05       1
171 2.769223e-06       1
172 7.114512e-03       1
173 1.078523e-05       1
174 7.883632e-04       1
175 3.760188e-04       1
176 1.134314e-03       1
177 7.110571e-04       1
178 8.508671e-04       1
179 9.572092e-06       1
180 5.098980e-04       1
181 6.115611e-07       1
182 1.799865e-03       1
183 3.801059e-04       1
184 2.256758e-04       1
185 2.473759e-04       1
186 1.382626e-05       1
187 1.921855e-05       1
188 2.379693e-03       1
189 3.785205e-04       1
190 1.050075e-03       1
191 1.633050e-05       1
192 3.820317e-04       1
193 3.917781e-06       1
194 5.173973e-04       1
195 2.165086e-04       1
196 1.886995e-05       1
197 3.105637e-04       1
198 6.398466e-05       1
199 7.912742e-06       1
200 7.002530e-04       1
201 5.727534e-04       1
202 3.202607e-04       1
203 2.009598e-03       1
204 6.510145e-04       1
205 1.370301e-04       1
206 4.614018e-04       1
207 2.149226e-05       1
208 4.453572e-04       1
209 9.622358e-04       1
210 1.863029e-05       1
211 1.592464e-04       1
212 2.441385e-05       1
213 5.711845e-08       1
214 2.334038e-04       1
215 1.269428e-04       1
216 3.011495e-03       1
217 3.858942e-06       1
218 1.310630e-04       1
219 1.199742e-04       1
220 5.291163e-04       1
221 2.746152e-08       1
222 3.118534e-04       1
223 1.782355e-04       1
224 5.822763e-04       1
225 8.881691e-05       1
226 4.172780e-04       1
227 4.001918e-04       1
228 2.454865e-04       1
229 5.799185e-04       1
230 2.119030e-03       1
231 1.725022e-04       1
232 6.737729e-05       1
233 6.607277e-04       1
234 3.294929e-04       1
235 2.449877e-05       1
236 2.167167e-06       1
237 1.124444e-05       1
238 1.266741e-04       1
239 2.134565e-04       1
240 2.127964e-04       1
241 1.557318e-06       1
242 2.566675e-05       1
243 4.110487e-04       1
244 1.666612e-04       1
245 7.659531e-04       1
246 2.808597e-06       1
247 1.484436e-04       1
248 1.643006e-04       1
249 5.069573e-06       1
250 3.703065e-04       1
251 1.593344e-04       1
252 1.690739e-03       1
253 1.378726e-03       1
254 8.856450e-05       1
255 1.517864e-06       1
256 6.032943e-04       1
257 1.098559e-04       1
258 1.562554e-05       1
259 1.930973e-05       1
260 6.743812e-04       1
261 1.610589e-03       1
262 2.403026e-04       1
263 5.296389e-07       1
264 4.650036e-04       1
265 2.875295e-04       1
266 3.764619e-04       1
267 9.045136e-06       1
268 1.710027e-03       1
269 2.126918e-04       1
270 6.220348e-04       1
271 5.966394e-05       1
272 3.049425e-04       1
273 8.890939e-05       1
274 1.220647e-03       1
275 3.085024e-04       1
276 9.566968e-05       1
277 6.922666e-05       1
278 2.852905e-07       1
279 1.915001e-04       1
280 2.578747e-07       1
281 2.882970e-05       1
282 3.679330e-04       1
283 1.833535e-03       1
284 2.534081e-06       1
285 1.010031e-04       1
286 5.020813e-06       1
287 8.038927e-04       1
288 1.381699e-05       1
289 2.491720e-04       1
290 1.347181e-04       1
291 1.877614e-05       1
292 7.792390e-04       1
293 5.648706e-05       1
294 3.975161e-05       1
295 3.306786e-05       1
296 2.543319e-04       1
297 1.560319e-04       1
298 2.082589e-03       1
299 1.739416e-04       1
300 1.225966e-03       1
301 1.479185e-03       1
302 2.053972e-05       1
303 7.445143e-04       1
304 7.037396e-06       1
305 2.407179e-07       1
306 4.928183e-04       1
307 7.184294e-04       1
308 7.635273e-04       1
309 2.842000e-04       1
310 2.006138e-04       1
311 6.391841e-06       1
312 9.928849e-05       1
313 2.504587e-04       1
314 1.990473e-04       1
315 1.274465e-04       1
316 1.946583e-03       1
317 9.256250e-04       1
318 1.127850e-03       1
319 4.489231e-04       1
320 9.617722e-05       1
321 6.697275e-05       1
322 2.397676e-04       1
323 9.148950e-05       1
324 8.841053e-04       1
325 1.053519e-05       1
326 6.031415e-09       1
327 8.459161e-04       1
328 1.080075e-04       1
329 6.869932e-04       1
330 1.021388e-05       1
331 4.106628e-06       1
332 2.484563e-06       1
333 1.048298e-05       1
334 7.816248e-04       1
335 2.809490e-05       1
336 4.137962e-04       1
337 9.405972e-04       1
338 6.015234e-05       1
339 1.610101e-04       1
340 3.985505e-04       1
341 8.992630e-05       1
342 1.127385e-03       1
343 8.496171e-04       1
344 2.754497e-06       1
345 2.430519e-04       1
346 6.405145e-04       1
347 1.186796e-04       1
348 1.313225e-04       1
349 1.631228e-04       1
350 1.602165e-03       1
351 4.324911e-04       1
352 3.019048e-08       1
353 5.509830e-04       1
354 3.291460e-08       1
355 2.252053e-08       1
356 2.856250e-04       1
357 4.511079e-04       1
358 1.577851e-08       1
359 3.248468e-06       1
360 2.919435e-04       1
361 1.356926e-03       1
362 4.719155e-05       1
363 2.242669e-04       1
364 1.321174e-05       1
365 1.485284e-03       1
366 9.979210e-04       1
367 7.304084e-04       1
368 8.073233e-04       1
369 1.267267e-04       1
370 1.478578e-06       1
371 2.277072e-04       1
372 4.428236e-06       1
373 7.226742e-06       1
374 7.519469e-09       1
375 2.749314e-05       1
376 2.456786e-06       1
377 6.828913e-04       1
378 6.465257e-04       1
379 2.954183e-04       1
380 3.303921e-04       1
381 1.133694e-05       1
382 4.447300e-03       1
383 6.842727e-05       1
384 6.756234e-05       1
385 5.441582e-06       1
386 2.639385e-03       1
387 1.717017e-04       1
388 1.415300e-03       1
389 1.445083e-03       1
390 2.438521e-05       1
391 2.396426e-03       1
392 3.850386e-05       1
393 3.158052e-03       1
394 5.932658e-05       1
395 4.085324e-07       1
396 2.348385e-06       1
397 8.165073e-04       1
398 3.447432e-07       1
399 1.192155e-03       1
400 1.109014e-03       1
401 2.023035e-04       1
402 6.970009e-04       1
403 2.419579e-04       1
404 3.961779e-04       1
405 1.934646e-04       1
406 1.855886e-04       1
407 1.805936e-04       1
408 5.548072e-04       1
409 5.229694e-04       1
410 9.752530e-05       1
411 8.009195e-04       1
412 1.629362e-04       1
413 8.881568e-04       1
414 1.339957e-03       1
415 1.807422e-04       1
416 1.711109e-04       1
417 8.119368e-06       1
418 1.538596e-05       1
419 5.903315e-04       1
420 3.491882e-04       1
421 3.019093e-04       1
422 6.160435e-05       1
423 5.589828e-04       1
424 7.302578e-04       1
425 9.945567e-06       1
426 5.267597e-04       1
427 1.697635e-03       1
428 2.535005e-04       1
429 5.004714e-04       1
430 1.545061e-04       1
431 8.571256e-05       1
432 2.008126e-05       1
433 8.512927e-04       1
434 3.164139e-05       1
435 1.502740e-03       1
436 3.747871e-05       1
437 1.754333e-07       1
438 1.362458e-03       1
439 1.208555e-03       1
440 7.707135e-04       1
441 2.868914e-04       1
442 2.739383e-04       1
443 1.454290e-04       1
444 3.672362e-04       1
445 7.831776e-05       1
446 7.479260e-05       1
447 1.126797e-08       1
448 3.017144e-04       1
449 1.880974e-03       1
450 3.180199e-04       1
451 9.483557e-04       1
452 3.424608e-05       1
453 2.347644e-04       1
454 2.894620e-07       1
455 1.610313e-04       1
456 3.651487e-05       1
457 2.087566e-05       1
458 2.418901e-05       1
459 2.127692e-04       1
460 2.291656e-03       1
461 4.156970e-04       1
462 5.265772e-04       1
