$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat  P-value
1 beta.exposure               Raw      0.06596503 0.04713158 1.399593 0.162796
2 beta.exposure Outlier-corrected              NA         NA       NA       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 314.0374

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0343


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.286493e-04      1
2   4.510409e-04      1
3   6.199029e-05      1
4   6.718479e-06      1
5   8.589700e-05      1
6   1.063746e-06      1
7   1.900192e-05      1
8   3.265487e-05      1
9   9.905611e-06      1
10  1.109537e-06      1
11  6.192534e-05      1
12  7.440449e-04 0.7236
13  1.871017e-04      1
14  4.740936e-04      1
15  2.327439e-04      1
16  1.603695e-08      1
17  1.567046e-04      1
18  1.971826e-05      1
19  1.543216e-06      1
20  3.162777e-05      1
21  7.875859e-05      1
22  8.593302e-06      1
23  1.286636e-04      1
24  8.324430e-05      1
25  2.761028e-06      1
26  2.593659e-04      1
27  6.730050e-04      1
28  2.016734e-07      1
29  2.997213e-04      1
30  7.243011e-06      1
31  1.294840e-04      1
32  1.970454e-04      1
33  1.627333e-05      1
34  7.560547e-04      1
35  8.815543e-06      1
36  4.346158e-05      1
37  1.076894e-06      1
38  1.549392e-05      1
39  9.682559e-05      1
40  1.278622e-04      1
41  1.669046e-04      1
42  4.298363e-05      1
43  1.311116e-04      1
44  1.127382e-04      1
45  2.868953e-04      1
46  5.071603e-05      1
47  5.832834e-07      1
48  1.203022e-06      1
49  1.117700e-04      1
50  1.664401e-05      1
51  1.008559e-04      1
52  2.689635e-05      1
53  2.264669e-04      1
54  7.150629e-05      1
55  4.323729e-04      1
56  1.712904e-06      1
57  1.766989e-04      1
58  4.834942e-04      1
59  4.400065e-06      1
60  1.800982e-04      1
61  7.892956e-06      1
62  6.153126e-05      1
63  1.800911e-04      1
64  7.051929e-04      1
65  4.159839e-04      1
66  1.506961e-04      1
67  3.922378e-06      1
68  4.606811e-06      1
69  8.820025e-04      1
70  2.038480e-06      1
71  1.138595e-06      1
72  4.818183e-04      1
73  6.526668e-06      1
74  7.377328e-07      1
75  1.450920e-04      1
76  2.116599e-05      1
77  1.261497e-05      1
78  1.817273e-04      1
79  4.226576e-06      1
80  3.870521e-06      1
81  2.960562e-04      1
82  2.563896e-05      1
83  1.867599e-05      1
84  3.226661e-04      1
85  1.434399e-05      1
86  6.125358e-06      1
87  7.982775e-05      1
88  5.672125e-06      1
89  2.787154e-04      1
90  1.290780e-04      1
91  3.622786e-03      1
92  2.584462e-05      1
93  3.663677e-04      1
94  8.907517e-05      1
95  1.323628e-05      1
96  6.964822e-05      1
97  4.625310e-05      1
98  6.083470e-05      1
99  9.489178e-05      1
100 8.488354e-06      1
101 3.014764e-04      1
102 2.675312e-06      1
103 1.340657e-04      1
104 5.976435e-04      1
105 9.982312e-05      1
106 6.714619e-05      1
107 3.580862e-07      1
108 2.435965e-04      1
