$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1535322 0.07577249 2.026226
2 beta.exposure Outlier-corrected       0.0802393 0.04418000 1.816191
     P-value
1 0.04492239
2 0.07185846

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 500.066

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.075259e-03       1
2   7.533314e-05       1
3   8.300358e-05       1
4   5.251839e-04       1
5   3.649240e-06       1
6   1.404013e-03       1
7   1.029658e-03       1
8   3.066190e-05       1
9   5.005130e-05       1
10  9.952785e-05       1
11  3.725091e-05       1
12  4.113473e-07       1
13  2.039696e-03       1
14  9.241274e-03 <0.0123
15  6.246915e-03       1
16  1.809984e-03       1
17  6.899557e-04       1
18  6.481465e-04       1
19  5.115381e-04       1
20  5.932958e-06       1
21  1.975360e-04       1
22  2.132818e-04       1
23  1.111671e-05       1
24  6.300239e-05       1
25  7.208661e-04       1
26  4.552562e-05       1
27  4.767133e-04       1
28  3.614791e-06       1
29  5.230722e-06       1
30  1.802191e-04       1
31  1.478120e-06       1
32  8.892657e-06       1
33  2.312878e-10       1
34  2.945149e-05       1
35  8.202656e-03       1
36  7.859246e-05       1
37  1.764509e-07       1
38  1.004603e-06       1
39  5.923748e-05       1
40  4.946877e-03       1
41  2.556926e-02       1
42  7.476836e-04       1
43  5.674669e-03 <0.0123
44  3.744852e-05       1
45  3.412909e-04       1
46  6.407851e-05       1
47  1.049230e-03       1
48  1.983757e-04       1
49  1.724848e-07       1
50  9.050024e-05       1
51  2.935150e-04       1
52  1.057857e-03       1
53  3.138670e-04       1
54  1.519088e-02       1
55  1.469557e-03       1
56  7.401523e-05       1
57  1.009510e-04       1
58  1.322318e-04       1
59  9.247108e-09       1
60  1.291543e-03       1
61  8.714148e-07       1
62  1.451526e-03       1
63  4.048450e-05       1
64  1.760608e-04       1
65  2.984917e-05       1
66  5.767404e-04       1
67  5.182456e-04       1
68  1.070299e-02       1
69  2.393006e-04       1
70  7.953223e-04       1
71  4.482377e-04       1
72  3.092536e-04       1
73  5.499472e-04       1
74  3.484051e-04       1
75  2.667422e-04       1
76  4.103962e-03       1
77  6.888218e-04       1
78  1.703809e-04       1
79  3.047362e-04       1
80  7.972625e-04       1
81  5.809353e-04       1
82  1.003467e-03       1
83  4.709454e-04       1
84  4.693651e-06       1
85  4.201556e-04       1
86  8.837255e-05       1
87  1.314585e-03       1
88  6.401108e-06       1
89  4.284342e-05       1
90  1.165044e-04       1
91  2.203540e-04       1
92  3.691197e-06       1
93  3.821304e-04       1
94  3.128874e-03  0.1107
95  7.417773e-04       1
96  1.002391e-03       1
97  3.257901e-03       1
98  8.334569e-04       1
99  2.869185e-04       1
100 1.012939e-04       1
101 1.998543e-06       1
102 2.129380e-04       1
103 1.031547e-03       1
104 2.465699e-05       1
105 3.839172e-02  0.1845
106 1.925163e-05       1
107 1.184788e-04       1
108 6.894339e-05       1
109 8.815601e-04       1
110 1.117397e+00 <0.0123
111 5.779973e-05       1
112 6.154966e-05       1
113 1.923280e-04       1
114 6.913182e-05       1
115 1.938729e-04       1
116 1.938683e-04       1
117 4.150765e-04       1
118 2.246094e-03       1
119 1.564459e-05       1
120 5.977995e-05       1
121 9.751540e-06       1
122 3.813932e-04       1
123 5.851301e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  14  43 110

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     91.34285 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0776



