$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw    0.0007884794 0.02490489  0.03165962
2 beta.exposure Outlier-corrected   -0.0079698762 0.02399204 -0.33218838
    P-value
1 0.9747822
2 0.7401764

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 227.6413

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 6e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.162337e-06       1
2   1.555186e-05       1
3   2.486716e-04       1
4   1.874043e-04       1
5   2.427085e-04       1
6   1.458840e-04       1
7   2.090401e-04       1
8   1.528998e-04       1
9   6.629959e-05       1
10  8.815440e-07       1
11  1.689691e-04       1
12  4.104738e-04       1
13  6.639081e-05       1
14  1.359427e-04       1
15  3.614243e-05       1
16  2.342608e-04       1
17  9.923024e-05       1
18  6.293705e-03       1
19  2.640852e-04       1
20  1.508036e-05       1
21  6.171212e-05       1
22  1.162405e-04       1
23  1.149039e-04       1
24  5.788555e-05       1
25  5.718260e-05       1
26  6.045472e-05       1
27  8.830998e-06       1
28  6.976375e-07       1
29  2.396135e-04       1
30  2.720535e-06       1
31  8.430156e-04       1
32  2.482536e-04       1
33  9.615787e-06       1
34  3.823179e-04       1
35  2.671019e-05       1
36  4.384714e-05       1
37  4.808596e-04       1
38  1.843041e-04       1
39  4.117679e-07       1
40  2.657516e-04       1
41  4.546584e-05       1
42  6.323370e-04  0.8692
43  1.482668e-04       1
44  1.107927e-04       1
45  8.621128e-07       1
46  2.308986e-06       1
47  3.781471e-05       1
48  1.122750e-04       1
49  3.923417e-05       1
50  2.227517e-05       1
51  7.206564e-04       1
52  5.633487e-04       1
53  6.082571e-07       1
54  1.186482e-04       1
55  9.463318e-05       1
56  1.126997e-03   0.246
57  8.270523e-05       1
58  1.292041e-04       1
59  8.578083e-05       1
60  1.924444e-06       1
61  1.741227e-05       1
62  2.556111e-05       1
63  7.801428e-05       1
64  2.552567e-05       1
65  2.072445e-04       1
66  7.446308e-05       1
67  3.060368e-03 <0.0164
68  7.542905e-05       1
69  1.559305e-05       1
70  7.507588e-06       1
71  1.392524e-04       1
72  3.408146e-04       1
73  1.938745e-04       1
74  1.559752e-04       1
75  9.535348e-05       1
76  2.397083e-06       1
77  1.011996e-04       1
78  5.885130e-04       1
79  2.362640e-04       1
80  1.350346e-05       1
81  2.646936e-05       1
82  2.193416e-04       1
83  3.483466e-04       1
84  7.789394e-05       1
85  1.373859e-04       1
86  6.059122e-06       1
87  4.291395e-07       1
88  9.601352e-06       1
89  4.594126e-05       1
90  1.278392e-03       1
91  2.560474e-06       1
92  4.465692e-06       1
93  2.489700e-04       1
94  2.881976e-05       1
95  3.383849e-04       1
96  9.263594e-05       1
97  6.111292e-06       1
98  1.113771e-05       1
99  2.287919e-05       1
100 1.877792e-04       1
101 4.343459e-05       1
102 4.300746e-07       1
103 2.175488e-04       1
104 6.601004e-05       1
105 9.792086e-05       1
106 2.113986e-05       1
107 1.671343e-05       1
108 5.358840e-05       1
109 5.028456e-04       1
110 3.272600e-05       1
111 1.235643e-05       1
112 6.963311e-04       1
113 1.228148e-04       1
114 9.343972e-06       1
115 6.527637e-05       1
116 2.110819e-04       1
117 1.646263e-05       1
118 1.485332e-05       1
119 2.106994e-04       1
120 1.382193e-04       1
121 2.868209e-04       1
122 6.726864e-06       1
123 5.362550e-04       1
124 3.716026e-05       1
125 1.107972e-04       1
126 2.289111e-03       1
127 1.950678e-04       1
128 1.594833e-06       1
129 2.794716e-05       1
130 4.434685e-05       1
131 3.733202e-06       1
132 6.412903e-04  0.7544
133 6.072797e-04       1
134 2.896454e-05       1
135 1.403913e-05       1
136 6.734604e-06       1
137 5.802490e-05       1
138 1.459769e-04       1
139 1.027744e-05       1
140 1.194764e-04       1
141 5.921375e-05       1
142 9.751501e-05       1
143 2.937507e-09       1
144 4.824194e-05       1
145 1.811062e-04       1
146 1.013975e-05       1
147 3.902524e-05       1
148 5.348309e-05       1
149 2.078074e-04       1
150 1.017168e-05       1
151 4.472200e-05       1
152 1.544881e-06       1
153 1.704484e-05       1
154 5.845028e-04       1
155 4.816769e-05       1
156 2.571650e-05       1
157 3.597324e-04       1
158 5.685897e-05       1
159 7.459601e-06       1
160 4.462387e-05       1
161 2.140673e-04       1
162 2.251071e-04       1
163 3.097923e-05       1
164 1.573975e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 67

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     109.8932 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1496



