$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.04966121 0.01976559 2.512508
2 beta.exposure Outlier-corrected      0.02406131 0.01174336 2.048929
     P-value
1 0.01302415
2 0.04218878

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 528.5475

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.206357e-05       1
2   1.597679e-05       1
3   2.567934e-05       1
4   9.102833e-06       1
5   1.261182e-08       1
6   6.078358e-05       1
7   3.947655e-05       1
8   1.103691e-05       1
9   1.382791e-05       1
10  8.138855e-07       1
11  1.361974e-05       1
12  1.272287e-05       1
13  3.156032e-08       1
14  1.086674e-06       1
15  8.251763e-06       1
16  2.240650e-06       1
17  5.473434e-05       1
18  1.424753e-06       1
19  5.857694e-06       1
20  3.741590e-05       1
21  8.057876e-06       1
22  1.214893e-06       1
23  8.557022e-05       1
24  2.795580e-05       1
25  3.848745e-09       1
26  2.333877e-05       1
27  9.787194e-06       1
28  1.387686e-05       1
29  6.108171e-05       1
30  5.539214e-06       1
31  1.631173e-05       1
32  1.778540e-05       1
33  7.106042e-07       1
34  1.465159e-04       1
35  1.387477e-06       1
36  2.125027e-06       1
37  1.124992e-06       1
38  7.557794e-08       1
39  1.937747e-05       1
40  1.813832e-05       1
41  5.864942e-05       1
42  1.300921e-04       1
43  1.940367e-05       1
44  5.707749e-06       1
45  5.014512e-05       1
46  2.962331e-05       1
47  1.762286e-04       1
48  1.941762e-04       1
49  8.840290e-06       1
50  4.103479e-06       1
51  6.156946e-04       1
52  6.288290e-07       1
53  3.983827e-06       1
54  2.452471e-05       1
55  7.871123e-06       1
56  2.614482e-07       1
57  2.631618e-05       1
58  2.466574e-05       1
59  1.215410e-05       1
60  6.778324e-06       1
61  8.017981e-06       1
62  1.825494e-05       1
63  5.525436e-07       1
64  7.423029e-03 <0.0154
65  3.221999e-05       1
66  4.564108e-05       1
67  3.656618e-05       1
68  3.383441e-05       1
69  1.407337e-04       1
70  1.346811e-06       1
71  4.828764e-05       1
72  1.269469e-04       1
73  1.052710e-04       1
74  4.178685e-05       1
75  4.368835e-05       1
76  7.205729e-05       1
77  9.325441e-05       1
78  1.258850e-06       1
79  5.181791e-05       1
80  8.196348e-05       1
81  8.544718e-06       1
82  3.215169e-06       1
83  2.793010e-06       1
84  1.571045e-04       1
85  2.562238e-07       1
86  5.505873e-07       1
87  4.988848e-08       1
88  1.451608e-07       1
89  5.445649e-05       1
90  1.534700e-05       1
91  1.015592e-05       1
92  1.298094e-06       1
93  1.107957e-05       1
94  1.425874e-05       1
95  5.899831e-05       1
96  6.370381e-06       1
97  1.027810e-04       1
98  3.142089e-04       1
99  4.342984e-06       1
100 4.713706e-06       1
101 8.495855e-07       1
102 1.220044e-08       1
103 6.838105e-06       1
104 8.674163e-05       1
105 2.375689e-05       1
106 1.553657e-05       1
107 3.197630e-05       1
108 2.278253e-06       1
109 2.232705e-04  0.1078
110 1.050134e-04       1
111 4.559268e-09       1
112 6.499790e-07       1
113 1.061059e-06       1
114 2.241697e-05       1
115 4.796437e-05       1
116 5.105688e-06       1
117 6.868318e-05       1
118 3.969581e-07       1
119 2.479586e-06       1
120 1.187339e-05       1
121 2.786500e-05       1
122 2.446980e-05       1
123 1.254543e-05       1
124 3.694372e-06       1
125 1.254857e-05       1
126 2.908543e-06       1
127 9.381345e-05       1
128 1.859958e-05       1
129 5.569040e-06       1
130 1.167483e-04       1
131 3.203123e-05       1
132 2.410134e-05       1
133 7.138307e-06       1
134 4.222274e-05       1
135 1.713294e-07       1
136 1.068446e-05       1
137 9.253598e-05       1
138 4.604687e-06       1
139 3.862616e-05       1
140 4.055070e-06       1
141 9.868039e-11       1
142 4.343653e-05       1
143 8.831543e-07       1
144 3.297253e-05       1
145 1.234650e-05       1
146 3.378065e-06       1
147 1.464679e-05       1
148 2.181849e-05       1
149 1.303392e-07       1
150 1.513249e-06       1
151 8.079780e-05       1
152 4.648875e-05       1
153 8.082891e-05       1
154 6.866530e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 64

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     106.3944 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0058



