$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.07967596 0.06160653 -1.293304
2 beta.exposure Outlier-corrected     -0.10237480 0.05930269 -1.726310
     P-value
1 0.19675168
2 0.08516918

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 455.2549

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00032


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.970194e-05        1
2   1.191567e-04        1
3   7.268110e-05        1
4   1.332129e-04        1
5   1.950312e-04        1
6   9.009395e-06        1
7   1.817066e-06        1
8   1.795181e-04        1
9   5.216179e-04        1
10  4.881017e-05        1
11  3.155181e-05        1
12  8.116661e-05        1
13  4.991054e-04        1
14  3.806467e-04        1
15  2.976747e-06        1
16  5.475570e-06        1
17  5.411458e-05        1
18  3.430622e-05        1
19  3.173076e-06        1
20  1.114567e-04        1
21  2.118166e-04        1
22  4.921845e-04        1
23  3.236344e-06        1
24  4.913775e-04        1
25  6.127451e-05        1
26  2.117050e-05        1
27  5.439283e-04        1
28  1.026813e-04        1
29  4.956612e-06        1
30  1.282941e-05        1
31  2.945332e-04        1
32  1.574150e-06        1
33  1.704802e-07        1
34  6.506814e-05        1
35  1.945540e-04        1
36  5.591663e-07        1
37  2.802267e-05        1
38  1.911475e-05        1
39  1.084348e-04        1
40  2.297323e-04        1
41  6.943020e-05        1
42  1.702807e-04        1
43  6.121839e-04        1
44  1.918706e-04        1
45  2.451579e-04        1
46  3.320563e-05        1
47  1.433329e-04        1
48  7.356851e-07        1
49  3.305611e-04        1
50  4.391760e-04        1
51  7.890720e-04        1
52  1.254223e-04        1
53  5.729201e-05        1
54  3.285252e-04        1
55  7.044589e-05        1
56  8.383339e-05        1
57  5.120453e-05        1
58  1.285367e-05        1
59  8.738721e-05        1
60  1.106848e-04        1
61  8.434778e-06        1
62  3.580945e-04        1
63  2.010861e-05        1
64  5.805899e-05        1
65  2.023750e-05        1
66  3.067019e-06        1
67  8.479054e-06        1
68  1.419632e-05        1
69  2.213589e-04        1
70  4.170692e-05        1
71  7.663842e-06        1
72  1.960978e-04        1
73  1.372011e-05        1
74  2.057638e-04        1
75  1.019558e-04        1
76  1.038344e-05        1
77  2.515069e-04        1
78  1.014465e-04        1
79  2.802379e-03 <0.01416
80  4.568188e-06        1
81  3.559351e-05        1
82  5.199463e-07        1
83  7.578479e-06        1
84  2.095487e-06        1
85  8.896635e-05        1
86  4.052310e-04        1
87  7.404768e-05        1
88  1.193610e-04        1
89  1.228971e-04        1
90  2.462402e-05        1
91  3.986723e-04        1
92  5.060878e-10        1
93  3.435193e-04        1
94  8.399317e-08        1
95  3.331285e-07        1
96  1.785192e-06        1
97  2.136324e-04        1
98  1.745272e-06        1
99  1.101509e-04        1
100 3.053124e-04        1
101 4.164107e-05        1
102 2.399028e-04        1
103 1.067912e-04        1
104 5.287989e-05        1
105 2.894817e-05        1
106 2.282792e-05        1
107 4.650020e-05        1
108 2.697639e-05        1
109 1.354269e-05        1
110 1.014071e-04        1
111 6.324879e-05        1
112 5.493892e-05        1
113 3.288986e-03        1
114 1.999487e-04        1
115 7.268806e-06        1
116 7.503352e-05        1
117 7.615970e-06        1
118 3.870842e-05        1
119 1.006975e-07        1
120 3.591101e-09        1
121 2.015520e-05        1
122 6.040459e-05        1
123 1.925668e-04        1
124 2.019671e-04        1
125 2.234953e-05        1
126 6.065094e-05        1
127 1.212727e-06        1
128 2.092046e-04        1
129 3.611515e-04        1
130 8.558307e-04        1
131 4.167565e-07        1
132 1.829251e-05        1
133 7.291222e-05        1
134 1.474618e-04        1
135 1.618923e-04        1
136 2.895237e-06        1
137 1.940691e-04        1
138 1.720195e-06        1
139 3.130525e-04        1
140 4.953853e-05        1
141 2.425171e-06        1
142 1.542649e-05        1
143 1.497299e-05        1
144 1.726084e-05        1
145 5.742717e-05        1
146 4.451237e-08        1
147 3.679531e-07        1
148 3.005137e-04        1
149 1.119398e-04        1
150 6.297876e-06        1
151 3.555752e-04        1
152 2.950178e-04        1
153 1.299775e-04        1
154 7.248732e-05        1
155 5.450419e-05        1
156 3.212612e-04        1
157 2.897759e-04        1
158 1.582640e-04        1
159 2.116516e-04        1
160 1.492061e-04        1
161 5.797217e-05        1
162 1.979642e-04        1
163 2.384087e-04        1
164 1.251095e-04        1
165 1.306248e-04        1
166 1.128434e-04        1
167 6.447726e-06        1
168 1.269805e-04        1
169 5.490651e-05        1
170 5.579727e-05        1
171 3.178875e-06        1
172 7.164115e-05        1
173 2.533858e-05        1
174 7.010107e-05        1
175 3.053106e-04        1
176 3.351254e-05        1
177 3.845383e-04        1
178 3.197411e-04        1
179 6.511152e-04        1
180 3.183770e-05        1
181 2.329186e-09        1
182 2.181948e-06        1
183 6.067822e-06        1
184 4.613411e-05        1
185 2.106127e-04        1
186 6.934550e-04        1
187 2.709946e-06        1
188 9.614795e-06        1
189 2.581269e-05        1
190 8.700464e-07        1
191 4.080039e-04        1
192 2.358936e-05        1
193 3.971730e-04        1
194 1.482445e-04        1
195 2.142845e-05        1
196 4.480837e-06        1
197 2.042307e-05        1
198 1.937433e-04        1
199 7.472984e-06        1
200 1.296290e-03        1
201 1.013420e-05        1
202 1.318476e-04        1
203 1.863478e-05        1
204 1.349206e-06        1
205 3.606196e-04        1
206 3.698215e-05        1
207 8.610391e-05        1
208 4.503270e-04        1
209 8.082119e-05        1
210 8.608419e-07        1
211 3.148225e-04        1
212 2.053394e-05        1
213 6.436239e-07        1
214 7.664642e-05        1
215 4.269558e-05        1
216 5.474865e-05        1
217 5.694446e-06        1
218 1.619307e-05        1
219 6.393987e-08        1
220 3.736036e-04        1
221 1.029969e-03        1
222 2.634334e-04        1
223 1.927244e-05        1
224 5.020123e-05        1
225 2.387446e-06        1
226 1.169576e-05        1
227 2.985264e-05        1
228 1.398567e-04        1
229 6.806375e-05        1
230 3.755882e-04        1
231 1.757365e-04        1
232 4.772024e-05        1
233 6.665364e-05        1
234 2.987713e-04        1
235 3.170038e-05        1
236 5.890789e-05        1
237 1.180662e-05        1
238 1.639819e-04        1
239 1.428931e-05        1
240 5.044619e-05        1
241 4.515399e-05        1
242 4.296653e-04        1
243 1.137966e-06        1
244 1.282356e-04        1
245 1.151036e-04        1
246 4.353583e-04        1
247 3.622184e-08        1
248 2.519944e-05        1
249 1.456608e-04        1
250 1.343152e-04        1
251 4.221404e-07        1
252 2.066138e-03        1
253 9.214439e-06        1
254 2.480274e-04        1
255 1.826091e-04        1
256 3.061555e-07        1
257 1.172655e-04        1
258 6.166912e-05        1
259 1.716281e-05        1
260 2.295453e-04        1
261 1.163829e-04        1
262 9.551272e-05        1
263 2.978230e-05        1
264 3.109029e-04        1
265 3.924913e-04        1
266 1.074497e-05        1
267 8.481621e-05        1
268 8.464284e-07        1
269 1.021837e-05        1
270 1.626192e-04        1
271 4.278617e-04        1
272 4.149476e-04        1
273 9.417018e-05        1
274 2.584993e-04        1
275 7.631544e-05        1
276 3.503122e-05        1
277 2.701037e-04        1
278 3.389490e-04        1
279 1.213359e-04        1
280 1.384193e-04        1
281 9.671757e-05        1
282 1.398072e-09        1
283 8.983722e-06        1
284 3.930757e-04        1
285 1.083320e-04        1
286 3.511287e-05        1
287 2.242579e-05        1
288 2.787578e-04        1
289 1.408059e-05        1
290 1.262663e-04        1
291 4.125489e-05        1
292 1.548738e-04        1
293 1.844205e-05        1
294 7.783341e-07        1
295 2.600400e-06        1
296 2.943254e-06        1
297 1.358116e-04        1
298 5.668031e-08        1
299 2.192523e-03        1
300 6.881832e-06        1
301 2.391873e-06        1
302 3.052756e-03        1
303 6.117850e-05        1
304 2.008496e-04        1
305 3.459784e-06        1
306 2.317909e-04        1
307 2.376157e-05        1
308 3.338284e-03        1
309 2.091548e-04        1
310 2.222286e-05        1
311 1.788551e-08        1
312 2.030420e-05        1
313 1.840338e-04        1
314 7.377884e-08        1
315 1.166986e-05        1
316 9.259992e-05        1
317 2.698501e-03        1
318 2.114391e-04        1
319 5.235294e-06        1
320 1.418536e-04        1
321 1.896248e-05        1
322 1.593408e-04        1
323 2.601013e-04        1
324 3.521149e-04        1
325 2.191357e-04        1
326 3.663419e-05        1
327 1.623859e-07        1
328 3.606920e-04        1
329 8.286319e-06        1
330 1.568951e-04        1
331 2.981341e-06        1
332 4.789022e-04        1
333 6.870914e-04        1
334 1.059787e-04        1
335 4.411010e-05        1
336 7.097680e-05        1
337 5.395862e-05        1
338 1.268068e-05        1
339 3.913073e-06        1
340 3.521340e-04        1
341 3.058440e-05        1
342 8.952085e-06        1
343 3.333999e-07        1
344 3.207296e-05        1
345 3.227970e-05        1
346 1.495446e-04        1
347 1.441646e-06        1
348 9.733327e-06        1
349 5.046347e-05        1
350 5.702053e-04        1
351 9.363467e-06        1
352 6.523224e-05        1
353 3.284904e-05        1
354 1.345503e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 79

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     22.17229 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.757



