$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.6144792 0.11590090 5.301764
2 beta.exposure Outlier-corrected       0.2320391 0.04242189 5.469795
       P-value
1 3.034840e-07
2 1.518088e-07

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4240.872

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.840982e-04      1
2   2.750403e-04      1
3   3.513310e-05      1
4   6.498710e-04      1
5   1.414280e-04      1
6   1.959164e-05      1
7   3.236979e-03      1
8   3.274678e-03      1
9   1.193495e-04      1
10  2.824878e-02  <0.02
11  1.551395e-02   0.16
12  3.103948e-03      1
13  5.253454e-02  <0.02
14  1.935842e-04      1
15  4.122666e-04      1
16  5.100154e-05      1
17  7.582258e-04      1
18  2.006091e-04      1
19  8.247881e-05      1
20  1.213948e-03      1
21  6.416103e-03      1
22  1.272461e-03      1
23  2.409418e-03      1
24  1.934756e-05      1
25  4.280523e-03  <0.02
26  1.063376e-04      1
27  7.649317e-03      1
28  2.647722e-05      1
29  4.029824e-04      1
30  1.589829e-03      1
31  2.618945e-03      1
32  2.124542e-03      1
33  1.469507e-04      1
34  1.499402e-03      1
35  1.586199e-02   0.02
36  6.788260e-02  <0.02
37  1.136955e-05      1
38  1.578866e-04      1
39  7.447819e-03    0.2
40  2.236264e-03      1
41  1.402177e-05      1
42  5.409146e-03      1
43  1.671242e-03      1
44  3.069427e-04      1
45  4.810208e-03  <0.02
46  3.216636e-03      1
47  1.121800e-03      1
48  4.078948e-04      1
49  1.985352e-04      1
50  6.138681e-04      1
51  2.114818e-04      1
52  4.940521e-04      1
53  1.020725e-01  <0.02
54  3.116270e-06      1
55  5.231624e-04      1
56  1.821707e-02      1
57  5.790633e-03      1
58  2.223275e-04      1
59  3.055372e-03      1
60  1.658627e-04      1
61  4.428597e-05      1
62  6.065985e-04      1
63  4.224042e-05      1
64  6.398646e-04      1
65  7.708024e-07      1
66  4.083094e-04      1
67  2.913733e-05      1
68  2.535576e-04      1
69  4.300911e-04      1
70  1.037069e-02      1
71  4.289847e-02      1
72  7.893226e-03  <0.02
73  2.351971e-03      1
74  3.193266e-04      1
75  4.397661e-04      1
76  2.991339e-03      1
77  9.451373e-01  <0.02
78  5.428684e-03   0.18
79  2.331055e-03      1
80  1.266316e-03      1
81  9.503101e-04      1
82  3.318853e-04      1
83  5.984837e-04      1
84  1.444306e-04      1
85  2.882330e-05      1
86  1.249892e-03      1
87  8.188449e-05      1
88  2.919651e-04      1
89  4.426771e-05      1
90  2.614017e-04      1
91  2.838872e-03      1
92  4.240465e-04      1
93  1.020216e-04      1
94  2.757049e-03   0.74
95  7.663558e-04      1
96  1.182794e-03      1
97  1.160466e-03      1
98  7.886700e-04      1
99  2.377231e-03   0.48
100 1.909879e-02  <0.02
101 6.797800e-04      1
102 2.283387e-04      1
103 2.776164e-02  <0.02
104 8.065559e-04      1
105 9.337622e-03  <0.02
106 1.546504e-03      1
107 7.653409e-05      1
108 8.437975e-04      1
109 1.315018e-03      1
110 1.545569e-04      1
111 1.884978e-03      1
112 4.214235e-05      1
113 1.350514e-05      1
114 4.490452e-03   0.14
115 3.877029e-04      1
116 7.842006e-03      1
117 2.210893e-03      1
118 5.792250e-03      1
119 6.009721e-02  <0.02
120 3.495565e-03   0.76
121 4.581845e-03      1
122 8.029196e-05      1
123 1.720275e-06      1
124 9.475392e-05      1
125 2.498721e-04      1
126 2.219936e-05      1
127 1.901520e-04      1
128 6.689908e-04      1
129 4.564731e-04      1
130 2.136862e-03      1
131 4.037296e-04      1
132 5.709874e-04      1
133 1.110592e-01  <0.02
134 2.404515e-04      1
135 3.354672e-03      1
136 5.146489e-03      1
137 4.775768e-05      1
138 4.296345e-03    0.6
139 3.366035e-06      1
140 1.348323e-03      1
141 1.145654e-02   0.18
142 2.686475e-03      1
143 1.038523e-05      1
144 2.661342e-06      1
145 9.863287e-03  <0.02
146 4.809569e-04      1
147 2.425293e-04      1
148 8.337101e-04      1
149 1.729649e-03      1
150 8.115257e-03  <0.02
151 1.650370e-04      1
152 4.502971e-04      1
153 3.069828e-03    0.2
154 3.734761e-04      1
155 9.186779e-03  <0.02
156 1.699500e-03      1
157 4.687609e-03  <0.02
158 1.757208e-02  <0.02
159 4.735334e-03   0.06
160 1.630649e-03      1
161 9.964440e-03   0.36
162 2.321729e-03      1
163 8.091537e-04      1
164 7.343687e-06      1
165 2.104488e-05      1
166 1.543050e-04      1
167 4.156704e-04      1
168 9.799010e-04      1
169 3.886841e-04      1
170 7.132497e-04      1
171 4.687525e-03   0.42
172 3.469483e-01  <0.02
173 1.313476e-03      1
174 2.889894e-02      1
175 2.475583e-04      1
176 3.530113e-02      1
177 8.377028e-04      1
178 3.726452e-04      1
179 6.894261e-03   0.16
180 9.408782e-01  <0.02
181 1.102708e-04      1
182 1.911933e-03      1
183 2.100492e-04      1
184 2.030879e-02   0.16
185 3.285468e-04      1
186 3.368300e-06      1
187 6.543215e-04      1
188 7.775612e-04      1
189 2.854647e-06      1
190 3.611833e-03   0.06
191 2.335649e-05      1
192 6.200401e-02  <0.02
193 5.000589e-04      1
194 1.936847e-03      1
195 1.130131e-04      1
196 1.057335e-05      1
197 1.033100e-03      1
198 1.021069e-03      1
199 2.292346e-03   0.92
200 2.717638e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  10  13  25  35  36  45  53  72  77 100 103 105 119 133 145 150 155 157 158
[20] 172 180 192

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     164.8171 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



