$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.1312524 0.2428176 0.5405392 0.5897431
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 172.4874

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0136


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.220188e-03      1
2   1.047584e-03      1
3   1.016173e-04      1
4   7.525298e-06      1
5   8.039556e-05      1
6   1.450698e-04      1
7   9.151447e-05      1
8   9.669432e-06      1
9   2.041964e-05      1
10  4.496228e-05      1
11  2.041577e-05      1
12  2.836210e-04      1
13  1.119180e-04      1
14  1.490517e-04      1
15  1.095227e-02   0.66
16  4.131403e-04      1
17  5.792512e-05      1
18  1.654853e-04      1
19  6.068305e-05      1
20  1.453444e-04      1
21  5.164870e-05      1
22  1.872225e-03      1
23  1.204191e-04      1
24  2.447080e-05      1
25  5.451219e-04      1
26  1.783217e-03      1
27  6.744092e-05      1
28  7.415209e-04      1
29  4.023506e-04      1
30  4.660247e-05      1
31  5.239677e-04      1
32  1.418657e-03      1
33  9.115138e-04      1
34  2.111915e-04      1
35  2.157801e-02      1
36  1.120920e-03      1
37  3.878134e-02 0.3696
38  1.024777e-04      1
39  2.354840e-03      1
40  2.169162e-04      1
41  3.144544e-04      1
42  3.811189e-04      1
43  3.605312e-04      1
44  7.862928e-04      1
45  8.063135e-05      1
46  3.419128e-04      1
47  1.239272e-04      1
48  3.876029e-08      1
49  1.674070e-05      1
50  7.610004e-05      1
51  9.117171e-07      1
52  3.638202e-04      1
53  3.335170e-04      1
54  1.333030e-04      1
55  2.139908e-04      1
56  1.636276e-04      1
57  4.127371e-08      1
58  6.897261e-04      1
59  1.596514e-05      1
60  5.009210e-04      1
61  9.827828e-05      1
62  7.306540e-06      1
63  1.661025e-03      1
64  1.271405e-04      1
65  8.183283e-06      1
66  8.514439e-04      1
67  4.934375e-04      1
68  3.545589e-04      1
69  9.878121e-05      1
70  1.045422e-03      1
71  2.926830e-04      1
72  2.273190e-05      1
73  2.286337e-03      1
74  2.135037e-03      1
75  1.333380e-03      1
76  3.525251e-05      1
77  1.712277e-03 0.4752
78  4.322286e-04      1
79  1.494683e-04      1
80  8.041140e-04      1
81  5.227148e-04      1
82  8.858696e-04      1
83  2.342232e-04      1
84  2.792852e-04      1
85  1.882851e-04      1
86  1.895017e-05      1
87  8.487598e-04      1
88  1.156799e-03      1
89  1.216226e-03      1
90  4.365677e-05      1
91  3.697898e-06      1
92  5.522918e-06      1
93  1.346479e-04      1
94  2.044187e-04      1
95  1.439598e-04      1
96  1.562233e-04      1
97  4.960186e-05      1
98  3.249886e-05      1
99  3.145077e-04      1
100 1.857831e-04      1
101 1.345573e-04      1
102 4.924527e-04      1
103 1.420210e-04      1
104 8.140022e-05      1
105 4.701161e-07      1
106 1.587062e-04      1
107 2.656854e-05      1
108 2.766249e-06      1
109 2.495577e-06      1
110 1.744013e-06      1
111 1.364602e-03      1
112 3.359309e-04      1
113 1.658140e-03      1
114 1.273591e-06      1
115 2.234774e-03      1
116 8.054551e-04      1
117 3.484105e-05      1
118 6.814040e-05      1
119 2.222629e-04      1
120 1.483269e-08      1
121 6.885064e-05      1
122 1.107557e-03      1
123 2.307850e-04      1
124 1.678113e-04      1
125 4.306125e-04      1
126 3.017982e-04      1
127 1.456029e-03      1
128 5.759912e-06      1
129 1.360514e-03      1
130 6.438100e-04      1
131 2.064813e-04      1
132 8.087553e-08      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



