$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.25686222 0.04702634 5.462092
2 beta.exposure Outlier-corrected      0.07981395 0.02768786 2.882633
       P-value
1 8.144325e-08
2 4.154818e-03

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1818.894

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.755992e-04        1
2   6.021071e-05        1
3   7.829468e-05        1
4   5.122079e-06        1
5   2.578328e-04        1
6   8.990790e-05        1
7   7.119195e-04        1
8   1.363751e-02        1
9   3.499776e-04        1
10  6.214880e-05        1
11  5.897894e-04        1
12  2.011597e-03        1
13  2.852926e-03  0.77832
14  4.061986e-05        1
15  4.603624e-03        1
16  4.486110e-03  0.06624
17  8.675638e-04        1
18  2.395655e-02 <0.01656
19  4.938367e-03        1
20  1.182894e-04        1
21  5.389580e-04        1
22  8.290171e-05        1
23  2.691047e-04        1
24  7.003355e-04        1
25  1.279830e-05        1
26  1.149047e-04        1
27  1.616978e-03  0.77832
28  2.696253e-05        1
29  1.374240e-04        1
30  4.304645e-05        1
31  3.189564e-04        1
32  3.598051e-03        1
33  2.672826e-04        1
34  3.662424e-05        1
35  1.262031e-02        1
36  6.822227e-04        1
37  1.956876e-04        1
38  6.422860e-03        1
39  4.052374e-04        1
40  1.482878e-03        1
41  2.507408e-03        1
42  4.654527e-10        1
43  1.274365e-06        1
44  1.055284e-03        1
45  2.981101e-05        1
46  1.229119e-02        1
47  2.877429e-02        1
48  7.663486e-04        1
49  3.435352e-05        1
50  8.407207e-05        1
51  3.443569e-04        1
52  8.053579e-06        1
53  3.307005e-04        1
54  2.659436e-04        1
55  5.213021e-04        1
56  1.509117e-06        1
57  6.639560e-06        1
58  1.205169e-03        1
59  6.671703e-05        1
60  7.655609e-06        1
61  2.578924e-02        1
62  2.626422e-04        1
63  8.847411e-04        1
64  2.811857e-06        1
65  7.288923e-04        1
66  3.410239e-04        1
67  6.158448e-04        1
68  1.611220e-03        1
69  3.257940e-05        1
70  2.549487e-04        1
71  3.352480e-06        1
72  1.994312e-04        1
73  1.870186e-04        1
74  7.301794e-03        1
75  1.223700e-04        1
76  9.343733e-05        1
77  8.257930e-04        1
78  5.159149e-04        1
79  3.730369e-05        1
80  9.363345e-06        1
81  6.160866e-04        1
82  1.114459e-02        1
83  8.800075e-03        1
84  1.816669e-04        1
