$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.01889858 0.01460002 -1.294421
2 beta.exposure Outlier-corrected     -0.02007800 0.01454283 -1.380611
    P-value
1 0.1956462
2 0.1675287

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2515.455

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01978


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    3.133576e-04      1
2    1.103450e-06      1
3    8.919970e-05      1
4    4.935130e-05      1
5    4.733793e-05      1
6    3.367800e-05      1
7    2.365026e-05      1
8    1.637335e-04      1
9    6.922268e-06      1
10   4.358570e-05      1
11   1.562616e-05      1
12   2.116383e-04      1
13   3.706762e-06      1
14   6.466257e-05      1
15   5.295474e-06      1
16   2.835857e-05      1
17   6.114560e-05      1
18   5.376832e-05      1
19   4.355828e-05      1
20   4.031002e-05      1
21   1.475379e-05      1
22   8.372653e-06      1
23   1.789923e-05      1
24   6.459456e-06      1
25   1.795023e-05      1
26   6.983971e-05      1
27   4.203873e-05      1
28   8.541980e-05      1
29   3.399092e-07      1
30   4.385838e-05      1
31   3.965313e-05      1
32   8.241400e-05      1
33   1.228613e-05      1
34   9.394441e-05      1
35   1.657415e-05      1
36   4.502671e-05      1
37   7.208805e-05      1
38   1.340634e-05      1
39   5.563646e-04      1
40   4.120152e-08      1
41   6.504317e-05      1
42   7.381899e-05      1
43   1.461072e-05      1
44   2.710730e-05      1
45   1.558792e-05      1
46   3.203158e-06      1
47   5.805830e-09      1
48   1.569462e-06      1
49   7.591867e-05      1
50   1.204994e-05      1
51   8.331687e-05      1
52   1.077175e-07      1
53   4.732180e-06      1
54   4.006408e-06      1
55   7.393280e-05      1
56   1.244160e-05      1
57   6.217379e-07      1
58   3.836185e-05      1
59   1.023313e-05      1
60   1.819924e-05      1
61   2.143199e-05      1
62   1.090270e-06      1
63   4.517149e-04      1
64   3.877732e-05      1
65   1.205092e-05      1
66   5.999746e-05      1
67   4.087336e-06      1
68   2.551743e-08      1
69   6.265656e-06      1
70   1.878572e-05      1
71   7.305846e-06      1
72   1.933343e-05      1
73   4.784674e-07      1
74   2.003447e-05      1
75   1.428943e-06      1
76   1.597843e-07      1
77   1.990404e-05      1
78   5.527647e-08      1
79   1.978694e-05      1
80   6.348632e-05      1
81   1.691053e-04      1
82   7.026864e-05      1
83   2.354502e-05      1
84   1.629922e-06      1
85   2.569793e-06      1
86   3.066493e-04      1
87   6.448485e-06      1
88   3.806049e-07      1
89   5.430099e-07      1
90   2.290040e-05      1
91   3.341472e-04      1
92   2.956812e-06      1
93   1.364734e-05      1
94   5.425998e-05      1
95   1.019360e-04      1
96   1.643923e-04      1
97   1.554717e-07      1
98   4.749841e-04      1
99   5.728808e-06      1
100  7.319945e-07      1
101  1.446313e-05      1
102  5.753762e-05      1
103  2.046589e-06      1
104  1.376694e-05      1
105  1.963184e-05      1
106  2.862748e-06      1
107  2.160775e-03 0.6162
108  8.092601e-05      1
109  4.151973e-05      1
110  7.897485e-05      1
111  1.233765e-04      1
112  9.537771e-07      1
113  2.251806e-07      1
114  1.159370e-05      1
115  4.000112e-09      1
116  1.181058e-06      1
117  8.923993e-06      1
118  2.033867e-05      1
119  1.134625e-05      1
120  1.099733e-04      1
121  1.411552e-04      1
122  8.588612e-05      1
123  3.023719e-06      1
124  3.124238e-06      1
125  2.124294e-07      1
126  3.774327e-05      1
127  9.611462e-05      1
128  2.572462e-04      1
129  1.233486e-06      1
130  3.683338e-06      1
131  7.209990e-07      1
132  1.355180e-05      1
133  1.137606e-04      1
134  8.255749e-07      1
135  1.907408e-05      1
136  5.513837e-05      1
137  5.811563e-07      1
138  8.596680e-06      1
139  6.745915e-05      1
140  4.662252e-07      1
141  4.900907e-05      1
142  1.100148e-05      1
143  2.607735e-07      1
144  4.876296e-06      1
145  8.528969e-06      1
146  9.296777e-05      1
147  1.004894e-05      1
148  1.307320e-05      1
149  1.048090e-05      1
150  1.345352e-05      1
151  3.978078e-06      1
152  5.578266e-06      1
153  6.429478e-05      1
154  1.170012e-04      1
155  2.045438e-04      1
156  6.923564e-05      1
157  9.040790e-05      1
158  4.689774e-07      1
159  5.679724e-06      1
160  1.331687e-06      1
161  1.393288e-04      1
162  4.784630e-05      1
163  6.576587e-08      1
164  9.496189e-05      1
165  1.759525e-06      1
166  5.280972e-06      1
167  1.970286e-05      1
168  7.441575e-05      1
169  1.730280e-04      1
170  5.786198e-07      1
171  1.247298e-05      1
172  6.670203e-08      1
173  4.457376e-05      1
174  2.857494e-06      1
175  8.082691e-06      1
176  1.203711e-07      1
177  9.938405e-05      1
178  1.807282e-04      1
179  4.157718e-04      1
180  1.922728e-05      1
181  1.837051e-07      1
182  1.987016e-06      1
183  2.485186e-05      1
184  1.035230e-04      1
185  7.215736e-05      1
186  1.540946e-05      1
187  4.440233e-05      1
188  1.404134e-04      1
189  5.023581e-05      1
190  9.737608e-06      1
191  6.557642e-05      1
192  5.831753e-06      1
193  2.738778e-06      1
194  1.010841e-05      1
195  2.368097e-05      1
196  1.390021e-04      1
197  5.042475e-05      1
198  2.600030e-06      1
199  1.378737e-08      1
200  5.979840e-05      1
201  2.389383e-04      1
202  8.951884e-06      1
203  1.281286e-05      1
204  1.043217e-05      1
205  7.680671e-06      1
206  6.440884e-05      1
207  1.564642e-05      1
208  7.478042e-05      1
209  2.650386e-04      1
210  1.244679e-04      1
211  4.308962e-05      1
212  1.889122e-05      1
213  8.221340e-06      1
214  6.810921e-04      1
215  1.344148e-05      1
216  4.294377e-05      1
217  2.700184e-05      1
218  1.280736e-05      1
219  7.191594e-04      1
220  1.390558e-05      1
221  7.063670e-05      1
222  3.326049e-05      1
223  2.424229e-05      1
224  1.302823e-04      1
225  6.909742e-06      1
226  3.794710e-04      1
227  6.668917e-06      1
228  2.782378e-04      1
229  3.153354e-05      1
230  6.462726e-05      1
231  4.578114e-05      1
232  6.841394e-06      1
233  4.775984e-05      1
234  9.470300e-05      1
235  6.338588e-05      1
236  4.138656e-04      1
237  3.423435e-05      1
238  1.673716e-04      1
239  5.327519e-05      1
240  6.383471e-04      1
241  1.092266e-06      1
242  2.373591e-04      1
243  7.129793e-06      1
244  2.405917e-05      1
245  8.874722e-05      1
246  2.157272e-05      1
247  2.015889e-07      1
248  1.236288e-04      1
249  3.271439e-05      1
250  9.965028e-05      1
251  6.620574e-05      1
252  2.748753e-05      1
253  9.790580e-06      1
254  1.538205e-04      1
255  3.805426e-05      1
256  1.999096e-04      1
257  3.855475e-04      1
258  1.103664e-06      1
259  2.114472e-05      1
