$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.15999782 0.15141662 -1.0566728
2 beta.exposure Outlier-corrected     -0.02213187 0.04891076 -0.4524948
    P-value
1 0.2922439
2 0.6515372

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2453.392

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.272994e-05       1
2   1.226462e-06       1
3   4.925645e-05       1
4   2.621771e-04       1
5   4.547194e-06       1
6   9.715541e-04       1
7   5.077309e-04       1
8   3.137363e-05       1
9   1.887658e-04       1
10  3.905188e-04       1
11  1.157623e-04       1
12  4.559154e-05       1
13  1.901846e-04       1
14  2.251471e-04       1
15  2.236707e-03  0.7614
16  3.121803e-05       1
17  3.186325e-05       1
18  6.981567e-06       1
19  1.525626e-03       1
20  1.508925e-03       1
21  2.920190e-03  0.1944
22  5.884128e-05       1
23  9.452546e-04       1
24  4.818117e-03  0.3888
25  7.728454e-04       1
26  8.186878e-04       1
27  3.434922e-05       1
28  3.239778e-04       1
29  3.502393e-05       1
30  6.981853e-04       1
31  6.496318e-05       1
32  1.917121e-05       1
33  1.530000e-03       1
34  4.282314e-05       1
35  1.591617e-03       1
36  1.292034e-03       1
37  1.109619e-03       1
38  6.496404e-04       1
39  7.525952e-04       1
40  2.988951e-04       1
41  3.325061e-05       1
42  6.126049e-05       1
43  5.273836e-09       1
44  3.326729e-04       1
45  1.101599e-03       1
46  7.150366e-05       1
47  1.034704e-03       1
48  7.248030e-05       1
49  9.776070e-05       1
50  5.404577e-03       1
51  2.543449e-06       1
52  4.313710e-05       1
53  4.733003e-04       1
54  1.578503e-03       1
55  5.824283e-03 <0.0162
56  1.638939e-04       1
57  3.803621e-04       1
58  3.684466e-03   0.081
59  8.452223e-06       1
60  1.164093e-04       1
61  8.369305e-04       1
62  1.792316e-04       1
63  5.674190e-06       1
64  6.241712e-05       1
65  5.619886e-03       1
66  1.086243e+00 <0.0162
67  2.287416e-05       1
68  7.024139e-04       1
69  2.641546e-03       1
70  2.974985e-04       1
71  1.298134e-04       1
72  5.643472e-04       1
73  1.163786e-02 <0.0162
74  3.932965e-05       1
75  2.706945e-03       1
76  1.273762e-03       1
77  1.232417e-03       1
78  1.045614e-05       1
79  1.163322e-04       1
80  6.560685e-04       1
81  1.695142e-03       1
82  1.032902e-03       1
83  7.894742e-04       1
84  3.441408e-04       1
85  4.484731e-04       1
86  2.553435e-05       1
87  1.079557e-04       1
88  2.560798e-03       1
89  2.883979e-06       1
90  5.373317e-04       1
91  1.316748e-03       1
92  4.737819e-07       1
93  6.359043e-04       1
94  1.984349e-04       1
95  2.235184e-07       1
96  3.142728e-05       1
97  6.681589e-05       1
98  2.783393e-05       1
99  9.538380e-04       1
100 3.528660e-04       1
101 1.846065e-04       1
102 7.919907e-09       1
103 3.377621e-03       1
104 1.905827e-05       1
105 7.094903e-07       1
106 8.961398e-06       1
107 4.119721e-07       1
108 1.567427e-04       1
109 8.448965e-04       1
110 4.198248e-04       1
111 1.333249e-04       1
112 2.421880e-04       1
113 1.250357e-04       1
114 1.653294e-03       1
115 1.429246e-03       1
116 4.503907e-04       1
117 1.057128e-05       1
118 3.798456e-04       1
119 1.404724e-05       1
120 5.059225e-04       1
121 4.366084e-05       1
122 5.185626e-03       1
123 7.560599e-04       1
124 4.669102e-04       1
125 4.663944e-03       1
126 6.048110e-04       1
127 1.232079e-06       1
128 5.876400e-04       1
129 1.046723e-03       1
130 6.195666e-05       1
131 9.570352e-04       1
132 1.570567e-03       1
133 3.366353e-05       1
134 1.793373e-03       1
135 1.238258e-04       1
136 1.979684e-04       1
137 4.668515e-04       1
138 2.028913e-04       1
139 6.382757e-04       1
140 8.710978e-04       1
141 5.154008e-03  0.0324
142 2.014112e-03  0.5832
143 5.232439e-05       1
144 4.324350e-03       1
145 1.562206e-03       1
146 2.471652e-04       1
147 4.485841e-05       1
148 1.070964e-03       1
149 1.651161e-04       1
150 4.472184e-05       1
151 7.656456e-04       1
152 2.556585e-10       1
153 1.170932e-04       1
154 2.460792e-03       1
155 1.753612e-03       1
156 4.620483e-05       1
157 2.456781e-03       1
158 1.435749e-05       1
159 8.385824e-05       1
160 8.790619e-07       1
161 1.119955e-03       1
162 1.301050e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  55  66  73 141

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -622.9297 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 5e-04



