$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw       0.3503911 0.5002228  0.7004700
2 beta.exposure Outlier-corrected      -0.1360932 0.3662418 -0.3715938
    P-value
1 0.4847262
2 0.7107267

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 310.1065

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.883799e-05      1
2   9.982149e-05      1
3   9.321624e-04      1
4   5.372536e-03      1
5   1.392182e-02      1
6   7.427155e-04      1
7   2.691534e-03      1
8   6.508750e-03      1
9   2.319467e-03      1
10  4.503688e-04      1
11  6.707125e-04      1
12  2.405143e-05      1
13  1.485382e-03      1
14  4.239893e-04      1
15  3.135856e-02      1
16  1.611120e-01      1
17  2.151241e-02      1
18  1.676230e-03      1
19  6.925718e-04      1
20  1.017458e-02      1
21  2.395661e-03      1
22  8.172709e-03      1
23  1.061081e-03      1
24  5.942261e-03      1
25  1.498716e-06      1
26  1.933115e-03      1
27  1.779411e-09      1
28  5.430523e-05      1
29  1.400727e-04      1
30  6.137473e-03      1
31  3.877764e-04      1
32  1.741415e-02      1
33  2.465916e-03      1
34  4.032217e-03      1
35  4.818226e-01      1
36  5.446161e-02      1
37  3.927181e-03      1
38  3.371788e-03      1
39  1.133447e-03      1
40  6.029460e-05      1
41  1.364174e-04      1
42  1.678057e-02      1
43  1.659910e-02      1
44  1.381238e+00      1
45  4.218387e-03      1
46  3.520723e-04      1
47  4.578565e-03      1
48  5.995841e-03      1
49  8.230214e-07      1
50  7.109665e-03      1
51  5.713500e-05      1
52  8.644671e-03      1
53  3.898882e-03      1
54  2.333195e-03      1
55  1.423762e-04      1
56  4.352758e-04      1
57  5.280984e-04      1
58  2.067569e-03      1
59  7.130220e-04      1
60  8.127253e-04      1
61  8.963719e-03      1
62  1.759429e-03      1
63  1.537061e-04      1
64  1.389217e-03      1
65  5.058620e-03      1
66  6.754834e-03      1
67  1.155381e-02      1
68  5.652127e-03      1
69  5.279086e-03      1
70  5.361524e-07      1
71  1.173230e-05      1
72  2.602443e-02      1
73  3.195898e-02      1
74  2.890294e-03      1
75  1.363444e-02      1
76  1.128053e-03      1
77  1.352083e-03      1
78  2.795325e-03      1
79  1.303222e-04      1
80  6.564105e-01 <0.015
81  4.895608e-06      1
82  1.481865e-03      1
83  2.842500e-03      1
84  7.436323e-04      1
85  1.871719e-03      1
86  9.787832e-06      1
87  1.509022e-03      1
88  6.505545e-03      1
89  2.894406e-04      1
90  1.334166e-04      1
91  1.146821e-03      1
92  1.414197e-03      1
93  1.192511e-04      1
94  7.896036e-03      1
95  2.780650e-04      1
96  3.648987e-03      1
97  2.554618e-03      1
98  3.350157e-03      1
99  2.722988e-03      1
100 5.133082e-02      1
101 5.533916e-04      1
102 2.650602e-03      1
103 1.121121e-04      1
104 2.117255e-03      1
105 7.862529e-03      1
106 1.708535e-03      1
107 9.679069e-04      1
108 7.668711e-03      1
109 2.841486e-04      1
110 1.187816e-02      1
111 6.787800e-04      1
112 6.708738e-04      1
113 1.916505e-04      1
114 7.895163e-03      1
115 3.535881e-03      1
116 2.742900e-02      1
117 1.482700e-03      1
118 4.583161e-03      1
119 6.515879e-03      1
120 6.467624e-03      1
121 1.355971e-03      1
122 9.995971e-04      1
123 2.511194e-03      1
124 1.821582e-03      1
125 5.217967e-05      1
126 9.851031e-04      1
127 3.099828e-03      1
128 1.779639e-05      1
129 4.316366e-02  0.765
130 2.113883e-01      1
131 6.967229e-05      1
132 2.223618e-02      1
133 4.087359e-03      1
134 2.339321e-02      1
135 2.501244e-03      1
136 1.916660e-02   0.36
137 2.386853e-03      1
138 7.098114e-02      1
139 1.563361e-02      1
140 3.516532e-05      1
141 7.084223e-04      1
142 1.808944e-03      1
143 4.847237e-04      1
144 4.443256e-03      1
145 9.456695e-07      1
146 5.424367e-06      1
147 6.196641e-02      1
148 2.959574e-03      1
149 9.311758e-04      1
150 6.182044e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 80

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     357.4641 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1336



