$`Main MR results`
121 4.014692e-06        1
122 1.086638e-04        1
123 7.481372e-04        1
124 2.286779e-04        1
125 1.948199e-04        1
126 3.537667e-04        1
127 2.967005e-03        1
128 1.401986e-05        1
129 1.861501e-05        1
130 1.301309e-04        1
131 1.649759e-04        1
132 3.772865e-04        1
133 6.983069e-04        1
134 9.451240e-05        1
135 6.298802e-04        1
136 1.526872e-04        1
137 2.521578e-05        1
138 2.564743e-04        1
139 3.157806e-03        1
140 3.839750e-07        1
141 5.417218e-07        1
142 7.795304e-04        1
143 6.610844e-08        1
144 5.792593e-05        1
145 5.040594e-04        1
146 2.795154e-05        1
147 3.093069e-04        1
148 4.114118e-05        1
149 2.653223e-04        1
150 1.117130e-03        1
151 1.279639e-05        1
152 6.665611e-04        1
153 7.651965e-06        1
154 1.166471e-04        1
155 1.581042e-05        1
156 1.475714e-04        1
157 1.525594e-04        1
158 7.340167e-03        1
159 3.482592e-04        1
160 1.431343e-03        1
161 3.608967e-04        1
162 1.132178e-04        1
163 6.810360e-03        1
164 3.921393e-04        1
165 1.046910e-03        1
166 6.431623e-04        1
167 3.048975e-05        1
168 1.197066e-04        1
169 6.156061e-03        1
170 2.320996e-04        1
171 4.396140e-04        1
172 4.267852e-03        1
173 2.979662e-08        1
174 1.794205e-03        1
175 8.978650e-06        1
176 6.962954e-05        1
177 4.120691e-04        1
178 9.905112e-03        1
179 9.772193e-05        1
180 2.894435e-04        1
181 1.877447e-04        1
182 2.021210e-06        1
183 3.106577e-04        1
184 6.469988e-04        1
185 3.420791e-04        1
186 2.129231e-04        1
187 5.719141e-04        1
188 3.244926e-04        1
189 1.044706e-04        1
190 1.462285e-04        1
191 8.702419e-07        1
192 3.078547e-03        1
193 3.043631e-04        1
194 1.167939e-08        1
195 2.285837e-04        1
196 3.458278e-03        1
197 1.656995e-06        1
198 8.533077e-05        1
199 9.711267e-05        1
200 3.303994e-08        1
201 2.238914e-07        1
202 2.063535e-03        1
203 3.408634e-04        1
204 8.817823e-04        1
205 1.388894e-03        1
206 2.008110e-04        1
207 5.740584e-05        1
208 1.267678e-04        1
209 4.440830e-04        1
210 2.972838e-05        1
211 2.111849e-04        1
212 1.691294e-03        1
213 7.640277e-04        1
214 4.849837e-04        1
215 4.665857e-04        1
216 1.018793e-03        1
217 1.799642e-06        1
218 3.008346e-04        1
219 8.856961e-05        1
220 3.033731e-05        1
221 5.071368e-04        1
222 3.594360e-04        1
223 1.553094e-05        1
224 7.586007e-05        1
225 4.101440e-04        1
226 7.707257e-03        1
227 4.201519e-05        1
228 2.188916e-04        1
229 1.743311e-03        1
230 1.011430e-05        1
231 1.786164e-04        1
232 2.205614e-04        1
233 5.265340e-07        1
234 6.793322e-05        1
235 4.256394e-05        1
236 2.463334e-04        1
237 2.595808e-04        1
238 3.095274e-06        1
239 7.723632e-07        1
240 2.681210e-03        1
241 1.537915e-04        1
242 1.274924e-04        1
243 1.749799e-05        1
244 6.316801e-04        1
245 6.301288e-04        1
246 8.745445e-04        1
247 8.547242e-06        1
248 4.080904e-04        1
249 1.102034e-05        1
250 3.517093e-04        1
251 3.039712e-04        1
252 2.281770e-04        1
253 6.012344e-04        1
254 7.922861e-04        1
255 3.888781e-03        1
256 4.756054e-04        1
257 9.240049e-04        1
258 6.938643e-04        1
259 2.261261e-03        1
260 3.492676e-08        1
261 3.706533e-04        1
262 2.097441e-04        1
263 3.580087e-05        1
264 5.815498e-04        1
265 8.280851e-04        1
266 1.792874e-06        1
267 1.907758e-04        1
268 3.975341e-05        1
269 5.855752e-04        1
270 8.269828e-04        1
271 1.115368e-04        1
272 1.043329e-03        1
273 1.807797e-04        1
274 7.212357e-04        1
275 1.040081e-03        1
276 6.450374e-04        1
277 8.636361e-05        1
278 1.293253e-04        1
279 2.252035e-06        1
280 1.386476e-04        1
281 4.557280e-06        1
282 1.866487e-04        1
283 6.593829e-05        1
284 1.092482e-03        1
285 4.291905e-04        1
286 3.075773e-04        1
287 5.065208e-04        1
288 3.029670e-03        1
289 2.130945e-03        1
290 1.294014e-06        1
291 1.829890e-03        1
292 1.044264e-04        1
293 1.789455e-03        1
294 5.256748e-05        1
295 1.850984e-04        1
296 2.405065e-04        1
297 9.232987e-05        1
298 5.513186e-04        1
299 1.147986e-03        1
300 1.565453e-05        1
301 1.215547e-04        1
302 3.084497e-04        1
303 1.014545e-03        1
304 6.237003e-05        1
305 4.989583e-05        1
306 5.157737e-05        1
307 8.806062e-05        1
308 6.017199e-05        1
309 1.426976e-05        1
310 4.691798e-05        1
311 3.054798e-04        1
312 3.005334e-05        1
313 9.146554e-04        1
314 1.599802e-05        1
315 1.099525e-04        1
316 1.383778e-04        1
317 6.489173e-07        1
318 3.235343e-07        1
319 9.720984e-04        1
320 4.753391e-05        1
321 4.408527e-06        1
322 6.428943e-05        1
323 3.846476e-05        1
324 2.236679e-05        1
325 3.099780e-03  0.09424
326 1.065118e-03        1
327 9.074876e-04        1
328 7.224076e-04        1
329 1.108983e-07        1
330 1.165133e-04        1
331 2.014308e-04        1
332 3.578446e-04        1
333 1.418033e-04        1
334 1.803245e-04        1
335 4.065820e-05        1
336 6.916434e-04        1
337 3.031196e-04        1
338 3.662108e-04        1
339 6.076008e-04        1
340 1.278827e-05        1
341 3.591089e-06        1
342 4.716338e-05        1
343 9.281259e-05        1
344 1.098822e-03        1
345 8.846889e-05        1
346 3.315351e-04        1
347 3.223449e-04        1
348 1.224562e-03        1
349 1.270608e-05        1
350 3.605781e-04        1
351 4.756173e-04        1
352 2.887421e-04        1
353 2.398172e-05        1
354 1.333873e-04        1
355 6.830091e-04        1
356 1.059355e-04        1
357 1.193701e-04        1
358 2.581334e-04        1
359 6.647902e-05        1
360 4.540425e-04        1
361 1.366815e-04        1
362 7.326126e-05        1
363 2.796730e-06        1
364 2.265289e-04        1
365 1.087071e-05        1
366 2.349967e-05        1
367 3.766474e-03        1
368 4.084688e-07        1
369 7.064590e-04        1
370 3.800263e-04        1
371 3.913873e-04        1
372 1.564378e-03        1
373 1.669013e-05        1
374 3.705142e-04        1
375 9.592168e-04        1
376 2.875129e-06        1
377 2.703900e-04        1
378 4.613331e-07        1
379 3.749722e-04        1
380 8.858326e-06        1
381 7.200985e-04        1
382 2.232175e-04        1
383 5.957612e-05        1
384 3.110214e-04        1
385 2.459475e-04        1
386 5.221828e-04        1
387 9.157751e-05        1
388 1.540598e-04        1
389 1.796717e-03        1
390 3.785357e-06        1
391 6.711767e-04        1
392 3.372146e-05        1
393 4.566914e-04        1
394 4.511043e-04        1
395 1.152861e-04        1
396 2.301494e-04        1
397 1.795511e-04        1
398 1.133886e-04        1
399 7.197439e-06        1
400 2.240702e-04        1
401 9.544794e-06        1
402 2.758361e-04        1
403 1.095660e-04        1
404 3.394894e-04        1
405 1.362707e-04        1
406 5.814960e-06        1
407 8.500730e-04        1
408 3.121558e-06        1
409 1.744622e-03        1
410 3.724845e-05        1
411 7.534511e-05        1
412 7.290483e-03        1
413 8.555288e-05        1
414 8.667439e-04        1
415 4.376591e-04        1
416 2.466641e-03        1
417 5.805323e-04        1
418 2.996821e-04        1
419 4.230447e-03        1
420 2.361767e-04        1
421 1.549189e-04        1
422 8.818241e-04        1
423 9.423724e-04        1
424 1.814549e-05        1
425 1.926310e-03        1
426 2.703293e-07        1
427 1.906031e-04        1
428 2.629880e-03        1
429 3.534301e-04        1
430 9.009104e-06        1
431 2.604397e-05        1
432 9.629037e-05        1
433 2.746618e-04        1
434 2.639173e-05        1
435 1.383761e-03        1
436 2.051824e-06        1
437 4.559849e-05        1
438 1.144873e-03        1
439 6.516832e-04        1
440 4.834372e-04        1
441 3.661764e-05        1
442 2.931673e-04        1
443 1.755151e-05        1
444 1.090243e-04        1
445 3.069026e-06        1
446 1.224560e-04        1
447 3.628052e-04        1
448 1.277016e-04        1
449 4.135104e-04        1
450 2.142809e-04        1
451 3.544069e-04        1
452 2.430115e-04        1
453 5.229864e-04        1
454 5.704481e-05        1
455 1.132099e-03        1
456 1.461614e-03        1
457 2.685604e-04        1
458 2.198716e-04        1
459 1.742674e-03        1
460 3.032828e-04        1
461 5.831612e-04        1
462 6.657951e-04        1
463 1.750209e-07        1
464 1.878363e-04        1
465 4.835756e-04        1
466 7.646299e-04        1
467 4.690685e-03 <0.02356
468 1.732281e-03        1
469 1.110307e-03        1
470 6.411135e-04        1
471 2.990044e-05        1
472 1.856381e-03        1
473 1.111695e-04        1
474 5.564616e-06        1
475 2.585741e-04        1
476 2.052714e-04        1
477 1.614314e-04        1
478 5.389097e-04        1
479 2.564663e-04        1
480 1.167029e-04        1
481 3.014971e-05        1
482 1.372156e-04        1
483 4.097127e-03        1
484 1.541091e-04        1
485 1.949435e-05        1
486 3.003028e-05        1
487 5.542891e-04        1
488 7.125083e-05        1
489 2.356233e-08        1
490 1.420726e-03        1
491 1.927501e-03        1
492 5.390122e-04        1
493 3.283820e-04        1
494 6.875735e-05        1
495 3.242720e-08        1
496 1.599981e-03        1
497 1.771693e-04        1
498 1.401305e-04        1
499 3.613267e-05        1
500 1.695534e-04        1
501 4.799398e-07        1
502 2.214238e-01 <0.02356
503 8.740754e-05        1
504 3.817813e-05        1
505 6.637414e-06        1
506 1.572458e-04        1
507 1.722184e-05        1
508 5.430616e-04        1
509 1.928465e-04        1
510 2.711477e-05        1
511 9.920165e-04        1
512 1.044138e-02        1
513 1.132810e-04        1
514 2.008957e-03        1
515 6.687805e-06        1
516 1.471842e-03        1
517 6.034626e-04        1
518 2.221602e-04        1
519 4.218871e-04        1
520 1.183555e-04        1
521 3.146643e-05        1
522 1.966227e-03        1
523 9.727629e-05        1
524 2.208773e-04        1
525 2.175810e-03        1
526 2.561826e-04        1
527 1.321484e-05        1
528 3.497095e-06        1
529 8.193411e-05        1
530 5.604749e-03        1
531 3.238537e-05        1
532 8.910779e-04        1
533 1.553115e-04        1
534 3.481067e-04        1
535 2.715673e-04        1
536 9.127280e-04        1
537 2.604219e-06        1
538 1.046189e-04        1
539 3.965791e-04        1
540 7.620270e-07        1
541 5.076241e-07        1
542 3.584140e-03        1
543 1.242164e-03        1
544 9.115867e-04        1
545 4.725914e-03 <0.02356
546 1.134284e-03        1
547 5.283287e-06        1
548 3.422850e-04        1
549 1.814948e-06        1
550 2.739008e-06        1
551 7.639429e-04        1
552 9.361359e-04        1
553 6.631534e-06        1
554 5.921403e-04        1
555 1.444725e-04        1
556 2.398492e-05        1
557 3.174845e-06        1
558 1.201510e-04        1
559 1.161605e-03        1
560 6.464546e-05        1
561 6.850489e-04        1
562 2.268291e-05        1
563 2.555826e-05        1
564 2.874047e-05        1
565 3.919885e-05        1
566 3.307913e-05        1
567 5.898067e-04        1
568 7.671454e-05        1
569 3.038785e-05        1
570 1.267783e-05        1
571 1.094051e-03        1
572 1.366719e-03        1
573 5.544758e-04        1
574 5.079066e-05        1
575 2.570985e-04        1
576 9.501728e-05        1
577 2.147532e-04        1
578 3.219129e-04        1
579 3.718446e-05        1
580 5.538860e-04        1
581 7.680746e-04        1
582 4.210551e-04        1
583 3.403219e-04        1
584 3.536008e-04        1
585 1.209742e-04        1
586 8.793711e-06        1
587 3.073446e-04        1
588 9.413184e-04        1
589 6.964343e-10        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 467 502 545

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     31.38909 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6012



