$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001275735 0.009422851 -0.1353873
2 beta.exposure Outlier-corrected    -0.007971723 0.008559564 -0.9313235
    P-value
1 0.8923235
2 0.3518334

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2008.95

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.423589e-08       1
2    1.134866e-05       1
3    9.652836e-06       1
4    6.558161e-09       1
5    7.043821e-06       1
6    8.256615e-06       1
7    1.921160e-05       1
8    1.121077e-05       1
9    2.439951e-05       1
10   4.341361e-06       1
11   8.084119e-07       1
12   2.025649e-05       1
13   8.136020e-07       1
14   4.402816e-05       1
15   1.011198e-05       1
16   5.027567e-07       1
17   9.766169e-08       1
18   6.289494e-05       1
19   2.952840e-05       1
20   2.692033e-07       1
21   6.152524e-07       1
22   1.006228e-05       1
23   2.839809e-07       1
24   2.448740e-05       1
25   2.942963e-10       1
26   7.561373e-05       1
27   9.939847e-08       1
28   4.963487e-05       1
29   5.448036e-07       1
30   7.169857e-05       1
31   8.403726e-05       1
32   4.589683e-06       1
33   1.324957e-04       1
34   1.024805e-05       1
35   1.136818e-05       1
36   5.992658e-05       1
37   2.295097e-08       1
38   1.658444e-05       1
39   3.057164e-05       1
40   4.017914e-05       1
41   1.388896e-05       1
42   7.683434e-05       1
43   8.881385e-05       1
44   2.808667e-05       1
45   1.525206e-05       1
46   2.225492e-05       1
47   1.536964e-06       1
48   9.585251e-06       1
49   1.119938e-06       1
50   1.879175e-09       1
51   1.377692e-06       1
52   7.878107e-05       1
53   1.145469e-04       1
54   1.098108e-05       1
55   6.659719e-05       1
56   1.138658e-04       1
57   5.235921e-07       1
58   7.315906e-07       1
59   4.223622e-06       1
60   3.092301e-08       1
61   1.793799e-06       1
62   2.594575e-04       1
63   1.702507e-04       1
64   4.797788e-06       1
65   3.318313e-06       1
66   3.925044e-05       1
67   9.094022e-07       1
68   2.762374e-06       1
69   8.597520e-06       1
70   9.349840e-07       1
71   2.388566e-06       1
72   9.958282e-05       1
73   2.021285e-05       1
74   2.137026e-05       1
75   2.219873e-05       1
76   2.106238e-05       1
77   5.133511e-05       1
78   1.245344e-07       1
79   2.710447e-06       1
80   5.946653e-06       1
81   2.236524e-05       1
82   4.962703e-07       1
83   1.333800e-04       1
84   1.885825e-07       1
85   1.633050e-07       1
86   1.241869e-06       1
87   4.730380e-05       1
88   2.786999e-06       1
89   3.816054e-06       1
90   2.608532e-05       1
91   1.483606e-05       1
92   5.614470e-06       1
93   1.390574e-05       1
94   1.334620e-05       1
95   2.213578e-06       1
96   4.186079e-05       1
97   9.390134e-06       1
98   2.773377e-05       1
99   2.333345e-07       1
100  3.086716e-07       1
101  3.755488e-05       1
102  1.045015e-04       1
103  1.289986e-04       1
104  3.632302e-05       1
105  1.102682e-06       1
106  1.539445e-04       1
107  4.743725e-05       1
108  2.205150e-05       1
109  7.735723e-07       1
110  1.173227e-05       1
111  7.245676e-06       1
112  2.428664e-05       1
113  2.500568e-06       1
114  3.032230e-06       1
115  1.150540e-06       1
116  3.099163e-06       1
117  6.067341e-05       1
118  1.105511e-06       1
119  3.412403e-05       1
120  7.637743e-06       1
121  4.550129e-05       1
122  3.406654e-06       1
123  7.083427e-07       1
124  4.074047e-09       1
125  1.352120e-05       1
126  1.427224e-05       1
127  1.402726e-05       1
128  3.295575e-06       1
129  2.231318e-05       1
130  1.847038e-05       1
131  2.023579e-06       1
132  2.535600e-05       1
133  3.962844e-05       1
134  6.566148e-07       1
135  1.288225e-07       1
136  3.828638e-05       1
137  2.825302e-05       1
138  1.568244e-07       1
139  7.361874e-05       1
140  5.689830e-06       1
141  5.599380e-06       1
142  5.993254e-06       1
143  5.682173e-06       1
144  3.089288e-05       1
145  7.642961e-07       1
146  1.861779e-05       1
147  1.645620e-06       1
148  1.405320e-04       1
149  1.571704e-06       1
150  1.753462e-05       1
151  7.270827e-05       1
152  1.794811e-06       1
153  8.448307e-06       1
154  5.952049e-05       1
155  2.035641e-06       1
156  2.005656e-05       1
157  1.163585e-05       1
158  2.593037e-05       1
159  1.461705e-05       1
160  6.638130e-06       1
161  1.048586e-08       1
162  1.368794e-04       1
163  5.268898e-06       1
164  6.140127e-05       1
165  1.076931e-05       1
166  2.014671e-04       1
167  1.843386e-06       1
168  3.052314e-06       1
169  3.161473e-05       1
170  3.990405e-05       1
171  1.258014e-05       1
172  9.486190e-06       1
173  5.254308e-06       1
174  6.425276e-06       1
175  9.151457e-06       1
176  4.095353e-05       1
177  1.037602e-04       1
178  1.517992e-07       1
179  1.531674e-05       1
180  2.862366e-06       1
181  1.748145e-04       1
182  4.473219e-05       1
183  2.246443e-05       1
184  3.178849e-06       1
185  3.961637e-05       1
186  7.480727e-08       1
187  1.885032e-05       1
188  3.982190e-05       1
189  6.361195e-06       1
190  1.816894e-05       1
191  6.056138e-05       1
192  2.940074e-05       1
193  7.390709e-06       1
194  2.118656e-08       1
195  8.098342e-06       1
196  8.731118e-08       1
197  1.243936e-06       1
198  8.409640e-07       1
199  1.020013e-06       1
200  5.435248e-05       1
201  1.964836e-04       1
202  1.464708e-06       1
203  1.073238e-04       1
204  1.590781e-05       1
205  1.480968e-05       1
206  8.098077e-05       1
207  5.052923e-05       1
208  6.175628e-05       1
209  2.198972e-05       1
210  4.304320e-06       1
211  8.792005e-06       1
212  1.882996e-05       1
213  7.564966e-06       1
214  8.871661e-07       1
215  8.506025e-06       1
216  4.693829e-05       1
217  3.531113e-08       1
218  2.910021e-05       1
219  4.077803e-07       1
220  2.629036e-04       1
221  3.635537e-05       1
222  5.363606e-06       1
223  8.475749e-07       1
224  2.124444e-05       1
225  3.001554e-05       1
226  2.122953e-05       1
227  1.168818e-06       1
228  1.515351e-04       1
229  1.683088e-05       1
230  1.232059e-05       1
231  7.105808e-05       1
232  1.802756e-05       1
233  8.822893e-05       1
234  9.604977e-08       1
235  1.980894e-06       1
236  5.451782e-06       1
237  3.136028e-05       1
238  3.764194e-06       1
239  3.939920e-06       1
240  1.753669e-04       1
241  1.920944e-06       1
242  1.917665e-05       1
243  2.325177e-04       1
244  5.714591e-05       1
245  1.263772e-05       1
246  2.492785e-05       1
247  8.630119e-05       1
248  2.691733e-05       1
249  2.958306e-07       1
250  6.165695e-05       1
251  6.123785e-05       1
252  1.779325e-07       1
253  4.358926e-05       1
254  1.580229e-05       1
255  3.620938e-05       1
256  8.139427e-06       1
257  4.768857e-07       1
258  9.400896e-08       1
259  4.154541e-07       1
260  3.922295e-05       1
261  1.994718e-07       1
262  6.337256e-05       1
263  3.309979e-05       1
264  1.114768e-05       1
265  1.034702e-07       1
266  1.147505e-07       1
267  4.848856e-06       1
268  1.935259e-05       1
269  8.874582e-06       1
270  8.393949e-05       1
271  2.223270e-05       1
272  1.158537e-05       1
273  1.037575e-04       1
274  8.041428e-06       1
275  2.139208e-04       1
276  3.198621e-06       1
277  6.385111e-05       1
278  1.718223e-06       1
279  2.302395e-05       1
280  5.065304e-05       1
281  7.448914e-06       1
282  7.511108e-06       1
283  2.812698e-05       1
284  3.703899e-05       1
285  1.983605e-05       1
286  9.442701e-06       1
287  5.718094e-07       1
288  5.447136e-05       1
289  9.908734e-06       1
290  9.889356e-05       1
291  1.329033e-04       1
292  2.643547e-05       1
293  1.937879e-05       1
294  2.955314e-04       1
295  3.379078e-06       1
296  6.046220e-05       1
297  2.310504e-05       1
298  5.216783e-05       1
299  1.078654e-04       1
300  5.476890e-05       1
301  1.110587e-04       1
302  1.960973e-05       1
303  5.241691e-07       1
304  7.785212e-06       1
305  2.684735e-07       1
306  9.712002e-06       1
307  1.106363e-05       1
308  1.787632e-05       1
309  8.592752e-05       1
310  2.744959e-05       1
311  2.656863e-06       1
312  1.082534e-05       1
313  5.369659e-08       1
314  4.743025e-07       1
315  1.445312e-05       1
316  3.998821e-06       1
317  1.009526e-04       1
318  7.978822e-05       1
319  8.815539e-06       1
320  8.429681e-06       1
321  6.204379e-05       1
322  2.062059e-05       1
323  1.741151e-05       1
324  2.547125e-05       1
325  3.697716e-05       1
326  3.318158e-05       1
327  1.477416e-07       1
328  2.447816e-05       1
329  9.936603e-06       1
330  7.481165e-05       1
331  8.765874e-05       1
332  1.453239e-06       1
333  5.533311e-07       1
334  1.959812e-04       1
335  2.749066e-05       1
336  3.773252e-05       1
337  2.957153e-05       1
338  4.838138e-06       1
339  6.507439e-05       1
340  6.438841e-05       1
341  6.824461e-05       1
342  3.655262e-05       1
343  2.792735e-05       1
344  3.887326e-05       1
345  3.897896e-06       1
346  2.527388e-05       1
347  4.262329e-06       1
348  4.431567e-05       1
349  4.912405e-05       1
350  1.238525e-05       1
351  6.850515e-07       1
352  3.203899e-07       1
353  1.479742e-05       1
354  1.756372e-04       1
355  1.246831e-04       1
356  8.512496e-07       1
357  5.978746e-05       1
358  1.127041e-05       1
359  2.031293e-05       1
360  3.840978e-05       1
361  1.370713e-05       1
362  8.245453e-06       1
363  7.565749e-07       1
364  2.440081e-05       1
365  4.101256e-05       1
366  1.631587e-06       1
367  3.072067e-05       1
368  5.437121e-06       1
369  1.038316e-06       1
370  9.965724e-07       1
371  1.187893e-06       1
372  4.370615e-05       1
373  2.402400e-05       1
374  6.535704e-07       1
375  9.312641e-07       1
376  6.509879e-05       1
377  2.559523e-06       1
378  3.994637e-06       1
379  3.074002e-05       1
380  2.714859e-06       1
381  6.906879e-05       1
382  1.664817e-06       1
383  1.666751e-05       1
384  5.421363e-05       1
385  2.433612e-05       1
386  7.159322e-06       1
387  2.245400e-07       1
388  2.807866e-05       1
389  9.207126e-07       1
390  1.676095e-05       1
391  7.514654e-06       1
392  3.497760e-05       1
393  1.774430e-06       1
394  1.978684e-06       1
395  7.964097e-06       1
396  4.736950e-05       1
397  2.353346e-06       1
398  1.154926e-06       1
399  3.025342e-05       1
