$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.003188126 0.02779862 -0.1146865
2 beta.exposure Outlier-corrected     0.004169620 0.02693542  0.1548007
    P-value
1 0.9088692
2 0.8772186

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 201.631

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.988784e-04      1
2   2.631961e-04      1
3   1.810160e-04      1
4   2.790140e-05      1
5   3.422366e-05      1
6   7.215338e-05      1
7   2.580622e-04      1
8   1.588021e-03      1
9   5.466324e-07      1
10  5.416316e-03 0.0264
11  3.094096e-05      1
12  2.094861e-04      1
13  3.792313e-04      1
14  1.775815e-05      1
15  1.576569e-05      1
16  1.065582e-06      1
17  2.755226e-04      1
18  1.905982e-05      1
19  1.308872e-06      1
20  5.314677e-04      1
21  2.095829e-05      1
22  1.309563e-03      1
23  8.804378e-05      1
24  1.681161e-04      1
25  2.886565e-05      1
26  6.413702e-04      1
27  4.940517e-04      1
28  6.716331e-09      1
29  1.797194e-03      1
30  5.947113e-04      1
31  1.442269e-04      1
32  1.239272e-03      1
33  3.501266e-08      1
34  5.209501e-09      1
35  1.978367e-03 0.6996
36  7.628694e-04      1
37  2.182387e-08      1
38  1.510286e-05      1
39  2.232045e-05      1
40  1.459719e-03      1
41  6.634453e-04      1
42  6.409473e-04      1
43  5.217382e-03 0.9504
44  1.352221e-04      1
45  6.843638e-05      1
46  3.431591e-06      1
47  8.318143e-04      1
48  7.774104e-06      1
49  9.231768e-04      1
50  1.347275e-04      1
51  2.980315e-04      1
52  1.615220e-03      1
53  8.178547e-04      1
54  1.069756e-04      1
55  1.962676e-04      1
56  8.687128e-04      1
57  8.080436e-04      1
58  3.433803e-04      1
59  2.427320e-03 0.1056
60  2.347706e-04      1
61  1.345785e-04      1
62  3.918367e-05      1
63  2.087749e-07      1
64  7.133007e-07      1
65  1.931319e-04      1
66  4.860167e-04      1
67  1.293317e-03      1
68  2.475786e-04      1
69  4.226378e-05      1
70  1.799960e-04      1
71  3.220473e-03      1
72  1.390349e-03      1
73  2.082830e-05      1
74  1.202857e-03      1
75  1.736424e-05      1
76  8.740042e-04      1
77  3.706332e-05      1
78  2.274432e-07      1
79  2.217987e-04      1
80  3.071023e-04      1
81  1.570819e-04      1
82  6.158967e-04      1
83  1.456238e-04      1
84  8.744033e-04      1
85  1.580494e-04      1
86  1.231165e-04      1
87  7.542361e-04      1
88  1.060041e-04      1
89  6.184041e-04      1
90  2.665329e-04      1
91  3.863546e-05      1
92  3.199060e-04      1
93  1.716230e-04      1
94  1.868654e-06      1
95  4.783054e-05      1
96  1.993246e-04      1
97  9.377078e-06      1
98  1.635334e-04      1
99  1.074047e-04      1
100 2.164479e-04      1
101 2.334486e-05      1
102 5.490342e-05      1
103 6.355364e-04      1
104 1.214026e-05      1
105 4.560061e-05      1
106 2.498659e-04      1
107 1.222632e-07      1
108 2.117277e-03      1
109 6.933882e-04      1
110 3.781481e-03      1
111 5.790202e-05      1
112 1.933681e-04      1
113 8.692736e-06      1
114 8.741497e-04      1
115 2.355873e-03 0.2772
116 2.769148e-05      1
117 2.004323e-06      1
118 3.713581e-03      1
119 6.645538e-04      1
120 1.350204e-03      1
121 5.289876e-05      1
122 1.795862e-03  0.858
123 1.034035e-04      1
124 6.297220e-04      1
125 1.377484e-03      1
126 5.125637e-04      1
127 5.127874e-06      1
128 5.186936e-03      1
129 7.316550e-06      1
130 1.979682e-04      1
131 7.932749e-05      1
132 5.538939e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 10

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -176.4608 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.082



