$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.006258386 0.004739109 -1.320583
2 beta.exposure Outlier-corrected    -0.007455388 0.004694782 -1.588016
    P-value
1 0.1870745
2 0.1127375

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 867.3829

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.350910e-04        1
2   4.623379e-03        1
3   2.248540e-04        1
4   2.266513e-05        1
5   9.404705e-04        1
6   2.989363e-04        1
7   3.859586e-06        1
8   2.983378e-06        1
9   2.360957e-05        1
10  9.528019e-07        1
11  1.799338e-03        1
12  1.318628e-04        1
13  1.152621e-04        1
14  4.719337e-04        1
15  6.279815e-08        1
16  6.005200e-04        1
17  4.041472e-03        1
18  1.182209e-03        1
19  2.661185e-06        1
20  2.655139e-04        1
21  1.688659e-03        1
22  2.347509e-04        1
23  1.150303e-03        1
24  1.006369e-03        1
25  3.178834e-05        1
26  1.407735e-05        1
27  2.887925e-04        1
28  4.323508e-05        1
29  5.329625e-04        1
30  1.485977e-03        1
31  1.270677e-03        1
32  5.486462e-03 <0.02788
33  1.538466e-04        1
34  4.066560e-04        1
35  8.235989e-06        1
36  9.761036e-05        1
37  3.249626e-04        1
38  1.281179e-03        1
39  3.000850e-04        1
40  2.108382e-04        1
41  1.910013e-03        1
42  1.108626e-05        1
43  1.934778e-04        1
44  1.919730e-04        1
45  7.873936e-05        1
46  2.411988e-05        1
47  3.480287e-04        1
48  2.288361e-03        1
49  2.138578e-03        1
50  5.658382e-05        1
51  3.018446e-04        1
52  8.946836e-04        1
53  1.431381e-04        1
54  2.165170e-04        1
55  7.695756e-06        1
56  7.301692e-05        1
57  1.109647e-03        1
58  9.038195e-08        1
59  1.476151e-04        1
60  1.601210e-04        1
61  1.123471e-04        1
62  4.432460e-04        1
63  2.125724e-03        1
64  1.043161e-04        1
65  1.083007e-03        1
66  1.768540e-03        1
67  2.148293e-03        1
68  1.496697e-05        1
69  6.340468e-06        1
70  8.231194e-05        1
71  1.226151e-02        1
72  7.244495e-05        1
73  1.556943e-03        1
74  7.143019e-05        1
75  1.021030e-04        1
76  1.611384e-03        1
77  4.464755e-03        1
78  1.035720e-03        1
79  1.147136e-02        1
80  1.704868e-05        1
81  1.976738e-04        1
82  8.026521e-04        1
83  5.417004e-04        1
84  1.624860e-03        1
85  3.869486e-07        1
86  8.946335e-05        1
87  6.342770e-04        1
88  1.542157e-04        1
89  4.951750e-04        1
90  5.205008e-03        1
91  1.408400e-05        1
92  5.863355e-04        1
93  5.764736e-05        1
94  1.760879e-04        1
95  3.263045e-04        1
96  3.928900e-03        1
97  1.344432e-03        1
98  2.488172e-04        1
99  1.312653e-03        1
100 5.564982e-04        1
101 1.584128e-03        1
102 1.557045e-05        1
103 6.080365e-04        1
104 3.063251e-06        1
105 1.464608e-04        1
106 1.018089e-05        1
107 8.233071e-04        1
108 2.803513e-07        1
109 3.360114e-04        1
110 4.979791e-04        1
111 1.162194e-04        1
112 1.286126e-03        1
113 5.163671e-04        1
114 4.924638e-04        1
115 1.874142e-05        1
116 2.613059e-04        1
117 2.341376e-05        1
118 4.899003e-04        1
119 7.764657e-05        1
120 9.754470e-04        1
121 3.298395e-07        1
122 9.442076e-04        1
123 6.831763e-04        1
