$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.06724975 0.01795764 3.744911
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 0.0002183355
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 378.3713

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 5e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.485535e-04      1
2   3.051073e-04      1
3   1.273858e-04      1
4   1.044710e-03      1
5   1.295572e-04      1
6   6.236565e-05      1
7   7.577710e-05      1
8   2.185599e-04      1
9   3.992673e-03      1
10  7.379862e-06      1
11  6.778277e-05      1
12  8.108704e-05      1
13  7.428921e-05      1
14  3.713520e-04      1
15  2.035536e-03      1
16  9.978065e-07      1
17  6.377243e-04      1
18  9.160539e-03 0.7436
19  6.781731e-04      1
20  7.224596e-04      1
21  3.031920e-04      1
22  1.803407e-04      1
23  2.308764e-04      1
24  1.285602e-04      1
25  5.484212e-04      1
26  7.324258e-04      1
27  3.795895e-04      1
28  4.160167e-04      1
29  5.374937e-05      1
30  1.166245e-03      1
31  2.954615e-04      1
32  1.806014e-06      1
33  3.896448e-07      1
34  1.011991e-03      1
35  3.973350e-05      1
36  3.628235e-05      1
37  7.564630e-07      1
38  6.308474e-05      1
39  3.636806e-04      1
40  8.603048e-05      1
41  9.119943e-04      1
42  3.318043e-04      1
43  2.513317e-05      1
44  4.607979e-04      1
45  8.464750e-05      1
46  1.623812e-04      1
47  3.357198e-04      1
48  5.115401e-04      1
49  3.179640e-04      1
50  5.208975e-05      1
51  2.058986e-05      1
52  4.655581e-03      1
53  2.373673e-03      1
54  2.074858e-07      1
55  3.297344e-04      1
56  1.010986e-04      1
57  5.909774e-05      1
58  4.030694e-05      1
59  2.817026e-03      1
60  7.563291e-04      1
61  2.389605e-04      1
62  2.464722e-05      1
63  7.466763e-04      1
64  7.000015e-04      1
65  3.163593e-05      1
66  1.728561e-04      1
67  1.424947e-04      1
68  1.047676e-02      1
69  2.923331e-05      1
70  1.523724e-04      1
71  3.464448e-05      1
72  1.065718e-06      1
73  1.135803e-03      1
74  3.855133e-04      1
75  2.212398e-04      1
76  4.973388e-05      1
77  2.920892e-04      1
78  5.995023e-04      1
79  7.365642e-04      1
80  4.523745e-04      1
81  3.842715e-04      1
82  3.708849e-04      1
83  3.171310e-04      1
84  1.688848e-04      1
85  4.241033e-04      1
86  6.727970e-06      1
87  3.023683e-04      1
88  4.867009e-06      1
89  2.302829e-04      1
90  1.182173e-05      1
91  1.095744e-05      1
92  3.208569e-05      1
93  8.381095e-05      1
94  2.354406e-04      1
95  5.504176e-04      1
96  2.062272e-04      1
97  2.278826e-04      1
98  1.572817e-03      1
99  4.108354e-04      1
100 1.927951e-04      1
101 1.734411e-04      1
102 6.929178e-04      1
103 6.858010e-04      1
104 2.383115e-03      1
105 8.905012e-05      1
106 4.912444e-05      1
107 5.259968e-04      1
108 2.124389e-05      1
109 8.336841e-05      1
110 7.118318e-07      1
111 1.497481e-04      1
112 4.413258e-05      1
113 9.278263e-06      1
114 2.750250e-04      1
115 1.266381e-05      1
116 6.606220e-04      1
117 4.337749e-05      1
118 5.978415e-06      1
119 2.873557e-04      1
120 2.847858e-04      1
121 2.196489e-04      1
122 4.235936e-03      1
123 5.463345e-04      1
124 4.047413e-05      1
125 6.521541e-05      1
126 2.350409e-06      1
127 4.638240e-05      1
128 8.846177e-05      1
129 8.858724e-04      1
130 2.589076e-05      1
131 6.110306e-07      1
132 1.016546e-03      1
133 9.403759e-05      1
134 3.550668e-05      1
135 5.197091e-04      1
136 3.306081e-04      1
137 1.242272e-05      1
138 2.577129e-04      1
139 1.005280e-05      1
140 3.367498e-06      1
141 8.528991e-04      1
142 2.113855e-04      1
143 6.222456e-05      1
144 2.888675e-04      1
145 4.573836e-04      1
146 1.770069e-04      1
147 1.079140e-04      1
148 1.083431e-03      1
149 6.827098e-06      1
150 7.101146e-05      1
151 1.539890e-03      1
152 1.190829e-03      1
153 1.492930e-03      1
154 6.006340e-04      1
155 1.362074e-03      1
156 4.710248e-04      1
157 2.317481e-04      1
158 1.578243e-05      1
159 1.939991e-04      1
160 7.917408e-11      1
161 2.305495e-05      1
162 3.152342e-04      1
163 1.697221e-03      1
164 9.102465e-04      1
165 1.295485e-04      1
166 3.959345e-03      1
167 3.134199e-07      1
168 4.240193e-06      1
169 3.648490e-04      1
170 2.145812e-04      1
171 1.703553e-04      1
172 1.064734e-04      1
173 5.763364e-05      1
174 3.962633e-06      1
175 7.866993e-04      1
176 6.813187e-05      1
177 4.675611e-04      1
178 1.100556e-03      1
179 1.181220e-06      1
180 4.258189e-04      1
181 1.067621e-03      1
182 1.344595e-04      1
183 4.793626e-08      1
184 1.543052e-04      1
185 4.305097e-04      1
186 1.483955e-04      1
187 3.686899e-05      1
188 8.555248e-04      1
189 1.670731e-05      1
190 1.661644e-05      1
191 3.170835e-04      1
192 6.596269e-06      1
193 7.603836e-04      1
194 9.091576e-05      1
195 5.466627e-05      1
196 2.642051e-04      1
197 3.861279e-04      1
198 3.016682e-04      1
199 2.840084e-06      1
200 1.107400e-06      1
201 1.966198e-04      1
202 2.929713e-05      1
203 7.778944e-04      1
204 3.625824e-06      1
205 6.078124e-04      1
206 4.740654e-05      1
207 5.439742e-05      1
208 3.719551e-03      1
209 1.267990e-04      1
210 1.525305e-04      1
211 4.786269e-04      1
212 8.639180e-04      1
213 1.619287e-02      1
214 4.764264e-04      1
215 5.088361e-04      1
216 6.483222e-05      1
217 1.540586e-04      1
218 3.105432e-04      1
219 2.235888e-05      1
220 1.223622e-05      1
221 3.469788e-04      1
222 2.081119e-05      1
223 1.298965e-04      1
224 9.747303e-04      1
225 2.165216e-05      1
226 4.746411e-05      1
227 2.058901e-04      1
228 1.390464e-03      1
229 1.053313e-03      1
230 4.560390e-04      1
231 9.327937e-06      1
232 2.773421e-06      1
233 3.018336e-04      1
234 1.924289e-06      1
235 4.459740e-04      1
236 5.591975e-05      1
237 8.513605e-06      1
238 5.936419e-05      1
239 2.716513e-07      1
240 1.988870e-05      1
241 1.357540e-04      1
242 1.539675e-04      1
243 1.033034e-04      1
244 6.444584e-04      1
245 1.735921e-05      1
246 3.953074e-06      1
247 2.274244e-04      1
248 2.455757e-04      1
249 4.766554e-04      1
250 1.043950e-03      1
251 4.339939e-07      1
252 5.237614e-04      1
253 1.826294e-04      1
254 1.019613e-03      1
255 4.493779e-04      1
256 1.652566e-02      1
257 1.676155e-04      1
258 9.672471e-06      1
259 6.018834e-05      1
260 2.738881e-04      1
261 8.687365e-05      1
262 1.177592e-03      1
263 5.144985e-04      1
264 1.952609e-04      1
265 2.673185e-04      1
266 1.207891e-03      1
267 2.393817e-04      1
268 2.464863e-05      1
269 6.878288e-05      1
270 7.256310e-04      1
271 1.381224e-03      1
272 5.131558e-04      1
273 3.383786e-05      1
274 3.687216e-05      1
275 7.742450e-07      1
276 1.087764e-05      1
277 3.172575e-04      1
278 5.191385e-04      1
279 3.572860e-03      1
280 6.098289e-04      1
281 4.277529e-04      1
282 1.353135e-03      1
283 5.912696e-05      1
284 7.611589e-05      1
285 2.418770e-04      1
286 1.061332e-03      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



