$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.01040995 0.01050159 0.9912734
2 beta.exposure Outlier-corrected      0.01183489 0.01038759 1.1393300
    P-value
1 0.3216533
2 0.2546808

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2568.052

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00281


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    3.980846e-06       1
2    3.999768e-06       1
3    2.959444e-05       1
4    3.114206e-04       1
5    6.604761e-05       1
6    7.308338e-05       1
7    2.937407e-06       1
8    3.174007e-06       1
9    4.942911e-07       1
10   1.626212e-05       1
11   8.145252e-06       1
12   1.931037e-05       1
13   2.876033e-06       1
14   5.574636e-06       1
15   3.397903e-05       1
16   2.978748e-05       1
17   3.336101e-06       1
18   3.144781e-06       1
19   2.744321e-05       1
20   5.161173e-06       1
21   4.233232e-05       1
22   7.096220e-07       1
23   2.010933e-06       1
24   5.311520e-05       1
25   9.630378e-06       1
26   2.237645e-05       1
27   4.278364e-05       1
28   2.149103e-05       1
29   1.127675e-09       1
30   1.156638e-05       1
31   1.278538e-06       1
32   1.468945e-06       1
33   1.481138e-10       1
34   2.928331e-05       1
35   5.383984e-08       1
36   2.607206e-06       1
37   8.435334e-05       1
38   1.841808e-07       1
39   6.191806e-05       1
40   4.651416e-05       1
41   2.913034e-04  0.2133
42   1.819581e-06       1
43   3.505040e-06       1
44   2.525322e-06       1
45   7.518905e-05       1
46   1.489224e-05       1
47   2.918698e-05       1
48   2.863294e-05       1
49   6.382274e-06       1
50   7.422044e-05       1
51   4.998236e-07       1
52   2.154306e-05       1
53   1.096445e-04       1
54   4.365851e-06       1
55   6.195767e-08       1
56   3.234268e-05       1
57   7.709676e-06       1
58   7.232672e-06       1
59   4.794064e-05       1
60   1.859538e-07       1
61   4.577265e-06       1
62   1.293766e-05       1
63   1.506986e-04       1
64   4.070907e-05       1
65   7.819192e-06       1
66   2.799495e-05       1
67   5.544174e-06       1
68   3.476959e-07       1
69   1.317903e-06       1
70   2.441007e-06       1
71   9.465351e-05       1
72   6.845448e-07       1
73   3.249060e-06       1
74   1.817283e-05       1
75   2.609280e-06       1
76   2.019358e-05       1
77   1.979736e-06       1
78   9.669825e-08       1
79   1.285575e-07       1
80   2.466184e-05       1
81   7.951583e-07       1
82   1.550311e-04       1
83   5.417010e-05       1
84   1.520959e-05       1
85   6.471166e-06       1
86   2.428334e-06       1
87   5.809929e-05       1
88   1.067086e-05       1
89   1.416989e-05       1
90   2.263283e-05       1
91   8.197854e-06       1
92   3.099489e-05       1
93   2.894462e-06       1
94   3.681896e-05       1
95   2.356388e-06       1
96   1.192927e-04       1
97   3.746397e-05       1
98   2.691424e-05       1
