$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3032601 0.05280481 -5.743039
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 1.280241e-08
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 992.3502

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00554


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.463122e-04       1
2   5.457563e-05       1
3   3.344542e-05       1
4   1.784464e-05       1
5   5.236251e-04       1
6   1.420188e-07       1
7   6.581699e-05       1
8   1.951370e-04       1
9   3.761420e-05       1
10  2.230144e-04       1
11  8.771225e-08       1
12  6.062730e-04       1
13  4.548623e-04       1
14  1.497083e-04       1
15  3.876957e-04       1
16  7.589239e-06       1
17  4.311658e-04       1
18  2.548928e-04       1
19  1.743776e-04       1
20  2.131618e-06       1
21  4.776895e-04       1
22  8.889369e-05       1
23  5.718858e-05       1
24  9.436112e-05       1
25  1.185304e-03       1
26  2.249319e-04       1
27  2.538324e-04       1
28  5.759480e-05       1
29  1.419887e-04       1
30  8.142386e-04       1
31  7.751831e-06       1
32  3.526046e-04       1
33  2.475044e-03       1
34  8.170175e-04       1
35  3.055295e-05       1
36  9.807807e-08       1
37  1.120309e-04       1
38  1.912881e-04       1
39  1.129061e-03       1
40  5.556256e-04       1
41  1.086569e-04       1
42  2.849531e-04       1
43  1.443958e-03       1
44  2.043233e-04       1
45  4.600198e-04       1
46  1.244653e-05       1
47  3.425726e-04       1
48  8.647262e-04       1
49  9.604780e-04       1
50  1.956767e-04       1
51  9.698975e-05       1
52  2.492581e-04       1
53  3.218797e-04       1
54  1.005336e-03       1
55  4.269289e-05       1
56  2.196861e-03       1
57  1.310036e-04       1
58  8.079153e-05       1
59  1.158061e-04       1
60  1.888236e-05       1
61  2.455146e-06       1
62  1.021284e-04       1
63  4.001019e-05       1
64  3.043979e-06       1
65  3.226705e-04       1
66  1.078949e-03       1
67  3.070897e-05       1
68  8.611880e-05       1
69  1.575222e-04       1
70  1.805390e-04       1
71  1.552652e-04       1
72  5.943487e-06       1
73  5.795140e-05       1
74  1.469202e-04       1
75  8.200003e-04       1
76  1.747285e-04       1
77  6.700006e-04       1
78  8.182717e-04       1
79  6.243940e-05       1
80  1.331450e-03       1
81  3.939445e-04       1
82  2.339258e-04       1
83  9.428022e-05       1
84  5.598665e-05       1
85  8.092568e-05       1
86  1.992929e-05       1
87  3.501820e-06       1
88  1.515219e-03       1
89  4.349709e-05       1
90  4.622649e-04       1
91  9.908404e-05       1
92  5.587177e-05       1
93  4.596838e-05       1
94  2.885899e-07       1
95  1.041863e-03       1
96  5.522639e-07       1
97  8.329819e-04       1
98  3.949599e-04       1
99  2.818887e-04       1
100 4.262219e-03       1
101 4.045997e-04       1
102 1.556867e-03       1
103 8.466564e-04       1
104 6.010111e-04       1
105 5.173108e-04       1
106 3.527527e-04       1
107 2.295029e-04       1
108 2.330884e-05       1
109 1.301728e-03       1
110 1.146075e-05       1
111 3.034431e-05       1
112 4.516394e-05       1
113 1.286873e-03       1
114 4.929660e-05       1
115 1.949604e-04       1
116 3.793984e-05       1
117 9.737675e-04       1
118 4.923521e-04       1
119 1.054668e-04       1
120 1.031216e-03       1
121 7.143753e-04       1
122 3.442622e-06       1
123 3.322425e-05       1
124 1.022205e-04       1
125 6.531083e-05       1
126 4.086986e-05       1
127 4.624378e-04       1
128 1.783774e-05       1
129 1.840174e-03       1
130 5.817229e-05       1
131 2.348207e-04       1
132 5.924044e-05       1
133 8.383738e-05       1
134 1.268571e-03       1
135 5.903432e-05       1
136 3.846536e-04       1
137 1.467040e-06       1
138 1.029541e-05       1
139 4.628639e-03       1
140 7.734475e-04       1
141 2.079778e-03       1
142 2.441429e-04       1
143 4.780308e-04       1
144 1.010709e-03       1
145 1.722432e-05       1
146 1.964533e-04       1
147 8.594823e-06       1
148 4.235577e-04       1
149 1.564261e-04       1
150 5.408285e-04       1
151 2.472523e-04       1
152 1.427132e-04       1
153 4.239532e-04       1
154 1.116608e-03       1
155 1.140888e-08       1
156 1.372843e-04       1
157 9.807312e-06       1
158 6.253583e-05       1
159 3.441039e-03       1
160 2.674194e-04       1
161 4.132074e-05       1
162 3.975374e-04       1
163 1.698984e-04       1
164 1.216399e-04       1
165 7.194391e-06       1
166 4.399541e-05       1
167 9.947401e-04       1
168 2.442597e-04       1
169 1.985339e-04       1
170 8.686431e-05       1
171 1.006450e-04       1
172 2.029794e-04       1
173 4.422552e-07       1
174 3.267191e-05       1
175 1.897931e-05       1
176 4.418859e-04       1
177 4.520429e-07       1
178 1.425635e-04       1
179 1.974460e-04       1
180 3.249464e-04       1
181 5.773960e-04       1
182 1.121006e-03       1
183 7.172018e-06       1
184 5.505947e-05       1
185 2.364540e-05       1
186 9.182090e-05       1
187 8.738358e-05       1
188 6.467542e-04       1
189 3.399132e-05       1
190 2.568211e-06       1
191 8.268639e-05       1
192 8.071844e-04       1
193 1.056364e-04       1
194 1.808329e-06       1
195 7.022975e-04       1
196 3.593707e-05       1
197 5.124839e-05       1
198 3.724604e-04       1
199 1.746049e-03       1
200 4.516556e-05       1
201 7.509261e-04       1
202 1.678858e-04       1
203 3.330215e-04       1
204 3.290292e-05       1
205 2.222527e-04       1
206 6.203969e-05       1
207 8.141534e-06       1
208 3.736302e-06       1
209 1.245127e-05       1
210 7.445974e-05       1
211 1.337872e-04       1
212 1.794981e-04       1
213 6.720892e-04       1
214 4.423258e-06       1
215 1.747905e-05       1
216 4.203841e-04       1
217 9.145900e-07       1
218 2.897065e-04       1
219 2.416723e-04       1
220 4.139865e-04       1
221 2.317203e-04       1
222 1.680825e-04       1
223 2.359539e-04       1
224 7.010186e-04       1
225 1.950371e-05       1
226 2.910337e-04       1
227 2.380209e-04       1
228 9.763871e-05       1
229 1.396138e-04       1
230 1.490918e-04       1
231 6.456863e-04       1
232 9.545768e-06       1
233 2.633568e-05       1
234 1.111331e-05       1
235 2.824138e-05       1
236 2.071008e-04       1
237 3.085875e-04       1
238 1.176034e-04       1
239 3.874625e-04       1
240 2.684066e-06       1
241 4.981187e-04       1
242 5.301961e-04       1
243 5.910727e-05       1
244 4.514926e-04       1
245 6.838166e-05       1
246 3.795108e-05       1
247 5.321357e-06       1
248 3.874923e-05       1
249 4.749776e-06       1
250 2.920464e-05       1
251 1.531049e-05       1
252 1.406241e-02       1
253 1.753831e-04       1
254 2.674996e-03       1
255 1.697485e-05       1
256 8.645921e-03       1
257 1.033688e-04       1
258 1.446698e-04       1
259 1.278590e-03       1
260 3.504972e-04       1
261 5.613562e-05       1
262 1.705425e-05       1
263 1.554998e-06       1
264 1.096358e-04       1
