$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -5.077382 14.73613 -0.3445533 0.7309744
2 beta.exposure Outlier-corrected       -2.845431 14.07077 -0.2022228 0.8400539

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 187.5957

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0019


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.261467e+02      1
2   9.739175e+01      1
3   1.218671e+02      1
4   3.899981e+01      1
5   2.137316e+01      1
6   3.164111e-01      1
7   4.814784e+01      1
8   6.241431e+01      1
9   4.392434e+01      1
10  7.942669e+00      1
11  1.017809e+00      1
12  3.407414e+00      1
13  4.874734e+01      1
14  3.306143e+01      1
15  9.838539e+00      1
16  3.342318e-02      1
17  8.291119e+01      1
18  5.905413e+01      1
19  4.863269e-01      1
20  2.782690e+00      1
21  3.015129e+00      1
22  1.791282e+01      1
23  4.997479e+01      1
24  4.732692e+00      1
25  3.566914e+01      1
26  2.675411e-01      1
27  4.543986e+02 0.0134
28  4.712190e+01      1
29  1.415272e+02      1
30  1.303022e+01      1
31  4.245926e+01      1
32  1.057306e+02      1
33  1.641025e+01      1
34  7.377459e+00      1
35  1.196033e+02      1
36  3.482837e-01      1
37  1.517945e+02      1
38  1.800710e+02 0.8174
39  3.537099e+01      1
40  1.500889e+02      1
41  8.732715e+01      1
42  5.925180e-01      1
43  1.136754e+01      1
44  2.070464e+01      1
45  2.709869e+00      1
46  2.366597e+01      1
47  6.989807e+01      1
48  6.834927e-02      1
49  2.016896e+02      1
50  5.336113e+02      1
51  5.856712e-02      1
52  1.886635e+00      1
53  9.286731e+00      1
54  1.041014e+01      1
55  4.878087e+01      1
56  9.829155e+00      1
57  2.688648e+01      1
58  7.245896e+01      1
59  1.696990e+01      1
60  7.751140e+00      1
61  1.471994e+01      1
62  4.124784e+00      1
63  1.815548e-03      1
64  1.925217e+01      1
65  3.839841e+02 0.3618
66  9.532676e+02      1
67  4.256882e+02      1
68  3.060039e+01      1
69  1.527873e+00      1
70  4.021197e-02      1
71  2.419439e+01      1
72  6.539597e-01      1
73  5.307839e+00      1
74  1.381349e+00      1
75  3.523499e+01      1
76  2.997983e+00      1
77  2.290117e+01      1
78  1.699379e+01      1
79  1.085214e+02      1
80  2.706829e+01      1
81  1.690704e+01      1
82  1.118553e+01      1
83  4.782282e+01      1
84  8.463433e+00      1
85  5.808722e-01      1
86  4.059256e+01      1
87  6.555425e+01      1
88  2.132022e+01      1
89  2.544381e+01      1
90  9.116161e+00      1
91  4.986691e+01      1
92  5.424298e+01      1
93  2.403652e+02      1
94  2.260146e+02      1
95  1.231530e+01      1
96  2.321036e+01      1
97  3.092624e+00      1
98  1.207224e+02      1
99  2.206140e+01      1
100 3.966442e+01      1
101 2.187996e+01      1
102 6.243053e+00      1
103 9.852256e+01      1
104 1.165917e+01      1
105 9.273050e+01      1
106 7.497030e+01      1
107 6.605408e+01      1
108 1.506439e+00      1
109 5.295452e+01      1
110 3.627496e+01      1
111 4.113841e-01      1
112 5.045465e+00      1
113 3.010012e+01      1
114 2.553670e+01      1
115 9.343373e+00      1
116 7.121794e+00      1
117 6.433342e+01      1
118 8.845282e+01      1
119 4.609455e+00      1
120 1.993332e+00      1
121 1.337494e+01      1
122 8.614519e+00      1
123 3.923074e+00      1
124 1.752884e+01      1
125 8.333920e+00      1
126 9.068458e+01      1
127 4.696867e+01      1
128 2.222479e+02      1
129 1.065958e+02      1
130 8.339401e+01      1
131 3.245135e+02      1
132 5.075515e+00      1
133 1.046524e+02      1
134 2.474843e+01      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 27

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -78.43986 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.4989



