$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02574433 0.05019578 -0.5128783
2 beta.exposure Outlier-corrected     -0.03024782 0.04804967 -0.6295116
    P-value
1 0.6081918
2 0.5292120

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 854.7074

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00092


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.312355e-04       1
2   5.713259e-04       1
3   2.448941e-05       1
4   1.057095e-04       1
5   1.138866e-05       1
6   6.085575e-05       1
7   2.039599e-06       1
8   1.358909e-04       1
9   3.095192e-05       1
10  1.734829e-04       1
11  3.022051e-06       1
12  3.999840e-05       1
13  2.407729e-05       1
14  1.567073e-06       1
15  1.857546e-09       1
16  9.548231e-05       1
17  1.231437e-03       1
18  1.271500e-04       1
19  3.611430e-10       1
20  4.039284e-04       1
21  1.680588e-04       1
22  2.664425e-03 <0.0292
23  4.505892e-04       1
24  1.138532e-04       1
25  2.021117e-04       1
26  6.073998e-05       1
27  7.032902e-05       1
28  2.922458e-05       1
29  6.737115e-05       1
30  7.259286e-04       1
31  4.820975e-04       1
32  4.570915e-05       1
33  3.166923e-04       1
34  1.606514e-04       1
35  2.788416e-05       1
36  4.197180e-06       1
37  8.195482e-05       1
38  1.122677e-04       1
39  3.203657e-05       1
40  2.363991e-05       1
41  8.309797e-05       1
42  4.613849e-05       1
43  1.256831e-04       1
44  1.355760e-04       1
45  2.185922e-04       1
46  2.995480e-04       1
47  1.209856e-05       1
48  6.484767e-05       1
49  1.489837e-05       1
50  3.856775e-06       1
51  1.433316e-06       1
52  1.889249e-05       1
53  2.972877e-05       1
54  1.277495e-05       1
55  7.476713e-06       1
56  1.611661e-05       1
57  3.688155e-06       1
58  2.208746e-04       1
59  6.365446e-06       1
60  2.174122e-04       1
61  1.145252e-06       1
62  3.505989e-04       1
63  3.803356e-05       1
64  1.810043e-04       1
65  6.552715e-05       1
66  3.535236e-05       1
67  2.093484e-05       1
68  1.970093e-04       1
69  8.774799e-05       1
70  5.998156e-04       1
71  2.349818e-06       1
72  6.668594e-06       1
73  2.556505e-05       1
74  1.549836e-04       1
75  4.497683e-06       1
76  8.980563e-06       1
77  1.182211e-04       1
78  3.921985e-06       1
79  3.646742e-05       1
80  2.267190e-04       1
81  1.003525e-04       1
82  1.148957e-03       1
83  6.762142e-05       1
84  1.526323e-04       1
85  2.354434e-06       1
86  7.594138e-05       1
87  2.277382e-06       1
88  3.323270e-04       1
89  4.557226e-05       1
90  9.206632e-08       1
91  3.501460e-04       1
92  3.162781e-03 <0.0292
93  9.022763e-04       1
94  6.338406e-05       1
95  2.202744e-08       1
96  2.812421e-05       1
97  1.103449e-04       1
98  3.251279e-04       1
99  5.017481e-06       1
100 1.593858e-05       1
101 8.777518e-05       1
102 1.343708e-04       1
103 9.491561e-07       1
104 1.267953e-05       1
105 5.622473e-05       1
106 2.928497e-06       1
107 2.025488e-04       1
108 5.065287e-05       1
109 3.854702e-04       1
110 2.880197e-04       1
111 2.856503e-05       1
112 1.044043e-05       1
113 2.660182e-04       1
114 3.059909e-05       1
115 6.086572e-05       1
116 2.381718e-04       1
117 6.083446e-05       1
118 2.365546e-05       1
119 9.072928e-07       1
120 9.277373e-05       1
121 8.821465e-05       1
122 3.684052e-06       1
123 1.250650e-04       1
124 1.204515e-06       1
125 2.457917e-05       1
126 2.643742e-05       1
127 4.904664e-05       1
128 1.857837e-05       1
129 1.342858e-04       1
130 5.686883e-05       1
131 3.794522e-04       1
132 1.844172e-04       1
133 1.095015e-05       1
134 7.364559e-06       1
135 2.273843e-04       1
136 1.132228e-04       1
137 1.400249e-04       1
138 2.064928e-04       1
139 2.150759e-04       1
140 1.098919e-04       1
141 1.270884e-04       1
142 1.479493e-05       1
143 2.592626e-06       1
144 7.096783e-04       1
145 1.468995e-04       1
146 1.905013e-05       1
147 1.960704e-04       1
148 1.971405e-05       1
149 1.385423e-06       1
150 3.137050e-04       1
151 6.608755e-06       1
152 3.623972e-06       1
153 2.682362e-04       1
154 3.867868e-04       1
155 1.559094e-04       1
156 1.723907e-03  0.0876
157 2.692892e-05       1
158 8.156842e-13       1
159 1.450030e-05       1
160 1.837673e-04       1
161 5.353142e-06       1
162 1.393891e-04       1
163 1.125606e-05       1
164 7.815301e-04       1
165 9.294910e-05       1
166 4.985763e-06       1
167 1.036675e-06       1
168 8.051689e-06       1
169 5.257401e-05       1
170 1.059015e-03       1
171 6.480702e-05       1
172 5.631049e-05       1
173 6.472322e-04       1
174 6.333826e-05       1
175 2.308727e-06       1
176 4.702605e-06       1
177 5.487290e-07       1
178 6.009778e-07       1
179 2.842442e-05       1
180 4.864822e-04       1
181 6.747022e-05       1
182 2.280761e-05       1
183 5.393711e-05       1
184 1.724559e-05       1
185 3.855941e-04       1
186 8.211369e-08       1
187 1.084175e-04       1
188 2.348794e-06       1
189 2.489779e-05       1
190 1.034114e-06       1
191 1.197369e-03       1
192 2.629309e-04       1
193 2.244384e-04       1
194 1.225547e-05       1
195 9.867072e-05       1
196 4.823462e-05       1
197 1.060460e-04       1
198 2.794582e-06       1
199 5.333339e-05       1
200 2.406177e-05       1
201 2.496482e-04       1
202 1.303509e-04       1
203 1.229265e-06       1
204 1.517029e-03       1
205 1.736866e-04       1
206 3.867686e-05       1
207 5.502710e-03       1
208 3.223033e-03       1
209 2.110934e-04       1
210 4.719209e-05       1
211 2.402820e-04       1
212 1.916097e-05       1
213 4.634572e-05       1
214 1.027516e-04       1
215 8.218767e-05       1
216 1.266433e-04       1
217 1.117690e-04       1
218 2.203697e-05       1
219 6.506136e-05       1
220 3.568381e-05       1
221 1.621179e-03       1
222 6.938375e-06       1
223 1.200783e-04       1
224 3.528718e-05       1
225 4.196320e-06       1
226 7.206840e-08       1
227 4.627918e-06       1
228 1.924050e-04       1
229 2.998308e-04       1
230 2.038684e-04       1
231 2.441955e-06       1
232 2.338011e-05       1
233 7.579496e-05       1
234 6.471552e-06       1
235 4.106275e-05       1
236 8.976322e-06       1
237 2.425747e-05       1
238 5.136837e-07       1
239 9.011805e-05       1
240 7.336072e-07       1
241 5.567303e-05       1
242 1.562715e-04       1
243 1.368113e-06       1
244 7.803458e-06       1
245 5.995259e-05       1
246 4.956438e-03       1
247 1.177164e-04       1
248 6.645742e-05       1
249 3.809096e-05       1
250 9.636435e-07       1
251 4.155917e-05       1
252 1.625959e-04       1
253 1.380077e-05       1
254 1.903070e-04       1
255 5.541429e-05       1
256 3.611255e-07       1
257 3.692642e-05       1
258 9.973664e-05       1
259 7.009215e-05       1
260 9.364234e-06       1
261 1.197094e-04       1
262 5.790144e-06       1
263 1.626254e-04       1
264 6.495242e-06       1
265 2.689460e-07       1
266 4.849303e-06       1
267 1.336132e-06       1
268 1.164693e-05       1
269 7.124586e-05       1
270 8.636765e-05       1
271 1.789152e-07       1
272 4.685677e-08       1
273 3.329321e-05       1
274 2.200585e-05       1
275 1.796539e-03       1
276 8.704447e-05       1
277 3.250140e-04       1
278 3.941462e-05       1
279 6.891309e-06       1
280 7.239063e-06       1
281 1.373389e-03       1
282 3.011569e-06       1
283 2.530626e-05       1
284 3.130763e-04       1
285 2.035606e-06       1
286 1.805569e-04       1
287 8.931826e-06       1
288 2.767152e-05       1
289 6.307120e-05       1
290 2.979705e-05       1
291 8.692370e-05       1
292 1.947601e-05       1
293 1.265317e-05       1
294 1.432682e-05       1
295 4.477638e-05       1
296 2.410719e-05       1
297 9.076008e-05       1
298 1.278918e-04       1
299 6.260470e-06       1
300 2.489277e-04       1
301 2.194765e-05       1
302 5.592794e-06       1
303 1.391675e-05       1
304 9.509286e-07       1
305 2.016510e-04       1
306 1.019764e-06       1
307 1.003478e-04       1
308 5.988630e-06       1
309 4.068074e-04       1
310 1.661307e-04       1
311 1.347981e-04       1
312 1.316368e-05       1
313 5.879972e-08       1
314 1.460419e-06       1
315 1.992251e-04       1
316 2.648594e-04       1
317 4.578642e-05       1
318 6.544020e-05       1
319 4.307539e-05       1
320 1.557010e-04       1
321 1.971231e-05       1
322 1.009459e-04       1
323 2.233247e-04       1
324 3.198781e-07       1
325 7.295721e-06       1
326 1.776663e-06       1
327 2.623311e-04       1
328 2.596620e-04       1
329 7.084556e-05       1
330 8.892553e-05       1
331 5.171352e-05       1
332 3.325880e-04       1
