$`Main MR results`
211  5.239600e-06                 1
212  3.688408e-07                 1
213  5.223442e-05                 1
214  3.175433e-05                 1
215  2.310769e-05                 1
216  1.195020e-04                 1
217  5.299985e-05                 1
218  8.164275e-06                 1
219  1.074801e-04                 1
220  8.444513e-05                 1
221  2.184835e-06                 1
222  4.722171e-05                 1
223  4.105585e-06                 1
224  1.763654e-06                 1
225  1.967946e-04                 1
226  2.587713e-05                 1
227  8.913989e-08                 1
228  4.028935e-07                 1
229  7.643841e-06                 1
230  3.683381e-11                 1
231  1.048514e-05                 1
232  1.583837e-06                 1
233  8.864642e-06                 1
234  4.284024e-10                 1
235  1.188715e-07                 1
236  7.542926e-06                 1
237  1.723831e-05                 1
238  3.428450e-05                 1
239  1.660946e-06                 1
240  2.685249e-06                 1
241  1.232485e-04                 1
242  9.123215e-05                 1
243  3.669559e-07                 1
244  5.334409e-06                 1
245  2.766513e-05                 1
246  6.923613e-07                 1
247  6.325254e-07                 1
248  1.312840e-06                 1
249  3.443391e-05                 1
250  2.938029e-04                 1
251  3.891833e-06                 1
252  9.758582e-05                 1
253  1.332012e-05                 1
254  1.026475e-04                 1
255  8.191262e-06                 1
256  1.613461e-05                 1
257  1.868665e-05                 1
258  2.622629e-05                 1
259  4.757900e-05                 1
260  1.550470e-06                 1
261  1.622582e-05                 1
262  1.093475e-05                 1
263  4.615063e-06                 1
264  7.765252e-10                 1
265  1.417963e-06                 1
266  1.385684e-05                 1
267  7.911360e-05                 1
268  6.089582e-06                 1
269  1.451583e-06                 1
270  1.301621e-04                 1
271  3.605078e-05                 1
272  2.902233e-05                 1
273  8.357615e-06                 1
274  7.916284e-07                 1
275  3.258224e-05                 1
276  8.101071e-06                 1
277  1.150546e-04                 1
278  9.512037e-05                 1
279  6.695634e-05                 1
280  8.477834e-06                 1
281  5.834459e-06                 1
282  3.940961e-05                 1
283  1.916383e-05                 1
284  3.623311e-04                 1
285  8.047599e-05                 1
286  6.209091e-05                 1
287  6.802739e-08                 1
288  1.943301e-06                 1
289  1.231433e-05                 1
290  2.388455e-07                 1
291  2.756393e-12                 1
292  9.297556e-06                 1
293  6.007243e-06                 1
294  7.341940e-05                 1
295  2.499483e-05                 1
296  2.749537e-05                 1
297  3.101001e-05                 1
298  4.368360e-08                 1
299  9.336448e-06                 1
300  1.051619e-05                 1
301  2.018676e-10                 1
302  3.043231e-05                 1
303  3.902298e-06                 1
304  3.423404e-06                 1
305  4.158389e-05                 1
306  1.428463e-05                 1
307  5.168537e-05                 1
308  4.112236e-06                 1
309  3.220898e-05                 1
310  1.045396e-04                 1
311  9.252307e-05                 1
312  9.982661e-05                 1
313  4.624814e-07                 1
314  1.163411e-04                 1
315  4.670922e-08                 1
316  1.118882e-11                 1
317  1.853542e-05                 1
318  1.071884e-04                 1
319  1.473423e-04                 1
320  7.649856e-05                 1
321  8.420937e-06                 1
322  1.265845e-04                 1
323  2.072885e-05                 1
324  1.083765e-04                 1
325  4.391197e-05                 1
326  6.463056e-06                 1
327  6.599435e-08                 1
328  1.052706e-04                 1
329  1.403023e-04                 1
330  4.402197e-04                 1
331  8.174074e-05                 1
332  2.361116e-04                 1
333  6.471899e-04                 1
334  7.883173e-05                 1
335  9.900861e-06                 1
336  2.542389e-05                 1
337  3.591641e-07                 1
338  8.571875e-07                 1
339  3.564604e-04                 1
340  1.127007e-04                 1
341  8.033398e-05                 1
342  3.876692e-06                 1
343  1.556539e-05                 1
344  4.979833e-06                 1
345  1.870846e-06                 1
346  6.397716e-06                 1
347  5.030545e-06                 1
348  2.148229e-05                 1
349  4.751571e-05                 1
350  1.695348e-07                 1
351  1.486200e-06                 1
352  9.986916e-05                 1
353  5.769470e-06                 1
354  7.795850e-06                 1
355  1.696611e-05                 1
356  1.303670e-06                 1
357  4.612238e-05                 1
358  5.460847e-05                 1
359  3.409363e-05                 1
360  1.758280e-04                 1
361  9.393074e-06                 1
362  2.922633e-05                 1
363  2.599360e-05                 1
364  4.921107e-05                 1
365  7.442161e-05                 1
366  1.705663e-06                 1
367  4.125701e-05                 1
368  6.097074e-06                 1
369  5.123723e-05                 1
370  5.354530e-05                 1
371  8.803799e-08                 1
372  1.133948e-05                 1
373  3.733869e-05                 1
374  1.563935e-04                 1
375  2.921440e-05                 1
376  5.909193e-06                 1
377  7.162836e-05                 1
378  7.434823e-06                 1
379  4.059356e-05                 1
380  2.503386e-06                 1
381  4.176384e-05                 1
382  1.654395e-04                 1
383  1.505057e-04                 1
384  7.042666e-06                 1
385  4.519603e-05                 1
386  7.618251e-06                 1
387  9.985607e-05                 1
388  3.170001e-06                 1
389  4.973075e-05                 1
390  1.340285e-04                 1
391  1.750207e-04                 1
392  1.868988e-05                 1
393  1.256758e-05                 1
394  2.772802e-06                 1
395  1.934455e-06                 1
396  4.533102e-04                 1
397  7.894554e-05                 1
398  4.755387e-08                 1
399  2.099882e-06                 1
400  5.769560e-06                 1
401  6.258380e-05                 1
402  2.431009e-05                 1
403  1.194344e-11                 1
404  8.504819e-05                 1
405  6.348706e-05                 1
406  2.783386e-06                 1
407  2.719434e-09                 1
408  7.295285e-05                 1
409  4.708435e-05                 1
410  5.230871e-07                 1
411  2.924506e-05                 1
412  1.050163e-05                 1
413  2.269619e-07                 1
414  9.365812e-06                 1
415  1.047498e-05                 1
416  4.927732e-06                 1
417  2.881891e-05                 1
418  2.753023e-06                 1
419  9.365457e-05                 1
420  6.719917e-04                 1
421  4.585354e-05                 1
422  5.160220e-05                 1
423  1.191700e-05                 1
424  1.254186e-05                 1
425  1.944789e-05                 1
426  5.237097e-05                 1
427  4.226643e-07                 1
428  4.339009e-06                 1
429  1.218698e-06                 1
430  1.226509e-05                 1
431  1.496747e-05                 1
432  1.219484e-07                 1
433  1.983196e-04                 1
434  1.668594e-04                 1
435  3.039870e-04                 1
436  3.989890e-05                 1
437  9.371915e-12                 1
438  2.843746e-05                 1
439  7.432861e-06                 1
440  1.159906e-04                 1
441  2.936409e-06                 1
442  1.841216e-05                 1
443  8.391774e-07                 1
444  5.456146e-06                 1
445  3.812661e-05                 1
446  4.419979e-06                 1
447  4.064811e-05                 1
448  1.647620e-05                 1
449  9.659920e-05                 1
450  5.158828e-07                 1
451  4.767493e-07                 1
452  1.736754e-05                 1
453  6.313542e-06                 1
454  5.299045e-05                 1
455  7.229613e-06                 1
456  5.648728e-06                 1
457  1.373506e-07                 1
458  1.049057e-06                 1
459  3.211313e-07                 1
460  6.783541e-05                 1
461  6.016664e-07                 1
462  4.016158e-05                 1
463  8.288478e-07                 1
464  4.432095e-05                 1
465  1.693445e-06                 1
466  2.153310e-06                 1
467  5.804589e-06                 1
468  1.916590e-05                 1
469  1.210238e-05                 1
470  9.773032e-06                 1
471  3.409301e-05                 1
472  8.767972e-05                 1
473  5.378196e-06                 1
474  5.325017e-05                 1
475  2.166030e-05                 1
476  6.286941e-06                 1
477  3.875585e-05                 1
478  3.898259e-07                 1
479  2.143430e-05                 1
480  2.322085e-08                 1
481  7.683702e-05                 1
482  4.871993e-05                 1
483  1.385043e-05                 1
484  1.649952e-05                 1
485  6.145006e-07                 1
486  7.812186e-06                 1
487  4.850977e-05                 1
488  1.115483e-04                 1
489  4.268310e-06                 1
490  5.464696e-06                 1
491  9.821495e-05                 1
492  6.019818e-05                 1
493  1.497680e-05                 1
494  4.981827e-04 0.953493333333333
495  3.028110e-06                 1
496  3.638582e-05                 1
497  6.055266e-08                 1
498  1.089486e-05                 1
499  1.967519e-05                 1
500  4.418006e-05                 1
501  1.011768e-05                 1
502  1.131893e-06                 1
503  2.359715e-06                 1
504  1.684955e-05                 1
505  1.340055e-04                 1
506  6.574410e-07                 1
507  2.994740e-06                 1
508  1.097349e-05                 1
509  2.202331e-05                 1
510  3.765871e-05                 1
511  2.645594e-05                 1
512  4.298185e-07                 1
513  1.518559e-06                 1
514  4.442282e-06                 1
515  7.376532e-09                 1
516  4.267353e-06                 1
517  2.608222e-06                 1
518  5.743417e-07                 1
519  3.917865e-05                 1
520  1.083544e-06                 1
521  3.138237e-06                 1
522  1.579604e-05                 1
523  2.652401e-05                 1
524  6.305939e-06                 1
525  2.381422e-07                 1
526  7.169999e-05                 1
527  1.197031e-04                 1
528  1.939554e-05                 1
529  9.081823e-06                 1
530  1.745547e-04                 1
531  4.930155e-05                 1
532  4.339553e-05                 1
533  4.225145e-08                 1
534  1.097693e-05                 1
535  4.094609e-09                 1
536  4.607615e-05                 1
537  5.974220e-06                 1
538  1.920809e-05                 1
539  3.573280e-06                 1
540  1.002109e-05                 1
541  1.284096e-07                 1
542  1.554347e-06                 1
543  2.275959e-05                 1
544  9.855189e-11                 1
545  4.162238e-06                 1
546  1.498534e-07                 1
547  1.091850e-05                 1
548  4.908325e-07                 1
549  4.222059e-04                 1
550  1.333854e-06                 1
551  3.391865e-05                 1
552  4.665045e-07                 1
553  9.269421e-06                 1
554  4.340102e-05                 1
555  6.402739e-07                 1
556  4.835896e-05                 1
557  1.830189e-05                 1
558  4.024322e-07                 1
559  4.486701e-06                 1
560  9.443902e-07                 1
561  1.061092e-09                 1
562  9.615445e-06                 1
563  4.369712e-05                 1
564  2.588610e-05                 1
565  1.381441e-04                 1
566  1.398909e-05                 1
567  5.835502e-05                 1
568  5.505961e-05                 1
569  1.953786e-05                 1
570  2.312162e-05                 1
571  1.243740e-06                 1
572  2.236436e-06                 1
573  1.399453e-05                 1
574  1.650201e-05                 1
575  8.441840e-08                 1
576  9.407257e-06                 1
577  4.770400e-06                 1
578  1.071778e-05                 1
579  2.522759e-05                 1
580  1.054363e-06                 1
581  1.928381e-05                 1
582  6.549984e-05                 1
583  6.894138e-06                 1
584  9.374011e-05                 1
585  1.113720e-05                 1
586  7.800531e-06                 1
587  2.689660e-05                 1
588  1.238156e-05                 1
589  4.079172e-05                 1
590  3.958780e-06                 1
591  2.021842e-06                 1
592  4.293798e-06                 1
593  1.208173e-05                 1
594  6.192247e-05                 1
595  5.381147e-07                 1
596  2.489883e-05                 1
597  2.934695e-06                 1
598  1.480389e-05                 1
599  4.968407e-05                 1
600  2.193707e-04                 1
601  3.346620e-07                 1
602  4.556340e-07                 1
603  6.586937e-05                 1
604  7.851637e-07                 1
605  1.201638e-04                 1
606  2.328333e-04                 1
607  9.267416e-05                 1
608  2.868586e-06                 1
609  5.363306e-05                 1
610  1.147668e-05                 1
611  1.044049e-08                 1
612  4.957613e-06                 1
613  7.278170e-05                 1
614  5.249277e-06                 1
615  1.227068e-05                 1
616  1.849995e-05                 1
617  7.316639e-06                 1
618  1.740581e-05                 1
619  6.045664e-04                 1
620  1.478700e-05                 1
621  3.655548e-06                 1
622  3.166320e-06                 1
623  1.501560e-05                 1
624  1.101814e-04                 1
625  7.014114e-06                 1
626  2.535159e-05                 1
627  7.800607e-08                 1
628  1.519826e-04                 1
629  6.667442e-06                 1
630  1.902844e-08                 1
631  2.627715e-05                 1
632  1.141806e-05                 1
633  2.679252e-05                 1
634  6.988560e-05                 1
635  4.816340e-05                 1
636  2.442744e-06                 1
637  1.168680e-08                 1
638  1.033093e-04                 1
639  2.407329e-04                 1
640  9.502738e-05                 1
641  6.625840e-06                 1
642  5.452097e-06                 1
643  1.576753e-05                 1
644  2.104112e-06                 1
645  2.269288e-04                 1
646  4.637980e-10                 1
647  1.281005e-04                 1
648  2.706742e-06                 1
649  1.037374e-05                 1
650  7.182416e-05                 1
651  3.119185e-04                 1
652  2.170507e-05                 1
653  1.372375e-04                 1
654  1.126277e-04                 1
655  1.284940e-05                 1
656  5.857979e-05                 1
657  2.397243e-05                 1
658  5.376754e-05                 1
659  8.913230e-05                 1
660  4.055008e-04                 1
661  7.835760e-05                 1
662  4.466075e-05                 1
663  7.224387e-05                 1
664  9.797187e-08                 1
665  2.816258e-06                 1
666  3.490319e-06                 1
667  1.398510e-05                 1
668  8.899667e-06                 1
669  7.146257e-06                 1
670  3.438895e-06                 1
671  1.193623e-05                 1
672  5.280341e-06                 1
673  3.155832e-07                 1
674  1.119858e-06                 1
675  3.212528e-06                 1
676  2.130844e-06                 1
677  1.879766e-06                 1
678  2.310224e-05                 1
679  8.870886e-07                 1
680  3.679052e-05                 1
681  8.036518e-06                 1
682  1.021438e-04                 1
683  8.068471e-09                 1
684  5.667738e-07                 1
685  1.587727e-06                 1
686  6.126748e-05                 1
687  6.893940e-09                 1
688  2.293582e-05                 1
689  2.234377e-04                 1
690  6.691609e-07                 1
691  8.951595e-06                 1
692  1.877395e-06                 1
693  1.129441e-06                 1
694  9.924530e-05                 1
695  6.255470e-07                 1
696  3.494972e-06                 1
697  4.186501e-05                 1
698  4.773662e-06                 1
699  3.641707e-05                 1
700  3.091842e-05                 1
701  7.481818e-07                 1
702  1.565547e-05                 1
703  1.839422e-05                 1
704  5.100354e-05                 1
705  2.865796e-05                 1
706  1.312070e-05                 1
707  1.388811e-05                 1
708  8.049898e-05                 1
709  1.291919e-04                 1
710  8.224734e-07                 1
711  1.393579e-05                 1
712  5.280000e-05                 1
713  1.328494e-06                 1
714  7.699198e-05                 1
715  3.455301e-06                 1
716  5.712437e-08                 1
717  2.987186e-05                 1
718  1.841262e-04                 1
719  1.696099e-05                 1
720  2.215918e-06                 1
721  4.357747e-05                 1
722  1.875231e-04                 1
723  3.945332e-05                 1
724  1.508844e-05                 1
725  9.414790e-08                 1
726  2.631958e-06                 1
727  3.606746e-05                 1
728  2.623195e-05                 1
729  8.842998e-07                 1
730  5.499891e-05                 1
731  6.308543e-05                 1
732  7.028940e-04                 1
733  1.407012e-06                 1
734  5.045545e-06                 1
735  1.407605e-05                 1
736  4.787531e-05                 1
737  6.608106e-07                 1
738  4.580118e-06                 1
739  1.261341e-05                 1
740  8.816109e-06                 1
741  1.223299e-05                 1
742  1.722934e-05                 1
743  1.144377e-05                 1
744  1.822964e-05                 1
745  3.680451e-06                 1
746  3.322057e-07                 1
747  4.060194e-06                 1
748  8.289832e-05                 1
749  3.773198e-06                 1
750  5.512539e-07                 1
751  1.708886e-07                 1
752  4.793889e-05                 1
753  4.392781e-06                 1
754  1.079616e-05                 1
755  2.278167e-05                 1
756  1.650307e-05                 1
757  8.152632e-05                 1
758  1.295278e-05                 1
759  1.126709e-04                 1
760  8.734349e-10                 1
761  5.013947e-07                 1
762  3.021887e-05                 1
763  7.175982e-06                 1
764  1.621275e-06                 1
765  8.252803e-06                 1
766  2.804229e-05                 1
767  6.334663e-05                 1
768  3.356134e-05                 1
769  1.627916e-06                 1
770  7.710529e-06                 1
771  9.061314e-05                 1
772  5.378609e-05                 1
773  5.298701e-05                 1
774  2.114886e-07                 1
775  9.993542e-05                 1
776  2.740525e-06                 1
777  3.956119e-05                 1
778  1.313975e-06                 1
779  3.522716e-06                 1
780  2.242486e-06                 1
781  1.378931e-05                 1
782  9.612790e-06                 1
783  3.393347e-05                 1
784  3.875647e-05                 1
785  5.676982e-08                 1
786  1.290466e-06                 1
787  2.061434e-05                 1
788  1.150043e-04                 1
789  3.105960e-06                 1
790  9.632204e-06                 1
791  2.514034e-06                 1
792  2.443268e-05                 1
793  1.771328e-05                 1
794  3.330348e-07                 1
795  9.967049e-06                 1
796  8.699209e-08                 1
797  1.104367e-07                 1
798  8.108489e-06                 1
799  1.273994e-05                 1
800  7.945158e-06                 1
801  7.406199e-07                 1
802  7.076457e-06                 1
803  1.289397e-05                 1
804  7.224774e-07                 1
805  1.615245e-09                 1
806  1.367051e-05                 1
807  1.273861e-06                 1
808  5.261589e-05                 1
809  5.841334e-06                 1
810  3.121098e-05                 1
811  4.017749e-05                 1
812  6.492885e-08                 1
813  5.840821e-06                 1
814  3.421615e-04                 1
815  3.980962e-05                 1
816  7.336720e-05                 1
817  2.456035e-04                 1
818  8.483556e-05                 1
819  1.293546e-05                 1
820  6.590099e-04                 1
821  6.841281e-07                 1
822  3.182971e-05                 1
823  1.173120e-04                 1
824  8.206908e-06                 1
825  1.255902e-05                 1
826  1.529607e-04                 1
827  6.078917e-07                 1
828  3.835533e-06                 1
829  2.726340e-04                 1
830  1.048149e-06                 1
831  4.381373e-06                 1
832  1.786873e-05                 1
833  8.085508e-06                 1
834  1.828125e-05                 1
835  4.552582e-05                 1
836  1.219754e-07                 1
837  1.707552e-05                 1
838  2.401360e-05                 1
839  7.549903e-07                 1
840  3.097726e-05                 1
841  1.227307e-05                 1
842  2.899973e-05                 1
843  9.817929e-06                 1
844  2.196394e-05                 1
845  1.902017e-05                 1
846  7.069701e-06                 1
847  1.113555e-05                 1
848  5.542377e-07                 1
849  8.964452e-07                 1
850  3.934886e-05                 1
851  3.133971e-06                 1
852  8.146520e-06                 1
853  7.028044e-05                 1
854  2.179659e-05                 1
855  7.778511e-06                 1
856  2.706825e-05                 1
857  5.802495e-05                 1
858  2.091330e-06                 1
859  7.768711e-06                 1
860  5.113346e-06                 1
861  5.583628e-08                 1
862  3.630215e-05                 1
863  1.711658e-05                 1
864  1.333608e-05                 1
865  1.088489e-06                 1
866  1.272584e-06                 1
867  1.112193e-05                 1
868  5.181164e-04                 1
869  4.632004e-06                 1
870  1.962383e-05                 1
871  4.805149e-06                 1
872  1.524681e-06                 1
873  1.046161e-05                 1
874  6.264397e-09                 1
875  8.376342e-07                 1
876  2.667691e-05                 1
877  5.030595e-07                 1
878  4.147821e-05                 1
879  2.378223e-05                 1
880  6.212277e-05                 1
881  2.286771e-10                 1
882  1.011702e-05                 1
883  2.061430e-04                 1
884  1.486761e-05                 1
885  1.119603e-05                 1
886  7.417556e-05                 1
887  4.031640e-05                 1
888  7.670095e-05                 1
889  3.884140e-06                 1
890  1.588249e-05                 1
891  1.130673e-04                 1
892  1.213557e-04                 1
893  6.828555e-05                 1
894  6.581515e-06                 1
895  1.710519e-05                 1
896  1.149400e-04                 1
897  2.258614e-06                 1
898  4.947141e-06                 1
899  6.319641e-06                 1
900  5.265443e-05                 1
901  1.167119e-04                 1
902  2.898083e-05                 1
903  2.540357e-08                 1
904  8.959144e-05                 1
905  2.482124e-05                 1
906  2.347335e-05                 1
907  2.743446e-07                 1
908  4.238743e-05                 1
909  2.628973e-05                 1
910  2.335390e-05                 1
911  7.386671e-07                 1
912  4.997992e-05                 1
913  5.802329e-05                 1
914  8.658316e-05                 1
915  8.893455e-06                 1
916  3.293666e-06                 1
917  9.525364e-05                 1
918  9.064878e-05                 1
919  3.685948e-05                 1
920  1.699398e-04                 1
921  4.373949e-05                 1
922  4.412330e-06                 1
923  4.447628e-05                 1
924  4.973987e-07                 1
925  2.363770e-05                 1
926  1.444758e-05                 1
927  1.344870e-04                 1
928  2.560562e-08                 1
929  1.016938e-05                 1
930  2.424843e-05                 1
931  1.484071e-05                 1
932  9.899000e-06                 1
933  2.961805e-07                 1
934  2.853353e-05                 1
935  1.672904e-08                 1
936  1.201210e-05                 1
937  9.225984e-07                 1
938  8.814266e-06                 1
939  2.603356e-05                 1
940  1.308925e-04                 1
941  2.270581e-06                 1
942  7.686320e-06                 1
943  1.881152e-05                 1
944  1.226024e-04                 1
945  4.073938e-06                 1
946  5.969239e-06                 1
947  6.085586e-06                 1
948  6.269093e-05                 1
949  2.759905e-05                 1
950  3.142190e-06                 1
951  1.467248e-05                 1
952  4.930722e-07                 1
953  5.445887e-05                 1
954  3.593755e-06                 1
955  5.920247e-05                 1
956  6.868135e-06                 1
957  3.262319e-05                 1
958  4.937100e-05                 1
959  4.658444e-07                 1
960  6.013922e-06                 1
961  4.579438e-06                 1
962  1.708805e-06                 1
963  1.077513e-05                 1
964  2.641749e-05                 1
965  1.672762e-05                 1
966  7.709172e-05                 1
967  2.028164e-05                 1
968  1.016632e-06                 1
969  6.547591e-11                 1
970  5.366244e-08                 1
971  1.244561e-04                 1
972  4.185439e-06                 1
973  3.841153e-05                 1
974  1.281616e-05                 1
975  1.383389e-05                 1
976  4.148860e-06                 1
977  4.944651e-06                 1
978  1.524415e-06                 1
979  3.427558e-05                 1
980  5.452962e-07                 1
981  2.834836e-05                 1
982  8.305169e-05                 1
983  4.940168e-06                 1
984  1.033685e-04                 1
985  1.791249e-05                 1
986  3.766493e-05                 1
987  3.035315e-05                 1
988  2.152161e-06                 1
989  1.067696e-07                 1
990  1.180994e-05                 1
991  7.506546e-06                 1
992  2.799981e-04                 1
993  2.924136e-05                 1
994  3.818569e-09                 1
995  6.093752e-05                 1
996  8.350857e-06                 1
997  6.764574e-07                 1
998  5.460175e-07                 1
999  1.058025e-04                 1
1000 2.768983e-05                 1
1001 7.307819e-06                 1
1002 3.987915e-05                 1
1003 8.685601e-07                 1
1004 3.409451e-05                 1
1005 1.400483e-08                 1
1006 3.632157e-04                 1
1007 1.638014e-04                 1
1008 5.740386e-05                 1
1009 2.021408e-05                 1
1010 1.855429e-07                 1
1011 6.801998e-08                 1
1012 4.604659e-05                 1
1013 1.785277e-04                 1
1014 5.214848e-07                 1
1015 1.204523e-07                 1
1016 4.737016e-05                 1
1017 1.613363e-06                 1
1018 5.394230e-05                 1
1019 4.066417e-07                 1
1020 1.166067e-06                 1
1021 1.743185e-05                 1
1022 2.058356e-06                 1
1023 8.320470e-06                 1
1024 7.260107e-07                 1
1025 2.872369e-05                 1
1026 2.772722e-07                 1
1027 2.211789e-05                 1
1028 4.155525e-05                 1
1029 2.957111e-07                 1
1030 3.188942e-05                 1
1031 4.952416e-06                 1
1032 1.270507e-04                 1
1033 1.468688e-05                 1
1034 1.572645e-05                 1
1035 1.513058e-06                 1
1036 1.606258e-06                 1
1037 2.213192e-05                 1
1038 6.401038e-04                 1
1039 1.786808e-04                 1
1040 8.581200e-07                 1
1041 1.239680e-06                 1
1042 4.726869e-04                 1
1043 1.074168e-10                 1
1044 4.879029e-06                 1
1045 9.048197e-06                 1
1046 4.279661e-05                 1
1047 7.879147e-05                 1
1048 3.439388e-07                 1
1049 5.478800e-05                 1
1050 2.025536e-05                 1
1051 3.794912e-04                 1
