$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5956473 0.13457800 4.426037
2 beta.exposure Outlier-corrected       0.2385688 0.05204373 4.584007
       P-value
1 1.808366e-05
2 9.961294e-06

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2817.25

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.770250e-03       1
2   2.848440e-05       1
3   1.814967e-07       1
4   1.525932e-04       1
5   2.729488e-05       1
6   3.017379e-03       1
7   3.237167e-03  0.9765
8   5.288002e-02 <0.0155
9   2.217923e-04       1
10  1.857504e-03       1
11  3.891514e-04       1
12  2.261935e-04       1
13  1.744936e-04       1
14  7.189185e-05       1
15  8.854495e-05       1
16  1.727212e-03       1
17  9.564681e-03   0.155
18  9.782944e-04       1
19  4.191645e-03  0.0155
20  1.203536e-04       1
21  2.636078e-04       1
22  4.269964e-03       1
23  1.540475e-03       1
24  8.644186e-05       1
25  5.871365e-04       1
26  3.418528e-04       1
27  1.469036e-05       1
28  1.424013e-04       1
29  2.191968e-05       1
30  2.201428e-05       1
31  1.586779e-03       1
32  1.419288e-03       1
33  2.860731e-04       1
34  3.070528e-04       1
35  1.341793e-04       1
36  6.053673e-04       1
37  4.694949e-03  0.0155
38  5.052279e-05       1
39  3.992591e-05       1
40  8.980653e-04       1
41  1.539332e-04       1
42  1.254815e-02    0.31
43  4.564100e-04       1
44  4.923381e-04       1
45  7.074392e-04       1
46  3.631495e-05       1
47  5.635145e-04       1
48  1.871737e-04       1
49  1.362933e-04       1
50  4.075472e-05       1
51  3.844725e-04       1
52  1.012831e-02       1
53  4.216699e-02   0.961
54  7.812400e-03 <0.0155
55  9.575859e-06       1
56  2.255902e-03       1
57  5.841222e-03   0.093
58  3.055198e-04       1
59  3.171251e-05       1
60  2.905370e-03       1
61  1.007191e+00 <0.0155
62  8.211798e-05       1
63  4.650895e-04       1
64  6.208520e-04       1
65  1.883712e-03       1
66  6.546763e-05       1
67  1.042887e-02 <0.0155
68  1.233377e-04       1
69  6.276456e-04       1
70  2.309372e-05       1
71  1.188434e-03       1
72  3.516704e-05       1
73  3.667269e-03       1
74  2.411134e-04       1
75  2.727695e-03       1
76  4.510660e-04       1
77  9.329716e-05       1
78  2.702873e-03   0.589
79  2.564939e-04       1
80  1.105495e-03       1
81  4.377757e-05       1
82  1.111435e-03       1
83  2.299056e-03   0.496
84  9.202146e-03  0.0155
85  1.513632e-03       1
86  8.585037e-05       1
87  8.185098e-04       1
88  1.031592e-03       1
89  1.267407e-03       1
90  3.562677e-05       1
91  1.440529e-04       1
92  1.962182e-03       1
93  7.358546e-03       1
94  2.879239e-05       1
95  1.234354e-03       1
96  5.268070e-07       1
97  2.743452e-05       1
98  2.075135e-03       1
99  2.528801e-04       1
100 1.648913e-03       1
101 1.822591e-04       1
102 1.407064e-04       1
103 5.326891e-03       1
104 5.586625e-05       1
105 1.898224e-06       1
106 2.627318e-03       1
107 5.074125e-05       1
108 1.139815e-04       1
109 7.002525e-04       1
110 2.300741e-03       1
111 6.124885e-03 <0.0155
112 7.537684e-04       1
113 1.643396e-03       1
114 3.065809e-03       1
115 1.485166e-04       1
116 8.075964e-04       1
117 4.199717e-04       1
118 9.165889e-03 <0.0155
119 4.628675e-03  0.0155
120 1.757837e-02 <0.0155
121 4.711837e-05       1
122 4.614154e-03  0.0155
123 9.017423e-03       1
124 1.904575e-05       1
125 6.695515e-04       1
126 3.992415e-04       1
127 2.731050e-05       1
128 9.255357e-04       1
129 3.576884e-04       1
130 6.885642e-04       1
131 5.569795e-04       1
132 1.802659e-03       1
133 2.335286e-04       1
134 3.643193e-02       1
135 7.497844e-06       1
136 6.179162e-07       1
137 6.792370e-03   0.217
138 9.540544e-01 <0.0155
139 9.545475e-05       1
140 2.999490e-04       1
141 3.140072e-04       1
142 1.433438e-06       1
143 1.167265e-04       1
144 6.312333e-04       1
145 7.483396e-04       1
146 6.044712e-03       1
147 9.061406e-05       1
148 1.121844e-03       1
149 1.278830e-03       1
150 1.851509e-04       1
151 9.431225e-04       1
152 1.609354e-04       1
153 7.283040e-03  0.9455
154 9.913684e-04       1
155 3.241996e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]   8  19  37  54  61  67  84 111 118 119 120 122 138

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     149.6752 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



