$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.5073253 0.4196058 1.2090522 0.2280219
2 beta.exposure Outlier-corrected       0.0888042 0.1210301 0.7337363 0.4639437

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2884.382

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.139848e-05       1
2   3.061335e-04       1
3   9.552832e-04       1
4   2.668902e-04       1
5   1.201174e-04       1
6   6.914245e-04       1
7   1.699585e-03       1
8   9.118219e-05       1
9   1.595960e-05       1
10  9.629523e-05       1
11  7.345479e-06       1
12  5.171237e-05       1
13  1.141583e-04       1
14  6.899550e-04       1
15  1.845156e-04       1
16  2.239083e-05       1
17  1.427486e-04       1
18  6.425279e-07       1
19  9.215270e-03       1
20  1.659407e-04       1
21  2.092463e-04       1
22  9.599309e-04       1
23  1.127866e-03       1
24  8.442178e-05       1
25  5.456390e-04       1
26  2.727781e-03       1
27  4.949017e-04       1
28  1.944234e-04       1
29  2.706509e-03       1
30  7.364359e-05       1
31  1.314387e-03       1
32  1.507845e-04       1
33  1.337438e-04       1
34  1.214973e-04       1
35  9.989717e-05       1
36  4.661882e-04       1
37  7.343394e-05       1
38  4.570059e-04       1
39  3.765212e-06       1
40  2.654420e-06       1
41  8.577764e-04       1
42  3.436151e-05       1
43  4.762852e-04       1
44  1.157478e-04       1
45  1.465075e-04       1
46  2.088240e-06       1
47  4.779819e-04       1
48  9.365337e-04       1
49  4.386617e-04       1
50  1.304585e-05       1
51  8.870747e-07       1
52  1.654469e-04       1
53  6.658225e-05       1
54  5.281571e-06       1
55  2.615090e-04       1
56  2.745493e-04       1
57  1.842287e-05       1
58  8.533605e-05       1
59  5.103734e-06       1
60  4.626011e-04       1
61  1.522787e-04       1
62  1.558798e-04       1
63  9.491502e-04       1
64  1.457969e-05       1
65  7.263440e-04       1
66  1.698028e-05       1
67  2.185696e-04       1
68  8.677980e-05       1
69  1.750246e-04       1
70  1.057022e-03       1
71  2.024306e-04       1
72  3.228551e-07       1
73  1.326883e-04       1
74  8.766199e-05       1
75  1.549708e-03       1
76  6.291230e-06       1
77  8.832298e-04       1
78  4.386841e-06       1
79  3.234061e-03       1
80  1.866079e-03       1
81  2.013462e-03       1
82  6.711171e-05       1
83  9.060853e-06       1
84  1.071514e-05       1
85  9.009899e-04       1
86  1.649346e-04       1
87  5.890401e-05       1
88  1.595368e-05       1
89  8.783120e-05       1
90  4.794058e-04       1
91  2.569447e-04       1
92  1.863036e-03       1
93  3.206004e-04       1
94  1.248504e-03       1
95  1.892870e-03       1
96  5.285460e-04       1
97  4.609726e-04       1
98  8.649436e-05       1
99  6.174433e-05       1
100 7.641091e-04       1
101 6.008521e-06       1
102 1.806058e-04       1
103 5.492733e-06       1
104 4.231437e-05       1
105 1.512307e-04       1
106 7.007022e-05       1
107 2.596789e-03       1
108 3.961866e-06       1
109 2.091049e-05       1
110 1.832086e-03       1
111 1.258478e-03       1
112 4.153687e-05       1
113 9.293239e-06       1
114 3.471438e-04       1
115 1.780984e-05       1
116 9.656955e-05       1
117 1.006839e-05       1
118 6.270115e-04       1
119 2.395982e-04       1
120 1.311135e-04       1
121 3.832039e-04       1
122 5.039016e-05       1
123 3.326396e-03       1
124 2.172834e-04       1
125 4.359021e-04       1
126 2.025536e-03  0.8944
127 2.163440e-03       1
128 5.965103e-04       1
129 4.768575e-04       1
130 9.948779e-04       1
131 1.168502e-05       1
132 2.582303e-05       1
133 1.744812e-03       1
134 8.828275e-04       1
135 7.094078e-04       1
136 9.522017e-04       1
137 3.492363e-04       1
138 2.457473e-06       1
139 2.155781e-04       1
140 2.081950e-03       1
141 4.952339e-04       1
142 2.439374e-04       1
143 9.210779e-04       1
144 2.371427e-04       1
145 1.516582e-03       1
146 3.136825e-05       1
147 8.359100e-04       1
148 1.197543e-04       1
149 5.032010e-04       1
150 1.102226e-04       1
151 1.648479e-04       1
152 3.407238e-04       1
153 1.248259e-04       1
154 4.572138e-05       1
155 1.606974e-04       1
156 1.064830e-04       1
157 6.575982e-05       1
158 2.628297e-05       1
159 2.515647e-05       1
160 3.528994e-05       1
161 1.344946e+00 <0.0208
162 4.849548e-05       1
163 1.997518e-04       1
164 4.741931e-04       1
165 4.313918e-04       1
166 8.950809e-05       1
167 2.227262e-04       1
168 7.368410e-04       1
169 6.453268e-04       1
170 3.384965e-03       1
171 1.754624e-05       1
172 2.439947e-03       1
173 1.511224e-03       1
174 8.415817e-05       1
175 1.547681e-04       1
176 2.646032e-04       1
177 4.768498e-04       1
178 2.305574e-04       1
179 1.833681e-06       1
180 5.999409e-04       1
181 1.423642e-03       1
182 5.308977e-05       1
183 1.802640e-03       1
184 6.444194e-04       1
185 4.712314e-03       1
186 2.394076e-03       1
187 2.024089e-04       1
188 4.148221e-05       1
189 5.779704e-06       1
190 2.318579e-03       1
191 2.525725e-07       1
192 7.652842e-04       1
193 3.881743e-06       1
194 5.293615e-05       1
195 2.069708e-03       1
196 2.950667e-05       1
197 2.145401e-04       1
198 1.545858e-04       1
199 8.111728e-05       1
200 2.847426e-04       1
201 4.458179e-04       1
202 4.580410e-05       1
203 4.583391e-04       1
204 4.945273e-04       1
205 6.009086e-04       1
206 2.505671e-05       1
207 1.471923e-04       1
208 2.909016e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 161

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     471.2853 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 1e-04



