$`Main MR results`
516  2.787839e-04       1
517  7.583039e-05       1
518  3.355261e-05       1
519  8.926183e-05       1
520  4.909926e-06       1
521  1.888450e-05       1
522  1.268705e-04       1
523  2.811187e-05       1
524  3.776171e-05       1
525  7.459996e-05       1
526  9.089503e-06       1
527  4.574501e-06       1
528  1.525642e-05       1
529  5.432640e-05       1
530  2.155185e-04       1
531  1.154018e-06       1
532  1.532587e-05       1
533  2.371057e-04       1
534  1.065973e-05       1
535  4.133296e-04       1
536  2.167324e-04       1
537  5.361908e-05       1
538  5.094570e-05       1
539  1.203017e-05       1
540  1.340100e-08       1
541  2.432802e-06       1
542  3.073546e-05       1
543  2.248639e-05       1
544  1.731575e-05       1
545  2.570731e-05       1
546  4.843436e-05       1
547  1.300772e-06       1
548  3.135592e-05       1
549  2.873274e-04       1
550  1.890849e-04       1
551  7.489401e-05       1
552  5.350678e-06       1
553  7.403585e-05       1
554  9.451044e-05       1
555  2.427506e-04       1
556  2.115138e-07       1
557  1.263915e-07       1
558  1.682113e-04       1
559  1.596471e-04       1
560  3.084987e-04       1
561  3.834813e-05       1
562  7.370030e-09       1
563  7.032483e-04       1
564  9.119187e-06       1
565  1.552776e-04       1
566  5.574589e-04       1
567  8.712667e-06       1
568  2.210512e-04       1
569  1.570445e-04       1
570  1.054691e-05       1
571  1.558406e-05       1
572  2.015246e-05       1
573  1.395300e-04       1
574  7.751369e-05       1
575  9.776145e-06       1
576  1.549536e-06       1
577  2.248686e-04       1
578  1.331571e-05       1
579  3.595391e-06       1
580  2.919319e-05       1
581  6.745552e-05       1
582  1.915029e-05       1
583  4.460103e-04       1
584  7.072846e-06       1
585  6.849644e-05       1
586  1.730046e-04       1
587  1.485374e-05       1
588  7.043086e-06       1
589  2.922386e-05       1
590  8.616713e-05       1
591  2.098780e-06       1
592  2.068586e-04       1
593  1.490867e-05       1
594  7.530041e-05       1
595  9.450369e-05       1
596  4.159527e-04       1
597  2.770181e-04       1
598  3.208436e-05       1
599  1.117950e-04       1
600  2.029434e-05       1
601  4.836620e-05       1
602  6.059089e-04       1
603  4.023779e-06       1
604  3.084125e-04       1
605  1.094096e-03       1
606  2.010905e-04       1
607  3.711721e-05       1
608  2.461373e-04       1
609  1.841464e-04       1
610  4.145600e-05       1
611  1.025979e-04       1
612  1.636265e-04       1
613  7.163280e-04       1
614  2.276063e-04       1
615  4.985611e-05       1
616  4.779454e-04       1
617  1.627340e-04       1
618  1.516669e-05       1
619  4.192303e-05       1
620  2.512860e-05       1
621  2.018686e-04       1
622  2.058220e-05       1
623  8.366682e-04       1
624  2.283248e-04       1
625  1.308699e-06       1
626  2.203302e-05       1
627  1.167516e-04       1
628  9.917256e-06       1
629  1.160440e-04       1
630  4.547541e-05       1
631  1.705441e-04       1
632  5.986072e-06       1
633  7.692821e-05       1
634  1.864546e-04       1
635  6.588997e-06       1
636  2.420019e-04       1
637  5.873355e-04       1
638  4.558493e-06       1
639  3.864772e-05       1
640  4.722397e-05       1
641  5.515307e-05       1
642  7.435899e-05       1
643  4.010496e-04       1
644  1.063497e-04       1
645  8.917184e-05       1
646  1.243048e-03       1
647  2.320391e-04       1
648  2.143341e-07       1
649  9.480727e-05       1
650  1.994087e-05       1
651  1.520970e-04       1
652  1.208072e-04       1
653  9.096429e-08       1
654  4.462473e-06       1
655  2.009790e-04       1
656  5.606202e-06       1
657  9.065301e-05       1
658  1.764792e-04       1
659  2.876626e-05       1
660  3.862007e-06       1
661  2.252685e-05       1
662  7.092000e-05       1
663  3.203481e-04       1
664  2.604445e-03       1
665  1.486229e-07       1
666  1.663333e-04       1
667  1.022901e-05       1
668  3.108489e-04       1
669  9.466807e-05       1
670  1.710879e-04       1
671  1.062943e-05       1
672  3.843701e-04       1
673  3.021751e-06       1
674  4.795348e-05       1
675  6.923622e-05       1
676  8.169583e-05       1
677  7.253453e-04       1
678  2.903340e-03       1
679  1.598444e-04       1
680  3.081951e-06       1
681  1.387537e-05       1
682  5.437416e-06       1
683  3.513235e-04       1
684  6.385690e-06       1
685  6.856431e-04       1
686  1.213062e-03       1
687  9.388354e-05       1
688  9.229596e-06       1
689  1.347510e-04       1
690  4.288074e-04       1
691  1.079238e-05       1
692  5.719654e-06       1
693  1.016767e-05       1
694  5.927126e-05       1
695  1.181639e-03       1
696  1.643736e-05       1
697  6.407979e-04       1
698  9.698193e-05       1
699  8.400053e-05       1
700  3.828144e-04       1
701  7.141924e-04       1
702  9.904630e-04       1
703  1.047860e-04       1
704  6.883417e-06       1
705  3.419749e-04       1
706  1.030685e-05       1
707  1.867821e-03       1
708  8.038630e-03       1
709  2.149900e-04       1
710  1.813462e-04       1
711  2.164140e-05       1
712  1.761512e-06       1
713  8.483066e-05       1
714  8.116138e-04       1
715  5.323449e-04       1
716  2.763034e-05       1
717  9.923649e-05       1
718  3.982714e-04       1
719  1.971056e-04       1
720  2.534579e-04       1
721  1.530950e-04       1
722  6.921403e-04       1
723  4.044656e-03       1
724  5.854977e-05       1
725  1.696274e-04       1
726  4.376193e-04       1
727  5.005771e-04       1
728  1.286476e-03       1
729  9.252847e-04       1
730  3.286120e-03       1
731  2.034060e-04       1
732  4.437678e-04       1
733  7.100072e-04       1
734  4.028074e-04       1
735  3.415820e-04       1
736  2.608849e-06       1
737  3.889046e-04       1
738  5.748780e-03       1
739  4.845753e-04       1
740  2.021511e-05       1
741  1.005856e-04       1
742  3.318829e-04       1
743  6.411158e-03       1
744  9.559695e-05       1
745  8.204965e-05       1
746  6.369226e-05       1
747  9.213819e-05       1
748  1.937811e-05       1
749  2.551556e-04       1
750  1.288068e-04       1
751  7.199460e-05       1
752  1.769472e-03       1
753  7.914632e-05       1
754  2.223853e-03       1
755  5.367437e-04       1
756  1.157254e-04       1
757  2.091989e-04       1
758  3.030474e-05       1
759  4.849822e-04       1
760  1.104359e-05       1
761  4.842962e-04       1
762  3.698141e-04       1
763  2.881367e-03       1
764  1.638650e-04       1
765  1.043871e-05       1
766  3.758628e-05       1
767  5.613461e-04       1
768  2.252932e-05       1
769  2.061553e-03       1
770  2.582559e-04       1
771  7.380854e-05       1
772  9.004516e-06       1
773  3.217766e-05       1
774  1.538654e-07       1
775  8.722814e-06       1
776  1.392894e-05       1
777  8.312566e-07       1
778  8.275234e-06       1
779  3.770908e-06       1
780  1.210345e-04       1
781  3.933327e-04       1
782  5.614675e-05       1
783  5.203020e-06       1
784  1.377329e-06       1
785  3.275919e-06       1
786  5.274174e-05       1
787  1.877368e-05       1
788  9.049149e-05       1
789  8.413735e-07       1
790  7.791376e-06       1
791  7.082229e-05       1
792  8.000229e-06       1
793  1.615423e-08       1
794  8.373090e-05       1
795  2.100592e-06       1
796  3.726106e-05       1
797  2.134399e-06       1
798  1.905765e-04       1
799  1.951346e-03       1
800  1.184317e-04       1
801  1.027734e-04       1
802  5.601177e-04       1
803  2.136738e-04       1
804  1.544781e-08       1
805  4.336947e-04       1
806  4.700965e-05       1
807  1.666618e-04       1
808  4.505861e-05       1
809  2.462053e-05       1
810  1.741421e-05       1
811  3.189426e-04       1
812  4.893778e-05       1
813  2.176495e-05       1
814  3.145979e-04       1
815  1.957328e-04       1
816  3.149486e-08       1
817  9.561395e-05       1
818  1.531102e-03       1
819  1.485615e-06       1
820  3.202427e-05       1
821  2.407572e-04       1
822  2.530686e-03       1
823  4.516870e-05       1
824  5.128666e-04       1
825  7.848382e-05       1
826  2.957501e-04       1
827  1.578697e-06       1
828  1.896630e-05       1
829  6.224079e-05       1
830  1.649819e-04       1
831  2.640238e-04       1
832  2.265777e-05       1
833  2.326831e-05       1
834  1.208721e-04       1
835  5.634174e-05       1
836  3.480043e-05       1
837  4.720354e-04       1
838  2.362841e-04       1
839  4.592594e-04       1
840  6.215913e-06       1
841  4.367116e-04       1
842  1.696778e-04       1
843  5.479043e-05       1
844  5.086394e-04       1
845  1.159962e-04       1
846  3.404134e-05       1
847  1.392641e-03  0.1038
848  1.400847e-05       1
849  2.271416e-04       1
850  7.799531e-04       1
851  4.207545e-05       1
852  3.513717e-04       1
853  2.245592e-04       1
854  3.255308e-04       1
855  6.793357e-05       1
856  2.375195e-04       1
857  8.109373e-06       1
858  4.745990e-04       1
859  8.844836e-05       1
860  2.090831e-08       1
861  4.948251e-04       1
862  1.405123e-07       1
863  1.072839e-04       1
864  3.517443e-04       1
865  2.074879e-07       1
866  6.030122e-05       1
867  3.444760e-05       1
868  8.442369e-08       1
869  7.888257e-04       1
870  1.589598e-04       1
871  8.350561e-04       1
872  1.079206e-04       1
873  4.862088e-04       1
874  1.096530e-05       1
875  2.452029e-04       1
876  1.777518e-03       1
877  2.550415e-04       1
878  1.334315e-04       1
879  1.614947e-04       1
880  7.576816e-07       1
881  1.328902e-04       1
882  3.839730e-04       1
883  5.353784e-06       1
884  1.389028e-05       1
885  1.169356e-04       1
886  1.899318e-04       1
887  1.423422e-04       1
888  1.450198e-04       1
889  1.420348e-04       1
890  5.213402e-05       1
891  3.821492e-05       1
892  1.758618e-04       1
893  7.317533e-04       1
894  3.071601e-06       1
895  1.100806e-04       1
896  1.085441e-04       1
897  9.030793e-06       1
898  8.234457e-05       1
899  1.005939e-04       1
900  2.561960e-06       1
901  8.442978e-04       1
902  2.324497e-04       1
903  3.357909e-05       1
904  2.880352e-06       1
905  3.226802e-05       1
906  3.254025e-06       1
907  6.304137e-05       1
908  1.101415e-03       1
909  3.644321e-04       1
910  1.283634e-05       1
911  1.137284e-05       1
912  7.777902e-05       1
913  5.966651e-05       1
914  1.442785e-05       1
915  3.669316e-06       1
916  2.501525e-05       1
917  1.149227e-06       1
918  3.619691e-04       1
919  5.595728e-05       1
920  8.987382e-06       1
921  1.343138e-03       1
922  5.761081e-04       1
923  9.538559e-04       1
924  8.396486e-06       1
925  7.944577e-05       1
926  3.731575e-03       1
927  1.577980e-04       1
928  4.512834e-05       1
929  6.987352e-04       1
930  2.862162e-06       1
931  2.205065e-04       1
932  2.661684e-05       1
933  3.522343e-04       1
934  1.418135e-04       1
935  3.158976e-04       1
936  2.780436e-04       1
937  2.705379e-05       1
938  1.564273e-05       1
939  6.933124e-05       1
940  8.644064e-08       1
941  7.232365e-04       1
942  4.418107e-04       1
943  2.660449e-04       1
944  8.782186e-10       1
945  1.031154e-04       1
946  1.790816e-06       1
947  9.613002e-08       1
948  3.384230e-04       1
949  1.328569e-04       1
950  4.268811e-07       1
951  2.350659e-05       1
952  1.091670e-06       1
953  9.009723e-05       1
954  2.496488e-04       1
955  2.868400e-07       1
956  1.047792e-04       1
957  2.144198e-04       1
958  1.412222e-04       1
959  4.012327e-08       1
960  6.127011e-05       1
961  1.253416e-05       1
962  8.053876e-05       1
963  4.933391e-04       1
964  1.687172e-06       1
965  2.307876e-04       1
966  1.301195e-05       1
967  5.377647e-06       1
968  9.222463e-05       1
969  8.397710e-06       1
970  3.661490e-04       1
971  4.970107e-04       1
972  2.962186e-04       1
973  1.462517e-03       1
974  1.477808e-04       1
975  1.646533e-05       1
976  1.170190e-04       1
977  1.402281e-04       1
978  2.374641e-05       1
979  6.663407e-05       1
980  1.503522e-04       1
981  1.170406e-04       1
982  2.043267e-05       1
983  2.800441e-06       1
984  1.765618e-04       1
985  3.794254e-05       1
986  5.949789e-06       1
987  9.010377e-05       1
988  2.122618e-05       1
989  6.673057e-06       1
990  4.929436e-06       1
991  5.331794e-06       1
992  3.935583e-05       1
993  2.833494e-05       1
994  1.634181e-04       1
995  1.394099e-04       1
996  1.113471e-04       1
997  9.346278e-05       1
998  1.119739e-04       1
999  2.201708e-06       1
1000 2.048887e-05       1
1001 2.513506e-04       1
1002 1.010114e-04       1
1003 4.792770e-06       1
1004 5.340774e-05       1
1005 3.832918e-05       1
1006 2.564422e-05       1
1007 3.272834e-05       1
1008 7.678209e-06       1
1009 1.508555e-05       1
1010 2.382523e-05       1
1011 2.459430e-05       1
1012 5.760608e-05       1
1013 1.335009e-05       1
1014 1.834850e-04       1
1015 8.259690e-05       1
1016 3.578017e-05       1
1017 1.934133e-06       1
1018 8.045925e-06       1
1019 5.550643e-05       1
1020 2.396252e-05       1
1021 4.731789e-05       1
1022 2.304636e-06       1
1023 2.619981e-05       1
1024 4.312135e-05       1
1025 6.182638e-05       1
1026 3.436119e-06       1
1027 2.798855e-05       1
1028 9.024379e-06       1
1029 7.893942e-04       1
1030 2.026299e-04       1
1031 1.096000e-05       1
1032 2.423548e-04       1
1033 3.684570e-05       1
1034 2.033147e-04       1
1035 1.022316e-04       1
1036 1.569571e-05       1
1037 1.155062e-04       1
1038 6.317125e-06       1
1039 6.218462e-05       1
1040 4.310722e-05       1
1041 4.449123e-04       1
1042 5.094675e-08       1
1043 1.326705e-05       1
1044 1.659765e-06       1
1045 2.963572e-05       1
1046 2.812258e-06       1
1047 1.592369e-04       1
1048 9.436235e-05       1
1049 3.644039e-04       1
1050 2.164769e-06       1
1051 2.640749e-04       1
1052 1.724773e-04       1
1053 2.395931e-05       1
1054 8.091290e-05       1
1055 1.101738e-04       1
1056 3.359934e-05       1
1057 4.269887e-05       1
1058 4.068329e-06       1
1059 6.438358e-06       1
1060 7.373063e-06       1
1061 1.326331e-04       1
1062 1.244329e-04       1
1063 8.312062e-06       1
1064 1.968623e-04       1
1065 3.067596e-05       1
1066 1.102060e-05       1
1067 3.897151e-05       1
1068 2.324544e-04       1
1069 4.250238e-04       1
1070 2.446735e-05       1
1071 7.296791e-08       1
1072 4.439799e-04       1
1073 4.903312e-04       1
1074 1.270831e-06       1
1075 9.843911e-06       1
1076 1.474687e-04       1
1077 2.646648e-04       1
1078 4.351311e-05       1
1079 2.515406e-06       1
1080 5.128361e-04       1
1081 1.242592e-05       1
1082 7.665478e-06       1
1083 2.723629e-04       1
1084 4.870965e-05       1
1085 2.584546e-05       1
1086 8.130758e-05       1
1087 7.301681e-05       1
1088 1.300385e-04       1
1089 2.764158e-06       1
1090 3.969842e-08       1
1091 1.744243e-04       1
1092 6.032774e-05       1
1093 6.227371e-04       1
1094 1.576576e-05       1
1095 1.058606e-04       1
1096 2.699280e-04       1
1097 1.922415e-07       1
1098 5.622032e-07       1
1099 9.725743e-05       1
1100 8.308963e-05       1
1101 1.370678e-04       1
1102 6.012720e-07       1
1103 4.693258e-04       1
1104 9.373665e-05       1
1105 4.198285e-05       1
1106 2.212912e-04       1
1107 5.584537e-05       1
1108 6.829049e-06       1
1109 1.072915e-06       1
1110 4.764959e-05       1
1111 1.352266e-04       1
1112 1.509589e-04       1
1113 5.267546e-05       1
1114 7.529642e-04       1
1115 6.542341e-05       1
1116 6.527200e-05       1
1117 3.963132e-04       1
1118 3.068991e-05       1
1119 4.778225e-05       1
1120 1.773467e-04       1
1121 4.664461e-05       1
1122 1.859317e-03       1
1123 1.363442e-04       1
1124 9.357749e-05       1
1125 7.288511e-08       1
1126 9.892353e-05       1
1127 3.224671e-05       1
1128 2.256539e-06       1
1129 1.018038e-06       1
1130 2.612345e-04       1
1131 4.924206e-06       1
1132 6.847135e-06       1
