$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd       T-stat
1 beta.exposure               Raw   -7.905404e-06 0.001476819 -0.005352994
2 beta.exposure Outlier-corrected   -1.771800e-04 0.001463761 -0.121044368
    P-value
1 0.9957305
2 0.9036914

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 830.4427

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00032


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.743339e-05        1
2   1.543383e-05        1
3   7.321754e-05        1
4   1.259709e-03        1
5   3.468280e-06        1
6   7.249959e-05        1
7   2.374770e-05        1
8   1.979123e-05        1
9   5.313910e-06        1
10  1.599651e-06        1
11  9.459215e-05        1
12  1.235096e-06        1
13  9.333363e-05        1
14  4.037712e-05        1
15  3.736588e-06        1
16  4.910619e-05        1
17  2.833955e-04        1
18  2.746565e-04        1
19  7.512973e-06        1
20  5.905190e-05        1
21  2.744169e-06        1
22  7.209587e-04        1
23  1.499789e-07        1
24  1.874285e-04        1
25  8.343030e-07        1
26  1.152533e-05        1
27  5.319398e-04        1
28  1.254334e-04        1
29  5.297041e-05        1
30  1.859491e-05        1
31  8.679727e-08        1
32  3.338460e-04        1
33  4.529961e-04        1
34  1.886431e-04        1
35  3.739971e-05        1
36  6.033352e-05        1
37  5.695947e-07        1
38  5.621629e-04        1
39  2.110285e-05        1
40  4.585891e-03        1
41  7.587704e-05        1
42  2.924115e-04        1
43  3.223120e-06        1
44  3.507505e-04        1
45  6.988255e-04        1
46  3.201459e-04        1
47  8.328624e-05        1
48  2.452526e-04        1
49  5.673194e-05        1
50  7.320444e-05        1
51  2.978601e-04        1
52  1.349720e-06        1
53  1.009436e-04        1
54  2.613118e-04        1
55  1.546105e-04        1
56  3.243781e-04        1
57  1.271911e-04        1
58  4.769008e-06        1
59  1.002813e-06        1
60  3.940370e-06        1
61  1.236394e-08        1
62  2.079988e-04        1
63  1.318792e-03        1
64  2.672095e-05        1
65  1.118356e-05        1
66  2.579109e-04        1
67  1.461795e-03        1
68  1.639777e-05        1
69  7.261934e-06        1
70  1.770077e-05        1
71  1.135588e-03        1
72  1.908750e-07        1
73  1.455397e-04        1
74  3.823153e-04        1
75  2.139444e-05        1
76  5.211433e-05        1
77  7.618883e-06        1
78  2.860301e-05        1
79  6.114893e-05        1
80  4.933503e-05        1
81  1.194544e-04        1
82  2.836694e-04        1
83  3.886589e-05        1
84  1.199467e-06        1
85  3.353589e-05        1
86  9.975413e-04        1
87  3.197414e-04        1
88  9.841955e-06        1
89  5.098529e-05        1
90  3.393062e-05        1
91  1.139346e-04        1
92  1.841710e-04        1
93  3.626705e-05        1
94  4.570960e-05        1
95  3.642957e-04        1
96  3.857420e-05        1
97  3.126106e-05        1
98  1.365755e-04        1
99  8.231401e-04  0.90684
100 9.990080e-05        1
101 5.860393e-07        1
102 5.054578e-05        1
103 3.360138e-04        1
104 1.442783e-06        1
105 8.057602e-05        1
106 2.240935e-04        1
107 6.513662e-04        1
108 4.657467e-05        1
109 8.065783e-09        1
110 1.833732e-05        1
111 9.370774e-06        1
112 4.702422e-05        1
113 6.945128e-05        1
114 2.800326e-04        1
115 4.960329e-06        1
116 1.266991e-04        1
117 2.303636e-05        1
118 4.659094e-06        1
119 1.588240e-05        1
120 5.456533e-05        1
121 2.165828e-04        1
122 1.752278e-05        1
123 3.148983e-05        1
124 2.880896e-04        1
125 7.538742e-05        1
126 9.486250e-05        1
127 2.423138e-04        1
128 1.183222e-07        1
129 3.083716e-04        1
130 9.221938e-06        1
131 1.551434e-04        1
132 7.740325e-05        1
133 1.322748e-05        1
134 3.739347e-06        1
135 1.728854e-04        1
136 8.604133e-05        1
137 2.175817e-06        1
138 2.077066e-04        1
139 2.782519e-04        1
140 6.697913e-06        1
141 6.119861e-04        1
142 4.088892e-06        1
143 3.701130e-05        1
144 2.468863e-04        1
145 1.626089e-04        1
146 1.525622e-05        1
147 4.280746e-05        1
148 2.504105e-05        1
149 2.049358e-05        1
150 8.388393e-04        1
151 2.195291e-05        1
152 9.850233e-06        1
153 1.711045e-04        1
154 1.870719e-04        1
155 5.503610e-05        1
156 8.906128e-05        1
157 9.467219e-05        1
158 1.525864e-04        1
159 8.508267e-04        1
160 2.008808e-04        1
161 2.868354e-05        1
162 3.230389e-05        1
163 7.080190e-05        1
164 1.668007e-04        1
165 3.205754e-06        1
166 1.320649e-04        1
167 9.363674e-06        1
168 1.069969e-05        1
169 5.984273e-05        1
170 7.135672e-04        1
171 8.470327e-05        1
172 8.105742e-04        1
173 9.914348e-05        1
174 2.733189e-04        1
175 4.408610e-04        1
176 1.284725e-03        1
177 6.390399e-05        1
178 5.363835e-04        1
179 3.020478e-05        1
180 1.649750e-04        1
181 3.773897e-05        1
182 2.059319e-03        1
183 3.249705e-05        1
184 8.664078e-06        1
185 1.102288e-04        1
186 1.213981e-04        1
187 5.163057e-06        1
188 1.869908e-05        1
189 9.037270e-05        1
190 1.882885e-05        1
191 8.363527e-05        1
192 2.074918e-06        1
193 3.748965e-05        1
194 1.951236e-03        1
195 3.814974e-06        1
196 2.481358e-05        1
197 3.168664e-04        1
198 2.576893e-08        1
199 9.568630e-05        1
200 2.546864e-03        1
201 2.963371e-04        1
202 1.114215e-04        1
203 1.646938e-04        1
204 2.339194e-05        1
205 5.626076e-05        1
206 3.468532e-05        1
207 6.759088e-06        1
208 2.271459e-04        1
209 8.828788e-05        1
210 1.305064e-07        1
211 1.075965e-04        1
212 1.946644e-07        1
213 1.111255e-05        1
214 1.776610e-03        1
215 1.399348e-05        1
