$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2871738 0.05689342 -5.047575
2 beta.exposure Outlier-corrected      -0.2954404 0.05644154 -5.234450
       P-value
1 5.634194e-07
2 2.157097e-07

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 820.8419

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02592


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.115287e-05       1
2   3.213330e-05       1
3   1.616653e-05       1
4   2.473572e-05       1
5   9.976063e-06       1
6   5.769522e-04       1
7   6.794475e-04       1
8   1.273838e-04       1
9   1.454317e-04       1
10  8.332618e-04       1
11  8.494016e-05       1
12  5.126491e-05       1
13  8.407061e-07       1
14  5.951511e-04       1
15  1.232593e-04       1
16  3.581530e-05       1
17  7.749232e-06       1
18  1.627759e-03       1
19  3.944495e-04       1
20  1.148351e-03       1
21  7.658752e-06       1
22  1.864044e-05       1
23  1.191772e-03       1
24  1.811081e-04       1
25  1.508994e-03       1
26  3.604224e-04       1
27  3.916252e-05       1
28  2.369834e-04       1
29  2.499656e-03       1
30  1.416330e-03       1
31  8.604547e-05       1
32  7.702950e-04       1
33  2.366603e-04       1
34  3.569530e-04       1
35  2.211047e-05       1
36  7.610440e-04       1
37  3.404129e-06       1
38  1.658097e-04       1
39  3.264355e-05       1
40  1.617889e-03       1
41  5.026679e-04       1
42  1.635126e-05       1
43  3.192317e-04       1
44  4.343618e-06       1
45  1.414504e-05       1
46  1.114361e-03       1
47  7.094832e-06       1
48  4.846379e-06       1
49  8.931938e-06       1
50  6.729938e-07       1
51  7.350651e-05       1
52  4.306456e-05       1
53  9.562627e-04       1
54  2.943062e-04       1
55  1.382209e-04       1
56  1.055981e-03       1
57  1.620930e-04       1
58  4.509378e-05       1
59  2.252917e-04       1
60  2.418616e-08       1
61  2.160120e-04       1
62  4.945140e-04       1
63  8.372188e-04       1
64  2.139078e-03       1
65  5.876913e-05       1
66  7.547404e-05       1
67  1.597992e-05       1
68  2.233342e-06       1
69  2.570780e-04       1
70  3.513943e-04       1
71  2.638168e-03       1
72  3.647651e-03       1
73  5.970887e-04       1
74  1.152772e-06       1
75  1.686468e-04       1
76  1.106940e-05       1
77  2.391593e-04       1
78  6.154963e-04       1
79  7.220780e-05       1
80  9.109216e-04       1
81  6.819871e-05       1
82  5.448219e-04       1
83  1.440368e-04       1
84  2.471239e-02       1
85  8.946942e-04       1
86  6.279233e-05       1
87  5.305317e-05       1
88  8.856803e-05       1
89  1.217289e-03       1
90  9.923057e-05       1
91  6.003529e-07       1
92  5.914735e-05       1
93  4.706542e-05       1
94  2.038710e-03       1
95  1.260796e-03       1
96  6.505355e-05       1
97  4.893676e-04       1
98  9.041792e-05       1
99  8.827944e-03 0.32692
100 4.555679e-04       1
101 1.512120e-04       1
102 1.214648e-05       1
103 4.123561e-04       1
104 1.816414e-05       1
105 1.573952e-05       1
106 2.065027e-06       1
107 4.999856e-05       1
108 4.124516e-03       1
109 2.771497e-04       1
110 4.956316e-05       1
111 8.317531e-04       1
112 1.015657e-04       1
113 3.037249e-04       1
114 5.213627e-04       1
115 1.923893e-04       1
116 5.957354e-05       1
117 6.332813e-06       1
118 2.010541e-03       1
119 1.275415e-04       1
120 4.831009e-04       1
121 4.237910e-06       1
122 9.554413e-04       1
123 1.013707e-03       1
124 3.876613e-06       1
125 6.812373e-07       1
126 6.216062e-05       1
127 1.823417e-04       1
128 2.767967e-03       1
129 7.668226e-03 0.02972
130 1.994318e-05       1
131 5.893797e-04       1
132 2.055765e-06       1
133 1.101362e-04       1
134 3.890185e-05       1
135 8.887832e-06       1
136 6.532724e-04       1
137 8.279293e-04       1
138 1.844391e-05       1
139 1.614208e-03       1
140 2.287971e-04       1
141 3.719695e-04       1
142 2.348062e-04       1
143 4.620479e-06       1
144 1.790502e-05       1
145 4.058621e-05       1
146 1.323951e-03       1
147 7.541924e-07       1
148 2.965409e-04       1
149 5.869791e-05       1
150 4.851027e-05       1
151 7.041532e-04       1
152 3.096300e-04       1
153 1.397120e-06       1
154 1.864206e-05       1
155 1.709864e-03       1
156 9.661483e-05       1
157 5.961573e-06       1
158 1.104920e-06       1
159 5.291522e-07       1
160 3.621746e-04       1
161 6.283102e-05       1
162 5.662403e-04       1
163 1.189912e-03       1
164 1.389030e-05       1
165 1.041539e-04       1
166 1.650445e-03       1
167 1.218492e-04       1
168 1.625379e-04       1
169 7.586142e-05       1
170 1.943071e-05       1
171 4.584609e-06       1
172 3.196969e-05       1
173 5.715244e-04       1
174 3.380607e-04       1
175 2.664256e-04       1
176 2.076440e-03       1
177 1.085700e-03       1
178 1.460303e-05       1
179 1.257649e-03       1
180 3.981065e-04       1
181 5.392964e-05       1
182 9.302212e-04       1
183 1.930494e-04       1
184 2.455904e-06       1
185 2.975225e-07       1
186 1.126875e-04       1
187 2.011840e-04       1
188 1.043304e-03       1
189 1.577089e-03       1
190 1.818589e-05       1
191 6.676366e-06       1
192 3.358300e-05       1
193 4.877541e-03       1
194 9.498767e-05       1
195 4.470797e-05       1
196 5.901905e-04       1
197 1.402498e-04       1
198 9.609959e-04       1
199 3.210205e-05       1
200 1.476474e-04       1
201 1.594300e-04       1
202 1.453238e-05       1
203 8.661569e-04       1
204 1.341838e-03       1
205 5.958082e-04       1
206 1.096876e-04       1
207 7.400026e-05       1
208 2.482183e-06       1
209 1.512462e-04       1
210 1.160654e-04       1
211 1.728750e-04       1
212 1.044864e-04       1
213 1.584520e-04       1
214 2.746589e-06       1
215 1.527770e-04       1
216 9.351706e-04       1
217 1.548830e-04       1
218 8.183129e-04       1
219 1.829090e-05       1
220 1.598102e-05       1
221 6.210599e-04       1
222 1.125200e-03       1
223 1.236197e-05       1
224 2.212063e-06       1
225 1.852416e-04       1
226 7.832505e-03       1
227 4.986388e-04       1
228 2.872108e-04       1
229 1.772768e-04       1
230 5.289582e-06       1
231 1.483049e-05       1
232 2.003786e-04       1
233 9.510426e-04       1
234 7.323502e-05       1
235 7.844219e-07       1
236 1.117783e-04       1
237 6.093876e-05       1
238 7.585613e-04       1
239 1.328406e-05       1
240 1.054478e-04       1
241 5.805896e-05       1
242 2.120953e-04       1
243 3.053707e-03       1
244 2.085514e-04       1
245 1.715642e-06       1
246 7.976572e-06       1
247 9.161786e-05       1
248 1.317200e-04       1
249 1.801589e-04       1
250 7.830125e-06       1
251 1.945334e-04       1
252 2.529948e-05       1
253 3.302245e-04       1
254 6.895094e-04       1
255 4.670858e-05       1
256 2.380877e-03       1
257 3.320819e-04       1
258 1.035450e-04       1
259 1.270980e-04       1
260 8.339167e-04       1
261 3.014727e-03       1
262 2.596376e-04       1
263 4.968998e-05       1
264 7.477563e-04       1
265 2.213967e-04       1
266 3.213562e-05       1
267 8.081935e-06       1
268 1.209763e-05       1
269 5.669352e-04       1
270 9.223802e-05       1
271 6.429720e-07       1
272 5.440189e-05       1
273 5.160783e-05       1
274 2.037868e-05       1
275 5.702638e-05       1
276 1.188115e-04       1
277 3.637229e-03       1
278 1.323190e-04       1
279 1.552694e-03       1
280 2.033517e-03       1
281 1.318572e-03       1
282 3.060538e-05       1
283 3.662897e-05       1
284 1.780646e-05       1
285 2.253137e-04       1
286 2.009532e-05       1
287 1.137665e-03       1
288 5.886250e-05       1
289 1.404628e-04       1
290 1.819906e-04       1
291 1.538513e-05       1
292 1.532602e-05       1
293 7.753402e-04       1
294 1.572929e-04       1
295 1.093331e-06       1
296 9.414298e-05       1
297 4.113445e-04       1
298 2.163443e-04       1
299 1.501904e-05       1
300 2.691729e-05       1
301 5.409454e-06       1
302 5.067855e-05       1
303 5.135407e-05       1
304 5.601614e-04       1
305 5.254053e-04       1
306 8.718634e-06       1
307 1.467148e-03       1
308 5.801276e-04       1
309 4.259738e-06       1
310 1.806457e-05       1
311 9.068871e-04       1
312 1.808535e-03       1
313 1.372004e-05       1
314 1.479961e-04       1
315 3.461005e-04       1
316 1.097845e-04       1
317 1.863131e-06       1
318 1.008305e-04       1
319 1.437604e-04       1
320 2.407453e-05       1
321 1.221848e-05       1
322 5.600122e-06       1
323 1.367342e-04       1
324 1.783135e-03       1
325 2.988693e-06       1
326 1.803679e-03       1
327 1.351966e-03       1
328 4.358927e-04       1
329 2.776682e-03       1
330 2.542668e-04       1
331 2.017056e-05       1
332 2.124202e-03       1
333 3.450109e-04       1
334 1.873231e-06       1
335 6.899824e-04       1
336 1.726815e-05       1
337 5.141454e-05       1
338 1.004377e-04       1
339 3.353496e-06       1
340 2.255868e-03       1
341 2.083445e-04       1
342 3.522000e-04       1
343 3.424927e-04       1
344 3.968099e-05       1
345 1.981566e-04       1
346 2.072665e-05       1
347 6.446630e-05       1
348 2.103747e-04       1
349 6.283889e-04       1
350 1.976057e-03       1
351 4.677813e-04       1
352 9.295280e-04       1
353 1.088489e-04       1
354 4.254683e-05       1
355 2.948490e-04       1
356 9.978826e-05       1
357 9.135665e-04       1
358 1.386650e-03       1
359 1.414007e-03       1
360 5.200171e-04       1
361 2.478906e-04       1
362 2.828167e-05       1
363 3.749537e-04       1
364 4.749022e-07       1
365 5.596889e-04       1
366 2.112699e-04       1
367 1.056170e-03       1
368 2.160083e-03       1
369 1.018327e-05       1
370 5.369015e-04       1
371 1.278874e-03       1
372 2.825910e-05       1
373 1.306211e-03       1
374 2.642057e-07       1
375 4.195163e-06       1
376 3.743652e-05       1
377 1.810040e-05       1
378 1.495889e-04       1
379 1.221885e-05       1
380 6.633865e-04       1
381 8.244463e-04       1
382 2.520256e-08       1
383 4.472850e-04       1
384 1.480671e-03       1
385 8.304320e-05       1
386 9.002525e-04       1
387 2.966871e-05       1
388 2.669464e-03       1
389 2.815213e-04       1
390 6.935465e-08       1
391 5.476258e-04       1
392 2.128745e-04       1
393 6.511694e-05       1
394 8.287611e-04       1
395 5.490730e-04       1
396 7.366767e-04       1
397 3.873468e-04       1
398 7.327745e-04       1
399 1.408820e-03       1
400 1.787183e-05       1
401 1.087816e-04       1
402 6.232238e-06       1
403 2.137382e-04       1
404 6.473565e-05       1
405 1.832207e-04       1
406 7.983602e-04       1
407 1.290664e-03       1
408 1.071507e-03       1
409 1.027750e-05       1
410 3.429931e-05       1
411 7.826378e-04       1
412 2.859837e-05       1
413 1.079757e-05       1
414 4.927465e-05       1
415 4.386217e-05       1
416 1.725191e-02       1
417 1.108672e-04       1
418 7.787189e-04       1
419 3.245421e-04       1
420 1.282295e-05       1
421 2.690154e-03       1
422 7.503709e-05       1
423 2.248849e-04       1
424 6.547532e-05       1
425 1.304961e-03       1
426 1.830149e-03       1
427 2.346236e-04       1
428 1.152733e-04       1
429 3.438749e-05       1
430 3.612626e-04       1
431 1.508378e-05       1
432 6.785742e-04       1
433 1.493854e-06       1
434 8.242779e-05       1
435 1.906030e-04       1
436 5.270353e-06       1
437 1.108078e-07       1
438 1.046198e-03       1
439 1.441707e-04       1
440 5.672058e-05       1
441 9.881382e-05       1
442 1.422539e-05       1
443 1.385366e-03       1
444 3.311805e-03       1
445 1.775058e-04       1
446 8.371845e-05       1
447 2.097254e-04       1
448 5.740685e-05       1
449 1.485527e-03       1
450 8.632999e-04       1
451 1.041555e-03       1
452 1.245213e-06       1
453 5.220886e-04       1
454 3.676744e-04       1
455 5.032009e-05       1
456 2.393788e-04       1
457 5.369237e-05       1
458 9.582626e-05       1
459 4.407790e-07       1
460 2.468211e-04       1
461 5.184306e-04       1
462 2.184251e-04       1
463 1.397582e-03       1
464 4.077422e-04       1
465 6.025623e-05       1
466 1.136796e-03       1
467 5.291651e-04       1
468 1.672112e-03       1
469 2.642414e-05       1
470 9.338426e-05       1
471 3.783127e-04       1
472 2.095960e-03       1
473 1.649985e-04       1
474 5.916154e-07       1
475 5.213325e-05       1
476 3.849629e-04       1
477 4.667179e-04       1
478 1.983038e-08       1
479 3.519689e-04       1
480 7.968180e-07       1
481 9.886469e-05       1
482 2.386990e-04       1
483 4.432383e-04       1
484 3.328723e-05       1
485 3.696041e-05       1
486 8.468311e-06       1
487 2.487915e-06       1
488 1.608641e-04       1
489 2.269039e-04       1
490 3.441058e-04       1
491 1.930241e-03       1
492 2.632415e-04       1
493 1.092910e-04       1
494 4.273480e-07       1
495 1.238377e-05       1
496 1.048825e-05       1
497 4.067548e-04       1
498 1.593253e-03       1
499 3.663100e-04       1
500 6.346164e-04       1
501 4.526380e-04       1
502 5.573893e-03       1
503 1.160635e-06       1
504 3.336234e-02       1
505 1.081393e-04       1
506 1.309270e-03       1
507 1.035113e-05       1
508 5.711043e-04       1
509 2.706064e-05       1
510 1.006933e-03       1
511 6.064190e-06       1
512 6.256595e-04       1
513 3.855141e-04       1
514 4.614035e-07       1
515 5.607541e-05       1
516 2.355929e-04       1
517 1.539546e-03       1
518 1.174576e-04       1
519 6.690248e-06       1
520 3.442974e-05       1
521 2.427764e-04       1
522 1.197557e-04       1
523 3.280130e-06       1
524 8.712270e-05       1
525 2.327497e-05       1
526 1.459179e-04       1
527 1.878805e-03       1
528 6.583106e-05       1
529 1.655173e-04       1
530 1.293554e-04       1
531 7.821096e-04       1
532 3.497250e-08       1
533 2.993666e-05       1
534 7.967284e-05       1
535 6.685907e-05       1
536 2.760110e-06       1
537 6.132875e-04       1
538 8.396033e-04       1
539 2.946403e-04       1
540 1.755584e-07       1
541 2.343634e-04       1
542 5.641167e-05       1
543 3.808566e-05       1
544 1.287937e-04       1
545 1.184414e-04       1
546 7.852520e-09       1
547 1.324211e-03       1
548 2.750225e-04       1
549 1.232460e-04       1
550 3.243639e-05       1
551 7.178140e-04       1
552 6.858749e-04       1
553 6.453696e-04       1
554 5.795157e-06       1
555 3.241030e-03       1
556 3.884485e-04       1
557 6.602913e-04       1
558 3.597790e-03       1
559 6.930736e-04       1
560 1.014979e-04       1
561 3.101296e-03       1
562 4.934225e-05       1
563 1.548780e-08       1
564 1.399004e-04       1
565 5.612138e-05       1
566 2.074896e-04       1
567 4.492658e-04       1
568 7.162800e-05       1
569 6.496401e-04       1
570 5.448658e-05       1
571 1.166477e-04       1
572 1.216506e-03       1
573 4.420894e-04       1
574 6.880940e-05       1
575 2.542930e-04       1
576 3.009691e-04       1
577 1.550433e-05       1
578 2.865616e-04       1
579 6.010229e-05       1
580 2.223944e-05       1
581 3.248156e-05       1
582 1.997058e-06       1
583 4.771018e-04       1
584 2.841680e-04       1
585 2.535657e-03       1
586 2.611112e-04       1
587 1.896390e-04       1
588 1.948037e-05       1
589 2.610027e-04       1
590 1.271303e-04       1
591 1.183010e-03       1
592 1.822005e-04       1
593 3.522839e-04       1
594 6.760879e-04       1
595 1.918654e-03       1
596 5.916521e-06       1
597 2.242140e-04       1
598 1.693133e-04       1
599 1.688793e-04       1
600 7.118371e-05       1
601 3.326248e-03       1
602 4.366339e-05       1
603 1.169610e-04       1
604 7.365070e-05       1
605 1.100022e-04       1
606 9.893321e-05       1
607 1.635979e-06       1
608 1.248546e-05       1
609 9.352112e-06       1
610 1.715872e-03       1
611 8.253716e-08       1
612 6.192735e-05       1
613 9.945448e-04       1
614 1.860956e-04       1
615 3.871731e-07       1
616 6.296071e-05       1
617 8.385873e-03       1
618 1.764215e-04       1
619 4.313470e-04       1
620 1.383317e-03       1
621 1.515982e-03       1
622 4.805186e-04       1
623 4.540115e-05       1
624 6.763327e-04       1
625 7.438887e-03       1
626 1.761847e-04       1
627 1.242416e-04       1
628 3.006651e-02       1
629 8.080748e-04       1
630 4.559791e-04       1
631 1.311342e-04       1
632 5.252221e-04       1
633 9.554597e-05       1
634 8.717432e-05       1
635 2.920634e-05       1
636 3.409000e-04       1
637 7.262040e-04       1
638 1.867596e-04       1
639 2.363109e-04       1
640 3.738204e-06       1
641 4.322016e-04       1
642 6.260234e-05       1
643 1.628816e-04       1
644 3.195289e-04       1
645 1.252642e-03       1
646 1.254817e-04       1
647 2.157540e-03       1
648 8.355921e-04       1
649 3.398734e-04       1
650 3.935789e-04       1
651 1.182355e-05       1
652 3.671994e-04       1
653 5.236611e-04       1
654 6.873467e-05       1
655 6.625731e-05       1
656 5.216887e-04       1
657 3.248250e-06       1
658 1.541034e-03       1
659 3.530600e-03       1
660 5.033376e-04       1
661 2.736406e-05       1
662 9.857118e-06       1
663 6.429640e-04       1
664 6.503609e-05       1
665 6.639484e-05       1
666 1.037264e-04       1
667 3.915444e-04       1
668 1.351484e-05       1
669 8.053159e-05       1
670 2.161480e-05       1
671 8.779854e-05       1
672 1.945061e-04       1
673 3.320208e-05       1
674 1.412058e-04       1
675 9.538311e-05       1
676 1.567827e-03       1
677 7.149279e-04       1
678 1.265268e-03       1
679 1.874872e-05       1
680 4.246781e-04       1
681 4.896905e-04       1
682 6.361059e-05       1
683 1.255789e-03       1
684 1.391830e-03       1
685 6.594468e-09       1
686 1.505848e-04       1
687 1.334679e-04       1
688 1.571936e-04       1
689 3.262689e-04       1
690 2.938057e-05       1
691 1.539086e-04       1
692 9.755393e-05       1
693 2.447931e-03       1
694 8.969318e-05       1
695 5.433054e-06       1
696 5.314311e-05       1
697 5.056913e-03       1
698 4.785522e-05       1
699 9.137962e-04       1
700 7.873367e-06       1
701 3.741310e-04       1
702 2.737408e-05       1
703 2.019547e-05       1
704 2.188560e-05       1
705 2.851889e-04       1
706 6.415253e-08       1
707 1.078476e-05       1
708 1.143015e-04       1
709 1.084627e-04       1
710 1.608701e-04       1
711 3.822949e-05       1
712 6.599776e-06       1
713 6.204544e-05       1
714 4.368053e-04       1
715 6.300442e-05       1
716 4.780593e-03       1
717 1.803986e-03       1
718 7.288896e-04       1
719 1.576136e-06       1
720 2.335716e-04       1
721 6.855442e-04       1
722 5.557065e-05       1
723 1.949721e-06       1
724 1.426189e-04       1
725 7.208374e-05       1
726 7.176122e-05       1
727 9.074818e-06       1
728 4.355828e-04       1
729 2.623213e-04       1
730 2.192355e-08       1
731 1.421152e-04       1
732 6.330233e-05       1
733 1.050141e-05       1
734 1.358913e-06       1
735 5.210592e-04       1
736 3.364278e-06       1
737 1.969270e-05       1
738 1.240243e-07       1
739 7.696178e-05       1
740 9.296064e-05       1
741 5.770655e-05       1
742 2.123297e-04       1
743 6.059838e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 129

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     2.798067 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8938



