$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd  T-stat   P-value
1 beta.exposure               Raw      0.02845938 0.02116395 1.34471 0.1789234
2 beta.exposure Outlier-corrected      0.02529809 0.02106786 1.20079 0.2300235

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1759.903

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    4.226058e-06        1
2    4.652142e-05        1
3    1.834902e-05        1
4    6.104426e-05        1
5    7.600882e-06        1
6    2.257006e-04        1
7    2.182620e-04        1
8    1.444279e-04        1
9    1.440940e-05        1
10   8.920172e-04        1
11   3.955320e-06        1
12   4.292196e-06        1
13   2.789608e-06        1
14   6.939879e-07        1
15   9.380771e-05        1
16   1.423822e-05        1
17   1.337191e-07        1
18   1.011765e-04        1
19   4.061529e-06        1
20   1.507299e-05        1
21   5.233953e-05        1
22   6.117295e-05        1
23   2.631717e-04        1
24   1.375811e-05        1
25   5.338728e-06        1
26   1.337385e-04        1
27   4.341238e-04        1
28   1.375476e-05        1
29   7.563333e-05        1
30   5.368872e-05        1
31   4.732120e-04        1
32   1.074589e-04        1
33   4.154759e-05        1
34   6.438634e-05        1
35   2.882328e-06        1
36   4.671790e-06        1
37   4.228611e-04        1
38   7.103339e-04        1
39   8.217075e-05        1
40   3.936162e-05        1
41   1.053355e-04        1
42   5.566023e-05        1
43   2.773347e-06        1
44   1.928747e-04        1
45   3.220074e-05        1
46   2.354766e-05        1
47   1.190206e-04        1
48   2.234285e-05        1
49   1.304775e-05        1
50   1.145569e-05        1
51   5.845407e-04        1
52   5.112676e-05        1
53   7.267823e-06        1
54   4.508794e-04        1
55   7.742856e-04        1
56   6.810241e-03        1
57   9.322380e-06        1
58   2.052138e-04        1
59   2.695195e-05        1
60   5.217117e-03        1
61   1.252901e-04        1
62   1.845992e-04        1
63   3.469582e-05        1
64   1.572127e-04        1
65   2.141876e-07        1
66   6.527021e-05        1
67   4.841655e-09        1
68   1.154983e-03        1
69   8.826697e-05        1
