$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.06582383 0.02140019 -3.075852
2 beta.exposure Outlier-corrected     -0.05211007 0.02133203 -2.442809
      P-value
1 0.002426574
2 0.015544528

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 263.0533

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.059833e-05      1
2   3.499286e-05      1
3   2.516966e-04      1
4   1.431887e-05      1
5   7.784548e-05      1
6   9.744784e-05      1
7   1.815436e-04      1
8   7.528891e-05      1
9   1.319023e-03      1
10  1.208216e-05      1
11  6.214169e-07      1
12  9.242330e-05      1
13  5.487709e-05      1
14  1.264166e-04      1
15  2.920949e-05      1
16  1.429972e-06      1
17  2.736079e-06      1
18  2.251680e-04      1
19  1.712124e-06      1
20  5.403261e-05      1
21  7.322230e-04      1
22  2.129265e-04      1
23  1.182453e-05      1
24  2.049042e-04      1
25  2.991163e-04      1
26  1.111395e-03      1
27  9.362681e-05      1
28  9.590539e-07      1
29  8.273734e-05      1
30  5.898574e-07      1
31  4.658333e-05      1
32  7.441031e-05      1
33  1.173192e-04      1
34  1.010010e-05      1
35  1.088974e-04      1
36  1.326519e-04      1
37  5.296084e-07      1
38  2.712243e-04      1
39  3.833120e-06      1
40  3.505017e-05      1
41  1.378051e-05      1
42  1.807445e-04      1
43  8.468247e-04      1
44  1.242127e-03      1
45  1.527998e-07      1
46  3.366118e-04      1
47  7.890877e-05      1
48  4.600257e-05      1
49  6.912340e-05      1
50  4.049774e-04      1
51  1.130600e-03      1
52  1.047788e-04      1
53  2.538116e-04      1
54  1.233145e-05      1
55  7.062759e-05      1
56  1.040683e-04      1
57  7.667300e-04      1
58  1.659714e-06      1
59  3.518404e-04      1
60  3.213661e-05      1
61  1.567701e-04      1
62  6.328605e-03      1
63  2.383874e-04      1
64  6.421310e-06      1
65  9.981929e-04  0.543
66  7.784693e-06      1
67  5.481631e-06      1
68  1.884307e-04      1
69  2.959388e-07      1
70  5.089568e-05      1
71  1.443053e-04      1
72  5.283347e-05      1
73  4.298020e-04      1
74  5.723131e-08      1
75  4.274369e-05      1
76  4.377167e-04      1
77  3.712731e-06      1
78  2.248362e-03 0.0181
79  4.655033e-05      1
80  8.642997e-06      1
81  1.468108e-04      1
82  1.625012e-04      1
83  6.963089e-05      1
84  1.451523e-04      1
85  7.512581e-05      1
86  1.837547e-06      1
87  7.884295e-06      1
88  1.418892e-05      1
89  7.709217e-05      1
90  1.769061e-05      1
91  2.964553e-04      1
92  4.460896e-05      1
93  9.403560e-05      1
94  2.716150e-04      1
95  3.103018e-05      1
96  6.141548e-05      1
97  3.883080e-06      1
98  2.686329e-05      1
99  3.240236e-04      1
100 1.149468e-04      1
101 5.035085e-05      1
102 5.148409e-05      1
103 2.052341e-05      1
104 1.705429e-04      1
105 1.546923e-04      1
106 7.169697e-05      1
107 6.181515e-04 0.8688
108 2.174404e-05      1
109 6.200158e-05      1
110 2.154631e-08      1
111 4.805838e-04      1
112 5.214563e-06      1
113 3.822028e-05      1
114 3.475958e-03      1
115 4.447644e-07      1
116 1.936709e-03      1
117 2.656890e-04      1
118 3.138293e-04      1
119 6.048402e-05      1
120 8.249152e-05      1
121 3.857329e-04      1
122 8.759822e-09      1
123 9.858011e-05      1
124 7.708636e-06      1
125 3.125320e-04      1
126 2.396579e-04      1
127 8.286694e-04 0.1448
128 1.775156e-05      1
129 1.972070e-04      1
130 3.119772e-04      1
131 6.191224e-05      1
132 1.541463e-04      1
133 4.680233e-05      1
134 1.011904e-06      1
135 3.183100e-04      1
136 5.362770e-04      1
137 7.239621e-06      1
138 1.797681e-05      1
139 2.325063e-03      1
140 2.866307e-04      1
141 1.028362e-04      1
142 3.487716e-08      1
143 1.407476e-06      1
144 1.383515e-04      1
145 2.415201e-05      1
146 5.690015e-05      1
147 7.231624e-06      1
148 1.133600e-04      1
149 3.452382e-05      1
150 4.293709e-07      1
151 3.959818e-06      1
152 8.355972e-06      1
153 2.622586e-04      1
154 5.412955e-04      1
155 7.477907e-06      1
156 1.013926e-06      1
157 2.790227e-05      1
158 2.647552e-05      1
159 1.228144e-03  0.181
160 7.275932e-05      1
161 1.670825e-05      1
162 5.244307e-04      1
163 4.061287e-06      1
164 1.034499e-05      1
165 9.230365e-04      1
166 1.766011e-04      1
167 4.970668e-04      1
168 7.173643e-05      1
169 8.302013e-06      1
170 1.644781e-04      1
171 1.558974e-05      1
172 3.306382e-05      1
173 2.805539e-04      1
174 3.751425e-05      1
175 1.504023e-05      1
176 3.350049e-04      1
177 1.261570e-05      1
178 2.200730e-04      1
179 1.202736e-03      1
180 9.972484e-05      1
181 4.018421e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 78

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -26.3169 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3474



