$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat  P-value
1 beta.exposure               Raw     0.006075225 0.01164849 0.5215459 0.602393
2 beta.exposure Outlier-corrected              NA         NA        NA       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 372.6951

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 3e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.948169e-04      1
2   1.694534e-04      1
3   4.144129e-06      1
4   1.148865e-04      1
5   8.736007e-06      1
6   2.579957e-06      1
7   8.303630e-06      1
8   3.674190e-04      1
9   3.463780e-05      1
10  2.246164e-05      1
11  3.100496e-05      1
12  2.113705e-04      1
13  5.088741e-05      1
14  2.448865e-05      1
15  1.988421e-04      1
16  2.574170e-05      1
17  2.631234e-06      1
18  2.881407e-05      1
19  1.185661e-05      1
20  2.190134e-05      1
21  2.689697e-08      1
22  2.692075e-04      1
23  2.090188e-04      1
24  1.989733e-05      1
25  2.233216e-05      1
26  2.500377e-04      1
27  2.640589e-07      1
28  3.387760e-06      1
29  7.038018e-06      1
30  3.339046e-05      1
31  5.570310e-04      1
32  1.187626e-04      1
33  4.801858e-06      1
34  4.654405e-04      1
35  1.293475e-04      1
36  5.822876e-06      1
37  9.590909e-04      1
38  4.085576e-04      1
39  5.191143e-05      1
40  4.894205e-05      1
41  3.351339e-05      1
42  3.778554e-04      1
43  1.063186e-04      1
44  3.248688e-05      1
45  5.521897e-05      1
46  8.845955e-05      1
47  1.498332e-06      1
48  1.690631e-05      1
49  9.302250e-05      1
50  9.063664e-05      1
51  1.808026e-06      1
52  4.242628e-04      1
53  9.714958e-06      1
54  1.248779e-05      1
55  2.061896e-05      1
56  2.058794e-05      1
57  1.355024e-05      1
58  4.427510e-06      1
59  8.210265e-05      1
60  7.713807e-05      1
61  1.429273e-05      1
62  1.317563e-04      1
63  5.477930e-05      1
64  5.976213e-04      1
65  8.440871e-04      1
66  1.831479e-05      1
67  7.287138e-05      1
68  5.906927e-04      1
69  1.447809e-04      1
70  4.181220e-06      1
71  1.270508e-04      1
72  9.853587e-08      1
73  6.286065e-04      1
74  4.539821e-06      1
75  1.249495e-04      1
76  9.945614e-05      1
77  5.567060e-13      1
78  1.732369e-05      1
79  3.932537e-04      1
80  5.492201e-07      1
81  1.346184e-04      1
82  3.093586e-06      1
83  6.096793e-05      1
84  6.828091e-05      1
85  3.921319e-05      1
86  1.072318e-05      1
87  4.804164e-05      1
88  3.803686e-05      1
89  1.141118e-05      1
90  5.562540e-05      1
91  1.095837e-04      1
92  2.846196e-05      1
93  1.381127e-04      1
94  4.114254e-06      1
95  1.262402e-05      1
96  1.274233e-05      1
97  1.068321e-04      1
98  1.736171e-03      1
99  2.786640e-03  0.228
100 4.350613e-05      1
101 1.673610e-06      1
102 3.968254e-05      1
103 7.413789e-04      1
104 4.111232e-04      1
105 4.510208e-05      1
106 2.561030e-04      1
107 3.228965e-06      1
108 4.334638e-04      1
109 4.422386e-04      1
110 1.620462e-03      1
111 1.783469e-04      1
112 4.131966e-05      1
113 3.270200e-04      1
114 2.281660e-04      1
115 2.508992e-05      1
116 8.637344e-06      1
117 3.989757e-04      1
118 5.654080e-04      1
119 8.266381e-07      1
120 2.211480e-05      1
121 3.191988e-05      1
122 2.288982e-03      1
123 4.556692e-05      1
124 1.269825e-05      1
125 6.665125e-04      1
126 8.043904e-05      1
127 5.467566e-05      1
128 3.489699e-04      1
129 1.007305e-05      1
130 9.556808e-04      1
131 2.211262e-04      1
132 7.136935e-04      1
133 7.938743e-06      1
134 9.683176e-05      1
135 1.505242e-06      1
136 8.990865e-05      1
137 3.289139e-05      1
138 3.425586e-04      1
139 1.776165e-04      1
140 1.294284e-04      1
141 2.323000e-04      1
142 7.203109e-06      1
143 2.290745e-05      1
144 4.412800e-05      1
145 2.859718e-05      1
146 4.711258e-06      1
147 4.658958e-07      1
148 4.878111e-04      1
149 2.619008e-05      1
150 4.095987e-05      1
151 4.118858e-05      1
152 2.627625e-04      1
153 1.568866e-05      1
154 6.045128e-08      1
155 1.884898e-05      1
156 1.928245e-08      1
157 2.103821e-06      1
158 2.121796e-06      1
159 8.312770e-05      1
160 2.587707e-04      1
161 5.019448e-04      1
162 2.127908e-04      1
163 2.792293e-04      1
164 1.470175e-05      1
165 1.576865e-04      1
166 4.351643e-05      1
167 1.300684e-04      1
168 4.992189e-06      1
169 8.008653e-05      1
170 3.876534e-06      1
171 3.373457e-05      1
172 8.087515e-05      1
173 2.619617e-05      1
174 4.966344e-05      1
175 7.950184e-05      1
176 5.675523e-05      1
177 1.655961e-06      1
178 3.668190e-05      1
