$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.05760484 0.06512601 -0.8845136
2 beta.exposure Outlier-corrected     -0.08265675 0.06239095 -1.3248195
    P-value
1 0.3771045
2 0.1862099

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 403.4946

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.275793e-05        1
2   1.147373e-04        1
3   6.815170e-05        1
4   1.364669e-04        1
5   1.897113e-04        1
6   2.652879e-06        1
7   1.847855e-04        1
8   5.314029e-04        1
9   5.094673e-05        1
10  3.359697e-05        1
11  8.666824e-05        1
12  1.450465e-05        1
13  4.868846e-04        1
14  3.897544e-04        1
15  2.455105e-06        1
16  3.745640e-05        1
17  2.500366e-06        1
18  1.164958e-04        1
19  3.920767e-06        1
20  5.031578e-04        1
21  6.438438e-05        1
22  1.905999e-05        1
23  9.906218e-05        1
24  5.852575e-06        1
25  1.415167e-05        1
26  2.869210e-04        1
27  2.084623e-06        1
28  4.143426e-07        1
29  6.819542e-05        1
30  1.895145e-04        1
31  3.024675e-07        1
32  2.999799e-05        1
33  1.730688e-05        1
34  2.352195e-04        1
35  6.681213e-05        1
36  1.755715e-04        1
37  6.348260e-04        1
38  2.043513e-04        1
39  2.228152e-04        1
40  3.704729e-05        1
41  1.382547e-04        1
42  3.996401e-07        1
43  3.205661e-04        1
44  4.483384e-04        1
45  8.058959e-04        1
46  1.320510e-04        1
47  6.164675e-05        1
48  3.187676e-04        1
49  6.760039e-05        1
50  8.052705e-05        1
51  4.852298e-05        1
52  1.147984e-05        1
53  9.820235e-06        1
54  3.685788e-04        1
55  2.289955e-05        1
56  6.457147e-05        1
57  2.194337e-05        1
58  9.585973e-06        1
59  1.270398e-05        1
60  2.167487e-04        1
61  4.593149e-05        1
62  8.756954e-06        1
63  2.030128e-04        1
64  1.600235e-05        1
65  1.979220e-04        1
66  9.582330e-05        1
67  9.232125e-06        1
68  2.428696e-04        1
69  1.049099e-04        1
70  2.779254e-03 <0.01244
71  3.726094e-06        1
72  3.840300e-05        1
73  6.524251e-06        1
74  1.493552e-06        1
75  8.446279e-05        1
76  7.133097e-05        1
77  1.159427e-04        1
78  1.190505e-04        1
79  2.696985e-05        1
80  3.913209e-04        1
81  3.916466e-08        1
82  3.355549e-04        1
83  4.101608e-07        1
84  1.324778e-06        1
85  2.212664e-04        1
86  1.318785e-06        1
87  1.158582e-04        1
88  3.124551e-04        1
89  3.874837e-05        1
90  2.345121e-04        1
91  1.022102e-04        1
92  4.909612e-05        1
93  2.141576e-05        1
94  4.448623e-05        1
95  2.400790e-05        1
96  1.204601e-05        1
97  1.101789e-04        1
98  6.052332e-05        1
99  3.431765e-03        1
100 1.954258e-04        1
101 6.337894e-06        1
102 7.828133e-05        1
103 8.609066e-06        1
104 3.628513e-05        1
105 2.323265e-07        1
106 2.106519e-08        1
107 1.838351e-05        1
108 6.676245e-05        1
109 1.997643e-04        1
110 1.962823e-04        1
111 2.052308e-05        1
112 6.439009e-05        1
113 8.526579e-07        1
114 2.160313e-04        1
115 8.760309e-04        1
116 1.666194e-05        1
117 1.428259e-04        1
118 1.572480e-04        1
119 2.296496e-06        1
120 1.301011e-06        1
