$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.004361817 0.002365453 1.843967
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.06554291
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 980.1851

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00026


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.077099e-05       1
2   2.184728e-04       1
3   7.289271e-03       1
4   1.760187e-03       1
5   5.034908e-05       1
6   2.392451e-07       1
7   1.042733e-03       1
8   2.805374e-03       1
9   3.982395e-04       1
10  4.738619e-04       1
11  1.677944e-04       1
12  3.496462e-04       1
13  2.990879e-04       1
14  1.779920e-05       1
15  2.086396e-04       1
16  7.218112e-04       1
17  3.530806e-08       1
18  5.038693e-04       1
19  4.426821e-04       1
20  1.012431e-03       1
21  2.865094e-04       1
22  3.746067e-04       1
23  2.970448e-06       1
24  3.195693e-04       1
25  2.345967e-04       1
26  1.184534e-03       1
27  7.826681e-05       1
28  4.844142e-04       1
29  4.454315e-04       1
30  7.608364e-05       1
31  9.083604e-04       1
32  4.908068e-06       1
33  3.407738e-04       1
34  1.724897e-05       1
35  1.625028e-05       1
36  5.568940e-03 0.10008
37  1.204203e-03       1
38  7.265505e-06       1
39  1.055196e-04       1
40  9.991202e-05       1
41  2.193776e-03       1
42  9.611162e-04       1
43  1.069474e-05       1
44  3.522473e-03       1
45  9.106323e-06       1
46  8.028207e-02       1
47  6.405916e-04       1
48  9.453924e-05       1
49  3.772994e-04       1
50  7.983354e-04       1
51  1.861854e-04       1
52  4.744042e-05       1
53  6.040766e-07       1
54  5.629005e-04       1
55  3.792932e-04       1
56  3.846661e-06       1
57  5.012129e-04       1
58  3.036398e-04       1
59  2.721949e-04       1
60  1.297901e-05       1
61  3.236719e-07       1
62  1.574295e-05       1
63  6.446933e-04       1
64  2.131273e-04       1
65  4.872915e-04       1
66  1.033525e-06       1
67  9.663666e-06       1
68  6.235839e-05       1
69  1.372632e-04       1
70  3.160134e-05       1
71  7.610254e-04       1
72  1.834031e-04       1
73  1.686609e-04       1
74  1.197131e-03       1
75  1.209422e-03       1
76  2.056222e-06       1
77  3.665849e-02       1
78  4.961281e-05       1
79  8.259136e-04       1
80  1.690038e-06       1
81  1.914806e-05       1
82  2.285242e-03       1
83  1.592866e-05       1
84  1.403623e-04       1
85  4.893691e-04       1
86  2.910268e-05       1
87  8.467004e-04       1
88  6.110815e-04       1
89  1.424802e-03       1
90  2.766348e-04       1
91  2.410881e-05       1
92  2.334222e-04       1
93  7.698962e-05       1
94  2.521085e-05       1
95  6.442324e-04       1
96  2.515669e-03       1
97  1.543940e-03       1
98  3.858859e-05       1
99  9.330120e-04       1
100 1.693304e-05       1
101 2.089311e-05       1
102 1.304602e-04       1
103 1.933332e-03       1
104 1.822130e-03       1
105 1.791365e-03       1
106 2.149141e-04       1
107 1.458158e-03       1
108 5.590924e-05       1
109 3.888258e-04       1
110 3.873132e-04       1
111 1.801411e-04       1
112 7.244580e-06       1
113 4.624796e-06       1
114 5.903222e-06       1
115 1.513506e-03       1
116 6.648974e-04       1
117 4.442535e-07       1
118 2.378582e-04       1
119 4.937412e-05       1
120 2.963179e-04       1
121 1.192493e-03       1
122 3.331070e-05       1
123 7.043251e-04       1
124 3.377132e-04       1
125 1.664317e-04       1
126 1.532525e-04       1
127 2.340457e-04       1
128 4.689537e-05       1
129 6.000595e-03       1
130 1.094548e-04       1
131 2.554058e-03       1
132 7.909086e-04       1
133 1.251391e-02       1
134 1.847736e-04       1
135 8.848783e-05       1
136 8.799573e-05       1
137 8.718983e-05       1
138 6.575316e-04       1
139 6.460070e-04       1
140 2.012129e-07       1
141 6.638126e-04       1
142 1.522161e-04       1
143 2.471874e-04       1
144 1.639365e-03       1
145 2.905139e-05       1
146 9.086496e-04       1
147 9.961322e-04       1
148 7.448491e-04       1
149 3.058336e-04       1
150 8.379121e-05       1
151 4.651625e-04       1
152 2.816791e-04       1
153 1.795400e-05       1
154 3.770024e-04       1
155 1.623314e-03       1
156 7.997696e-06       1
157 2.585680e-05       1
158 3.765192e-06       1
159 1.647436e-03       1
160 2.582092e-05       1
161 7.454501e-05       1
162 2.505859e-04       1
163 3.887329e-04       1
164 2.744085e-04       1
165 5.641001e-05       1
166 7.428249e-04       1
167 1.952988e-04       1
168 7.289487e-04       1
169 7.148394e-06       1
170 3.436376e-06       1
171 9.618844e-05       1
172 2.530695e-03       1
173 9.064891e-04       1
174 4.379773e-04       1
175 1.937594e-04       1
176 7.200214e-04       1
177 5.106684e-03       1
178 2.580922e-05       1
179 1.116771e-05       1
180 2.079646e-05       1
181 1.961622e-05       1
182 1.762392e-06       1
183 1.806129e-04       1
184 3.992608e-04       1
185 4.153143e-03       1
186 2.318461e-05       1
187 7.698713e-05       1
188 1.834311e-07       1
189 1.413964e-04       1
190 5.035792e-07       1
191 1.811124e-04       1
192 1.591460e-03       1
193 8.753442e-05       1
194 1.065615e-04       1
195 2.592959e-04       1
196 1.427824e-04       1
197 6.353912e-02       1
198 4.148480e-04       1
199 1.763012e-08       1
200 3.229133e-03       1
201 6.772550e-06       1
202 1.255798e-04       1
203 1.052135e-03       1
204 8.551715e-05       1
205 2.464775e-04       1
206 6.592532e-06       1
207 3.587687e-04       1
208 6.106216e-05       1
209 1.998247e-04       1
210 2.564126e-05       1
211 5.230952e-04       1
212 6.200127e-02       1
213 8.103171e-03       1
214 1.746832e-02       1
215 1.210258e-04       1
216 1.089875e-04       1
217 1.333399e-03       1
218 9.790312e-04       1
219 2.060490e-06       1
220 1.147177e-05       1
221 4.229205e-02       1
222 3.042663e-03       1
223 1.509672e-03       1
224 4.251991e-04       1
225 4.014054e-04       1
226 5.702354e-05       1
227 1.715848e-05       1
228 5.630586e-04       1
229 1.440774e-02       1
230 2.138642e-06       1
231 5.246981e-04       1
232 3.438898e-04       1
233 7.431420e-04       1
234 1.705668e-04       1
235 8.298198e-04       1
236 2.943369e-04       1
237 3.595821e-05       1
238 7.728438e-04       1
239 1.482427e-04       1
240 1.746423e-02       1
241 3.584187e-05       1
242 7.771239e-03       1
243 4.429482e-04       1
244 6.674586e-04       1
245 1.098942e-04       1
246 2.261166e-06       1
247 3.806753e-04       1
248 6.365140e-03       1
249 4.910212e-05       1
250 5.127436e-05       1
251 1.164861e-02       1
252 2.153653e-04       1
253 1.494920e-04       1
254 2.890719e-05       1
255 2.650090e-04       1
256 1.809428e-05       1
257 1.555390e-02       1
258 8.534630e-04       1
259 2.315331e-05       1
260 6.606669e-04       1
261 5.593923e-06       1
262 3.237008e-05       1
263 1.460278e-04       1
264 1.333054e-03       1
265 3.802272e-04       1
266 9.645290e-06       1
267 3.253063e-05       1
268 4.262935e-05       1
269 7.425824e-05       1
270 3.574652e-04       1
271 7.322444e-04       1
272 1.927210e-05       1
273 8.929507e-05       1
274 8.201894e-05       1
275 6.619643e-04       1
276 7.222634e-05       1
277 1.100447e-02       1
278 1.150707e-04       1
279 4.652893e-05       1
280 3.979878e-04       1
281 7.269181e-05       1
282 6.654948e-04       1
283 9.104504e-05       1
284 1.577096e-05       1
285 5.008481e-04       1
286 2.874938e-04       1
287 1.350017e-03       1
288 2.126605e-04       1
289 7.942971e-04       1
290 1.621495e-05       1
291 1.272923e-03       1
292 4.760657e-04       1
293 2.215002e-04       1
294 7.271742e-05       1
295 4.343317e-04       1
296 1.423034e-04       1
297 3.211483e-07       1
298 1.094005e-04       1
299 2.107264e-04       1
300 1.623964e-05       1
301 5.137414e-05       1
302 1.701581e-04       1
303 1.115617e-03       1
304 3.264886e-04       1
305 7.191109e-06       1
306 7.063233e-04       1
307 1.152361e-03       1
308 1.105015e-03       1
309 1.284339e-08       1
310 9.683780e-06       1
311 6.003380e-04       1
312 8.618300e-06       1
313 2.111101e-04       1
314 2.744522e-04       1
315 3.402095e-05       1
316 5.914744e-05       1
317 7.218303e-05       1
318 8.567591e-04       1
319 1.126660e-05       1
320 2.640409e-04       1
321 2.538445e-05       1
322 1.484293e-04       1
323 4.510314e-03       1
324 4.114066e-04       1
325 1.810183e-04       1
326 1.727814e-04       1
327 6.846220e-05       1
328 3.244447e-03       1
329 9.431975e-05       1
330 5.407040e-03  0.0834
331 4.988643e-06       1
332 1.383458e-03       1
333 1.490141e-05       1
334 2.289635e-06       1
335 4.515294e-04       1
336 1.919799e-04       1
337 3.690903e-04       1
338 5.173764e-04       1
339 2.676506e-05       1
340 4.035131e-04       1
341 3.922410e-04       1
342 5.467393e-05       1
343 9.481588e-05       1
344 2.102055e-05       1
345 1.350094e-04       1
346 1.842944e-03       1
347 7.504200e-06       1
348 1.225296e-04       1
349 1.856345e-07       1
350 7.549140e-05       1
351 3.317277e-04       1
352 7.715567e-04       1
353 1.867098e-03       1
354 1.600854e-03       1
355 2.057327e-03       1
356 2.524611e-07       1
357 3.689010e-04       1
358 2.945404e-04       1
359 2.303585e-04       1
360 8.774005e-06       1
361 4.393836e-04       1
362 4.783206e-04       1
363 1.037044e-03       1
364 3.393295e-04       1
365 7.314167e-04       1
366 1.345427e-04       1
367 5.808990e-03       1
368 2.745972e-04       1
369 2.034447e-04       1
370 1.616331e-05       1
371 1.017424e-04       1
