$`Main MR results`
352  2.438909e-06       1
353  8.910435e-05       1
354  6.836422e-04       1
355  4.465720e-05       1
356  5.273230e-05       1
357  1.333508e-05       1
358  6.474542e-07       1
359  1.709399e-05       1
360  1.429063e-07       1
361  4.793071e-06       1
362  2.994547e-06       1
363  8.763298e-07       1
364  1.158400e-05       1
365  1.418677e-05       1
366  6.929246e-08       1
367  1.723071e-04       1
368  2.966756e-04       1
369  3.854029e-05       1
370  1.190866e-08       1
371  2.706476e-05       1
372  6.833235e-06       1
373  1.136874e-04       1
374  3.394595e-06       1
375  1.924369e-05       1
376  6.101625e-07       1
377  6.970951e-06       1
378  4.103983e-05       1
379  4.749772e-06       1
380  4.194641e-05       1
381  1.585909e-05       1
382  3.889646e-07       1
383  5.903851e-06       1
384  5.094779e-05       1
385  3.815699e-06       1
386  6.785177e-06       1
387  6.059818e-06       1
388  8.115014e-08       1
389  1.293830e-06       1
390  6.640696e-05       1
391  4.248643e-05       1
392  6.177713e-07       1
393  4.298377e-05       1
394  1.358264e-06       1
395  2.435436e-06       1
396  1.783760e-10       1
397  2.499990e-05       1
398  1.810429e-05       1
399  1.275200e-05       1
400  1.015206e-05       1
401  3.258694e-05       1
402  8.585289e-05       1
403  6.268545e-06       1
404  5.528062e-05       1
405  2.244934e-05       1
406  6.969190e-06       1
407  3.770620e-05       1
408  6.072399e-07       1
409  2.251792e-05       1
410  5.720345e-08       1
411  7.221715e-05       1
412  4.994851e-05       1
413  1.465540e-05       1
414  1.575957e-05       1
415  1.053411e-06       1
416  8.246730e-06       1
417  4.557419e-05       1
418  1.134121e-04       1
419  4.609116e-06       1
420  5.835740e-06       1
421  9.615708e-05       1
422  5.860853e-05       1
423  1.398412e-05       1
424  5.067656e-04       1
425  3.371389e-06       1
426  2.042964e-07       1
427  1.181236e-05       1
428  2.038484e-05       1
429  4.261600e-05       1
430  9.359378e-06       1
431  9.537086e-07       1
432  1.962589e-06       1
433  1.615428e-05       1
434  1.036482e-05       1
435  1.364266e-04       1
436  5.292975e-07       1
437  3.323046e-06       1
438  1.245516e-05       1
439  2.099808e-05       1
440  3.901398e-05       1
441  2.763613e-05       1
442  6.118451e-07       1
443  1.731720e-06       1
444  3.898796e-06       1
445  2.280744e-06       1
446  4.024220e-05       1
447  1.341092e-06       1
448  3.447063e-06       1
449  1.783770e-05       1
450  2.454034e-05       1
451  5.843046e-06       1
452  3.893159e-07       1
453  7.001589e-05       1
454  6.601146e-07       1
455  3.128621e-06       1
456  1.873852e-05       1
457  8.436133e-06       1
458  1.700835e-04       1
459  4.800573e-05       1
460  4.495211e-05       1
461  1.162402e-08       1
462  1.038638e-05       1
463  1.457478e-09       1
464  4.737810e-05       1
465  6.577764e-06       1
466  1.840692e-05       1
467  1.099323e-05       1
468  1.166395e-05       1
469  2.206258e-07       1
470  1.919358e-06       1
471  2.064334e-05       1
472  1.605031e-08       1
473  4.574608e-06       1
474  2.275366e-07       1
475  1.190985e-05       1
476  3.469891e-07       1
477  3.211971e-06       1
478  1.117831e-06       1
479  3.291168e-05       1
480  8.780954e-06       1
481  4.468912e-05       1
482  4.607216e-07       1
483  4.728947e-05       1
484  1.914135e-05       1
485  6.145175e-07       1
486  5.162325e-06       1
487  2.076045e-09       1
488  2.712800e-05       1
489  3.287936e-05       1
490  1.481609e-05       1
491  5.289347e-05       1
492  1.848987e-05       1
493  2.562986e-05       1
494  1.006074e-06       1
495  9.249245e-05       1
496  1.336762e-05       1
497  1.775182e-05       1
498  7.531498e-05       1
499  5.114608e-06       1
500  1.023638e-05       1
501  2.379412e-05       1
502  9.067605e-07       1
503  1.839866e-05       1
504  6.793336e-05       1
505  7.475885e-06       1
506  9.185880e-05       1
507  1.186599e-05       1
508  8.659143e-06       1
509  1.168385e-05       1
510  4.235693e-05       1
511  1.803681e-06       1
512  4.726862e-06       1
513  1.121303e-05       1
514  6.358925e-05       1
515  3.196341e-06       1
516  1.544698e-05       1
517  3.831720e-05       1
518  1.550487e-07       1
519  3.419661e-07       1
520  1.215651e-06       1
521  1.201562e-04       1
522  1.230806e-04       1
523  2.521089e-06       1
524  5.515930e-05       1
525  5.422554e-06       1
526  4.538105e-07       1
527  7.410611e-05       1
528  5.621093e-06       1
529  1.922206e-05       1
530  3.267714e-05       1
531  6.706537e-06       1
532  1.524314e-05       1
533  1.669996e-05       1
534  1.736534e-05       1
535  3.268867e-06       1
536  3.634709e-06       1
537  1.425038e-05       1
538  1.062821e-04       1
539  7.535916e-06       1
540  2.442699e-05       1
541  4.116196e-08       1
542  7.139703e-06       1
543  5.827746e-08       1
544  2.509636e-05       1
545  9.842477e-06       1
546  2.829714e-05       1
547  1.378881e-06       1
548  7.259894e-05       1
549  4.954252e-05       1
550  7.080419e-05       1
551  2.161021e-06       1
552  3.695574e-08       1
553  1.006791e-04       1
554  9.894585e-05       1
555  6.188359e-06       1
556  5.925534e-06       1
557  1.747361e-05       1
558  2.527009e-06       1
559  9.760844e-06       1
560  7.467498e-05       1
561  3.194511e-04       1
562  2.089849e-05       1
563  1.090091e-04       1
564  1.197266e-05       1
565  6.049576e-05       1
566  2.569286e-05       1
567  5.178535e-05       1
568  9.269971e-05       1
569  4.182450e-04       1
570  7.476355e-05       1
571  4.371562e-05       1
572  7.086854e-05       1
573  3.134998e-06       1
574  1.535611e-07       1
575  1.687864e-06       1
576  3.180751e-06       1
577  1.912426e-05       1
578  9.506423e-06       1
579  6.566553e-06       1
580  3.725000e-06       1
581  1.121621e-05       1
582  5.792002e-06       1
583  4.193638e-07       1
584  8.499429e-07       1
585  2.816322e-06       1
586  1.853465e-06       1
587  2.128300e-06       1
588  2.199205e-05       1
589  7.438198e-07       1
590  3.677025e-05       1
591  7.484480e-06       1
592  4.498357e-05       1
593  1.040159e-04       1
594  1.805286e-10       1
595  7.706209e-07       1
596  1.345975e-06       1
597  5.917313e-05       1
598  4.043129e-05       1
599  4.135491e-09       1
600  2.455105e-05       1
601  3.717087e-07       1
602  8.366655e-06       1
603  1.386839e-06       1
604  1.304789e-06       1
605  9.720825e-05       1
606  4.050213e-06       1
607  3.761680e-06       1
608  5.605662e-07       1
609  1.643935e-05       1
610  3.030540e-05       1
611  1.381591e-05       1
612  1.034323e-05       1
613  9.809002e-07       1
614  1.216388e-05       1
615  5.821004e-05       1
616  1.606123e-06       1
617  1.084736e-06       1
618  7.844388e-05       1
619  3.847867e-06       1
620  1.067084e-07       1
621  2.885429e-05       1
622  1.759059e-05       1
623  1.994919e-06       1
624  4.258093e-05       1
625  3.840241e-05       1
626  2.916961e-06       1
627  2.352317e-06       1
628  3.383410e-05       1
629  2.525400e-05       1
630  6.803221e-07       1
631  5.623952e-05       1
632  5.877937e-05       1
633  6.884049e-04       1
634  1.625428e-06       1
635  5.460024e-06       1
636  1.344242e-05       1
637  8.332717e-07       1
638  4.124093e-06       1
639  1.327077e-05       1
640  9.326181e-06       1
641  1.303409e-05       1
642  1.817039e-05       1
643  1.940340e-05       1
644  4.048810e-06       1
645  2.216665e-07       1
646  3.536808e-06       1
647  8.044119e-05       1
648  3.387079e-06       1
649  5.992544e-06       1
650  6.678573e-07       1
651  3.933763e-06       1
652  1.141554e-05       1
653  2.408160e-05       1
654  7.366706e-05       1
655  1.566451e-05       1
656  7.919504e-05       1
657  1.384605e-05       1
658  1.151938e-04       1
659  3.807990e-07       1
660  4.170844e-06       1
661  8.855165e-06       1
662  2.690457e-05       1
663  6.612224e-05       1
664  3.500835e-05       1
665  1.767396e-06       1
666  1.251640e-06       1
667  8.393088e-06       1
668  5.173031e-05       1
669  1.265818e-07       1
670  1.022728e-04       1
671  4.087688e-05       1
672  3.268280e-06       1
673  4.105313e-06       1
674  3.185698e-06       1
675  1.315529e-05       1
676  1.039828e-05       1
677  3.282175e-05       1
678  3.693468e-05       1
679  2.045341e-08       1
680  9.841910e-07       1
681  1.970033e-05       1
682  1.132779e-04       1
683  3.609559e-06       1
684  1.018548e-05       1
685  2.256945e-06       1
686  2.362269e-05       1
687  1.354665e-05       1
688  1.596600e-05       1
689  4.471161e-07       1
690  1.142761e-05       1
691  1.678492e-07       1
692  2.232629e-07       1
693  8.729557e-06       1
694  8.802347e-07       1
695  6.581784e-06       1
696  1.226453e-05       1
697  5.777282e-07       1
698  1.510190e-10       1
699  1.294642e-05       1
700  2.366454e-06       1
701  5.120130e-05       1
702  6.579536e-06       1
703  2.920206e-05       1
704  3.815242e-05       1
705  3.152176e-08       1
706  3.501491e-04       1
707  3.887218e-05       1
708  7.178463e-05       1
709  2.549398e-04       1
710  8.302059e-05       1
711  1.369253e-05       1
712  6.507094e-04       1
713  4.211426e-07       1
714  3.272045e-05       1
715  2.784294e-06       1
716  7.056359e-06       1
717  1.158959e-05       1
718  2.247643e-07       1
719  4.355821e-06       1
720  7.959205e-07       1
721  4.737260e-06       1
722  1.881956e-05       1
723  1.195763e-07       1
724  1.659541e-06       1
725  1.893045e-05       1
726  4.445644e-05       1
727  1.912396e-07       1
728  1.634840e-05       1
729  1.174897e-04       1
730  2.599420e-05       1
731  1.000060e-06       1
732  1.311283e-05       1
733  3.048196e-05       1
734  9.284030e-06       1
735  2.292458e-05       1
736  2.263550e-05       1
737  8.518544e-06       1
738  1.207927e-05       1
739  3.669534e-07       1
740  1.235910e-06       1
741  3.460428e-06       1
742  6.530821e-06       1
743  7.329238e-05       1
744  2.189283e-05       1
745  7.268856e-06       1
746  2.825466e-05       1
747  6.099972e-05       1
748  2.382363e-06       1
749  1.219458e-05       1
750  5.851076e-06       1
751  9.937007e-08       1
752  3.350143e-05       1
753  1.884343e-05       1
754  1.277413e-05       1
755  8.912935e-07       1
756  1.126630e-04       1
757  1.040696e-05       1
758  5.259571e-04       1
759  3.710488e-06       1
760  1.860060e-05       1
761  5.898032e-06       1
762  1.253221e-06       1
763  1.156732e-05       1
764  3.790677e-08       1
765  2.801924e-05       1
766  2.858603e-07       1
767  5.906783e-05       1
768  8.085213e-09       1
769  7.664544e-07       1
770  1.084932e-05       1
771  5.462833e-06       1
772  1.390051e-05       1
773  1.183500e-05       1
774  7.660772e-05       1
775  7.880712e-05       1
776  3.371398e-06       1
777  1.504890e-05       1
778  1.109317e-04       1
779  6.462165e-05       1
780  5.937332e-06       1
781  1.413159e-05       1
782  1.108920e-04       1
783  1.994376e-06       1
784  5.430944e-06       1
785  5.551432e-06       1
786  5.647183e-05       1
787  8.751506e-05       1
788  2.269146e-05       1
789  4.972006e-07       1
790  4.104814e-05       1
791  2.520001e-05       1
792  2.412458e-05       1
793  1.870893e-05       1
794  5.988014e-05       1
795  8.970908e-05       1
796  8.411858e-06       1
797  9.325256e-05       1
798  3.939918e-06       1
799  4.677290e-05       1
800  3.909053e-07       1
801  7.718378e-07       1
802  1.556381e-05       1
803  1.309732e-04       1
804  6.254055e-08       1
805  9.436656e-06       1
806  2.334213e-05       1
807  1.418655e-05       1
808  9.190334e-06       1
809  3.835146e-07       1
810  2.774501e-05       1
811  3.481266e-10       1
812  1.308833e-05       1
813  9.276938e-06       1
814  2.730796e-05       1
815  2.543989e-06       1
816  8.539227e-06       1
817  1.992035e-05       1
818  1.402509e-05       1
819  6.422049e-06       1
820  5.569865e-06       1
821  6.116640e-05       1
822  2.899497e-05       1
823  2.819210e-06       1
824  1.396240e-05       1
825  6.148310e-07       1
826  5.558791e-05       1
827  3.235491e-06       1
828  5.709877e-05       1
829  6.447343e-06       1
830  2.456241e-05       1
831  5.084626e-05       1
832  2.881953e-07       1
833  6.767143e-06       1
834  5.308459e-06       1
835  1.023469e-05       1
836  2.759924e-05       1
837  1.751015e-05       1
838  7.916232e-05       1
839  1.952467e-05       1
840  1.263053e-06       1
841  9.300639e-09       1
842  1.057578e-07       1
843  1.280088e-04       1
844  4.872093e-05       1
845  3.716116e-06       1
846  3.970787e-05       1
847  1.208141e-05       1
848  1.279055e-05       1
849  6.239162e-06       1
850  2.013320e-06       1
851  3.323028e-05       1
852  6.804062e-07       1
853  2.704045e-05       1
854  8.558117e-05       1
855  5.308925e-06       1
856  1.005079e-04       1
857  1.719378e-05       1
858  2.954397e-05       1
859  2.517075e-06       1
860  1.808727e-07       1
861  1.264001e-05       1
862  7.993093e-06       1
863  2.747142e-04       1
864  2.800015e-05       1
865  8.858797e-06       1
866  4.102940e-07       1
867  2.658555e-05       1
868  6.870784e-06       1
869  4.215539e-05       1
870  1.340716e-06       1
871  3.539722e-05       1
872  7.680827e-08       1
873  3.720983e-04       1
874  6.059763e-05       1
875  1.840737e-05       1
876  2.751511e-07       1
877  1.923806e-07       1
878  4.726409e-05       1
879  4.021703e-07       1
880  6.667146e-08       1
881  4.630326e-05       1
882  2.014358e-06       1
883  5.268986e-05       1
884  1.217274e-06       1
885  8.832320e-07       1
886  1.671746e-05       1
887  2.337858e-06       1
888  5.060474e-07       1
889  3.050790e-05       1
890  4.085326e-07       1
891  2.090043e-05       1
892  3.974859e-05       1
893  1.805755e-07       1
894  4.526231e-06       1
895  1.250223e-04       1
896  1.473166e-05       1
897  1.767946e-06       1
898  1.163053e-06       1
899  1.718333e-04       1
900  1.281870e-06       1
901  1.004290e-06       1
902  4.788919e-04       1
903  3.329491e-06       1
904  1.006774e-05       1
905  6.298487e-07       1
906  5.637640e-05       1
907  1.923377e-05       1
908  3.849134e-04       1
909  4.461898e-05       1
910  4.298213e-06       1
911  2.561647e-05       1
912  4.432588e-05       1
913  1.349929e-04       1
914  1.254897e-04       1
915  2.765174e-05       1
916  2.782292e-04       1
917  2.462015e-05       1
918  3.414571e-05       1
919  1.092258e-06       1
920  7.910567e-05       1
921  3.359347e-05       1
922  7.387815e-05       1
923  8.596588e-05       1
924  3.151643e-04       1
925  3.074480e-06       1
926  9.615680e-06       1
927  2.015977e-05       1
928  2.244054e-05       1
929  2.490186e-04       1
930  5.495497e-06       1
931  1.707756e-05       1
932  6.639664e-06       1
933  5.163927e-05       1
934  4.612196e-07       1
935  2.498100e-05       1
936  2.668714e-06       1
937  4.729248e-06       1
938  2.200829e-07       1
939  1.123976e-05       1
940  2.645998e-06       1
941  7.923339e-06       1
942  7.337663e-06       1
943  7.958277e-06       1
944  1.953825e-05       1
945  2.106859e-05       1
946  3.500769e-06       1
947  1.602540e-04       1
948  1.601350e-05       1
949  1.347127e-04       1
950  1.817585e-05       1
951  8.757765e-05       1
952  2.037422e-06       1
953  7.493263e-05       1
954  6.886076e-05       1
955  1.005256e-07       1
956  6.555532e-05       1
957  4.210089e-05       1
958  1.180422e-05       1
959  1.865588e-05       1
960  2.659301e-05       1
961  1.106398e-05       1
962  2.712836e-05       1
963  2.057262e-04       1
964  1.419451e-05       1
965  5.345788e-05       1
966  3.213541e-11       1
967  8.606169e-05       1
968  2.212866e-05       1
969  1.505163e-05       1
970  1.690117e-05       1
971  1.408163e-05       1
972  1.677649e-04       1
973  3.114067e-05       1
974  1.450122e-05       1
975  4.627423e-05       1
976  3.906583e-05       1
977  2.471301e-05       1
978  8.922491e-05       1
979  1.101806e-05       1
980  1.399363e-05       1
981  3.347832e-07       1
982  1.348045e-05       1
983  1.867693e-06       1
984  4.147271e-04       1
985  1.861771e-06       1
986  2.328460e-06       1
987  1.800114e-05       1
988  4.958711e-07       1
989  4.615503e-06       1
990  4.161679e-05       1
991  6.685960e-05       1
992  1.060227e-06       1
993  5.279302e-05       1
994  9.851515e-06       1
995  9.629198e-06       1
996  2.852393e-05       1
997  5.873637e-05       1
998  2.245998e-08       1
999  2.615514e-06       1
1000 5.437628e-05       1
1001 1.051576e-05       1
1002 1.127204e-04       1
1003 6.471323e-05       1
1004 1.292786e-04       1
1005 2.504045e-05       1
1006 1.982178e-06       1
1007 7.036109e-07       1
1008 8.678081e-06       1
1009 4.917243e-06       1
1010 1.285679e-06       1
1011 2.877566e-05       1
1012 3.346602e-05       1
1013 2.202189e-05       1
1014 6.020007e-07       1
1015 3.899276e-05       1
1016 4.424320e-08       1
1017 2.503765e-06       1
1018 4.083640e-05       1
1019 1.362043e-04       1
1020 4.838605e-06       1
1021 6.279220e-05       1
1022 1.480009e-05       1
1023 4.474552e-05       1
1024 1.583017e-04       1
1025 5.060168e-06       1
1026 2.632547e-04 0.24618
1027 1.225479e-04       1
1028 2.213628e-04       1
1029 2.564681e-06       1
1030 1.183379e-04       1
1031 1.347099e-06       1
1032 4.211630e-06       1
1033 2.490996e-06       1
1034 9.131066e-08       1
1035 7.029144e-07       1
1036 3.165855e-06       1
1037 3.711148e-07       1
1038 6.752201e-06       1
1039 1.154504e-05       1
1040 2.682031e-05       1
1041 1.040283e-06       1
1042 2.472836e-05       1
1043 4.592243e-06       1
1044 3.666085e-05       1
1045 1.700417e-04       1
1046 1.779304e-04       1
1047 2.704852e-07       1
1048 5.320048e-07       1
1049 7.278491e-07       1
1050 1.186228e-06       1
1051 2.152537e-06       1
1052 4.214256e-05       1
1053 3.484756e-07       1
1054 3.583849e-05       1
1055 4.496526e-05       1
1056 3.073997e-07       1
1057 4.974519e-06       1
1058 9.748588e-05       1
1059 6.486014e-05       1
1060 7.679131e-06       1
1061 2.120883e-05       1
1062 1.807293e-05       1
1063 5.792095e-07       1
1064 3.155110e-05       1
1065 1.413358e-05       1
1066 4.015955e-07       1
1067 4.507907e-05       1
1068 5.079494e-09       1
1069 8.924414e-06       1
1070 1.456737e-04       1
1071 4.421868e-06       1
1072 1.813956e-05       1
1073 3.414008e-06       1
1074 6.154439e-06       1
1075 1.077388e-06       1
1076 1.298310e-05       1
1077 2.405381e-05       1
1078 2.374258e-05       1
1079 8.075896e-06       1
1080 1.126342e-06       1
1081 1.307092e-06       1
1082 1.298515e-05       1
1083 1.032738e-06       1
1084 8.736548e-08       1
1085 2.490736e-06       1
1086 1.910033e-06       1
1087 6.152287e-06       1
1088 2.595358e-05       1
1089 6.451164e-07       1
1090 1.431675e-05       1
1091 1.911021e-06       1
1092 2.864611e-07       1
1093 7.597282e-06       1
1094 1.441847e-07       1
1095 4.342935e-05       1
1096 5.602709e-07       1
1097 3.062172e-07       1
1098 3.240649e-05       1
1099 8.037326e-06       1
1100 2.058099e-05       1
1101 2.372290e-06       1
1102 3.835667e-07       1
1103 6.608367e-06       1
1104 4.818081e-05       1
1105 3.749634e-05       1
1106 3.550596e-05       1
1107 1.282539e-07       1
1108 7.601659e-06       1
1109 3.100579e-05       1
1110 4.291356e-05       1
1111 1.330068e-05       1
1112 5.151843e-06       1
1113 1.585095e-07       1
1114 5.124468e-05       1
1115 2.358567e-05       1
1116 9.521906e-05       1
1117 2.583331e-06       1
1118 1.935621e-05       1
1119 3.691746e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



