$`Main MR results`
78  4.210651e-04      1
79  2.555316e-04      1
80  2.291265e-06      1
81  4.789630e-05      1
82  4.228031e-06      1
83  3.249301e-06      1
84  6.059156e-05      1
85  2.839926e-05      1
86  1.148502e-05      1
87  5.644037e-05      1
88  1.647050e-05      1
89  1.003067e-04      1
90  7.589677e-05      1
91  3.990485e-04      1
92  3.848798e-05      1
93  1.769138e-04      1
94  7.079199e-04      1
95  2.696522e-05      1
96  1.055733e-04      1
97  2.807349e-04      1
98  1.602581e-05      1
99  1.434471e-05      1
100 3.388388e-04      1
101 5.918538e-04      1
102 1.463612e-04      1
103 1.924687e-04      1
104 8.207373e-05      1
105 4.140695e-04      1
106 4.075300e-05      1
107 1.428196e-05      1
108 1.791945e-04      1
109 5.774508e-04      1
110 1.219245e-04      1
111 1.188679e-03      1
112 2.766395e-03      1
113 3.560040e-04      1
114 6.378829e-04      1
115 9.799694e-05      1
116 5.883846e-07      1
117 1.393786e-03      1
118 4.318205e-04      1
119 1.482063e-04      1
120 7.633465e-07      1
121 2.436661e-04      1
122 5.886269e-04      1
123 8.460315e-05      1
124 3.594449e-05      1
125 2.133988e-06      1
126 4.285824e-04      1
127 1.153994e-06      1
128 1.478187e-05      1
129 4.217208e-05      1
130 9.818236e-05      1
131 3.209007e-04      1
132 3.239690e-04      1
133 1.430815e-04      1
134 2.001125e-04      1
135 1.687544e-06      1
136 6.242991e-06      1
137 5.154124e-05      1
138 5.019259e-05      1
139 5.631055e-04      1
140 1.039871e-04      1
141 8.133108e-04      1
142 1.656565e-06      1
143 1.479490e-05      1
144 1.107880e-06      1
145 5.758342e-05      1
146 7.686639e-06      1
147 1.470637e-05      1
148 9.670678e-05      1
149 1.193233e-04      1
150 5.881008e-05      1
151 5.521668e-04      1
152 1.489464e-05      1
153 1.372266e-04      1
154 9.247636e-05      1
155 2.640014e-03      1
156 1.613563e-05      1
157 1.015144e-05      1
158 9.890953e-06      1
159 1.328501e-05      1
160 1.377198e-04      1
161 1.311434e-05      1
162 2.023817e-04      1
163 5.803072e-04      1
164 6.855626e-06      1
165 1.540757e-05      1
166 4.382138e-04      1
167 7.859827e-06      1
168 1.557412e-05      1
169 5.624962e-04      1
170 8.619707e-07      1
171 8.482884e-06      1
172 7.022932e-05      1
173 1.415061e-04      1
174 1.729605e-03 0.2784
175 2.180272e-03      1
176 6.724607e-06      1
177 3.552031e-06      1
178 3.949009e-05      1
179 1.626402e-04      1
180 9.755572e-05      1
181 3.132215e-06      1
182 8.781359e-05      1
183 1.165916e-05      1
184 2.168764e-05      1
185 1.162701e-04      1
186 2.867707e-04      1
187 1.076794e-04      1
188 6.624498e-05      1
189 2.090310e-04      1
190 2.454573e-03      1
191 1.240026e-08      1
192 1.897995e-04      1
193 1.509883e-05      1
194 2.715956e-05      1
195 1.852769e-04      1
196 5.490557e-06      1
197 1.137641e-05      1
198 3.784290e-05      1
199 1.897907e-04      1
200 2.845114e-05      1
201 7.978799e-05      1
202 1.052822e-04      1
203 3.908897e-04      1
204 1.317438e-04      1
205 1.067052e-04      1
206 2.821462e-04      1
207 4.213462e-05      1
208 2.587795e-04      1
209 7.877400e-04      1
210 1.482480e-03      1
211 1.435179e-05      1
212 2.327844e-04      1
213 2.641586e-05      1
214 9.464767e-05      1
215 1.054618e-06      1
216 9.856987e-05      1
217 6.119667e-05      1
218 1.011708e-04      1
219 4.543807e-04      1
220 2.529497e-04      1
221 3.483388e-04      1
222 1.363418e-03      1
223 1.870550e-09      1
224 3.144260e-05      1
225 1.103486e-05      1
226 7.134313e-05      1
227 5.227982e-05      1
228 5.317773e-05      1
229 4.123447e-05      1
230 3.370168e-04      1
231 2.329455e-05      1
232 3.003159e-05      1
233 6.719270e-05      1
234 7.743423e-06      1
235 1.011934e-05      1
236 4.251443e-05      1
237 2.821095e-04      1
238 6.328173e-07      1
239 1.097866e-04      1
240 6.377118e-06      1
241 1.329535e-03      1
242 1.981553e-04      1
243 1.935978e-05      1
244 4.216283e-07      1
245 6.897774e-05      1
246 1.656493e-04      1
247 1.885173e-04      1
248 1.260703e-08      1
249 5.142421e-07      1
250 7.198804e-04      1
251 1.858398e-05      1
252 7.226165e-05      1
253 7.502521e-05      1
254 4.397001e-04      1
255 5.505336e-05      1
256 1.246785e-06      1
257 1.758710e-04      1
258 8.932284e-04 0.3016
259 1.012183e-04      1
260 1.257484e-05      1
261 6.621790e-05      1
262 9.002658e-05      1
263 6.456917e-05      1
264 4.729826e-04      1
265 1.418341e-06      1
266 4.397601e-05      1
267 6.025113e-05      1
268 5.439731e-05      1
269 1.272808e-04      1
270 9.525151e-04      1
271 3.279303e-06      1
272 5.696999e-05      1
273 3.181132e-05      1
274 6.897543e-05      1
275 5.068357e-06      1
276 1.117565e-04      1
277 3.044330e-05      1
278 3.510590e-04      1
279 1.632361e-04      1
280 5.621182e-04      1
281 9.874670e-06      1
282 9.967683e-05      1
283 2.508242e-03      1
284 2.079599e-06      1
285 1.967718e-04      1
286 2.298536e-06      1
287 2.335433e-04      1
288 3.664133e-07      1
289 8.035781e-04      1
290 2.014425e-05      1
291 8.711816e-05      1
292 2.365813e-04      1
293 7.275927e-05      1
294 3.732344e-06      1
295 9.699103e-05      1
296 4.853557e-04      1
297 1.142651e-04      1
298 8.626058e-05      1
299 1.267847e-04      1
300 9.516192e-05      1
301 8.082825e-06      1
302 6.448886e-08      1
303 2.294806e-04      1
304 3.361306e-04      1
305 1.773642e-06      1
306 1.853568e-05      1
307 7.110761e-07      1
308 2.756454e-05      1
309 6.718462e-05      1
310 1.143387e-07      1
311 1.463180e-05      1
312 1.283519e-04      1
313 3.782582e-04      1
314 1.632777e-05      1
315 3.374175e-05      1
316 3.099489e-04      1
317 5.929367e-06      1
318 6.749226e-07      1
319 1.682125e-06      1
320 2.516885e-05      1
321 1.155083e-05      1
322 4.097542e-05      1
323 9.394507e-06      1
324 1.646447e-06      1
325 1.702628e-04      1
326 5.703269e-05      1
327 1.626311e-05      1
328 9.000839e-07      1
329 2.116838e-05      1
330 2.735372e-05      1
331 4.246793e-05      1
332 1.010172e-04      1
333 1.465138e-04      1
334 3.354133e-05      1
335 5.624858e-05      1
336 3.988484e-05      1
337 7.777677e-06      1
338 5.771294e-04      1
339 8.646184e-04      1
340 3.345065e-05      1
341 5.940612e-06      1
342 9.576674e-06      1
343 2.802607e-05      1
344 5.080141e-04      1
345 1.279896e-04      1
346 4.564897e-04      1
347 1.856448e-07      1
348 2.741698e-05      1
349 1.627257e-04      1
350 1.656639e-04      1
351 1.051055e-05      1
352 5.473123e-07      1
353 1.061161e-06      1
354 2.041792e-05      1
355 6.599194e-04      1
356 1.038186e-04      1
357 8.447328e-05      1
358 1.556009e-05      1
359 4.403157e-06      1
360 8.748471e-10      1
361 3.679426e-05      1
362 1.086549e-05      1
363 8.066175e-06      1
364 1.716216e-04      1
365 4.255415e-06      1
366 6.352697e-05      1
367 4.328798e-04      1
368 3.750425e-05      1
369 3.379978e-04      1
370 1.555889e-04      1
371 3.802419e-04      1
372 3.213252e-05      1
373 4.215496e-05      1
374 3.123878e-07      1
375 8.669324e-08      1
376 1.227532e-05      1
377 2.141961e-05      1
378 1.827301e-05      1
379 3.950322e-04      1
380 8.172586e-04      1
381 9.138426e-06      1
382 1.488880e-05      1
383 4.699325e-04      1
384 7.171403e-04      1
385 8.738341e-07      1
386 1.412772e-05      1
387 4.361127e-06      1
388 6.788696e-05      1
389 1.025960e-05      1
390 1.045331e-06      1
391 1.743278e-06      1
392 9.449343e-05      1
393 3.217382e-07      1
394 9.043190e-04 0.4176
395 3.622259e-05      1
396 4.646434e-07      1
397 4.895545e-04      1
398 2.778568e-04      1
399 7.524695e-05      1
400 8.780828e-04      1
401 5.845133e-05      1
402 1.148509e-03      1
403 8.126629e-05      1
404 4.062154e-05      1
405 7.357493e-04      1
406 3.293252e-04      1
407 4.409559e-06      1
408 8.638736e-05      1
409 9.353004e-04      1
410 3.165548e-08      1
411 8.082978e-05      1
412 1.609395e-05      1
413 8.498300e-05      1
414 1.321494e-04      1
415 6.310105e-07      1
416 3.238204e-07      1
417 5.333945e-04      1
418 3.458747e-07      1
419 1.891232e-04      1
420 3.758675e-07      1
421 4.488186e-07      1
422 5.322396e-05      1
423 1.401291e-04      1
424 2.038444e-06      1
425 4.421252e-06      1
426 1.693035e-04      1
427 1.164419e-04      1
428 6.521145e-04      1
429 1.491843e-05      1
430 1.884788e-04      1
431 6.464268e-05      1
432 2.632582e-04      1
433 1.057092e-04      1
434 8.182253e-05      1
435 7.436838e-04      1
436 3.867566e-06      1
437 3.833036e-05      1
438 8.827831e-05      1
439 2.480145e-04      1
440 1.715979e-04      1
441 1.453953e-05      1
442 5.495041e-05      1
443 1.048370e-05      1
444 6.057703e-05      1
445 1.931324e-06      1
446 1.012035e-07      1
447 2.810488e-05      1
448 3.828473e-05      1
449 7.107538e-05      1
450 1.620516e-05      1
451 3.666660e-05      1
452 3.421176e-04      1
453 1.445837e-05      1
454 2.724539e-05      1
455 1.346579e-06      1
456 3.649697e-05      1
457 4.616907e-05      1
458 5.824366e-04      1
459 5.329020e-05      1
460 8.242623e-05      1
461 2.703993e-06      1
462 4.527324e-05      1
463 1.211570e-05      1
464 6.501134e-05      1
465 4.357764e-08      1
466 3.080322e-05      1
467 2.588762e-06      1
468 1.159692e-04      1
469 2.232075e-04      1
470 2.141384e-05      1
471 1.322879e-05      1
472 3.970888e-04      1
473 2.076459e-04      1
474 6.448330e-04      1
475 6.614016e-04      1
476 2.743732e-05      1
477 5.958122e-06      1
478 4.657339e-05      1
479 1.000431e-05      1
480 6.130058e-05      1
481 6.804079e-07      1
482 5.373447e-05      1
483 4.487483e-06      1
484 1.208374e-03  0.116
485 4.515003e-04      1
486 7.041523e-05      1
487 1.895841e-04      1
488 3.468028e-04      1
489 6.116804e-05      1
490 2.242576e-04      1
491 2.000349e-04      1
492 4.496151e-04      1
493 9.647770e-04      1
494 2.705419e-06      1
495 2.508550e-05      1
496 1.532198e-04      1
497 6.002322e-05      1
498 1.873232e-04      1
499 2.528044e-06      1
500 9.351188e-06      1
501 1.703527e-05      1
502 1.844028e-06      1
503 1.527238e-04      1
504 3.132823e-06      1
505 5.016234e-03      1
506 4.536703e-05      1
507 6.891176e-06      1
508 4.194122e-05      1
509 3.207440e-05      1
510 1.235926e-04      1
511 2.762002e-05      1
512 8.796717e-05      1
513 5.077839e-06      1
514 7.643396e-04      1
515 1.404472e-04      1
516 2.875431e-03      1
517 8.729433e-06      1
518 5.099321e-06      1
519 5.821138e-05      1
520 8.261800e-09      1
521 2.663507e-05      1
522 7.978624e-05      1
523 9.268454e-05      1
524 6.901215e-04      1
525 6.010365e-04      1
526 2.461198e-04      1
527 4.393117e-06      1
528 6.101825e-05      1
529 8.369923e-05      1
530 1.902702e-04      1
531 5.385188e-06      1
532 6.493268e-04      1
533 3.453409e-04      1
534 9.987609e-06      1
535 1.801348e-05      1
536 4.452963e-04      1
537 8.054316e-06      1
538 4.432557e-05      1
539 1.551828e-04      1
540 8.410331e-05      1
541 5.777420e-05      1
542 1.730931e-04      1
543 7.230098e-04      1
544 3.908311e-04      1
545 6.483686e-04      1
546 1.501402e-04      1
547 5.241332e-05      1
548 4.022336e-04      1
549 3.719642e-05      1
550 3.764339e-04      1
551 9.212841e-05      1
552 7.791396e-06      1
553 2.115975e-04      1
554 3.938744e-05      1
555 1.213654e-04      1
556 4.643229e-05      1
557 9.282372e-08      1
558 5.241453e-05      1
559 7.543492e-04      1
560 9.861168e-07      1
561 1.297136e-04      1
562 1.053844e-05      1
563 6.010180e-06      1
564 4.763249e-05      1
565 8.692565e-07      1
566 6.589840e-05      1
567 1.153276e-04      1
568 5.877434e-05      1
569 4.414556e-05      1
570 3.962783e-07      1
571 4.769001e-07      1
572 9.001945e-05      1
573 8.569124e-05      1
574 1.976213e-04      1
575 1.007933e-05      1
576 3.930974e-06      1
577 1.696112e-04      1
578 2.565537e-05      1
579 2.188554e-05      1
580 2.426009e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



