$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.2509675 0.12511546 2.005887
2 beta.exposure Outlier-corrected       0.1849354 0.08486653 2.179133
     P-value
1 0.04564862
2 0.02999984

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 795.9281

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.285457e-04        1
2   3.022259e-05        1
3   9.383672e-05        1
4   3.565227e-04        1
5   7.530350e-03        1
6   3.486252e-07        1
7   1.764442e-04        1
8   3.648603e-05        1
9   8.110048e-05        1
10  5.730917e-04        1
11  3.618686e-05        1
12  1.080282e-03        1
13  4.245979e-05        1
14  1.699671e-04        1
15  1.651637e-03        1
16  8.692136e-06        1
17  2.186893e-05        1
18  3.251238e-04        1
19  1.116240e-06        1
20  3.121614e-04        1
21  1.742986e-03        1
22  2.757109e-06        1
23  1.054069e-04        1
24  7.399453e-06        1
25  5.547946e-05        1
26  1.072087e-06        1
27  1.127592e-05        1
28  1.459448e-03        1
29  3.317834e-03        1
30  2.607140e-03        1
31  9.250830e-05        1
32  1.220538e-03        1
33  1.856767e-04        1
34  7.772523e-05        1
35  5.801930e-04        1
36  1.027762e-04        1
37  5.210915e-04        1
38  6.859184e-06        1
39  1.241124e-04        1
40  4.367776e-05        1
41  8.914050e-06        1
42  5.862547e-05        1
43  4.125585e-04        1
44  3.249701e-02        1
45  5.865241e-04        1
46  9.918691e-03        1
47  5.512279e-04        1
48  9.453234e-05        1
49  1.848612e-04        1
50  2.015383e-04        1
51  2.439492e-03        1
52  1.724462e-04        1
53  4.526693e-06        1
54  8.414830e-04        1
55  1.655478e-04        1
56  2.641216e-05        1
57  2.817043e-04        1
58  5.741316e-05        1
59  1.091734e-06        1
60  1.930636e-03        1
61  1.220860e-03        1
62  2.768461e-04        1
63  5.544817e-06        1
64  1.193041e-05        1
65  8.611633e-04        1
66  4.212291e-05        1
67  2.508168e-05        1
68  5.119869e-04        1
69  5.750354e-05        1
70  9.441634e-05        1
71  4.960356e-06        1
72  1.398982e-04        1
73  8.444769e-05        1
74  2.040846e-06        1
75  5.330830e-05        1
76  5.202817e-05        1
77  1.839557e-03        1
78  5.417588e-05        1
79  6.402612e-05        1
80  3.496426e-06        1
81  4.499809e-06        1
82  1.448944e-04        1
83  3.233056e-05        1
84  1.841143e-04        1
85  8.125276e-04        1
86  1.391415e-03        1
87  2.397708e-04        1
88  1.934987e-04        1
89  3.670093e-04        1
90  1.595631e-04        1
91  1.820000e-04        1
92  8.162462e-05        1
93  5.960340e-08        1
94  1.807251e-06        1
95  1.360957e-04        1
96  5.366261e-03        1
97  4.036531e-04        1
98  5.101395e-02        1
99  1.836565e-04        1
100 1.337672e-05        1
101 2.677182e-03        1
102 4.669270e-03        1
103 2.561070e-02        1
104 4.608082e-05        1
105 1.504508e-04        1
106 3.479030e-03        1
107 1.471875e-02        1
108 1.721649e-03        1
109 9.962070e-03        1
110 1.948337e-04        1
111 1.062620e-04        1
112 4.238749e-06        1
113 1.332603e-03        1
114 6.000961e-05        1
115 2.636359e-04        1
116 1.882825e-04        1
117 2.078566e-04        1
118 3.595025e-03        1
119 6.801020e-04        1
120 2.665830e-05        1
121 8.583356e-03        1
122 1.042483e-05        1
123 4.341441e-03        1
124 2.002752e-03        1
125 8.068954e-05        1
126 1.104604e-03        1
127 6.402462e-04        1
128 1.087159e-03        1
129 3.961813e-04        1
130 4.640447e-04        1
131 5.737003e-04        1
132 3.696339e-04        1
133 2.846337e-04        1
134 2.279847e-05        1
135 2.010051e-04        1
136 7.839446e-05        1
137 9.240138e-05        1
138 7.384284e-04        1
139 7.635282e-04        1
140 3.297494e-05        1
141 8.569313e-05        1
142 1.658290e-03        1
143 1.637681e-03        1
144 1.125175e-08        1
145 5.494148e-04        1
146 6.864867e-04        1
147 1.031782e-04        1
148 9.327792e-06        1
149 5.599107e-04        1
150 3.355407e-05        1
151 2.026178e-05        1
152 2.270485e-03        1
153 6.997713e-04        1
154 9.444943e-05        1
155 1.979641e-04        1
156 4.988895e-04        1
157 1.139233e-07        1
158 6.374985e-08        1
159 1.460402e-05        1
160 1.817881e-04        1
161 5.261639e-05        1
162 1.128432e-04        1
163 1.816605e-03        1
164 1.061344e-04        1
165 2.162663e-05        1
166 6.177595e-04        1
167 1.938985e-04        1
168 3.005307e-04        1
169 9.601765e-05        1
170 4.032873e-07        1
171 8.102739e-04        1
172 3.241481e-04        1
173 2.262364e-05        1
174 3.899949e-04        1
175 8.116344e-06        1
176 1.625916e-04        1
177 3.695514e-04        1
178 6.077447e-03        1
179 8.975682e-04        1
180 5.881116e-05        1
181 4.784952e-04        1
182 2.690949e-04        1
183 1.749943e-03        1
184 4.471996e-06        1
185 4.061979e-05        1
186 7.516635e-05        1
187 9.953435e-05        1
188 2.911937e-05        1
189 1.271021e-05        1
190 3.257460e-04        1
191 7.851792e-04        1
192 1.181382e-04        1
193 6.428501e-06        1
194 6.508185e-05        1
195 4.129946e-03        1
196 2.102508e-09        1
197 8.400135e-05        1
198 8.121058e-04        1
199 2.997736e-06        1
200 7.069785e-04        1
201 1.271095e-04        1
202 1.797142e-04        1
203 4.971925e-04        1
204 1.051509e-04        1
205 1.104972e-03        1
206 5.840271e-05        1
207 2.218775e-06        1
208 1.641972e-03        1
209 9.117655e-04        1
210 1.869264e-03        1
211 2.575091e-05        1
212 2.736791e-04        1
213 3.573512e-04        1
214 4.853446e-04        1
215 1.847572e-03        1
216 3.197191e-04        1
217 5.562596e-04        1
218 1.142433e-05        1
219 1.821097e-04        1
220 5.443776e-05        1
221 1.961494e-03        1
222 3.514221e-07        1
223 1.786979e-03        1
224 3.598404e-04        1
225 1.536235e-04        1
226 5.519669e-04        1
227 3.999580e-03        1
228 5.455800e-06        1
229 7.033123e-05        1
230 4.855809e-02        1
231 1.760877e-04        1
232 1.127249e-03        1
233 1.235547e-03        1
234 2.909382e-04        1
235 4.853958e-06        1
236 3.069442e-05        1
237 2.723982e-06        1
238 1.312630e-03        1
239 5.963299e-06        1
240 3.507567e-04        1
241 7.825648e-05        1
242 1.532120e-04        1
243 6.128534e-03        1
244 1.429669e-08        1
245 5.073832e-06        1
246 4.021170e-04        1
247 9.792299e-06        1
248 1.320995e-04        1
249 1.173163e-03        1
250 4.649604e-04        1
251 2.833714e-05        1
252 7.951462e-07        1
253 8.044772e-05        1
254 1.081128e-03        1
255 4.576221e-06        1
256 1.083228e-04        1
257 5.631190e-05        1
258 2.565014e-04        1
259 4.033108e-05        1
260 1.358908e-06        1
261 5.399457e-07        1
262 4.106632e-01 <0.01384
263 1.159640e-04        1
264 7.298654e-04        1
265 9.855337e-04        1
266 1.479493e-06        1
267 1.184327e-03        1
268 7.160575e-04        1
269 4.254761e-05        1
270 1.735826e-05        1
271 8.450647e-03        1
272 3.135331e-04        1
273 1.271263e-04        1
274 5.388430e-06        1
275 7.226680e-05        1
276 5.620483e-05        1
277 5.094217e-06        1
278 3.389273e-03  0.37368
279 1.574478e-05        1
280 1.954025e-07        1
281 1.303582e-03        1
282 7.198730e-06        1
283 1.557304e-04        1
284 7.173276e-04        1
285 4.672052e-04        1
286 6.814421e-04        1
287 8.977085e-04        1
288 2.368110e-05        1
289 2.526085e-03        1
290 5.003007e-04        1
291 4.954530e-06        1
292 2.660841e-04        1
293 6.482954e-04        1
294 1.837564e-02        1
295 1.114861e-04        1
296 1.908847e-03        1
297 1.879146e-04        1
298 7.006563e-06        1
299 2.694510e-03        1
300 6.189336e-04        1
301 3.740950e-05        1
302 5.786053e-05        1
303 3.877098e-03        1
304 1.393716e-04        1
305 6.862634e-05        1
306 2.381071e-04        1
307 1.056403e-05        1
308 5.231310e-03        1
309 7.584842e-03        1
310 1.396663e-03        1
311 3.094071e-04        1
312 7.954245e-05        1
313 1.092183e-06        1
314 3.058266e-03        1
315 2.852163e-07        1
316 7.486906e-04        1
317 2.027513e-04        1
318 8.538154e-04        1
319 1.845689e-04        1
320 8.589291e-06        1
321 2.617784e-05        1
322 1.574285e-04        1
323 1.359725e-04        1
324 7.447797e-05        1
325 5.588555e-06        1
326 9.342427e-05        1
327 7.043263e-04        1
328 2.462701e-05        1
329 4.933855e-06        1
330 1.523093e-04        1
331 7.661769e-04        1
332 1.283341e-06        1
333 7.139537e-04        1
334 3.088698e-04        1
335 2.692191e-05        1
336 3.816114e-04        1
337 3.361109e-04        1
338 2.385856e-04        1
339 7.194052e-05        1
340 7.949780e-05        1
341 4.129284e-04        1
342 1.125103e-04        1
343 2.657072e-06        1
344 1.996322e-04        1
345 3.045566e-04        1
346 3.625738e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 262

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     35.70546 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.27056



