$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.014265231 0.01337381  1.0666541
2 beta.exposure Outlier-corrected    -0.004158884 0.01386774 -0.2998964
    P-value
1 0.2878768
2 0.7646828

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 193.1533

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0083


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.333772e-05      1
2   1.647732e-06      1
3   1.366218e-06      1
4   1.177608e-05      1
5   4.344856e-07      1
6   4.420551e-05      1
7   6.594734e-07      1
8   1.075506e-04      1
9   3.629661e-04      1
10  3.360479e-06      1
11  7.863385e-05      1
12  3.717334e-06      1
13  2.971241e-06      1
14  5.291200e-05      1
15  1.860004e-05      1
16  7.632872e-07      1
17  3.332059e-05      1
18  1.334268e-05      1
19  4.488946e-05      1
20  1.076378e-06      1
21  7.099298e-07      1
22  4.527355e-06      1
23  3.447881e-07      1
24  6.366813e-05      1
25  4.681437e-05      1
26  1.757292e-04      1
27  2.546091e-05      1
28  7.737987e-06      1
29  9.590514e-06      1
30  1.083943e-06      1
31  2.401717e-05      1
32  1.594031e-04      1
33  1.027945e-04      1
34  1.081333e-04      1
35  1.250961e-06      1
36  1.108023e-04      1
37  4.669587e-04      1
38  2.917016e-05      1
39  7.677174e-05      1
40  1.466466e-05      1
41  5.883265e-07      1
42  2.051638e-06      1
43  6.138774e-05      1
44  1.387975e-05      1
45  3.745725e-05      1
46  3.582659e-05      1
47  2.112370e-04      1
48  2.605307e-05      1
49  1.923862e-06      1
50  9.888414e-06      1
51  2.260369e-06      1
52  1.730013e-05      1
53  2.586674e-05      1
54  2.644189e-08      1
55  9.488649e-07      1
56  2.636260e-05      1
57  8.355793e-08      1
58  4.053084e-05      1
59  1.885338e-05      1
60  1.637341e-04      1
61  7.430156e-06      1
62  1.329304e-06      1
63  1.286832e-06      1
64  1.687146e-06      1
65  8.153136e-05      1
66  1.166025e-06      1
67  2.390046e-05      1
68  1.143929e-05      1
69  9.192123e-06      1
70  1.734354e-05      1
71  2.961197e-05      1
72  4.742931e-05      1
73  8.148871e-05      1
74  2.004291e-05      1
75  6.887510e-05      1
76  3.179363e-05      1
77  6.499124e-06      1
78  8.505540e-07      1
79  1.333097e-04      1
80  6.178884e-06      1
81  1.577588e-04      1
82  2.018431e-04      1
83  3.589047e-05      1
84  7.228663e-05      1
85  7.909859e-09      1
86  7.102247e-07      1
87  1.017409e-08      1
88  2.992260e-06      1
89  2.097031e-04      1
90  6.446082e-05      1
91  2.136588e-05      1
92  5.440897e-05      1
93  5.091197e-05      1
94  8.672718e-05      1
95  1.575752e-04      1
96  4.826877e-05      1
97  2.071116e-04      1
98  4.509178e-06      1
99  7.873834e-06      1
100 5.635751e-05      1
101 3.050173e-05      1
102 1.361365e-04      1
103 1.902160e-06      1
104 1.429772e-05      1
105 5.243110e-06      1
106 1.140761e-04      1
107 2.864811e-04      1
108 1.005974e-05      1
109 5.303461e-06      1
110 1.305668e-05      1
111 3.665060e-05      1
112 3.499439e-04      1
113 3.632043e-07      1
114 1.308687e-04      1
115 8.044173e-05      1
116 3.853441e-05      1
117 1.375642e-06      1
118 6.048219e-05      1
119 4.049771e-05      1
120 9.531620e-05      1
121 5.866748e-05      1
122 3.184965e-05      1
123 2.599296e-04      1
124 8.317512e-05      1
125 2.752389e-06      1
126 1.490581e-05      1
127 1.317657e-05      1
128 8.660611e-06      1
129 2.463510e-03 0.0296
130 7.036977e-06      1
131 1.331813e-04      1
132 3.138524e-05      1
133 1.463512e-03      1
134 2.480050e-08      1
135 6.112092e-05      1
136 2.728371e-05      1
137 1.127160e-05      1
138 9.725548e-05      1
139 8.053072e-05      1
140 1.006492e-04      1
141 1.383497e-05      1
142 6.077019e-05      1
143 1.075202e-04      1
144 3.166171e-04      1
145 3.912493e-05      1
146 6.960276e-07      1
147 1.155896e-04      1
148 1.706636e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 129

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     443.0062 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1108



