$`Main MR results`
63  6.258442e-04       1
64  9.122821e-04       1
65  1.271630e-04       1
66  3.216681e-06       1
67  3.112673e-04       1
68  1.526155e-03       1
69  1.488224e-04       1
70  4.858765e-04       1
71  1.310508e-04       1
72  7.378543e-04       1
73  2.126777e-04       1
74  4.999399e-04       1
75  1.790783e-05       1
76  4.572060e-05       1
77  4.280996e-04       1
78  5.965806e-04       1
79  1.844608e-03       1
80  1.254788e-03       1
81  4.672141e-04       1
82  2.005573e-03       1
83  4.685469e-04       1
84  1.454816e-03       1
85  1.147533e-05       1
86  2.029366e-05       1
87  4.947883e-05       1
88  1.908173e-04       1
89  7.176021e-04       1
90  1.955790e-03       1
91  3.206432e-04       1
92  1.058597e-03       1
93  2.098602e-04       1
94  7.266975e-05       1
95  2.065387e-05       1
96  1.272983e-03       1
97  1.968751e-04       1
98  4.822177e-04       1
99  5.604971e-04       1
100 1.256384e-05       1
101 4.197001e-04       1
102 5.488061e-04       1
103 2.955520e-04       1
104 4.560190e-03       1
105 1.589376e-05       1
106 6.803910e-04       1
107 5.503397e-06       1
108 1.428672e-04       1
109 5.497668e-05       1
110 2.700409e-05       1
111 1.382098e-04       1
112 8.928813e-04       1
113 2.363137e-05       1
114 8.149031e-06       1
115 4.184620e-05       1
116 5.472433e-05       1
117 9.183101e-07       1
118 2.469210e-05       1
119 4.154006e-04       1
120 7.319945e-04       1
121 3.593799e-04       1
122 1.275018e-03       1
123 6.791551e-05       1
124 1.162901e-03       1
125 6.940303e-04       1
126 9.826420e-05       1
127 3.030333e-05       1
128 5.461957e-04       1
129 2.915046e-04       1
130 3.163544e-04       1
131 2.797052e-04       1
132 8.569968e-05       1
133 1.551478e-03       1
134 1.103347e-04       1
135 6.154931e-06       1
136 2.210020e-03 0.72276
137 1.231831e-04       1
138 1.565385e-05       1
139 3.732314e-05       1
140 9.017152e-05       1
141 1.018618e-03       1
142 6.776041e-05       1
143 1.333644e-04       1
144 1.604994e-04       1
145 2.035201e-04       1
146 6.514519e-05       1
147 1.740911e-05       1
148 6.024850e-04       1
149 1.967558e-04       1
150 3.272231e-06       1
151 4.005884e-05       1
152 9.160322e-05       1
153 9.144148e-06       1
154 9.703605e-04       1
155 7.506358e-05       1
156 8.826993e-05       1
157 5.355839e-05       1
158 1.891135e-04       1
159 4.021953e-04       1
160 5.637463e-05       1
161 8.088753e-04       1
162 4.670024e-05       1
163 1.248423e-04       1
164 1.247284e-07       1
165 1.609378e-04       1
166 1.305040e-04       1
167 2.213673e-04       1
168 1.698946e-05       1
169 4.939018e-04       1
170 4.415437e-05       1
171 1.438048e-03       1
172 4.610910e-02       1
173 6.344469e-05       1
174 2.745485e-04       1
175 8.283402e-04       1
176 1.533769e-03       1
177 1.977663e-04       1
178 5.292969e-04       1
179 1.318735e-03       1
180 7.780187e-04       1
181 1.194103e-04       1
182 8.502202e-05       1
183 1.983433e-03       1
184 3.583975e-05       1
185 3.817714e-04       1
186 3.618294e-04       1
187 1.817736e-04       1
188 1.314230e-04       1
189 2.625862e-04       1
190 8.771278e-05       1
191 4.822448e-04       1
192 2.836838e-04       1
193 1.818630e-03       1
194 2.711116e-05       1
195 4.915125e-05       1
196 1.002335e-04       1
197 1.371356e-04       1
198 4.533825e-07       1
199 1.520407e-05       1
200 5.513082e-06       1
201 7.036678e-05       1
202 3.859333e-04       1
203 4.823422e-06       1
204 2.878846e-03       1
205 5.299414e-05       1
206 2.192320e-04       1
207 3.092865e-06       1
208 4.588121e-05       1
209 2.005910e-04       1
210 5.105709e-04       1
211 1.510990e-04       1
212 6.661655e-05       1
213 2.147496e-05       1
214 3.651561e-04       1
215 7.271042e-04       1
216 1.764836e-04       1
217 2.774389e-03       1
218 1.246270e-04       1
219 1.445057e-05       1
220 2.395506e-03       1
221 8.833192e-04       1
222 5.681352e-04       1
223 1.671790e-04       1
224 3.644737e-03       1
225 3.985838e-04       1
226 1.703427e-05       1
227 7.210875e-06       1
228 1.250946e-04       1
229 1.055833e-04       1
230 1.476106e-04       1
231 2.658669e-04       1
232 7.616533e-04       1
233 1.062441e-03       1
234 6.494829e-04       1
235 3.998137e-05       1
236 6.760158e-05       1
237 1.201695e-03       1
238 1.085005e-04       1
239 1.775044e-05       1
240 7.813556e-06       1
241 1.409276e-05       1
242 1.654748e-03       1
243 4.029928e-04       1
244 9.915415e-05       1
245 9.945347e-05       1
246 3.775494e-07       1
247 1.319875e-04       1
248 1.496111e-07       1
249 1.830731e-04       1
250 1.341769e-04       1
251 6.406929e-04       1
252 9.964359e-06       1
253 2.647659e-03       1
254 5.344424e-03       1
255 1.614614e-03       1
256 8.084704e-04       1
257 1.362525e-04       1
258 3.159545e-03       1
259 4.691358e-03       1
260 2.462303e-04       1
261 4.727613e-04       1
262 2.222828e-03       1
263 5.978350e-04       1
264 6.173781e-04       1
265 7.030743e-04       1
266 1.937316e-04       1
267 2.320948e-03       1
268 2.735175e-04       1
269 1.886736e-04       1
270 2.886688e-05       1
271 8.542940e-04       1
272 2.795265e-04       1
273 7.943360e-05       1
274 1.881894e-06       1
275 2.804624e-05       1
276 3.329832e-04       1
277 6.601184e-04       1
278 4.680170e-04       1
279 1.296220e-03       1
280 1.111309e-04       1
281 2.825266e-04       1
282 1.258448e-04       1
283 4.371660e-03       1
284 5.388655e-04       1
285 1.599553e-03       1
286 1.716523e-05       1
287 8.991496e-03       1
288 1.037825e-03       1
289 9.793360e-03       1
290 3.946544e-06       1
291 9.263690e-06       1
292 2.972561e-04       1
293 3.386510e-04       1
294 5.057483e-05       1
295 1.327002e-03       1
296 9.340129e-05       1
297 3.807763e-04       1
298 2.246034e-03       1
299 6.113994e-04       1
300 2.693187e-04       1
301 1.154523e-03       1
302 8.047717e-06       1
303 1.325953e-07       1
304 9.488196e-04       1
305 7.233260e-06       1
306 3.829226e-04       1
307 2.221756e-04       1
308 1.126756e-04       1
309 3.537784e-04       1
310 1.427759e-04       1
311 3.923569e-04       1
312 1.071833e-04       1
313 1.682973e-03       1
314 6.665305e-05       1
315 4.066623e-05       1
316 2.966866e-05       1
317 1.246622e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



