$`Main MR results`
143  1.542840e-04        1
144  4.855223e-06        1
145  1.044737e-04        1
146  1.618915e-05        1
147  1.249246e-05        1
148  8.097605e-07        1
149  2.037349e-05        1
150  6.856187e-05        1
151  1.514093e-04        1
152  3.420655e-05        1
153  2.428712e-05        1
154  9.667974e-07        1
155  5.754068e-06        1
156  4.653358e-05        1
157  1.133876e-05        1
158  2.974377e-09        1
159  4.453502e-08        1
160  3.095097e-05        1
161  7.559671e-05        1
162  3.986624e-05        1
163  1.321397e-05        1
164  2.465574e-06        1
165  3.448469e-06        1
166  4.252369e-05        1
167  1.102224e-06        1
168  1.261903e-08        1
169  1.422903e-05        1
170  8.490889e-05        1
171  5.052175e-05        1
172  1.085305e-04        1
173  6.951408e-08        1
174  7.526721e-05        1
175  1.044636e-05        1
176  2.411534e-05        1
177  1.350156e-04        1
178  6.683784e-06        1
179  1.422182e-05        1
180  1.244282e-04        1
181  4.502926e-05        1
182  2.247450e-06        1
183  1.854624e-05        1
184  1.210405e-05        1
185  4.443352e-06        1
186  6.243091e-06        1
187  1.539549e-05        1
188  9.929315e-06        1
189  7.004141e-05        1
190  3.228689e-06        1
191  1.978478e-05        1
192  2.891072e-06        1
193  4.773270e-05        1
194  1.350393e-05        1
195  1.216979e-04        1
196  1.424600e-05        1
197  9.777869e-06        1
198  3.796676e-05        1
199  9.039709e-05        1
200  4.753405e-06        1
201  2.386800e-06        1
202  4.562940e-05        1
203  2.175085e-06        1
204  1.022980e-06        1
205  3.397184e-06        1
206  1.967083e-04        1
207  5.034076e-05        1
208  7.881768e-05        1
209  3.728052e-05        1
210  6.748992e-06        1
211  3.321429e-06        1
212  1.338556e-06        1
213  2.067110e-05        1
214  2.690449e-06        1
215  7.761122e-05        1
216  2.747367e-05        1
217  3.839641e-05        1
218  1.053063e-04        1
219  6.108527e-06        1
220  1.370413e-04        1
221  8.798590e-06        1
222  2.940436e-05        1
223  3.614797e-06        1
224  3.320695e-05        1
225  2.839234e-05        1
226  4.742645e-06        1
227  1.044391e-04        1
228  4.166667e-05        1
229  9.405524e-06        1
230  3.217339e-05        1
231  4.284798e-06        1
232  1.475138e-05        1
233  4.989228e-05        1
234  4.870824e-05        1
235  3.552784e-06        1
236  4.504161e-06        1
237  2.620447e-05        1
238  8.713540e-06        1
239  1.283933e-05        1
240  7.685670e-07        1
241  2.083146e-04        1
242  2.032469e-05        1
243  5.301064e-06        1
244  3.318679e-06        1
245  9.524256e-05        1
246  1.768985e-06        1
247  4.936107e-06        1
248  2.587985e-05        1
249  2.069680e-05        1
250  1.942573e-05        1
251  2.996225e-05        1
252  1.056880e-05        1
253  1.779512e-05        1
254  4.748910e-06        1
255  1.173426e-04        1
256  3.946141e-04        1
257  9.181477e-05        1
258  6.325376e-08        1
259  3.092750e-08        1
260  1.320437e-04        1
261  2.371124e-04        1
262  2.488869e-05        1
263  8.178523e-06        1
264  3.960692e-06        1
265  9.868556e-05        1
266  1.877862e-05        1
267  5.212659e-09        1
268  4.836688e-08        1
269  1.063425e-06        1
270  7.620667e-05        1
271  3.224858e-05        1
272  6.582105e-05        1
273  1.211575e-05        1
274  2.023748e-05        1
275  3.829245e-04        1
276  4.582754e-05        1
277  1.430416e-05        1
278  1.290324e-06        1
279  6.531594e-06        1
280  3.054384e-09        1
281  3.445604e-05        1
282  5.217224e-06        1
283  3.569723e-06        1
284  1.375573e-05        1
285  1.145939e-05        1
286  3.061974e-07        1
287  5.164332e-07        1
288  5.939538e-05        1
289  9.123165e-06        1
290  2.650124e-05        1
291  3.159838e-04        1
292  2.912600e-05        1
293  3.087204e-06        1
294  1.869685e-07        1
295  8.335428e-06        1
296  2.288551e-05        1
297  2.211668e-04        1
298  1.358401e-06        1
299  1.309404e-05        1
300  1.054336e-06        1
301  1.314384e-06        1
302  8.814819e-06        1
303  3.740742e-05        1
304  1.251403e-04        1
305  1.321971e-04        1
306  1.316040e-04        1
307  4.171898e-05        1
308  3.990077e-06        1
309  6.641948e-07        1
310  5.210377e-10        1
311  1.335926e-05        1
312  5.797114e-05        1
313  2.044316e-05        1
314  2.700836e-05        1
315  8.397960e-06        1
316  1.737738e-06        1
317  1.582492e-04        1
318  3.701472e-08        1
319  1.786549e-06        1
320  1.245024e-05        1
321  1.195507e-05        1
322  6.903927e-06        1
323  3.653656e-07        1
324  3.991668e-06        1
325  2.732791e-06        1
326  2.022779e-05        1
327  1.186779e-04        1
328  7.929060e-07        1
329  7.350345e-05        1
330  1.279051e-05        1
331  1.124078e-05        1
332  8.037038e-05        1
333  1.229454e-05        1
334  2.330879e-05        1
335  1.022697e-05        1
336  1.959131e-04        1
337  9.469665e-07        1
338  4.040847e-05        1
339  5.280129e-04        1
340  8.506236e-05        1
341  1.506801e-06        1
342  2.552332e-06        1
343  2.986177e-06        1
344  3.228704e-06        1
345  1.877884e-04        1
346  5.758961e-05        1
347  1.335881e-08        1
348  5.740625e-05        1
349  8.062257e-06        1
350  3.508936e-06        1
351  4.175855e-05        1
352  4.922515e-06        1
353  3.712922e-05        1
354  6.513984e-06        1
355  1.815434e-05        1
356  2.853777e-06        1
357  1.569955e-04        1
358  2.826649e-05        1
359  2.777258e-05        1
360  4.160408e-05        1
361  4.662733e-06        1
362  1.620605e-06        1
363  1.205613e-05        1
364  3.937927e-06        1
365  1.079442e-04        1
366  3.529989e-06        1
367  1.077252e-04        1
368  5.246620e-05        1
369  1.102892e-05        1
370  1.693685e-05        1
371  6.018134e-05        1
372  7.592048e-07        1
373  9.093193e-06        1
374  8.442819e-04 <0.02865
375  9.932519e-05        1
376  3.011469e-07        1
377  2.525517e-05        1
378  1.587153e-05        1
379  3.344171e-05        1
380  3.705069e-06        1
381  1.532361e-04        1
382  5.147996e-05        1
383  1.612333e-06        1
384  1.753422e-04        1
385  2.382725e-07        1
386  2.308825e-04        1
387  3.632175e-05        1
388  7.356634e-07        1
389  2.261226e-06        1
390  1.058074e-05        1
391  4.642915e-06        1
392  8.463624e-05        1
393  2.030464e-06        1
394  4.990237e-05        1
395  1.259164e-05        1
396  8.373692e-05        1
397  3.526283e-05        1
398  5.082014e-05        1
399  1.469493e-04        1
400  1.665377e-05        1
401  3.881161e-05        1
402  5.946697e-05        1
403  6.269360e-06        1
404  1.093769e-05        1
405  2.801772e-05        1
406  3.855481e-06        1
407  3.351015e-04        1
408  7.301183e-05        1
409  1.134299e-04        1
410  1.634196e-04        1
411  5.885143e-06        1
412  3.085434e-05        1
413  6.426654e-06        1
414  2.733056e-06        1
415  3.566142e-05        1
416  7.098000e-08        1
417  2.609772e-05        1
418  5.395243e-05        1
419  5.301102e-06        1
420  1.139493e-04        1
421  1.490700e-05        1
422  6.559565e-09        1
423  3.911986e-04        1
424  1.303095e-06        1
425  4.350766e-04        1
426  1.793045e-05        1
427  2.325566e-05        1
428  2.530857e-04        1
429  3.184308e-05        1
430  3.151580e-05        1
431  9.195011e-06        1
432  7.086351e-07        1
433  2.739481e-05        1
434  3.111349e-06        1
435  6.018134e-05        1
436  1.073610e-06        1
437  1.711213e-04        1
438  3.975529e-05        1
439  2.075576e-06        1
440  1.425243e-05        1
441  2.120444e-06        1
442  1.727444e-06        1
443  4.502314e-06        1
444  9.525442e-05        1
445  3.393415e-07        1
446  4.783884e-05        1
447  1.120958e-05        1
448  5.119197e-06        1
449  1.606167e-07        1
450  9.222472e-05        1
451  1.372466e-05        1
452  2.665102e-06        1
453  1.267078e-05        1
454  9.944384e-06        1
455  2.510959e-05        1
456  2.391877e-04        1
457  2.700527e-05        1
458  8.375232e-06        1
459  1.765300e-05        1
460  1.250184e-05        1
461  1.189825e-04        1
462  6.826996e-05        1
463  8.507075e-05        1
464  7.228486e-05        1
465  9.545158e-06        1
466  2.498963e-05        1
467  1.141217e-05        1
468  5.514401e-05        1
469  2.847512e-05        1
470  4.319184e-06        1
471  1.768469e-04        1
472  7.939133e-05        1
473  7.876680e-06        1
474  2.660922e-06        1
475  1.382323e-04        1
476  2.286334e-05        1
477  2.308447e-07        1
478  3.627026e-05        1
479  1.344746e-04        1
480  5.128264e-07        1
481  1.867543e-05        1
482  7.550893e-05        1
483  2.967028e-05        1
484  1.652235e-04        1
485  1.492504e-05        1
486  1.141636e-05        1
487  9.785139e-05        1
488  3.159441e-05        1
489  1.830863e-05        1
490  9.055771e-06        1
491  3.418055e-05        1
492  2.326119e-06        1
493  6.686755e-04        1
494  4.955391e-05        1
495  1.232977e-05        1
496  4.791188e-06        1
497  1.220099e-05        1
498  3.457092e-06        1
499  3.061527e-06        1
500  1.600152e-05        1
501  5.243343e-06        1
502  1.831211e-04        1
503  9.273300e-05        1
504  3.611435e-05        1
505  5.615593e-05        1
506  7.188945e-06        1
507  1.500009e-05        1
508  6.810759e-08        1
509  7.482829e-07        1
510  1.001145e-04        1
511  3.161303e-05        1
512  5.021544e-05        1
513  4.493692e-05        1
514  2.312826e-05        1
515  2.404363e-05        1
516  1.056480e-05        1
517  2.588858e-08        1
518  1.376585e-04        1
519  1.099424e-04        1
520  2.538251e-06        1
521  6.745307e-06        1
522  7.231039e-07        1
523  6.306001e-05        1
524  8.414896e-06        1
525  6.582559e-06        1
526  8.877104e-04        1
527  2.739572e-05        1
528  5.389937e-05        1
529  2.455057e-05        1
530  3.640000e-07        1
531  1.575430e-04        1
532  7.191423e-05        1
533  1.198736e-04        1
534  7.360481e-06        1
535  1.775458e-06        1
536  6.366990e-05        1
537  1.947411e-04        1
538  2.038837e-05        1
539  5.845769e-06        1
540  8.872977e-07        1
541  5.567949e-05        1
542  1.198022e-05        1
543  1.456954e-05        1
544  1.520700e-06        1
545  2.211101e-07        1
546  5.035616e-05        1
547  3.929264e-05        1
548  8.603264e-05        1
549  9.908512e-05        1
550  4.837610e-04        1
551  2.894786e-05        1
552  7.685973e-05        1
553  1.580497e-04        1
554  2.413752e-04        1
555  1.358063e-07        1
556  8.314801e-06        1
557  2.568626e-05        1
558  5.933400e-04        1
559  2.229860e-04        1
560  1.141181e-04        1
561  2.681471e-06        1
562  5.772788e-06        1
563  8.783651e-06        1
564  1.475822e-05        1
565  2.197008e-05        1
566  1.099375e-06        1
567  5.564870e-05        1
568  7.294492e-09        1
569  3.153876e-05        1
570  5.840060e-08        1
571  6.779686e-05        1
572  1.478614e-04        1
573  7.253160e-06        1
574  5.063381e-05        1
575  3.975839e-05        1
576  1.425822e-05        1
577  8.801648e-05        1
578  8.210696e-05        1
579  2.285954e-06        1
580  5.081712e-05        1
581  3.731210e-06        1
582  3.504746e-07        1
583  9.584415e-06        1
584  2.412586e-05        1
585  2.088410e-05        1
586  3.066406e-08        1
587  1.469439e-08        1
588  1.620932e-05        1
589  3.691766e-05        1
590  1.767964e-05        1
591  3.016206e-04        1
592  4.578622e-06        1
593  8.031862e-06        1
594  1.646032e-04        1
595  2.259692e-05        1
596  1.598103e-05        1
597  1.605915e-06        1
598  1.675498e-04        1
599  6.018865e-05        1
600  3.331621e-06        1
601  2.801774e-06        1
602  1.396714e-06        1
603  4.366244e-05        1
604  5.135909e-08        1
605  5.565452e-05        1
606  2.903264e-05        1
607  2.435862e-05        1
608  3.140516e-05        1
609  8.068603e-06        1
610  6.902854e-06        1
611  5.706287e-05        1
612  1.513922e-05        1
613  3.613370e-05        1
614  2.970613e-04        1
615  7.702182e-06        1
616  2.769556e-04        1
617  1.286850e-05        1
618  5.158715e-06        1
619  1.661339e-05        1
620  5.494702e-07        1
621  2.767123e-04        1
622  4.765038e-06        1
623  1.175486e-06        1
624  2.402232e-05        1
625  2.749668e-05        1
626  1.099868e-04        1
627  9.327606e-08        1
628  5.934398e-05        1
629  6.034495e-07        1
630  1.045367e-04        1
631  5.967096e-07        1
632  3.674458e-05        1
633  3.781744e-05        1
634  2.989593e-05        1
635  3.676169e-05        1
636  1.748897e-05        1
637  3.406510e-06        1
638  3.440947e-04        1
639  3.046655e-05        1
640  4.111985e-05        1
641  2.405436e-04        1
642  2.877906e-05        1
643  1.984356e-05        1
644  2.834997e-04        1
645  1.645780e-05        1
646  6.945822e-05        1
647  2.446854e-05        1
648  5.928562e-05        1
649  1.219057e-05        1
650  1.298291e-04        1
651  2.156946e-06        1
652  9.324060e-05        1
653  5.908289e-05        1
654  1.654466e-05        1
655  5.386299e-06        1
656  1.085774e-06        1
657  8.042726e-06        1
658  4.044853e-08        1
659  4.049233e-06        1
660  1.193860e-06        1
661  8.773069e-07        1
662  4.830660e-06        1
663  4.761171e-05        1
664  2.591008e-07        1
665  3.697412e-06        1
666  4.540235e-06        1
667  1.028825e-04        1
668  3.877706e-06        1
669  8.121346e-05        1
670  1.414683e-05        1
671  3.390676e-05        1
672  5.284581e-06        1
673  3.177137e-05        1
674  5.699306e-06        1
675  2.977641e-04        1
676  9.823024e-05        1
677  1.414054e-04        1
678  1.731661e-04        1
679  3.452767e-05        1
680  3.040926e-05        1
681  3.066580e-04        1
682  5.435580e-06        1
683  6.269274e-05        1
684  1.956812e-06        1
685  1.010061e-05        1
686  7.969026e-07        1
687  8.832542e-05        1
688  4.693753e-08        1
689  4.257540e-05        1
690  2.484004e-05        1
691  6.135038e-05        1
692  3.105122e-05        1
693  3.185392e-04        1
694  4.982455e-05        1
695  3.009057e-04        1
696  3.873643e-04        1
697  3.245054e-05        1
698  6.778209e-06        1
699  8.771723e-05        1
700  1.814604e-05        1
701  4.586733e-06        1
702  2.281893e-05        1
703  3.031086e-05        1
704  1.714473e-06        1
705  4.725214e-05        1
706  3.983340e-05        1
707  4.249478e-07        1
708  9.675176e-05        1
709  2.200228e-05        1
710  1.693908e-05        1
711  3.946613e-05        1
712  2.359386e-07        1
713  2.885810e-05        1
714  2.015696e-10        1
715  3.998974e-05        1
716  6.105015e-06        1
717  2.686353e-04        1
718  2.168508e-06        1
719  1.707046e-04        1
720  1.287989e-04        1
721  2.091461e-05        1
722  5.830114e-09        1
723  8.686669e-05        1
724  4.714649e-05        1
725  1.977879e-04        1
726  1.528451e-06        1
727  8.989003e-05        1
728  2.885088e-05        1
729  2.018135e-05        1
730  1.451285e-05        1
731  1.754962e-05        1
732  1.550275e-05        1
733  4.724475e-05        1
734  3.204634e-04        1
735  2.672936e-06        1
736  1.195447e-07        1
737  4.947137e-06        1
738  2.866527e-04        1
739  4.064858e-06        1
740  1.294215e-04        1
741  4.211073e-05        1
742  4.549101e-04        1
743  2.387739e-04        1
744  3.210989e-05        1
745  2.441373e-04        1
746  4.705950e-06        1
747  4.163023e-05        1
748  6.911997e-05        1
749  9.987146e-06        1
750  4.821725e-05        1
751  6.246069e-06        1
752  6.663507e-04        1
753  1.119188e-04        1
754  4.712785e-05        1
755  1.402278e-04        1
756  3.434382e-09        1
757  2.174012e-05        1
758  6.491257e-05        1
759  1.081245e-04        1
760  2.384206e-06        1
761  1.330002e-04        1
762  2.493114e-05        1
763  9.688092e-06        1
764  1.508047e-05        1
765  6.024630e-07        1
766  1.346349e-07        1
767  1.360055e-04        1
768  8.003852e-06        1
769  2.651500e-06        1
770  6.264676e-06        1
771  7.800902e-06        1
772  2.587149e-07        1
773  4.594910e-06        1
774  1.780585e-06        1
775  7.775446e-05        1
776  9.800875e-06        1
777  2.873389e-07        1
778  3.336686e-05        1
779  4.077188e-05        1
780  1.018316e-09        1
781  3.575053e-05        1
782  6.989915e-07        1
783  5.290769e-08        1
784  9.830964e-05        1
785  2.399790e-04        1
786  4.292855e-08        1
787  3.044694e-05        1
788  5.840368e-06        1
789  1.036078e-04        1
790  4.583382e-05        1
791  3.303569e-06        1
792  1.580719e-05        1
793  1.458425e-04        1
794  8.323901e-05        1
795  3.295609e-06        1
796  1.925284e-05        1
797  1.382670e-05        1
798  3.496963e-05        1
799  8.341112e-05        1
800  3.738804e-05        1
801  1.482728e-07        1
802  5.029382e-06        1
803  2.271590e-05        1
804  3.185576e-05        1
805  2.592721e-05        1
806  2.777374e-04        1
807  6.589880e-05        1
808  1.897129e-05        1
809  8.699318e-06        1
810  6.588331e-06        1
811  4.739229e-08        1
812  4.518053e-06        1
813  2.601915e-05        1
814  1.140406e-04        1
815  6.905079e-09        1
816  1.342955e-06        1
817  1.805777e-06        1
818  5.568425e-05        1
819  1.225893e-04        1
820  4.717353e-06        1
821  1.912311e-05        1
822  6.768939e-06        1
823  1.473874e-06        1
824  2.283840e-07        1
825  6.435354e-05        1
826  8.525606e-05        1
827  3.222800e-05        1
828  1.587556e-04        1
829  5.678305e-07        1
830  1.409085e-05        1
831  1.167180e-04        1
832  5.157458e-05        1
833  5.779885e-06        1
834  1.000427e-04        1
835  3.221498e-05        1
836  1.964169e-04        1
837  6.245947e-06        1
838  3.798213e-05        1
839  1.056228e-05        1
840  1.388297e-03        1
841  5.837173e-06        1
842  1.040481e-05        1
843  1.184779e-07        1
844  2.625961e-05        1
845  2.321654e-05        1
846  1.236709e-05        1
847  4.054998e-06        1
848  5.722827e-05        1
849  4.361022e-05        1
850  4.045112e-05        1
851  6.186917e-05        1
852  4.241245e-05        1
853  1.650835e-05        1
854  1.649606e-05        1
855  3.886180e-06        1
856  1.130156e-04        1
857  4.183942e-05        1
858  5.427276e-06        1
859  2.740119e-05        1
860  6.341658e-05        1
861  1.036296e-05        1
862  7.623333e-05        1
863  3.430764e-05        1
864  8.474499e-05        1
865  6.396381e-05        1
866  1.794117e-05        1
867  5.459104e-06        1
868  5.019902e-05        1
869  1.896184e-04        1
870  1.077854e-06        1
871  1.104377e-04        1
872  3.693577e-05        1
873  6.641258e-07        1
874  1.284935e-04        1
875  1.388321e-04        1
876  4.245103e-05        1
877  6.206264e-08        1
878  6.710931e-06        1
879  2.914918e-05        1
880  2.730231e-05        1
881  4.107430e-07        1
882  3.455772e-05        1
883  6.197692e-06        1
884  9.330531e-06        1
885  1.064707e-05        1
886  1.049217e-06        1
887  6.267545e-06        1
888  2.765332e-06        1
889  1.489494e-05        1
890  1.234420e-05        1
891  1.320138e-05        1
892  1.221748e-05        1
893  1.374765e-05        1
894  2.416053e-05        1
895  1.465368e-05        1
896  1.215416e-05        1
897  1.714505e-05        1
898  5.378064e-06        1
899  2.353765e-06        1
900  5.561474e-05        1
901  9.612753e-05        1
902  5.074851e-07        1
903  6.180827e-06        1
904  1.007187e-06        1
905  1.084017e-06        1
906  2.342831e-05        1
907  4.450657e-05        1
908  5.241288e-05        1
909  1.045400e-05        1
910  2.198826e-06        1
911  9.789302e-07        1
912  1.002925e-06        1
913  4.154842e-06        1
914  3.382632e-06        1
915  1.057010e-04        1
916  4.369623e-07        1
917  1.623931e-05        1
918  1.060235e-05        1
919  1.646571e-05        1
920  5.283160e-05        1
921  2.553775e-06        1
922  1.330001e-05        1
923  9.730501e-06        1
924  6.227323e-06        1
925  1.168119e-06        1
926  3.950809e-05        1
927  1.029195e-05        1
928  2.999306e-05        1
929  3.241246e-06        1
930  2.478344e-05        1
931  1.153238e-07        1
932  3.240832e-08        1
933  4.311759e-05        1
934  1.437100e-06        1
935  7.416744e-07        1
936  6.567392e-05        1
937  3.736866e-05        1
938  1.088302e-05        1
939  5.347923e-05        1
940  1.912779e-07        1
941  1.804216e-06        1
942  1.181251e-06        1
943  3.839594e-06        1
944  4.624333e-07        1
945  8.273024e-05        1
946  9.279636e-06        1
947  1.611098e-07        1
948  3.381406e-05        1
949  5.465383e-05        1
950  8.404623e-05        1
951  6.350098e-05        1
952  4.970612e-05        1
953  1.376134e-05        1
954  9.542746e-09        1
955  8.043746e-05        1
956  9.350096e-06        1
957  1.937592e-05        1
958  2.351235e-04        1
959  8.966203e-05        1
960  1.763098e-04        1
961  2.321756e-06        1
962  1.285844e-04        1
963  2.545542e-04        1
964  3.833229e-05        1
965  1.118000e-04        1
966  5.423987e-06        1
967  6.820238e-05        1
968  9.240301e-06        1
969  1.443425e-07        1
970  2.665589e-05        1
971  3.322781e-04        1
972  9.060607e-06        1
973  2.519000e-05        1
974  2.101830e-05        1
975  8.256098e-04        1
976  5.734082e-07        1
977  7.613221e-05        1
978  1.145715e-04        1
979  3.135977e-04        1
980  1.479468e-05        1
981  4.274934e-04        1
982  3.560628e-05        1
983  3.940258e-05        1
984  3.126046e-05        1
985  1.004557e-05        1
986  4.983609e-05        1
987  7.843483e-05        1
988  2.607385e-05        1
989  5.830251e-07        1
990  4.838991e-06        1
991  4.373257e-04        1
992  2.783401e-05        1
993  1.154123e-05        1
994  3.582866e-04        1
995  2.255276e-04        1
996  2.176696e-05        1
997  6.573551e-06        1
998  7.367645e-05        1
999  1.095173e-04        1
1000 4.595724e-05        1
1001 9.629700e-06        1
1002 1.419219e-05        1
1003 3.200127e-07        1
1004 1.190108e-04        1
1005 9.534287e-06        1
1006 5.995787e-06        1
1007 3.133893e-05        1
1008 3.280791e-04        1
1009 1.435135e-06        1
1010 2.165760e-08        1
1011 5.807644e-06        1
1012 1.045843e-04        1
1013 1.287261e-05        1
1014 4.218463e-06        1
1015 2.129645e-04        1
1016 2.677134e-05        1
1017 1.861737e-04        1
1018 1.046394e-05        1
1019 1.377489e-06        1
1020 5.421096e-06        1
1021 4.664678e-04        1
1022 6.914629e-05        1
1023 3.171564e-06        1
1024 9.500348e-05        1
1025 5.983965e-05        1
1026 1.121243e-04        1
1027 4.272539e-04        1
1028 8.592809e-05        1
1029 7.982628e-05        1
1030 6.591938e-04        1
1031 3.908966e-05        1
1032 2.581969e-06        1
1033 7.782145e-08        1
1034 6.078904e-05        1
1035 5.455498e-06        1
1036 9.086868e-06        1
1037 3.136234e-05        1
1038 2.185952e-06        1
1039 1.663267e-04        1
1040 2.212586e-05        1
1041 6.360016e-05        1
1042 6.054905e-05        1
1043 6.971168e-05        1
1044 7.828246e-06        1
1045 1.004218e-04        1
1046 1.143412e-05        1
1047 2.644047e-04        1
1048 1.024096e-07        1
1049 3.240587e-05        1
1050 4.073986e-05        1
1051 5.985973e-06        1
1052 9.825121e-04        1
1053 4.405602e-08        1
1054 3.651700e-05        1
1055 2.871112e-05        1
1056 4.232439e-05        1
1057 3.596772e-05        1
1058 7.993227e-08        1
1059 4.841218e-05        1
1060 8.764313e-05        1
1061 2.318479e-07        1
1062 1.248526e-03        1
1063 4.110852e-05        1
1064 2.157161e-04        1
1065 1.071537e-04        1
1066 2.477615e-05        1
1067 1.015617e-05        1
1068 5.408249e-08        1
1069 1.147732e-05        1
1070 1.984220e-04        1
1071 2.220774e-05        1
1072 1.064410e-05        1
1073 3.814186e-05        1
1074 4.952856e-05        1
1075 1.811595e-08        1
1076 6.215651e-04        1
1077 3.559305e-05        1
1078 1.393237e-05        1
1079 1.632108e-04        1
1080 6.069397e-06        1
1081 5.542331e-05        1
1082 1.042513e-05        1
1083 2.487092e-05        1
1084 2.196037e-04        1
1085 2.496714e-05        1
1086 1.140737e-06        1
1087 6.014996e-06        1
1088 9.702525e-05        1
1089 2.146042e-04        1
1090 1.061993e-06        1
1091 9.379802e-05        1
1092 8.755945e-10        1
1093 1.275769e-04        1
1094 1.849204e-05        1
1095 2.652293e-07        1
1096 5.086738e-05        1
1097 3.002651e-06        1
1098 1.005880e-04        1
1099 1.179781e-04        1
1100 2.165551e-04        1
1101 1.243975e-05        1
1102 6.761236e-05        1
1103 2.248253e-07        1
1104 1.995295e-04        1
1105 5.466356e-05        1
1106 8.618778e-05        1
1107 2.787163e-05        1
1108 4.006115e-04        1
1109 2.840560e-04        1
1110 2.758725e-05        1
1111 4.819625e-04        1
1112 5.322718e-08        1
1113 4.768307e-04        1
1114 1.747382e-06        1
1115 5.317997e-06        1
1116 5.641776e-06        1
1117 9.101880e-05        1
1118 1.797770e-06        1
1119 5.061495e-05        1
1120 8.377788e-06        1
1121 1.203508e-05        1
1122 3.609921e-04        1
1123 4.077670e-05        1
1124 7.889978e-06        1
1125 4.586557e-06        1
1126 3.100417e-05        1
1127 1.064830e-06        1
1128 6.657460e-05        1
1129 1.466785e-07        1
1130 6.026650e-05        1
1131 1.415815e-04        1
