$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.004384576 0.002219362 1.975602
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.04843182
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1344.111

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00092


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    7.091832e-05      1
2    2.182709e-04      1
3    1.233481e-03      1
4    1.415953e-04      1
5    1.760556e-03      1
6    1.071343e-03      1
7    2.545484e-07      1
8    1.042346e-03      1
9    2.805985e-03      1
10   3.980126e-04      1
11   2.860998e-06      1
12   1.164446e-04      1
13   4.736492e-04      1
14   6.390888e-06      1
15   1.786695e-05      1
16   1.871350e-03      1
17   2.728244e-05      1
18   2.999986e-04      1
19   5.582861e-04      1
20   3.494651e-04      1
21   2.988781e-04      1
22   1.783171e-05      1
23   6.922044e-04      1
24   2.560905e-04      1
25   7.219204e-04      1
26   3.686546e-08      1
27   1.528923e-05      1
28   5.034062e-04      1
29   3.269769e-04      1
30   1.012128e-03      1
31   4.716169e-04      1
32   2.867144e-04      1
33   3.748349e-04      1
34   2.987996e-06      1
35   2.342963e-04      1
36   2.157928e-04      1
37   4.475807e-04      1
38   1.184708e-03      1
39   7.833286e-05      1
40   1.995949e-04      1
41   4.451591e-04      1
42   7.617167e-05      1
43   3.732676e-03      1
44   9.075977e-04      1
45   1.950607e-07      1
46   4.884461e-06      1
47   5.906354e-05      1
48   1.112542e-03      1
49   1.728752e-05      1
50   5.474253e-05      1
51   2.161674e-03      1
52   1.620973e-05      1
53   5.566429e-03 0.1422
54   1.203766e-03      1
55   1.140927e-03      1
56   7.360360e-06      1
57   2.689062e-04      1
58   9.979105e-05      1
59   1.056078e-04      1
60   1.923753e-05      1
61   9.274886e-05      1
62   4.295764e-05      1
63   7.779521e-05      1
64   2.194095e-03      1
65   9.606803e-04      1
66   2.176168e-06      1
67   9.728723e-05      1
68   8.029036e-02      1
69   3.187560e-06      1
