$`Main MR results`
142 5.342942e-06        1
143 3.272932e-05        1
144 3.730249e-05        1
145 3.299184e-06        1
146 2.707149e-06        1
147 1.500285e-05        1
148 9.420678e-06        1
149 4.510128e-05        1
150 1.311667e-06        1
151 6.002193e-06        1
152 7.266505e-07        1
153 1.124129e-04        1
154 1.958016e-05        1
155 2.794582e-05        1
156 1.250541e-04        1
157 3.708589e-05        1
158 1.015800e-04        1
159 2.048932e-04        1
160 4.024822e-06        1
161 3.408075e-06        1
162 3.492347e-06        1
163 1.213722e-05        1
164 6.700088e-07        1
165 1.221245e-04        1
166 1.644129e-05        1
167 1.453333e-05        1
168 1.887728e-06        1
169 4.074671e-05        1
170 9.188816e-06        1
171 3.274956e-05        1
172 6.654164e-06        1
173 6.955558e-05        1
174 2.618438e-05        1
175 1.885968e-05        1
176 3.911413e-05        1
177 5.006904e-06        1
178 1.039667e-05        1
179 3.616339e-05        1
180 3.985954e-05        1
181 1.902168e-04        1
182 7.396003e-06        1
183 1.993329e-05        1
184 2.975327e-05        1
185 8.503125e-05        1
186 1.038518e-04        1
187 8.327574e-05        1
188 1.884964e-06        1
189 1.998734e-05        1
190 1.592794e-04        1
191 3.364768e-05        1
192 1.168488e-05        1
193 7.104931e-08        1
194 4.247920e-05        1
195 4.717455e-05        1
196 2.992770e-04        1
197 1.540033e-05        1
198 5.278933e-05        1
199 1.521575e-04        1
200 1.816763e-04        1
201 3.239792e-06        1
202 4.173380e-05        1
203 3.133471e-05        1
204 6.755801e-07        1
205 3.876325e-05        1
206 2.040963e-04        1
207 3.118126e-05        1
208 6.869930e-06        1
209 2.758576e-04        1
210 1.160401e-04        1
211 4.913324e-05        1
212 2.897466e-05        1
213 6.127007e-06        1
214 1.381235e-04        1
215 7.474216e-06        1
216 1.278901e-06        1
217 1.817757e-05        1
218 4.868175e-06        1
219 5.433072e-05        1
220 4.292031e-05        1
221 1.816357e-04        1
222 7.869094e-06        1
223 4.671716e-05        1
224 2.472007e-05        1
225 4.571319e-08        1
226 3.016763e-05        1
227 1.229392e-05        1
228 2.376909e-07        1
229 2.285493e-05        1
230 1.206658e-05        1
231 2.949068e-06        1
232 4.364732e-05        1
233 5.200675e-05        1
234 1.076287e-04        1
235 4.250271e-05        1
236 5.731097e-05        1
237 2.055780e-04        1
238 8.920643e-05        1
239 4.825205e-05        1
240 1.736557e-05        1
241 7.135699e-06        1
242 2.170180e-07        1
243 1.478776e-04        1
244 3.745042e-05        1
245 1.273844e-06        1
246 5.044559e-05        1
247 2.238713e-07        1
248 6.249034e-05        1
249 3.430890e-05        1
250 1.317623e-04        1
251 1.206449e-06        1
252 9.416733e-05        1
253 3.835746e-05        1
254 1.049335e-05        1
255 3.437798e-08        1
256 1.431157e-07        1
257 1.615745e-05        1
258 1.761981e-06        1
259 3.261867e-05        1
260 2.655897e-05        1
261 1.685486e-04        1
262 1.074195e-04        1
263 1.919890e-04        1
264 3.830375e-07        1
265 5.040633e-06        1
266 8.122895e-05        1
267 1.869366e-04        1
268 2.993585e-05        1
269 3.203852e-05        1
270 2.963679e-05        1
271 2.383522e-06        1
272 1.665307e-04        1
273 1.468743e-05        1
274 5.044599e-05        1
275 8.446903e-05        1
276 4.402877e-04        1
277 1.523509e-03        1
278 1.359956e-05        1
279 1.276959e-04        1
280 1.152362e-08        1
281 6.833963e-05        1
282 3.107145e-05        1
283 1.047502e-06        1
284 4.943931e-05        1
285 1.842370e-04        1
286 2.344539e-06        1
287 7.438310e-05        1
288 7.887058e-06        1
289 8.972762e-06        1
290 3.853774e-05        1
291 2.630288e-05        1
292 3.353665e-04        1
293 1.220338e-04        1
294 7.286831e-06        1
295 2.079812e-04        1
296 6.686772e-06        1
297 4.596253e-07        1
298 8.523313e-05        1
299 2.510040e-06        1
300 6.103777e-07        1
301 1.647169e-04        1
302 2.074742e-04        1
303 1.060829e-05        1
304 2.250093e-06        1
305 2.160255e-07        1
306 5.194530e-06        1
307 7.602484e-05        1
308 1.706678e-06        1
309 1.725788e-05        1
310 6.488133e-06        1
311 3.019677e-05        1
312 9.709088e-07        1
313 2.079364e-08        1
314 4.027338e-04        1
315 1.386219e-05        1
316 6.327965e-04        1
317 4.455870e-06        1
318 5.235098e-05        1
319 1.185040e-05        1
320 9.479914e-06        1
321 2.435095e-06        1
322 1.441876e-04        1
323 2.468692e-05        1
324 2.294866e-04        1
325 1.185188e-05        1
326 3.467756e-05        1
327 1.581495e-05        1
328 5.352140e-06        1
329 4.991318e-07        1
330 1.126752e-04        1
331 1.836875e-04        1
332 7.129965e-05        1
333 2.557130e-05        1
334 4.639758e-05        1
335 4.758061e-07        1
336 6.083855e-05        1
337 2.676799e-04        1
338 1.943265e-06        1
339 8.167691e-06        1
340 4.907789e-06        1
341 5.172988e-05        1
342 9.861817e-05        1
343 2.079202e-05        1
344 3.050135e-07        1
345 1.514807e-05        1
346 4.087626e-05        1
347 2.528098e-06        1
348 9.128041e-05        1
349 1.667314e-05        1
350 1.553651e-05        1
351 3.431855e-07        1
352 3.559545e-04        1
353 4.384681e-05        1
354 2.336726e-04        1
355 1.661353e-05        1
356 1.637932e-06        1
357 2.438273e-04        1
358 5.530609e-06        1
359 6.549656e-05        1
360 9.889835e-07        1
361 1.555241e-05        1
362 1.187586e-04        1
363 5.651083e-05        1
364 2.244080e-05        1
365 4.126898e-07        1
366 1.799231e-05        1
367 3.652479e-04  0.95158
368 1.468286e-05        1
369 6.852440e-05        1
370 6.659908e-05        1
371 1.328383e-04        1
372 6.951597e-06        1
373 1.298748e-05        1
374 6.324303e-06        1
375 8.483693e-05        1
376 7.581269e-06        1
377 8.571364e-05        1
378 7.830461e-07        1
379 1.313606e-07        1
380 4.383571e-08        1
381 4.234804e-06        1
382 1.723871e-06        1
383 4.339558e-05        1
384 1.811188e-05        1
385 3.529112e-05        1
386 9.845601e-07        1
387 1.293391e-06        1
388 3.041791e-09        1
389 1.865594e-04        1
390 4.053272e-06        1
391 2.477675e-05        1
392 1.961015e-06        1
393 4.543467e-05        1
394 8.982477e-06        1
395 1.536420e-06        1
396 8.285539e-05        1
397 4.504975e-05        1
398 1.237190e-06        1
399 3.602559e-06        1
400 1.215333e-05        1
401 4.277583e-05        1
402 2.717689e-05        1
403 1.899755e-05        1
404 9.232273e-05        1
405 2.074692e-06        1
406 2.397475e-05        1
407 1.809870e-05        1
408 2.087121e-05        1
409 1.117023e-05        1
410 1.028970e-05        1
411 7.095936e-05        1
412 4.187374e-05        1
413 6.703506e-05        1
414 7.236270e-07        1
415 3.935718e-06        1
416 1.823293e-06        1
417 7.971977e-06        1
418 4.155627e-05        1
419 7.448329e-05        1
420 3.843925e-05        1
421 3.294145e-04        1
422 2.954638e-04        1
423 1.467003e-07        1
424 1.660393e-04        1
425 5.897710e-04        1
426 3.375758e-05        1
427 3.031549e-04        1
428 3.087049e-05        1
429 1.825518e-05        1
430 4.738452e-05        1
431 5.384080e-06        1
432 4.115855e-05        1
433 1.881830e-05        1
434 4.167110e-05        1
435 1.236011e-04        1
436 1.066269e-05        1
437 1.289923e-05        1
438 8.071752e-07        1
439 1.619548e-04        1
440 1.284920e-04        1
441 1.462022e-04        1
442 2.896482e-09        1
443 2.864448e-05        1
444 1.538165e-08        1
445 3.271463e-04        1
446 1.131080e-05        1
447 2.093750e-06        1
448 3.169407e-06        1
449 1.500341e-06        1
450 6.467553e-05        1
451 2.039990e-07        1
452 2.793241e-06        1
453 1.046942e-05        1
454 8.711198e-06        1
455 4.600105e-05        1
456 8.600587e-05        1
457 3.932300e-05        1
458 3.432404e-07        1
459 7.937091e-05        1
460 6.077862e-05        1
461 2.251697e-06        1
462 4.158130e-05        1
463 3.249595e-06        1
464 1.293544e-04        1
465 7.090784e-06        1
466 3.469654e-05        1
467 6.137471e-05        1
468 4.628376e-06        1
469 3.419982e-05        1
470 1.346800e-05        1
471 6.675627e-05        1
472 5.768106e-06        1
473 7.410483e-06        1
474 2.174325e-07        1
475 3.257607e-05        1
476 2.700397e-05        1
477 1.753112e-04        1
478 5.672287e-05        1
479 4.761947e-05        1
480 2.539036e-04        1
481 2.397375e-04        1
482 1.303133e-04        1
483 1.336871e-06        1
484 1.137540e-04        1
485 1.835208e-07        1
486 1.955642e-05        1
487 1.918510e-06        1
488 1.502974e-05        1
489 1.235115e-03        1
490 2.918912e-04        1
491 3.051367e-05        1
492 8.218695e-05        1
493 9.361227e-05        1
494 1.534421e-04        1
495 1.348079e-04        1
496 6.425797e-05        1
497 2.394707e-06        1
498 3.787100e-05        1
499 3.540677e-06        1
500 1.268931e-04        1
501 5.132159e-04        1
502 1.063755e-05        1
503 1.488157e-04        1
504 1.024285e-06        1
505 1.042243e-04        1
506 8.709012e-06        1
507 1.475440e-04        1
508 3.127080e-05        1
509 1.107621e-04        1
510 1.395138e-04        1
511 3.182243e-05        1
512 5.131196e-05        1
513 2.705230e-06        1
514 1.382789e-04        1
515 6.938203e-05        1
516 1.500892e-05        1
517 1.660457e-04        1
518 6.258480e-05        1
519 2.415736e-05        1
520 8.964538e-05        1
521 1.548102e-04        1
522 1.954817e-05        1
523 1.800356e-04        1
524 9.824645e-06        1
525 2.434811e-07        1
526 1.521309e-04        1
527 2.015094e-05        1
528 3.069445e-05        1
529 2.346697e-04        1
530 3.719712e-08        1
531 2.151254e-05        1
532 2.484457e-05        1
533 8.377521e-05        1
534 7.031927e-07        1
535 1.687786e-04        1
536 3.679271e-05        1
537 1.822368e-06        1
538 4.599491e-05        1
539 6.693052e-06        1
540 3.474298e-07        1
541 3.845206e-07        1
542 3.777538e-05        1
543 1.218750e-05        1
544 1.291753e-05        1
545 2.981266e-05        1
546 2.158587e-05        1
547 2.503419e-05        1
548 6.108677e-03 <0.01942
549 1.294085e-08        1
550 2.717101e-07        1
551 6.966927e-05        1
552 1.420427e-04        1
553 1.104375e-05        1
554 8.533342e-06        1
555 1.426183e-05        1
556 3.481243e-05        1
557 5.498020e-05        1
558 7.221360e-06        1
559 2.009440e-05        1
560 8.495377e-05        1
561 1.095365e-04        1
562 7.199937e-05        1
563 5.319080e-05        1
564 7.226078e-07        1
565 1.111150e-05        1
566 8.940041e-06        1
567 2.556425e-04        1
568 9.299709e-06        1
569 3.240749e-06        1
570 5.447595e-05        1
571 2.619515e-05        1
572 4.791288e-06        1
573 1.354527e-05        1
574 2.606915e-05        1
575 8.158405e-05        1
576 7.124708e-06        1
577 1.539081e-06        1
578 2.694821e-05        1
579 6.469540e-06        1
580 3.535864e-05        1
581 8.473301e-06        1
582 1.547368e-05        1
583 5.098228e-05        1
584 9.841619e-05        1
585 1.074714e-04        1
586 4.298671e-06        1
587 1.155195e-06        1
588 1.088055e-05        1
589 1.188599e-05        1
590 5.777329e-07        1
591 5.559226e-06        1
592 2.425119e-06        1
593 4.670835e-05        1
594 2.256647e-05        1
595 1.157544e-04        1
596 1.291307e-07        1
597 9.079979e-05        1
598 5.723255e-06        1
599 1.575857e-04        1
600 3.174463e-05        1
601 2.665945e-05        1
602 2.521722e-05        1
603 1.410604e-06        1
604 7.152426e-06        1
605 6.502047e-08        1
606 2.472007e-05        1
607 1.295107e-05        1
608 1.465452e-07        1
609 1.497155e-06        1
610 7.710289e-05        1
611 1.488823e-08        1
612 2.728708e-05        1
613 8.740697e-08        1
614 4.583603e-04        1
615 7.061498e-05        1
616 1.256439e-05        1
617 7.280774e-05        1
618 3.502195e-06        1
619 3.738851e-06        1
620 5.056174e-06        1
621 9.169891e-05        1
622 1.354478e-05        1
623 4.626644e-05        1
624 1.500079e-05        1
625 4.093134e-05        1
626 1.924454e-06        1
627 1.695492e-05        1
628 2.367078e-05        1
629 8.788112e-06        1
630 2.584043e-05        1
631 4.859461e-06        1
632 1.348461e-04        1
633 2.786895e-06        1
634 2.240310e-05        1
635 1.601055e-05        1
636 8.868677e-06        1
637 2.248366e-05        1
638 5.594181e-05        1
639 8.431950e-08        1
640 1.356308e-04        1
641 3.595736e-04        1
642 9.529074e-05        1
643 3.106515e-05        1
644 3.787607e-05        1
645 1.229862e-04        1
646 5.395753e-07        1
647 1.702285e-07        1
648 7.866285e-06        1
649 1.822829e-06        1
650 3.038625e-06        1
651 1.207884e-05        1
652 3.777391e-05        1
653 1.292762e-04        1
654 3.023146e-05        1
655 8.365766e-06        1
656 9.001538e-05        1
657 1.359555e-05        1
658 4.259727e-06        1
659 1.026909e-04        1
660 2.436114e-05        1
661 1.652601e-06        1
662 5.421742e-05        1
663 9.460151e-06        1
664 7.976387e-07        1
665 2.916149e-08        1
666 4.683500e-04        1
667 1.866764e-05        1
668 2.476251e-06        1
669 3.540002e-05        1
670 6.238825e-06        1
671 4.572325e-06        1
672 1.046242e-04        1
673 1.311233e-04        1
674 6.232849e-05        1
675 1.601040e-05        1
676 1.768231e-05        1
677 2.583954e-05        1
678 4.580797e-06        1
679 5.063444e-06        1
680 5.120941e-05        1
681 1.582758e-04        1
682 4.742080e-05        1
683 1.067159e-04        1
684 6.695815e-05        1
685 3.110813e-05        1
686 9.018318e-06        1
687 4.722157e-07        1
688 3.494343e-05        1
689 3.335720e-05        1
690 2.197097e-05        1
691 3.602078e-06        1
692 4.225482e-06        1
693 5.252381e-05        1
694 1.608714e-05        1
695 5.501976e-06        1
696 2.050218e-05        1
697 2.380928e-05        1
698 7.438983e-05        1
699 2.672791e-05        1
700 3.707932e-06        1
701 7.540356e-05        1
702 3.759005e-04        1
703 3.688136e-06        1
704 1.085410e-04        1
705 7.819558e-07        1
706 8.362950e-05        1
707 1.435017e-05        1
708 1.453539e-06        1
709 1.051905e-04        1
710 1.058453e-05        1
711 4.684823e-05        1
712 5.469761e-06        1
713 2.060966e-05        1
714 6.139639e-07        1
715 9.095741e-07        1
716 1.109028e-04        1
717 1.024187e-05        1
718 1.202061e-04        1
719 3.216829e-05        1
720 4.427546e-05        1
721 1.448594e-05        1
722 9.612763e-05        1
723 7.682776e-05        1
724 2.647797e-05        1
725 9.230268e-05        1
726 4.977285e-05        1
727 1.360046e-05        1
728 8.226602e-05        1
729 4.186361e-09        1
730 8.391996e-05        1
731 1.956104e-05        1
732 7.322421e-05        1
733 2.644817e-05        1
734 4.987980e-05        1
735 3.569852e-05        1
736 4.209266e-05        1
737 7.584069e-05        1
738 2.381740e-04        1
739 5.104148e-06        1
740 1.231504e-10        1
741 3.694285e-06        1
742 1.644081e-05        1
743 8.310327e-05        1
744 1.205465e-05        1
745 2.792209e-06        1
746 2.808220e-05        1
747 4.320394e-05        1
748 1.172978e-05        1
749 6.178217e-05        1
750 4.770900e-08        1
751 4.120499e-08        1
752 2.795335e-06        1
753 1.452011e-05        1
754 8.846079e-05        1
755 1.128188e-04        1
756 7.834522e-05        1
757 1.746091e-06        1
758 3.441335e-05        1
759 1.372484e-05        1
760 1.957515e-06        1
761 2.641581e-06        1
762 1.485322e-04        1
763 6.111206e-08        1
764 2.428627e-05        1
765 1.976252e-05        1
766 9.005846e-05        1
767 1.052565e-04        1
768 3.943958e-06        1
769 1.087533e-05        1
770 1.203822e-04        1
771 1.204614e-04        1
772 6.506068e-07        1
773 4.129664e-05        1
774 1.489123e-04        1
775 5.631261e-05        1
776 1.807744e-04        1
777 5.038445e-05        1
778 1.952458e-04        1
779 1.033520e-04        1
780 1.028785e-06        1
781 1.622160e-05        1
782 1.584745e-05        1
783 8.302048e-06        1
784 1.176305e-07        1
785 4.189177e-06        1
786 4.669786e-05        1
787 3.223597e-05        1
788 3.371208e-05        1
789 2.493688e-05        1
790 5.064842e-05        1
791 5.007775e-06        1
792 2.817714e-06        1
793 1.622784e-06        1
794 3.946981e-05        1
795 2.375670e-04        1
796 1.476261e-05        1
797 4.130249e-05        1
798 2.896527e-05        1
799 1.814789e-04        1
800 8.754484e-06        1
801 1.091085e-04        1
802 1.765312e-05        1
803 5.476769e-04        1
804 3.815009e-04        1
805 1.301448e-04        1
806 2.137472e-04        1
807 1.043886e-04        1
808 1.757439e-06        1
809 5.407992e-06        1
810 5.758499e-05        1
811 1.057336e-07        1
812 9.713476e-06        1
813 3.293964e-05        1
814 4.229282e-05        1
815 1.739624e-04        1
816 3.943220e-05        1
817 3.725161e-05        1
818 1.753068e-05        1
819 1.310967e-04        1
820 1.112887e-05        1
821 1.864659e-04        1
822 5.226982e-06        1
823 1.105470e-04        1
824 5.957928e-05        1
825 4.246772e-06        1
826 1.470318e-07        1
827 1.295428e-06        1
828 3.085285e-05        1
829 8.065000e-08        1
830 6.400141e-07        1
831 3.347787e-04        1
832 7.614361e-05        1
833 2.464590e-05        1
834 2.691700e-07        1
835 4.427746e-06        1
836 3.258551e-05        1
837 8.709649e-04        1
838 2.583185e-04        1
839 2.288702e-04        1
840 2.261008e-07        1
841 5.049692e-05        1
842 3.113362e-07        1
843 5.721039e-07        1
844 2.547148e-08        1
845 1.897276e-05        1
846 9.321352e-05        1
847 1.454228e-06        1
848 5.244287e-05        1
849 5.732764e-07        1
850 9.706400e-08        1
851 1.996316e-04        1
852 2.186746e-05        1
853 3.827114e-05        1
854 1.333867e-05        1
855 2.361064e-05        1
856 3.212674e-07        1
857 5.372800e-05        1
858 2.344176e-06        1
859 2.246396e-06        1
860 5.360070e-05        1
861 9.135354e-06        1
862 2.245493e-05        1
863 5.562760e-06        1
864 7.454910e-05        1
865 4.103660e-09        1
866 2.400397e-06        1
867 1.016085e-05        1
868 3.956140e-05        1
869 3.715474e-05        1
870 2.330560e-05        1
871 2.921532e-05        1
872 2.034058e-06        1
873 1.288976e-05        1
874 6.135038e-05        1
875 6.065230e-05        1
876 2.152071e-05        1
877 5.190067e-05        1
878 1.716140e-04        1
879 5.487213e-06        1
880 4.456163e-05        1
881 5.320921e-05        1
882 3.212852e-04        1
883 2.150535e-07        1
884 6.314693e-06        1
885 1.666959e-04        1
886 6.545270e-06        1
887 1.051811e-07        1
888 2.619212e-05        1
889 8.321605e-06        1
890 1.046960e-04        1
891 9.740491e-04        1
892 7.185329e-06        1
893 1.271869e-05        1
894 6.467616e-04        1
895 2.572404e-06        1
896 3.114184e-04        1
897 2.619059e-05        1
898 5.973551e-05        1
899 1.146347e-04        1
900 3.248054e-06        1
901 3.864720e-05        1
902 7.739204e-06        1
903 1.051461e-06        1
904 8.638599e-05        1
905 2.315077e-05        1
906 3.781269e-05        1
907 2.449746e-05        1
908 5.981441e-05        1
909 1.746034e-06        1
910 2.570003e-04        1
911 1.524892e-05        1
912 1.011564e-05        1
913 1.241997e-05        1
914 3.386896e-05        1
915 1.291961e-04        1
916 1.514784e-05        1
917 8.804464e-06        1
918 1.959744e-05        1
919 7.404588e-06        1
920 4.247662e-05        1
921 1.830405e-04        1
922 4.390409e-06        1
923 1.950603e-05        1
924 2.885323e-05        1
925 3.087247e-06        1
926 2.327032e-05        1
927 2.674830e-06        1
928 7.122298e-05        1
929 7.760358e-05        1
930 5.037866e-06        1
931 9.144254e-06        1
932 1.428931e-05        1
933 3.481112e-04        1
934 9.693392e-06        1
935 9.622383e-05        1
936 2.652020e-04        1
937 4.015929e-05        1
938 2.868511e-05        1
939 1.180142e-05        1
940 6.314470e-05        1
941 1.675636e-04        1
942 1.391660e-04        1
943 1.067538e-04        1
944 1.841749e-05        1
945 8.986517e-07        1
946 9.382423e-05        1
947 4.494800e-05        1
948 5.072885e-06        1
949 3.177756e-05        1
950 9.369099e-06        1
951 3.287657e-06        1
952 5.073402e-05        1
953 3.855184e-06        1
954 6.351257e-05        1
955 2.110217e-05        1
956 4.283770e-07        1
957 1.132384e-04        1
958 2.211621e-09        1
959 5.138527e-05        1
960 9.404884e-05        1
961 8.514015e-05        1
962 4.369527e-05        1
963 5.170312e-07        1
964 1.154648e-04        1
965 7.321874e-05        1
966 1.285567e-05        1
967 4.516462e-06        1
968 8.122897e-07        1
969 2.376097e-05        1
970 3.841447e-06        1
971 3.257152e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 548

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     154.0017 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.31678



