$`Main MR results`
       Exposure       MR Analysis Causal Estimate      Sd   T-stat    P-value
1 beta.exposure               Raw        23.25443 12.5063 1.859417 0.06330744
2 beta.exposure Outlier-corrected              NA      NA       NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 943.2233

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03598


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.330132e+01       1
2   8.524870e-02       1
3   1.312724e-01       1
4   1.071988e+03       1
5   1.106119e-01       1
6   1.768245e+01       1
7   2.607968e+00       1
8   1.079396e+02       1
9   4.805816e-01       1
10  2.561981e+01       1
11  1.883113e+01       1
12  2.800228e+00       1
13  5.435925e+01       1
14  6.683008e+00       1
15  3.911493e+01       1
16  3.736596e+00       1
17  1.558763e+01       1
18  1.284649e+01       1
19  1.484734e+02       1
20  1.914678e+01       1
21  4.860005e+00       1
22  7.544993e+01       1
23  9.973185e+01       1
24  2.816624e+02       1
25  1.003400e+01       1
26  1.045471e+01       1
27  5.850812e+00       1
28  1.082552e+00       1
29  1.147881e+00       1
30  1.333300e+02       1
31  6.787286e+01       1
32  1.125717e+01       1
33  4.561082e+01       1
34  6.901708e+01       1
35  5.126588e+01       1
36  1.752259e+00       1
37  6.185818e-01       1
38  2.658851e+01       1
39  2.499660e+01       1
40  9.176194e-01       1
41  4.300136e-02       1
42  2.145426e+01       1
43  1.127572e+01       1
44  8.571264e-01       1
45  1.198429e+00       1
46  1.728635e+01       1
47  4.204906e+00       1
48  5.012082e+01       1
49  2.427430e+00       1
50  2.492860e+01       1
51  6.302015e+00       1
52  1.069531e+01       1
53  3.875298e+01       1
54  2.802034e+01       1
55  4.100567e+01       1
56  2.422625e+01       1
57  5.615782e-01       1
58  9.062303e+00       1
59  2.345273e+01       1
60  9.937599e+01       1
61  2.360402e+00       1
62  2.041208e+01       1
63  3.369237e+00       1
64  3.277714e+00       1
65  1.205827e+01       1
66  2.717951e-01       1
67  3.726908e+01       1
68  1.448731e+01       1
69  1.429679e+01       1
70  4.011476e-01       1
71  3.763993e+01       1
72  1.825089e+01       1
73  3.195614e+00       1
74  3.722874e+00       1
75  1.043246e+02       1
76  1.014766e+02       1
77  2.784011e+01       1
78  1.381781e+02       1
79  8.771203e+01       1
80  5.193897e-02       1
81  1.246732e+00       1
82  1.361627e+01       1
83  4.354207e+01       1
