$`Main MR results`
91   4.631551e+00      1
92   4.273989e+01      1
93   7.696734e+00      1
94   5.230042e+00      1
95   1.925167e+01      1
96   2.261624e-03      1
97   1.832396e+00      1
98   9.637524e-01      1
99   7.504438e-01      1
100  8.019288e+01      1
101  1.316965e+01      1
102  5.821845e+00      1
103  4.808163e+01      1
104  1.098127e+01      1
105  2.304676e+00      1
106  6.878992e+01      1
107  7.918546e-01      1
108  9.470056e-01      1
109  2.835671e+02      1
110  1.196724e+01      1
111  1.363535e+02      1
112  7.823793e+01      1
113  9.962624e-02      1
114  3.608446e+00      1
115  1.118784e+01      1
116  1.477882e+02      1
117  6.539138e+01      1
118  1.181437e+01      1
119  3.603114e+01      1
120  5.116852e+01      1
121  1.731064e+00      1
122  1.231390e+01      1
123  2.731846e+00      1
124  3.833830e+00      1
125  3.185694e+00      1
126  1.766165e+01      1
127  1.456677e+01      1
128  1.196561e+01      1
129  7.050356e+01      1
130  1.104225e+01      1
131  3.014895e+01      1
132  2.227326e+01      1
133  5.491316e+01      1
134  1.352379e+01      1
135  8.027966e+01      1
136  2.984789e+01      1
137  7.940592e+01      1
138  4.052322e+01      1
139  1.419587e+01      1
140  1.535337e+01      1
141  3.557622e+01      1
142  6.725443e+01      1
143  7.709813e+02      1
144  4.402342e+01      1
145  7.110460e+01      1
146  1.390270e+01      1
147  5.001420e+01      1
148  1.151726e+02      1
149  6.543234e+01      1
150  5.073790e+00      1
151  2.409474e+02      1
152  1.501619e+00      1
153  2.842119e+02      1
154  5.617364e-01      1
155  1.983329e+01      1
156  7.628569e+01      1
157  3.520463e+00      1
158  2.304313e+01      1
159  2.564736e+00      1
160  1.737631e+00      1
161  1.375955e+01      1
162  9.308121e-02      1
163  2.547318e+01      1
164  5.751367e+00      1
165  7.001705e+00      1
166  9.747256e-01      1
167  1.355537e+01      1
168  3.899287e+00      1
169  1.119118e+00      1
170  6.035397e-02      1
171  3.745546e+00      1
172  2.734939e-02      1
173  2.149795e+01      1
174  2.031134e+01      1
175  3.871955e+01      1
176  7.868047e-01      1
177  1.045514e+01      1
178  1.070210e+00      1
179  1.172474e+01      1
180  1.490358e+01      1
181  6.222728e+00      1
182  9.929273e-01      1
183  4.927680e+01      1
184  3.757565e+00      1
185  5.150425e+01      1
186  2.101675e+00      1
187  4.712999e+00      1
188  4.310483e-01      1
189  2.394225e+01      1
190  8.078595e+00      1
191  6.850429e+00      1
192  2.148150e+01      1
193  1.257199e+01      1
194  9.890948e+00      1
195  2.374562e+01      1
196  4.053465e+01      1
197  4.353469e+01      1
198  3.004711e+01      1
199  7.270920e+01      1
200  1.800520e+01      1
201  5.587132e+01      1
202  1.048632e+00      1
203  6.601945e+01      1
204  6.509538e-01      1
205  1.986002e+01      1
206  3.830925e+01      1
207  6.098165e-01      1
208  2.651297e+01      1
209  1.581284e+00      1
210  1.028935e+02      1
211  3.135128e+00      1
212  1.604200e-02      1
213  3.729280e+00      1
214  4.739893e+01      1
215  2.399197e+00      1
216  7.049508e+00      1
217  4.256170e+01      1
218  3.589352e+01      1
219  8.248556e+00      1
220  2.553222e+01      1
221  7.424921e-01      1
222  2.088470e-01      1
223  2.395202e+00      1
224  9.371718e+02      1
225  5.121889e+01      1
226  2.165511e+02      1
227  8.183831e+01      1
228  3.843159e-01      1
229  3.615902e+01      1
230  1.065579e+02      1
231  6.886804e+01      1
232  2.280669e+01      1
233  8.297894e-01      1
234  1.502850e+01      1
235  8.440080e+00      1
236  1.998796e-01      1
237  2.210822e+01      1
238  6.592199e-01      1
239  1.013572e+02      1
240  1.985841e+00      1
241  3.023163e+00      1
242  4.367203e+00      1
243  1.214041e+01      1
244  4.334756e-01      1
245  3.618532e+01      1
246  1.507821e+01      1
247  7.658347e+00      1
248  9.167137e+00      1
249  1.562180e+01      1
250  9.417038e+01      1
251  4.771107e+01      1
252  3.547634e+01      1
253  1.916219e+01      1
254  1.944014e+02      1
255  6.703362e+01      1
256  2.864912e+00      1
257  2.034134e+01      1
258  2.785100e+01      1
259  5.138542e+01      1
260  9.528747e+01      1
261  4.095606e+00      1
262  1.734048e+01      1
263  6.149818e+00      1
264  6.748872e-01      1
265  8.042100e+01      1
266  7.061803e+01      1
267  1.341538e+02      1
268  9.460842e+00      1
269  6.442325e+00      1
270  1.112893e+01      1
271  6.576121e+01      1
272  4.106336e-04      1
273  1.067474e+02      1
274  2.829592e+01      1
275  4.014107e+00      1
276  3.633234e+00      1
277  5.359748e+01      1
278  5.031131e+01      1
279  9.927343e+01      1
280  5.628734e+02      1
281  9.446643e-01      1
282  5.365557e+00      1
283  1.196211e+01      1
284  2.679303e+01      1
285  2.851802e+01      1
286  8.770013e-02      1
287  6.853529e+00      1
288  3.176638e+01      1
289  9.044439e+01      1
290  1.423319e+02      1
291  1.422846e+01      1
292  6.264893e+01      1
293  8.945523e+01      1
294  1.606925e+00      1
295  3.238137e+00      1
296  2.828059e+00      1
297  1.502143e+02      1
298  1.019211e+00      1
299  1.637531e+02      1
300  1.518045e+01      1
301  1.295751e+01      1
302  5.937575e+01      1
303  2.077221e+01      1
304  4.226056e+01      1
305  8.161784e+00      1
306  1.879471e+00      1
307  2.001778e+01      1
308  1.298117e-01      1
309  3.083184e+01      1
310  6.255777e+01      1
311  8.933832e+00      1
312  7.309064e+00      1
313  2.395279e+01      1
314  7.149234e+00      1
315  1.398380e+02      1
316  8.512715e+00      1
317  1.502240e+02      1
318  3.426298e+01      1
319  1.134868e+00      1
320  1.457706e+01      1
321  2.190524e+01      1
322  2.685241e-01      1
323  2.746583e+00      1
324  1.580500e+01      1
325  1.675021e+00      1
326  2.784859e+01      1
327  1.223197e-01      1
328  1.403591e+02      1
329  2.619939e+01      1
330  2.420113e+00      1
331  7.442397e+00      1
332  6.218451e+01      1
333  7.845148e+00      1
334  2.045405e+00      1
335  1.765648e+00      1
336  3.728503e+01      1
337  3.739565e+01      1
338  3.730514e+02      1
339  2.022899e+02      1
340  4.165846e+01      1
341  5.655351e-01      1
342  1.587764e+00      1
343  6.105775e+00      1
344  1.658225e+01      1
345  1.703278e+01      1
346  1.569475e+02      1
347  3.748654e+00      1
348  7.359711e+00      1
349  2.721761e-01      1
350  1.043027e+02      1
351  1.796442e+00      1
352  4.279765e+01      1
353  2.216710e+01      1
354  4.644185e+01      1
355  4.234306e-01      1
356  1.423783e-01      1
357  3.113489e+01      1
358  4.189593e-01      1
359  1.384643e+01      1
360  7.549886e+00      1
361  3.330986e-01      1
362  7.772140e-01      1
363  5.861963e+01      1
364  4.416929e-01      1
365  8.610892e+00      1
366  1.280759e+00      1
367  4.059246e+01      1
368  2.594956e+00      1
369  3.766389e+01      1
370  3.871233e+01      1
371  5.654139e+01      1
372  2.381157e+01      1
373  4.456194e+01      1
374  8.775451e+01      1
375  7.543445e+00      1
376  1.200787e+01      1
377  1.411769e+02      1
378  3.627903e+00      1
379  2.377162e+00      1
380  5.545781e+00      1
381  2.578683e+02      1
382  4.378925e+01      1
383  2.268445e+01      1
384  7.402301e+00      1
385  4.077316e+01      1
386  3.522411e+01      1
387  2.758877e+01      1
388  6.553483e+01      1
389  3.371752e+00      1
390  9.105566e-03      1
391  3.926661e-01      1
392  3.166708e+01      1
393  1.138416e+01      1
394  3.388143e+00      1
395  9.490742e+00      1
396  1.577232e+02      1
397  3.061435e+01      1
398  5.613397e+00      1
399  1.053761e+01      1
400  6.864391e+00      1
401  3.274245e-02      1
402  1.831064e+00      1
403  5.330410e-01      1
404  8.657966e+01      1
405  4.754184e+00      1
406  2.799085e+00      1
407  2.066467e-01      1
408  9.639182e-02      1
409  1.527279e+01      1
410  2.216276e+01      1
411  8.575460e+00      1
412  5.430505e+01      1
413  2.889347e+00      1
414  1.035132e-02      1
415  1.951558e+01      1
416  7.110493e+00      1
417  2.443553e-01      1
418  2.365680e+01      1
419  1.607362e+02      1
420  3.455817e+01      1
421  8.653967e+01      1
422  2.144052e+02      1
423  5.411034e+01      1
424  4.551772e+01      1
425  2.374013e+00      1
426  1.317537e+01      1
427  2.242437e+00      1
428  1.366019e+00      1
429  6.965894e+00      1
430  1.094882e+01      1
431  1.292179e+01      1
432  4.840563e+01      1
433  6.627675e+01      1
434  1.212115e+02      1
435  4.451848e-01      1
436  8.194123e+00      1
437  1.688062e+03      1
438  2.258308e-01      1
439  5.987930e+00      1
440  2.796848e+00      1
441  7.272156e+01      1
442  1.332487e+01      1
443  8.026117e+01      1
444  1.888939e-01      1
445  1.123493e+01      1
446  4.442455e-01      1
447  6.357589e-01      1
448  1.136048e+01      1
449  1.036514e+00      1
450  8.061835e+00      1
451  1.712913e+00      1
452  1.976294e+01      1
453  2.400027e+00      1
454  3.930790e-03      1
455  9.505222e+01      1
456  1.128274e+01      1
457  1.355802e+02      1
458  3.402784e+02      1
459  2.987588e+01      1
460  5.175487e+00      1
461  9.913440e-03      1
462  6.359687e+02      1
463  8.380412e-01      1
464  1.188360e+01      1
465  3.776701e+01      1
466  2.263844e+01      1
467  2.619881e-01      1
468  4.527930e+01      1
469  2.655619e+01      1
470  1.995889e+01      1
471  4.567521e-02      1
472  1.041192e+01      1
473  9.067282e-02      1
474  1.070920e+02      1
475  7.079425e+01      1
476  1.564912e+01      1
477  4.278438e+01      1
478  2.528834e+02      1
479  8.593457e-01      1
480  1.186031e+00      1
481  5.132213e+00      1
482  2.290005e+01      1
483  7.761192e+02      1
484  2.354365e+00      1
485  5.498064e+00      1
486  7.972345e+01      1
487  2.047837e-01      1
488  8.962851e+01      1
489  9.153927e+01      1
490  3.706055e+01      1
491  7.209487e+00      1
492  2.126704e+00      1
493  9.589970e+00      1
494  1.754877e+00      1
495  1.157027e+01      1
496  3.004736e+00      1
497  1.271953e+01      1
498  2.547107e-01      1
499  3.036513e+02      1
500  2.883117e+00      1
501  9.578777e+01      1
502  2.331549e+00      1
503  1.678378e+00      1
504  1.316090e+01      1
505  2.204231e+01      1
506  1.873284e-01      1
507  7.970119e+01      1
508  1.240754e+01      1
509  5.165255e+01      1
510  4.324300e+01      1
511  9.600567e-01      1
512  2.344379e+01      1
513  7.133203e-03      1
514  1.093781e+01      1
515  3.753528e-02      1
516  2.595095e-02      1
517  1.431404e+02      1
518  5.821297e+00      1
519  4.189721e+01      1
520  5.435330e+00      1
521  8.692023e-01      1
522  1.029493e+02      1
523  3.544566e+02      1
524  4.901226e+01      1
525  6.769361e+01      1
526  2.711871e+01      1
527  8.415336e+01      1
528  3.262496e+01      1
529  3.914566e+01      1
530  4.293031e+01      1
531  5.984015e-02      1
532  1.888436e+02      1
533  1.502046e+00      1
534  3.029685e+01      1
535  1.399554e+02      1
536  3.901285e+02      1
537  1.902583e+02      1
538  2.373003e+01      1
539  4.244625e+01      1
540  2.446346e+02      1
541  9.255727e+01      1
542  5.992907e-02      1
543  1.300710e+01      1
544  7.723133e+01      1
545  3.242571e+00      1
546  7.083007e+01      1
547  1.653139e+02      1
548  2.455241e+00      1
549  7.321550e+01      1
550  7.669515e+01      1
551  1.572449e+01      1
552  8.075984e+00      1
553  1.209039e+01      1
554  4.337350e+01      1
555  1.581013e+01      1
556  1.383068e+02      1
557  3.243654e+01      1
558  2.861961e+00      1
559  8.344192e-01      1
560  2.435269e+01      1
561  1.875170e+02      1
562  1.721808e-02      1
563  1.292482e+02      1
564  1.147776e+02      1
565  1.204524e+02      1
566  1.514902e+01      1
567  6.911962e+01      1
568  3.507293e+01      1
569  1.423055e+02      1
570  5.832516e+00      1
571  4.955762e-01      1
572  1.031141e+02      1
573  3.423502e+01      1
574  3.641185e-03      1
575  4.839719e+01      1
576  5.598443e+00      1
577  4.254709e+00      1
578  3.503831e+01      1
579  3.738615e+01      1
580  3.916237e+01      1
581  1.660817e+00      1
582  3.895863e+00      1
583  2.518220e+00      1
584  6.542883e+00      1
585  2.015033e+00      1
586  3.695819e+01      1
587  1.780402e+01      1
588  2.854224e+01      1
589  2.171956e+02      1
590  5.216742e+01      1
591  9.162954e+01      1
592  5.445799e-01      1
593  7.174095e+01      1
594  3.713618e+01      1
595  1.986911e+00      1
596  4.663603e+01      1
597  1.789510e+00      1
598  2.587776e+00      1
599  2.542133e-01      1
600  1.725547e+01      1
601  1.599619e+01      1
602  6.018797e+00      1
603  2.556049e+01      1
604  1.076976e+02      1
605  1.266157e+01      1
606  1.549097e+02      1
607  1.035948e-01      1
608  1.305336e+01      1
609  1.065353e+01      1
610  5.973588e-01      1
611  2.178576e+00      1
612  1.075252e+02      1
613  1.273507e+00      1
614  3.622285e+00      1
615  8.801195e+00      1
616  3.987039e+00      1
617  5.544824e+01      1
618  1.788055e+01      1
619  1.879059e+01      1
620  3.410297e+00      1
621  7.278695e+00      1
622  7.753880e+00      1
623  6.687893e+00      1
624  2.611305e+01      1
625  3.267755e+02      1
626  7.874263e+01      1
627  2.348031e+01      1
628  8.353203e+01      1
629  1.645238e+02      1
630  4.421928e+01      1
631  1.706329e+02      1
632  2.417741e+00      1
633  4.686191e-01      1
634  7.099276e+01      1
635  1.812457e+01      1
636  2.167142e+01      1
637  8.900844e+01      1
638  1.726938e+01      1
639  2.487416e-01      1
640  2.413402e+01      1
641  4.754162e+01      1
642  3.910572e+00      1
643  2.124898e+01      1
644  1.584195e+00      1
645  3.420718e+02      1
646  2.250516e+01      1
647  2.254592e-02      1
648  9.768837e+01      1
649  1.055504e+01      1
650  1.656248e+01      1
651  6.225066e+01      1
652  9.472395e+00      1
653  5.152394e-02      1
654  2.661106e+01      1
655  1.280767e+01      1
656  5.918786e+00      1
657  1.101229e-02      1
658  4.847250e+00      1
659  4.868098e+00      1
660  5.290391e+01      1
661  3.159707e+02      1
662  2.984036e+00      1
663  1.111735e+01      1
664  7.036406e+01      1
665  1.922559e+01      1
666  3.721604e+01      1
667  8.195464e-03      1
668  7.430844e+01      1
669  8.713007e+01      1
670  4.433961e+01      1
671  1.045923e+00      1
672  3.024393e+00      1
673  2.948982e+01      1
674  6.885993e-01      1
675  6.680232e+00      1
676  3.753926e+01      1
677  4.269744e+00      1
678  1.571635e+01      1
679  9.281296e+00      1
680  6.194168e+00      1
681  5.972643e+01      1
682  8.523632e-02      1
683  1.931956e+00      1
684  7.662182e+01      1
685  2.737941e-02      1
686  7.189140e-01      1
687  4.283587e+01      1
688  8.706609e+01      1
689  3.358065e+00      1
690  3.676391e-01      1
691  8.580809e+00      1
692  2.690561e+01      1
693  8.934203e+00      1
694  1.343155e+00      1
695  4.710632e+01      1
696  2.267874e+02      1
697  5.160498e+01      1
698  8.796938e+00      1
699  2.014848e+01      1
700  6.262995e+00      1
701  1.744321e+02      1
702  1.851325e+01      1
703  9.458613e+01      1
704  8.429747e+00      1
705  2.035316e+00      1
706  4.809815e+01      1
707  5.471454e+01      1
708  2.419207e+01      1
709  4.755971e+02      1
710  3.664867e+00      1
711  5.595424e-01      1
712  4.287383e+01      1
713  8.803747e-02      1
714  1.388788e+01      1
715  5.738670e+01      1
716  3.480197e+01      1
717  3.245286e+00      1
718  8.079609e-01      1
719  2.037118e+01      1
720  1.034452e+01      1
721  4.626588e+02      1
722  1.312873e+00      1
723  5.764768e+00      1
724  2.522637e+02      1
725  1.509138e+01      1
726  2.124944e-01      1
727  6.939214e+02      1
728  1.386025e+01      1
729  9.588600e-01      1
730  4.252658e+01      1
731  5.447214e+01      1
732  1.461472e+01      1
733  4.102389e-01      1
734  1.114209e+01      1
735  7.655601e+00      1
736  6.619206e+01      1
737  2.572201e+01      1
738  4.134462e-01      1
739  1.400075e+01      1
740  3.022347e+01      1
741  3.306550e+01      1
742  7.103093e+00      1
743  7.603309e+01      1
744  3.457783e+00      1
745  1.334562e+02      1
746  3.314455e+00      1
747  2.760237e+00      1
748  2.019723e+01      1
749  6.898941e+00      1
750  1.748646e+02      1
751  2.883740e+01      1
752  6.886676e+00      1
753  7.909849e+00      1
754  8.910935e-02      1
755  6.796833e+00      1
756  1.262924e+02      1
757  3.323303e+01      1
758  5.894748e+00      1
759  9.758319e+01      1
760  7.077611e+00      1
761  3.015883e-01      1
762  1.534693e+00      1
763  2.065393e+02      1
764  2.096498e+02      1
765  1.088095e+02      1
766  5.067569e+00      1
767  1.428144e+01      1
768  6.848166e+01      1
769  6.883079e+01      1
770  3.963903e+01      1
771  5.987425e+00      1
772  1.271004e+02      1
773  2.138708e+01      1
774  4.118544e+00      1
775  3.312373e+00      1
776  4.838750e-01      1
777  2.256415e+00      1
778  5.912915e+00      1
779  6.680660e+01      1
780  1.084012e+02      1
781  5.872075e+00      1
782  8.219661e+01      1
783  1.148747e+01      1
784  1.202032e+02      1
785  5.928445e+00      1
786  3.639579e+01      1
787  2.644845e+00      1
788  1.994289e+00      1
789  1.401010e+01      1
790  4.430171e+01      1
791  2.820917e-01      1
792  1.305282e-01      1
793  5.980849e+00      1
794  3.579574e+00      1
795  1.249413e+01      1
796  9.225907e+01      1
797  1.119613e+02      1
798  2.039961e+02      1
799  3.075726e+01      1
800  1.438512e+00      1
801  3.488159e+01      1
802  4.398422e-04      1
803  1.857928e+00      1
804  5.973717e+01      1
805  4.279601e+00      1
806  6.400358e+01      1
807  3.470508e+01      1
808  2.230159e+01      1
809  9.456917e+01      1
810  1.517283e+01      1
811  6.283529e-01      1
812  2.018438e+01      1
813  2.053072e+01      1
814  1.329799e+01      1
815  3.394996e-03      1
816  1.138116e+00      1
817  7.821853e+00      1
818  9.822051e+00      1
819  2.119219e+00      1
820  4.007269e+01      1
821  3.471670e+01      1
822  3.651980e+01      1
823  9.352504e+00      1
824  3.418320e+01      1
825  1.165201e+02      1
826  1.254864e+02      1
827  2.527461e+01      1
828  6.611323e-01      1
829  2.491829e+00      1
830  3.849775e+01      1
831  3.731642e+02      1
832  1.079064e+00      1
833  6.902109e+00      1
834  6.724416e-01      1
835  4.112271e+01      1
836  6.937482e+00      1
837  1.733090e+00      1
838  6.079364e-01      1
839  3.735782e+01      1
840  1.732240e+00      1
841  1.692030e+02      1
842  4.719735e+00      1
843  1.277302e+02      1
844  1.863559e+02      1
845  9.863869e+01      1
846  4.533943e-02      1
847  4.011446e+00      1
848  2.384783e+01      1
849  1.884402e+00      1
850  2.882143e+00      1
851  1.929121e+00      1
852  3.858049e+01      1
853  2.949467e-01      1
854  1.544786e+02      1
855  1.374498e+02      1
856  8.170932e-01      1
857  1.866088e+00      1
858  2.611156e-02      1
859  4.707982e+00      1
860  3.226790e+01      1
861  1.712095e+01      1
862  8.896332e+01      1
863  1.566784e+01      1
864  7.392638e+00      1
865  3.495965e-01      1
866  8.186449e+00      1
867  1.142850e+01      1
868  5.202407e+01      1
869  5.809248e+01      1
870  1.156387e+02      1
871  1.959047e+00      1
872  9.166923e+01      1
873  3.800558e+01      1
874  2.520907e+01      1
875  2.728612e+00      1
876  1.370727e+02      1
877  3.583850e+01      1
878  2.009220e+01      1
879  2.227389e-02      1
880  1.202469e+01      1
881  2.615661e+01      1
882  1.079772e+01      1
883  3.335614e+02      1
884  2.860601e-03      1
885  1.345703e+01      1
886  5.069668e+01      1
887  2.582734e+00      1
888  7.723273e+01      1
889  1.444830e+00      1
890  9.280357e-01      1
891  5.821198e-01      1
892  1.107687e+00      1
893  1.082129e+02      1
894  1.861531e+02      1
895  2.863611e+00      1
896  5.041035e+00      1
897  7.584929e+00      1
898  1.128905e+02      1
899  6.801390e+00      1
900  1.073432e+01      1
901  5.105613e+00      1
902  3.821692e+01      1
903  8.820583e-02      1
904  1.450914e+00      1
905  1.699546e+01      1
906  1.157128e+02      1
907  1.438990e+01      1
908  6.774933e-01      1
909  5.025083e+01      1
910  2.911497e+01      1
911  1.640615e+02      1
912  2.632607e+00      1
913  1.660678e+01      1
914  3.079766e+01      1
915  4.353523e+01      1
916  1.750149e+01      1
917  1.040287e+02      1
918  1.450692e+01      1
919  1.406193e-01      1
920  3.003109e+01      1
921  4.639374e-03      1
922  1.023197e+01      1
923  1.306429e+01      1
924  5.915553e+01      1
925  1.267590e+01      1
926  1.112133e+00      1
927  1.061958e+00      1
928  6.288904e+01      1
929  3.824517e+01      1
930  2.540630e+01      1
931  6.051468e+01      1
932  4.885033e+01      1
933  8.117670e+01      1
934  1.880851e+01      1
935  1.331451e+01      1
936  5.309485e+00      1
937  5.246022e+01      1
938  1.299173e+01      1
939  3.208101e+00      1
940  4.264857e+01      1
941  1.452287e+01      1
942  1.945029e+00      1
943  1.918110e+01      1
944  4.534833e-01      1
945  3.377902e-02      1
946  1.737754e+02      1
947  3.123070e+00      1
948  2.639482e+01      1
949  2.136068e+02      1
950  9.938105e+00      1
951  4.946592e+01      1
952  1.340481e+01      1
953  2.599588e+01      1
954  7.389272e+01      1
955  1.207931e-05      1
956  2.375751e+01      1
957  8.826166e-01      1
958  1.811799e+01      1
959  2.664551e+00      1
960  3.597670e+00      1
961  5.643510e+00      1
962  1.290610e+01      1
963  1.221981e-02      1
964  3.448186e+00      1
965  1.054594e+02      1
966  3.690415e+00      1
967  8.736041e-01      1
968  1.219563e+02      1
969  3.918477e-01      1
970  7.182692e+01      1
971  3.830963e+00      1
972  2.603854e-01      1
973  5.916957e-01      1
974  1.582340e-01      1
975  1.103491e+02      1
976  7.449843e+00      1
977  9.162044e+00      1
978  9.213616e+01      1
979  4.549237e+01      1
980  3.661816e+00      1
981  1.375836e+00      1
982  7.140641e+00      1
983  1.678515e+01      1
984  4.490440e+01      1
985  5.874174e+01      1
986  5.039528e+01      1
987  6.780818e+00      1
988  1.096116e+02      1
989  1.380915e+02      1
990  2.676914e+01      1
991  2.177652e+01      1
992  3.617880e+00      1
993  2.480786e+01      1
994  1.684535e+01      1
995  4.808563e+01      1
996  1.214641e+02      1
997  1.209433e+00      1
998  6.003328e+01      1
999  6.042864e+00      1
1000 1.261965e+01      1
1001 3.106671e+00      1
1002 3.045445e+01      1
1003 1.394149e+01      1
1004 2.128026e+02      1
1005 3.217122e+02      1
1006 2.123714e+00      1
1007 1.654852e+02      1
1008 2.444826e+01      1
1009 5.413951e+02      1
1010 1.554882e+02      1
1011 1.594002e+02      1
1012 1.174513e+02      1
1013 8.729348e+00      1
1014 6.074906e+01      1
1015 9.495707e-01      1
1016 9.816208e+01      1
1017 5.835585e+00      1
1018 5.932717e+01      1
1019 1.046954e+01      1
1020 5.746449e+01      1
1021 1.381121e+02      1
1022 1.252751e-03      1
1023 7.231964e-01      1
1024 7.692024e-02      1
1025 1.072256e+01      1
1026 3.786086e+02      1
1027 3.102460e-02      1
1028 9.074099e+00      1
1029 1.317535e+00      1
1030 1.844460e+01      1
1031 1.642523e+01      1
1032 2.584302e-01      1
1033 3.351643e+01      1
1034 8.615549e+00      1
1035 1.046393e+01      1
1036 3.548200e+01      1
1037 3.724172e+01      1
1038 7.906620e-01      1
1039 7.834606e+00      1
1040 1.807783e+00      1
1041 3.804227e+00      1
1042 2.067477e+00      1
1043 4.256532e+00      1
1044 2.578223e+02      1
1045 6.110294e+01      1
1046 6.517115e-04      1
1047 1.099094e+01      1
1048 6.308499e-01      1
1049 4.683273e+01      1
1050 8.555467e+01      1
1051 9.260300e+01      1
1052 1.372763e+01      1
1053 4.389116e+01      1
1054 6.973501e+00      1
1055 3.634055e+02      1
1056 1.374679e+02      1
1057 5.116797e+00      1
1058 5.271209e+00      1
1059 2.901898e+01      1
1060 3.197753e-01      1
1061 2.178133e+02      1
1062 6.708344e+01      1
1063 7.944405e+01      1
1064 1.006120e+02      1
1065 1.301231e+03      1
1066 1.743642e+01      1
1067 1.925444e+00      1
1068 2.265413e+00      1
1069 2.045738e+01      1
1070 1.251381e+01      1
1071 2.094414e-02      1
1072 8.554762e+00      1
1073 8.199353e-01      1
1074 5.490622e+01      1
1075 2.850139e+02      1
1076 1.398123e+00      1
1077 4.036344e+00      1
1078 6.058507e+01      1
1079 4.981464e+01      1
1080 2.485077e+01      1
1081 1.320205e+01      1
1082 1.638645e+02      1
1083 5.944683e+01      1
1084 1.831688e+02      1
1085 9.433006e+01      1
1086 2.094833e+02      1
1087 4.208300e+01      1
1088 6.789138e+00      1
1089 7.635990e+01      1
1090 4.617469e+01      1
1091 1.901172e+02      1
1092 2.570093e+01      1
1093 1.100093e+02      1
1094 1.695872e+02      1
1095 5.440844e+00      1
1096 3.035647e+01      1
1097 5.531051e+01      1
1098 9.406297e+00      1
1099 8.521367e-01      1
1100 3.809258e+02      1
1101 3.081546e+01      1
1102 2.375577e+00      1
1103 2.422435e+00      1
1104 4.063458e+02      1
1105 5.349181e+01      1
1106 1.314693e+01      1
1107 2.217801e+01      1
1108 1.756379e-01      1
1109 5.671189e+01      1
1110 1.093035e+01      1
1111 1.426533e+01      1
1112 1.228157e+00      1
1113 2.391510e+02      1
1114 5.638685e+00      1
1115 3.072726e+01      1
1116 2.119207e+02      1
1117 1.498954e+02      1
1118 2.056205e+01      1
1119 2.532219e+00      1
1120 9.327843e+00      1
1121 8.192300e+01      1
1122 5.646813e+00      1
1123 1.154633e+02      1
1124 2.707414e+01      1
1125 3.079422e+00      1
1126 9.729453e+00      1
1127 1.525622e+02      1
1128 2.763940e+01      1
1129 1.301116e+01      1
1130 9.423580e+00      1
1131 4.648579e+01      1
1132 3.175831e+01      1
1133 3.524567e+00      1
1134 2.789675e+01      1
