$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.004820802 0.02390773 -0.2016419
2 beta.exposure Outlier-corrected    -0.012581835 0.02277755 -0.5523788
    P-value
1 0.8405193
2 0.5816674

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 185.5955

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.993468e-06       1
2   1.658316e-05       1
3   1.810372e-04       1
4   1.384710e-04       1
5   5.429406e-05       1
6   6.195299e-07       1
7   1.717799e-04       1
8   9.156662e-05       1
9   6.251938e-05       1
10  2.378571e-04       1
11  2.985540e-04       1
12  2.603765e-04       1
13  1.656800e-05       1
14  6.471406e-05       1
15  1.018776e-04       1
16  1.894173e-04       1
17  1.196725e-04       1
18  6.304352e-05       1
19  6.255144e-05       1
20  9.517453e-06       1
21  3.391785e-06       1
22  8.256410e-04       1
23  2.439741e-04       1
24  2.836469e-05       1
25  3.864653e-05       1
26  7.318013e-04  0.8832
27  8.939769e-05       1
28  4.876448e-04       1
29  3.411445e-03       1
30  1.592052e-06       1
31  6.223404e-04  0.7424
32  6.658588e-06       1
33  1.064039e-04       1
34  1.979380e-04       1
35  2.051994e-07       1
36  4.119929e-05       1
37  1.170786e-04       1
38  3.669542e-05       1
39  5.191930e-04       1
40  8.888395e-07       1
41  8.088668e-05       1
42  1.111359e-03  0.2944
43  1.328209e-06       1
44  1.333589e-04       1
45  9.285928e-05       1
46  2.247819e-06       1
47  8.048734e-05       1
48  2.713647e-05       1
49  3.088702e-03 <0.0128
50  7.655871e-04       1
51  7.291265e-05       1
52  1.057708e-04       1
53  1.412550e-05       1
54  1.345859e-04       1
55  1.884100e-04       1
56  9.858605e-05       1
57  1.046300e-04       1
58  2.333682e-04       1
59  3.553875e-04       1
60  6.598742e-06       1
61  6.292083e-07       1
62  1.067715e-05       1
63  4.386044e-05       1
64  9.059521e-05       1
65  8.877626e-05       1
66  2.549916e-05       1
67  1.333857e-05       1
68  2.548837e-04       1
69  3.762779e-05       1
70  1.733371e-04       1
71  3.319752e-04       1
72  1.370712e-04       1
73  5.427672e-06       1
74  9.365604e-06       1
75  2.158956e-05       1
76  1.829143e-04       1
77  4.536606e-05       1
78  2.461605e-07       1
79  2.307945e-04       1
80  2.002970e-05       1
81  1.400922e-05       1
82  5.184061e-05       1
83  5.111506e-04       1
84  7.449864e-06       1
85  6.205159e-05       1
86  1.285184e-04       1
87  6.323587e-05       1
88  2.001466e-04       1
89  1.147060e-05       1
90  2.062272e-04       1
91  2.829478e-04       1
92  1.052177e-04       1
93  5.978189e-06       1
94  3.828458e-04       1
95  2.945780e-05       1
96  4.617111e-05       1
97  6.332071e-04  0.5248
98  5.997598e-04       1
99  5.870830e-04       1
100 1.693329e-05       1
101 7.326886e-06       1
102 1.382578e-04       1
103 1.232782e-04       1
104 9.450526e-05       1
105 2.311936e-04       1
106 6.814610e-09       1
107 1.112791e-05       1
108 3.736407e-05       1
109 5.408747e-04       1
110 3.657181e-05       1
111 5.527403e-05       1
112 1.984369e-04       1
113 1.076217e-03       1
114 4.809597e-05       1
115 2.318034e-03       1
116 2.109222e-06       1
117 4.654902e-05       1
118 1.499403e-05       1
119 2.542944e-04       1
120 4.422026e-05       1
121 1.757187e-04       1
122 5.851848e-06       1
123 3.641264e-05       1
124 2.096920e-04       1
125 2.981908e-07       1
126 6.565444e-04       1
127 2.934318e-05       1
128 1.759968e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 49

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     61.68443 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8131



