$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.013612984 0.011012564 1.2361321
2 beta.exposure Outlier-corrected     0.003577298 0.009663686 0.3701795
    P-value
1 0.2166161
2 0.7113046

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1947.803

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    5.262912e-06                   1
2    1.008276e-07                   1
3    1.280090e-05                   1
4    1.113680e-05                   1
5    4.860468e-05                   1
6    1.173459e-06                   1
7    2.598721e-05                   1
8    9.652535e-07                   1
9    1.038685e-05                   1
10   2.085623e-05                   1
11   2.763891e-05                   1
12   1.004905e-05                   1
13   2.941040e-05                   1
14   2.020248e-05                   1
15   5.232343e-07                   1
16   3.951701e-06                   1
17   3.975992e-05                   1
18   8.115633e-06                   1
19   4.302600e-07                   1
20   7.943652e-07                   1
21   3.919874e-06                   1
22   1.318687e-07                   1
23   5.386329e-06                   1
24   2.203493e-07                   1
25   8.000754e-05                   1
26   2.620389e-08                   1
27   5.321018e-05                   1
28   8.110392e-07                   1
29   1.366872e-06                   1
30   7.508429e-05                   1
31   8.669841e-05                   1
32   9.660058e-06                   1
33   5.299469e-06                   1
34   1.300383e-05                   1
35   6.305873e-05                   1
36   3.155304e-05                   1
37   4.243351e-05                   1
38   2.126109e-05                   1
39   5.190297e-07                   1
40   8.441306e-06                   1
41   2.829646e-05                   1
42   1.358359e-05                   1
43   2.530831e-05                   1
44   2.351863e-06                   1
45   1.017180e-06                   1
46   9.463197e-06                   1
47   7.545850e-06                   1
48   5.310457e-06                   1
49   5.354416e-05                   1
50   2.681231e-04                   1
51   4.645902e-04                   1
52   6.481978e-07                   1
53   3.934981e-06                   1
54   2.541378e-05                   1
55   1.442852e-04                   1
56   1.894418e-05                   1
57   1.764259e-05                   1
58   1.961160e-05                   1
59   2.021538e-05                   1
60   2.241441e-05                   1
61   2.686337e-07                   1
62   1.139970e-04                   1
63   4.456645e-06                   1
64   1.190381e-05                   1
65   8.474884e-05                   1
66   2.069990e-05                   1
67   5.325032e-07                   1
68   3.678737e-05                   1
69   6.995156e-08                   1
70   4.362317e-07                   1
71   6.763117e-05                   1
72   1.159090e-05                   1
73   5.021476e-05                   1
74   4.669692e-06                   1
75   2.801685e-05                   1
76   2.610916e-06                   1
77   1.270368e-05                   1
78   4.026699e-07                   1
79   2.808351e-06                   1
80   3.970464e-05                   1
81   1.054094e-05                   1
82   2.423185e-05                   1
83   4.205073e-07                   1
84   5.504620e-07                   1
85   8.138959e-05                   1
86   4.017058e-05                   1
87   3.934236e-05                   1
88   1.891411e-06                   1
89   6.754107e-05                   1
90   1.792202e-05                   1
91   4.446275e-05                   1
92   1.775423e-05                   1
