$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.04719801 0.01443844 3.268912
2 beta.exposure Outlier-corrected      0.01907246 0.01232111 1.547950
      P-value
1 0.001290895
2 0.123381022

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 331.3923

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.390301e-05       1
2   3.839767e-06       1
3   3.199094e-06       1
4   1.022377e-05       1
5   8.050058e-06       1
6   1.429150e-07       1
7   1.262872e-04       1
8   6.730882e-06       1
9   8.235328e-06       1
10  9.704516e-07       1
11  1.263805e-04       1
12  4.105836e-04       1
13  7.041256e-07       1
14  1.353487e-05       1
15  6.118594e-05       1
16  6.659670e-06       1
17  6.577189e-06       1
18  4.154158e-05       1
19  1.331748e-05       1
20  3.069174e-06       1
21  1.913210e-05       1
22  2.314324e-05       1
23  1.824920e-05       1
24  3.756793e-05       1
25  7.423917e-05       1
26  2.826725e-07       1
27  4.229996e-06       1
28  2.000261e-06       1
29  4.598209e-08       1
30  5.136456e-05       1
31  3.510437e-05       1
32  9.237159e-06       1
33  1.351410e-04       1
34  1.712136e-05       1
35  1.756232e-05       1
36  4.608329e-06       1
37  4.319754e-04       1
38  3.299408e-06       1
39  3.171549e-05       1
40  8.857935e-05       1
41  1.231858e-04       1
42  5.387926e-06       1
43  8.354403e-05       1
44  4.121054e-04       1
45  5.898546e-05       1
46  5.758310e-05       1
47  9.749112e-06       1
48  1.932289e-06       1
49  4.855293e-06       1
50  2.216098e-05       1
51  1.451399e-04       1
52  3.807649e-05       1
53  1.005657e-04       1
54  3.775326e-05       1
55  1.048953e-04       1
56  2.952175e-05       1
57  2.275421e-05       1
58  2.702567e-05       1
59  5.430866e-05       1
60  2.433117e-04       1
61  7.608352e-04       1
62  1.892945e-05       1
63  2.305688e-07       1
64  1.426944e-07       1
65  5.858598e-06       1
66  2.443570e-05       1
67  2.170746e-05       1
68  5.353227e-05       1
69  2.335418e-04       1
70  7.142055e-07       1
71  2.860055e-05       1
72  1.494859e-08       1
73  9.443090e-06       1
74  1.554868e-04       1
75  8.938469e-07       1
76  7.170716e-05       1
77  3.419390e-05       1
78  4.337385e-03 <0.0183
79  8.219033e-05       1
80  6.917450e-07       1
81  2.147388e-05       1
82  9.078517e-10       1
83  3.053855e-06       1
84  6.950704e-08       1
85  1.064203e-04       1
86  4.481279e-06       1
87  1.731956e-05       1
88  3.012306e-05       1
89  4.529596e-06       1
90  2.383896e-05       1
91  5.191183e-05       1
92  6.498619e-05       1
93  5.933741e-05       1
94  3.532208e-06       1
95  1.138811e-04       1
96  2.760672e-05       1
97  4.998210e-05       1
98  4.528218e-05       1
99  2.064075e-07       1
100 1.098253e-05       1
101 5.658561e-06       1
102 1.179427e-04       1
103 1.343804e-05       1
104 3.463487e-05       1
105 1.382177e-04       1
106 6.491294e-05       1
107 4.624500e-07       1
108 3.587243e-06       1
109 5.388851e-07       1
110 3.347609e-07       1
111 2.273516e-04       1
112 2.456090e-05       1
113 4.311830e-05       1
114 5.747259e-06       1
115 3.200015e-05       1
116 3.074493e-05       1
117 2.066212e-05       1
118 6.612325e-05       1
119 2.201878e-05       1
120 1.852772e-04       1
121 5.709569e-05       1
122 2.291793e-04  0.8235
123 2.189869e-06       1
124 1.415285e-05       1
125 7.741049e-05       1
126 2.489132e-05       1
127 1.225157e-04       1
128 1.074228e-04       1
129 1.590525e-04       1
130 6.853002e-05       1
131 4.803897e-07       1
132 9.965721e-06       1
133 1.092877e-05       1
134 1.348264e-04       1
135 2.900837e-06       1
136 4.434710e-04  0.2379
137 1.773189e-05       1
138 6.206156e-06       1
139 9.623039e-07       1
140 1.766983e-06       1
141 6.572454e-05       1
142 3.045107e-04       1
143 2.455164e-05       1
144 3.111295e-07       1
145 1.180909e-04       1
146 3.296042e-05       1
147 1.115324e-04       1
148 1.203666e-07       1
149 2.018744e-04       1
150 8.706072e-08       1
151 1.398287e-05       1
152 6.626419e-05       1
153 4.218857e-05       1
154 3.888674e-05       1
155 2.047293e-04       1
156 6.853104e-05       1
157 1.735328e-05       1
158 1.119741e-05       1
159 2.332879e-05       1
160 1.580317e-05       1
161 1.193806e-03       1
162 1.062053e-05       1
163 1.314165e-07       1
164 1.469316e-04       1
165 1.078761e-03       1
166 7.807430e-07       1
167 8.201337e-05       1
168 4.800618e-05       1
169 5.761430e-06       1
170 1.137224e-04       1
171 6.785045e-05       1
172 5.924178e-05       1
173 9.136733e-08       1
174 1.059716e-04       1
175 8.328959e-05       1
176 2.010441e-05       1
177 1.255259e-04       1
178 3.770156e-04       1
179 3.125403e-05       1
180 2.452582e-05       1
181 1.289322e-04       1
182 1.333924e-04       1
183 2.235936e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 78

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     147.4668 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0422



