$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd      T-stat
1 beta.exposure               Raw     0.004424938 0.1136460  0.03893616
2 beta.exposure Outlier-corrected    -0.039276472 0.1106937 -0.35482118
    P-value
1 0.9689904
2 0.7231997

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 192.4622

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0414


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.717310e-06      1
2   7.140138e-06      1
3   5.124647e-04      1
4   5.570513e-04      1
5   2.712280e-03      1
6   1.749731e-05      1
7   5.996949e-04      1
8   1.644514e-04      1
9   5.967591e-04      1
10  2.836675e-05      1
11  7.363777e-04      1
12  1.417415e-04      1
13  3.792477e-05      1
14  1.510465e-04      1
15  7.105293e-06      1
16  4.578682e-03      1
17  6.640756e-05      1
18  2.139899e-03      1
19  8.704874e-06      1
20  1.607934e-02      1
21  8.864079e-07      1
22  3.856100e-07      1
23  2.174068e-03      1
24  1.167481e-03      1
25  8.017070e-04      1
26  9.535227e-04      1
27  5.150254e-05      1
28  4.643204e-03      1
29  4.267701e-06      1
30  1.048377e-05      1
31  6.173844e-05      1
32  4.123213e-04      1
33  1.826162e-03      1
34  3.093166e-04      1
35  3.416668e-02      1
36  4.338011e-05      1
37  3.483223e-06      1
38  4.416386e-04      1
39  6.706033e-04      1
40  2.638549e-04      1
41  2.227082e-04      1
42  3.421074e-06      1
43  4.322515e-04      1
44  4.116614e-04      1
45  3.451015e-04      1
46  1.628030e-04      1
47  1.198388e-04      1
48  6.658111e-05      1
49  1.861839e-04      1
50  4.950713e-04      1
51  1.149728e-03      1
52  8.217586e-05      1
53  1.075631e-05      1
54  1.107826e-04      1
55  1.361167e-03      1
56  1.319804e-03      1
57  1.326883e-04      1
58  5.646072e-05      1
59  6.756164e-05      1
60  5.640630e-05      1
61  5.105011e-06      1
62  2.154452e-04      1
63  1.897720e-05      1
64  2.606660e-04      1
65  4.066374e-04      1
66  5.567984e-07      1
67  4.199048e-04      1
68  9.468465e-06      1
69  5.382970e-04      1
70  1.630925e-03      1
71  1.814310e-04      1
72  2.589649e-04      1
73  1.738198e-03      1
74  3.622352e-05      1
75  1.561135e-03      1
76  4.953017e-04      1
77  8.416328e-04      1
78  4.712038e-06      1
79  8.110312e-03      1
80  4.231648e-04      1
81  1.201958e-05      1
82  2.392575e-04      1
83  7.720669e-04      1
84  4.800068e-04      1
85  4.237811e-04      1
86  6.387323e-04      1
87  7.229158e-04      1
88  1.066252e-05      1
89  9.269979e-02      1
90  8.534113e-05      1
91  2.766575e-06      1
92  9.269258e-07      1
93  2.256767e-04      1
94  4.915109e-04      1
95  1.074093e-04      1
96  1.470763e-04      1
97  7.439575e-07      1
98  2.291490e-03 0.0159
99  1.106634e-06      1
100 1.622318e-04      1
101 2.361704e-04      1
102 9.877937e-06      1
103 3.797368e-04      1
104 3.280794e-03      1
105 7.957113e-05      1
106 1.362804e-03      1
107 8.232173e-04      1
108 2.491670e-04      1
109 1.086022e-04      1
110 4.401300e-04      1
111 4.035285e-04      1
112 9.391016e-03      1
113 7.122927e-04      1
114 5.162513e-06      1
115 1.844742e-04      1
116 3.766484e-04      1
117 4.621241e-05      1
118 3.215130e-04      1
119 1.240495e-04      1
120 1.631589e-04      1
121 8.242843e-06      1
122 1.407429e-04      1
123 6.835650e-05      1
124 9.198275e-04      1
125 1.137047e-04      1
126 2.010672e-05      1
127 1.344561e-03      1
128 5.020058e-04      1
129 7.651089e-05      1
130 3.194897e-03      1
131 8.282085e-05      1
132 5.227805e-04      1
133 3.425826e-03      1
134 4.033721e-04      1
135 4.170379e-04      1
136 1.466983e-05      1
137 1.859197e-06      1
138 1.875252e-03      1
139 1.018036e-03      1
140 1.434547e-03      1
141 1.803023e-05      1
142 7.686798e-05      1
143 1.363282e-04      1
144 7.236021e-04      1
145 9.008271e-04      1
146 3.942120e-04      1
147 5.185980e-06      1
148 4.369475e-03      1
149 2.942486e-04      1
150 3.430284e-05      1
151 1.362123e-04      1
152 1.129137e-04      1
153 9.394273e-04      1
154 8.774905e-06      1
155 3.937105e-05      1
156 1.206873e-04      1
157 2.265401e-05      1
158 4.089461e-04      1
159 3.749333e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 98

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     111.2661 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1288



