$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1025360 0.05459792 1.878021
2 beta.exposure Outlier-corrected       0.1166415 0.05311783 2.195901
     P-value
1 0.06125724
2 0.02879458

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 430.5966

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00012


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.772844e-04        1
2   2.135626e-08        1
3   2.727427e-05        1
4   2.738564e-05        1
5   3.791596e-04        1
6   9.614056e-07        1
7   1.805203e-05        1
8   8.235172e-05        1
9   3.745155e-06        1
10  5.808561e-05        1
11  4.001476e-05        1
12  7.524633e-06        1
13  2.857658e-05        1
14  4.393068e-04        1
15  5.470051e-04        1
16  3.751666e-04        1
17  2.578364e-04        1
18  1.009304e-06        1
19  3.632066e-04        1
20  1.200629e-04        1
21  1.333459e-04        1
22  1.201891e-06        1
23  4.212081e-05        1
24  1.347930e-03        1
25  1.805949e-04        1
26  8.279999e-05        1
27  1.595843e-03        1
28  1.742735e-04        1
29  7.751110e-05        1
30  3.422465e-04        1
31  7.571575e-06        1
32  6.788361e-05        1
33  3.115552e-05        1
34  6.765719e-05        1
35  9.439302e-06        1
36  2.162911e-07        1
37  1.246853e-05        1
38  2.714084e-06        1
39  1.298023e-04        1
40  3.606876e-09        1
41  5.441485e-05        1
42  2.236279e-04        1
43  1.566272e-04        1
44  4.713635e-04        1
45  1.806676e-04        1
46  2.325028e-04        1
47  1.216547e-06        1
48  1.191465e-05        1
49  1.329035e-05        1
50  1.648545e-05        1
51  1.378341e-04        1
52  9.913236e-06        1
53  1.030885e-06        1
54  1.094819e-04        1
55  1.446250e-04        1
56  2.176206e-04        1
57  5.131475e-05        1
58  9.523315e-05        1
59  4.016946e-05        1
60  1.258342e-04        1
61  3.189891e-05        1
62  8.400035e-05        1
63  6.503668e-05        1
64  1.766201e-05        1
65  4.358461e-04        1
66  1.282927e-05        1
67  1.201960e-04        1
68  9.497749e-07        1
69  1.168161e-04        1
70  9.106772e-13        1
71  1.831068e-05        1
72  1.510326e-04        1
73  5.755700e-06        1
74  1.464892e-05        1
75  9.119491e-05        1
76  5.488766e-05        1
77  3.473241e-05        1
78  4.819399e-09        1
79  7.441272e-04        1
80  8.801994e-04        1
81  5.260594e-04        1
82  6.292388e-04        1
83  5.347784e-04        1
84  2.043482e-05        1
85  2.183861e-04        1
86  6.642202e-06        1
87  3.021368e-04        1
88  8.496207e-06        1
89  3.786962e-05        1
90  7.741954e-05        1
91  4.144736e-05        1
92  2.615997e-04        1
93  5.360557e-05        1
94  2.214698e-07        1
95  3.276353e-04        1
96  1.701098e-05        1
97  1.903197e-05        1
98  7.862814e-04        1
99  2.456715e-05        1
100 2.071211e-04        1
101 2.943660e-03        1
102 3.440905e-05        1
103 2.544861e-04        1
104 1.104430e-03        1
105 9.096615e-05        1
106 1.744649e-05        1
107 3.601814e-06        1
108 7.453521e-04        1
109 1.213686e-04        1
110 2.043905e-06        1
111 3.392516e-05        1
112 3.398238e-05        1
113 5.165050e-05        1
114 1.539007e-05        1
115 9.373457e-07        1
116 1.292885e-03        1
117 6.011381e-06        1
118 1.451809e-03  0.91632
119 1.705813e-07        1
120 1.464190e-04        1
121 1.706109e-05        1
122 8.836927e-05        1
123 2.914810e-06        1
124 3.503128e-08        1
125 6.837146e-05        1
126 1.637060e-06        1
127 1.243208e-05        1
128 2.455809e-05        1
129 8.477086e-04  0.25232
130 1.636702e-05        1
131 1.271047e-04        1
132 3.917264e-07        1
133 8.988916e-06        1
134 1.778106e-05        1
135 1.191100e-04        1
136 8.963920e-05        1
137 4.942307e-04        1
138 8.628664e-04        1
139 5.937670e-05        1
140 4.367207e-05        1
141 2.191556e-06        1
142 1.455027e-05        1
143 4.264359e-05        1
144 9.542388e-05        1
145 6.200911e-05        1
146 2.167179e-04        1
147 2.204471e-04        1
148 7.413393e-07        1
149 6.661433e-05        1
150 8.156470e-05        1
151 2.487757e-05        1
152 9.811663e-06        1
153 7.145141e-07        1
154 6.396769e-06        1
155 6.949137e-05        1
156 4.241259e-04        1
157 3.034269e-05        1
158 7.474928e-07        1
159 7.729228e-05        1
160 2.696498e-04        1
161 1.794348e-08        1
162 1.396041e-05        1
163 6.276857e-05        1
164 5.352067e-06        1
165 3.347734e-05        1
166 1.130350e-07        1
167 1.626956e-04        1
168 2.939003e-05        1
169 4.936228e-05        1
170 6.036938e-04        1
171 1.419101e-04        1
172 8.507311e-05        1
173 6.715645e-05        1
