$`Main MR results`
94  5.577107e-07       1
95  2.532735e-05       1
96  5.166719e-04       1
97  5.567233e-05       1
98  2.137850e-04       1
99  5.069345e-05       1
100 3.602229e-06       1
101 2.869713e-05       1
102 1.081055e-04       1
103 4.282982e-06       1
104 8.197506e-05       1
105 1.785813e-05       1
106 1.120488e-06       1
107 1.323689e-06       1
108 7.200582e-05       1
109 1.869123e-06       1
110 6.140614e-04       1
111 1.014965e-04       1
112 2.844536e-05       1
113 2.487048e-07       1
114 7.274060e-05       1
115 2.578207e-04       1
116 1.717830e-04       1
117 3.577186e-08       1
118 9.561643e-06       1
119 3.863082e-05       1
120 2.162620e-04       1
121 1.452746e-03       1
122 6.945934e-04       1
123 5.712203e-04       1
124 1.337875e-04       1
125 7.277744e-05       1
126 3.443825e-05       1
127 1.415715e-05       1
128 1.064410e-05       1
129 1.063641e-06       1
130 8.115017e-04       1
131 3.131383e-05       1
132 3.891626e-04       1
133 9.581491e-04       1
134 5.412110e-05       1
135 5.104416e-05       1
136 2.999756e-04       1
137 6.303224e-05       1
138 2.316637e-04       1
139 5.590233e-06       1
140 1.691330e-03       1
141 1.387484e-06       1
142 1.437778e-05       1
143 6.127629e-05       1
144 4.195220e-06       1
145 6.697873e-07       1
146 4.931898e-05       1
147 7.291720e-05       1
148 3.966161e-06       1
149 2.609808e-04       1
150 8.129276e-06       1
151 7.130886e-04   0.799
152 9.555421e-04   0.141
153 7.766883e-05       1
154 9.771077e-06       1
155 1.938241e-04       1
156 3.559574e-05       1
157 5.500225e-05       1
158 9.185889e-04       1
159 6.743026e-08       1
160 3.730258e-06       1
161 1.562609e-04       1
162 2.742852e-08       1
163 2.375238e-05       1
164 8.988739e-05       1
165 1.524079e-06       1
166 1.947690e-04       1
167 8.283177e-07       1
168 6.128815e-06       1
169 8.114229e-05       1
170 8.033758e-05       1
171 2.882299e-04       1
172 2.383047e-04       1
173 1.252373e-07       1
174 1.634243e-06       1
175 2.076008e-06       1
176 5.394132e-04       1
177 1.206740e-05       1
178 1.254917e-05       1
179 3.724328e-03 <0.0235
180 4.665121e-04       1
181 4.252857e-04       1
182 1.234271e-05       1
183 2.013401e-06       1
184 2.021140e-05       1
185 1.667243e-06       1
186 4.221663e-05       1
187 1.117720e-07       1
188 1.318871e-05       1
189 6.361700e-06       1
190 5.317773e-04       1
191 1.197576e-04       1
192 6.280630e-07       1
193 4.355705e-05       1
194 4.312024e-07       1
195 1.092289e-04       1
196 9.308828e-04       1
197 5.704766e-05       1
198 1.213698e-05       1
199 1.265565e-04       1
200 1.250721e-05       1
201 1.849246e-04       1
202 6.912412e-06       1
203 1.566383e-03       1
204 3.610839e-05       1
205 7.803601e-04       1
206 3.929495e-05       1
207 2.136863e-03  0.2115
208 1.415297e-03       1
209 1.554304e-04       1
210 2.309524e-04       1
211 1.519464e-04       1
212 1.477830e-04       1
213 5.865467e-05       1
214 1.646217e-04       1
215 4.038809e-04       1
216 4.702699e-05       1
217 3.746002e-05       1
218 1.217743e-04       1
219 4.421028e-06       1
220 2.904087e-05       1
221 9.238851e-05       1
222 6.342033e-05       1
223 3.066822e-05       1
224 1.936150e-04       1
225 6.077849e-04       1
226 6.611570e-05       1
227 2.525640e-05       1
228 1.642312e-04       1
229 1.377503e-05       1
230 2.892040e-06       1
231 7.061481e-05       1
232 2.152974e-04       1
233 1.423345e-04       1
234 3.637638e-05       1
235 1.425188e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 179

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -12.79221 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7751



