$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw      0.21208238 0.27008800  0.7852344
2 beta.exposure Outlier-corrected     -0.05409662 0.09220665 -0.5866889
    P-value
1 0.4328778
2 0.5578138

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2998.43

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.075908e-05        1
2   2.216656e-04        1
3   7.688570e-04        1
4   6.070336e-04        1
5   3.704571e-04        1
6   6.903503e-05        1
7   5.586531e-04        1
8   2.256164e-05        1
9   1.490241e-03        1
10  1.358802e-05        1
11  1.757620e-04        1
12  4.954865e-05        1
13  1.548841e-05        1
14  1.446507e-05        1
15  2.232393e-06        1
16  8.240054e-05        1
17  9.773228e-05        1
18  1.776062e-04        1
19  9.645335e-04        1
20  1.026345e-03        1
21  2.481655e-04        1
22  4.377242e-06        1
23  8.875503e-05        1
24  1.427052e-04        1
25  8.010596e-04        1
26  7.289857e-06        1
27  8.165615e-04        1
28  8.020717e-03        1
29  1.218974e-04        1
30  2.357219e-04        1
31  1.222916e-04        1
32  1.519673e-03        1
33  1.132139e-03        1
34  1.313683e-03        1
35  2.990855e-05        1
36  4.101000e-04        1
37  2.005413e-03        1
38  3.801190e-04        1
39  2.760240e-04        1
40  8.523665e-05        1
41  8.504401e-06        1
42  3.770648e-03        1
43  1.220631e-04        1
44  3.510355e-03        1
45  1.565293e-03        1
46  2.210974e-04        1
47  8.805135e-06        1
48  2.038454e-04        1
49  2.486770e-05        1
50  5.903869e-04        1
51  2.419338e-05        1
52  2.214639e-04        1
53  3.180338e-04        1
54  4.204702e-06        1
55  3.680626e-05        1
56  7.051818e-05        1
57  2.035799e-02        1
58  6.238998e-04        1
59  1.298670e-04        1
60  1.753142e-04        1
61  2.387523e-04        1
62  2.425179e-06        1
63  1.508137e-05        1
64  6.575825e-04        1
65  7.171495e-04        1
66  3.103488e-04        1
67  3.282623e-07        1
68  4.471560e-06        1
69  1.030927e-04        1
70  2.423269e-05        1
71  3.861491e-05        1
72  1.827550e-04        1
73  1.888783e-04        1
74  2.338152e-04        1
75  4.634149e-05        1
76  8.560831e-05        1
77  3.977259e-05        1
78  4.183741e-05        1
79  1.784650e-04        1
80  1.311654e-05        1
81  1.305284e-03        1
82  2.225554e-05        1
83  8.118707e-05        1
84  1.945572e-03        1
85  2.207402e-04        1
86  3.206419e-04        1
87  6.699678e-05        1
88  2.271755e-04        1
89  6.811321e-04        1
90  1.206797e-03        1
91  3.526516e-06        1
92  2.028462e-05        1
93  1.535184e-07        1
94  9.024287e-04        1
95  3.002474e-05        1
96  8.114346e-07        1
97  9.989990e-05        1
98  1.441428e-04        1
99  1.736959e-05        1
100 8.226027e-03        1
101 2.511687e-04        1
102 1.634677e-03        1
103 1.345116e-04        1
104 9.950269e-06        1
105 2.095862e-04        1
106 6.617207e-05        1
107 1.298567e-03        1
108 2.455515e-05        1
109 1.088998e-03        1
110 1.050364e-06        1
111 3.080444e-05        1
112 3.927020e-03        1
113 1.838435e-06        1
114 1.164893e-03        1
115 2.777100e-03        1
116 6.395060e-04        1
117 2.403018e-03        1
118 1.946460e-05        1
119 2.997918e-04        1
120 7.452836e-09        1
121 2.397767e-05        1
122 9.925772e-05        1
123 5.209841e-05        1
124 2.985128e-05        1
125 7.256733e-04        1
126 7.344889e-05        1
127 2.283781e-05        1
128 5.086537e-04        1
129 5.029513e-05        1
130 7.432423e-04        1
131 4.048396e-05        1
132 3.766092e-04        1
133 1.795624e-04        1
134 1.023946e-04        1
135 3.035014e-04        1
136 8.573882e-06        1
137 1.424682e-03        1
138 4.690099e-04        1
139 5.536224e-04        1
140 1.634650e-04        1
141 1.066753e-03        1
142 4.459329e-04        1
143 1.641127e-03        1
144 7.891328e-05        1
145 1.763461e-04        1
146 4.156735e-04        1
147 4.452080e-05        1
148 6.026994e-04        1
149 3.304812e-05        1
150 1.130665e-04        1
151 6.286502e-04        1
152 1.426276e-07        1
153 8.843709e-05        1
154 2.448855e-04        1
155 8.546101e-05        1
156 1.116095e-03        1
157 3.048406e-05        1
158 5.630369e-04        1
159 9.137343e-05        1
160 1.540656e-06        1
161 4.335782e-05        1
162 1.554913e-04        1
163 1.584303e-04        1
164 2.471340e-04        1
165 4.499031e-05        1
166 2.590674e-06        1
167 5.264815e-06        1
168 2.874133e-05        1
169 4.672468e-04        1
170 2.593174e-05        1
171 1.230318e-05        1
172 2.101126e-03        1
173 1.856326e-05        1
174 1.583813e-04        1
175 7.106529e-05        1
176 1.602758e-03        1
177 2.351478e-05        1
178 3.987179e-04        1
179 8.982535e-04        1
180 8.547250e-06        1
181 3.810834e-05        1
182 2.359781e-05        1
183 6.458753e-04        1
184 2.431917e-04        1
185 4.755879e-05        1
186 1.322419e-03        1
187 4.370329e-05        1
188 3.383764e-05        1
189 4.692213e-04        1
190 1.483864e-04        1
191 1.247861e-05        1
192 2.424556e-04        1
193 2.902825e-04        1
194 1.274181e-05        1
195 1.322784e-04        1
196 1.121154e-04        1
197 2.599606e-03        1
198 3.073687e-04        1
199 3.237526e-04        1
200 4.314941e-04        1
201 2.249424e-03  0.95616
202 1.903005e-03        1
203 7.018258e-04        1
204 4.139891e-04        1
205 7.320384e-04        1
206 6.012430e-04        1
207 7.572682e-04        1
208 9.989894e-04        1
209 1.996960e-04        1
210 1.546246e-04        1
211 5.555882e-05        1
212 1.214871e-04        1
213 5.960958e-05        1
214 1.522017e-03        1
215 7.067674e-04        1
216 3.285917e-04        1
217 2.319121e-04        1
218 8.955887e-04        1
219 7.834867e-04        1
220 2.331521e-04        1
221 2.189575e-05        1
222 2.881739e-05        1
223 1.512144e-04        1
224 3.001315e-04        1
225 2.410408e-03        1
226 3.470067e-04        1
227 1.614368e-04        1
228 1.114078e-03        1
229 1.503734e-04        1
230 1.219724e-03        1
231 6.871702e-05        1
