$`Main MR results`
112 2.688713e-03      1
113 6.374536e-05      1
114 9.145196e-06      1
115 3.834964e-04      1
116 2.655832e-04      1
117 8.594797e-04      1
118 5.195751e-04      1
119 6.436097e-05      1
120 6.623799e-04      1
121 1.197464e-03      1
122 5.186734e-06      1
123 8.447403e-06      1
124 2.647496e-05      1
125 6.245006e-04      1
126 7.220148e-05      1
127 8.601399e-04      1
128 3.462272e-06      1
129 1.962427e-03      1
130 9.852096e-05      1
131 3.722308e-04      1
132 1.331057e-07      1
133 3.218200e-04      1
134 1.360399e-03      1
135 1.220164e-04      1
136 5.981138e-05      1
137 2.092909e-05      1
138 1.551932e-03      1
139 5.353096e-04      1
140 6.234086e-04      1
141 1.022631e-03      1
142 8.487325e-05      1
143 6.320378e-04      1
144 2.283699e-05      1
145 1.086897e-04      1
146 7.855916e-04      1
147 2.347433e-05      1
148 2.076476e-05      1
149 6.639874e-04      1
150 9.371371e-05      1
151 6.817491e-05      1
152 1.290516e-04      1
153 3.850697e-04      1
154 1.916940e-05      1
155 1.776553e-02      1
156 4.554680e-03      1
157 6.950799e-04      1
158 4.956843e-05      1
159 4.383079e-04      1
160 3.906921e-05      1
161 5.487350e-04      1
162 2.238311e-06      1
163 1.645124e-04      1
164 1.010235e-03      1
165 6.197724e-05      1
166 9.663476e-06      1
167 5.162740e-04      1
168 3.298686e-04      1
169 3.905873e-05      1
170 2.102998e-06      1
171 2.772150e-04      1
172 1.666686e-05      1
173 3.301836e-05      1
174 3.572086e-04      1
175 6.182683e-04      1
176 1.120276e-05      1
177 1.457409e-06      1
178 2.911181e-04      1
179 1.947702e-05      1
180 3.181327e-05      1
181 1.927638e-04      1
182 1.735011e-04      1
183 2.763656e-04      1
184 4.926092e-04      1
185 4.713865e-04      1
186 2.414093e-04      1
187 2.244573e-05      1
188 1.388224e-03      1
189 9.905223e-05      1
190 7.883923e-05      1
191 2.054445e-03      1
192 4.824103e-04      1
193 2.303566e-05      1
194 3.096881e-03      1
195 1.234212e-03      1
196 3.933359e-04      1
197 2.074945e-05      1
198 1.670291e-04      1
199 1.812838e-04      1
200 1.103321e-03      1
201 3.494163e-04      1
202 1.363734e-06      1
203 2.192394e-04      1
204 1.761672e-07      1
205 4.671471e-05      1
206 3.111858e-05      1
207 7.654603e-05      1
208 6.129271e-05      1
209 7.965066e-04      1
210 4.447960e-05      1
211 9.487192e-05      1
212 2.603978e-04      1
213 1.752435e-04      1
214 1.195691e-04      1
215 1.646813e-04      1
216 8.988095e-05      1
217 4.319743e-04      1
218 1.781943e-03      1
219 8.410604e-04      1
220 9.992709e-04      1
221 6.601652e-05      1
222 2.658963e-05      1
223 9.013892e-05      1
224 9.569687e-05      1
225 2.932550e-04      1
226 9.960999e-05      1
227 6.260935e-04      1
228 1.564401e-05      1
229 4.243139e-05      1
230 1.383253e-04      1
231 1.330956e-04      1
232 3.119568e-05      1
233 5.598145e-04      1
234 8.166859e-07      1
235 5.139562e-04      1
236 5.084182e-05      1
237 2.995587e-04      1
238 1.313420e-03      1
239 1.788337e-05      1
240 1.099304e-04      1
241 1.232716e-04      1
242 6.794645e-04      1
243 8.014751e-05      1
244 1.570636e-04      1
245 5.218096e-05      1
246 1.064131e-05      1
247 4.461424e-04      1
248 6.230029e-04      1
249 6.613726e-03      1
250 3.370679e-05      1
251 2.063653e-05      1
252 1.833041e-05      1
253 1.212655e-03      1
254 2.922254e-05      1
255 9.980846e-06      1
256 6.014454e-06      1
257 1.301509e-04      1
258 3.575232e-04      1
259 4.658427e-04      1
260 2.139956e-05      1
261 1.626069e-05      1
262 5.107318e-04      1
263 8.617922e-04      1
264 8.883148e-05      1
265 6.521850e-04      1
266 5.377301e-04      1
267 1.112438e-04      1
268 1.064448e-04      1
269 4.276092e-05      1
270 3.542558e-04      1
271 5.864259e-05      1
272 3.496397e-05      1
273 1.105406e-04      1
274 8.015310e-05      1
275 1.842144e-03      1
276 9.795915e-04      1
277 2.846148e-04      1
278 9.522461e-05      1
279 2.733653e-03      1
280 1.656301e-04      1
281 2.023008e-04      1
282 1.540271e-03      1
283 3.066801e-03      1
284 2.083216e-03      1
285 3.742524e-05      1
286 3.118959e-05      1
287 5.466260e-03      1
288 1.688410e-05      1
289 1.379133e-04      1
290 4.399547e-04      1
291 3.252484e-04      1
292 1.448554e-04      1
293 2.936716e-04      1
294 1.470459e-05      1
295 2.376044e-04      1
296 7.054780e-05      1
297 6.236164e-04      1
298 3.009411e-05      1
299 3.566088e-04      1
300 5.804283e-05      1
301 2.781376e-04      1
302 1.684940e-03      1
303 1.907686e-03      1
304 1.527138e-04      1
305 1.368894e-03      1
306 6.297965e-06      1
307 6.110858e-04      1
308 5.340060e-04      1
309 1.871567e-04      1
310 1.814605e-04      1
311 1.429806e-03      1
312 3.895361e-04      1
313 1.608119e-03      1
314 1.279772e-04      1
315 4.818627e-05      1
316 6.461842e-05      1
317 5.191596e-04      1
318 3.961316e-04      1
319 2.193313e-04      1
320 3.398835e-04      1
321 2.872516e-04      1
322 1.148017e-03      1
323 2.969002e-04      1
324 2.924203e-04      1
325 1.244397e-04      1
326 3.842379e-04      1
327 5.793917e-04      1
328 4.727308e-04      1
329 1.688362e-04      1
330 9.312365e-05      1
331 3.406015e-04      1
332 2.274787e-04      1
333 8.796450e-05      1
334 1.213776e-04      1
335 9.167382e-04      1
336 1.548065e-05      1
337 1.266610e-05      1
338 4.118212e-05      1
339 1.952544e-04      1
340 7.982743e-04      1
341 1.246379e-03      1
342 3.098519e-04      1
343 2.488323e-04      1
344 2.150064e-04      1
345 4.529731e-04      1
346 2.805346e-04      1
347 1.740074e-04      1
348 5.877576e-05      1
349 5.697197e-05      1
350 1.692108e-05      1
351 6.625069e-04      1
352 1.168352e-04      1
353 6.138915e-04      1
354 3.147104e-05      1
355 1.985341e-05      1
356 6.833619e-04      1
357 9.442005e-03      1
358 2.424092e-04      1
359 6.130813e-04      1
360 2.188329e-05      1
361 2.777140e-04      1
362 2.729195e-04      1
363 1.076766e-04      1
364 1.881242e-03      1
365 8.011330e-04      1
366 4.916458e-04      1
367 2.862990e-04      1
368 6.283325e-05      1
369 6.918486e-04      1
370 2.384826e-05      1
371 3.266276e-04      1
372 3.815051e-04      1
373 4.538473e-06      1
374 2.704756e-05      1
375 4.175383e-04      1
376 1.125523e-03      1
377 1.422470e-03      1
378 1.764476e-03      1
379 1.498066e-04      1
380 5.832228e-05      1
381 6.851017e-05      1
382 1.176916e-04      1
383 1.373765e-03      1
384 1.299726e-04      1
385 7.592621e-03      1
386 5.122409e-09      1
387 4.251071e-04      1
388 8.862086e-05      1
389 1.156634e-04      1
390 1.268528e-03      1
391 1.260452e-03      1
392 2.837595e-04      1
393 4.756227e-04      1
394 4.615493e-07      1
395 1.400283e-03      1
396 1.102097e-04      1
397 7.866270e-05      1
398 1.196276e-04      1
399 2.460339e-05      1
400 2.583976e-05      1
401 5.220238e-04      1
402 3.661042e-07      1
403 3.465995e-04      1
404 3.379522e-04      1
405 1.618014e-04      1
406 4.039433e-03 0.3784
407 5.008127e-04      1
408 4.594111e-04      1
409 8.882767e-04      1
410 8.494592e-04      1
411 2.433016e-03      1
412 1.537866e-04      1
413 5.951352e-05      1
414 6.824179e-04      1
415 3.556868e-04      1
416 2.142239e-03      1
417 2.659564e-03      1
418 1.795769e-05      1
419 1.090802e-04      1
420 1.794822e-03      1
421 1.434151e-05      1
422 3.650762e-05      1
423 9.322071e-05      1
424 4.584679e-04      1
425 1.287670e-05      1
426 2.001313e-04      1
427 1.719959e-04      1
428 2.975336e-05      1
429 2.482428e-05      1
430 1.641796e-04      1
431 7.793162e-04      1
432 7.130831e-06      1
433 1.650185e-04      1
434 2.405014e-05      1
435 5.578672e-04      1
436 4.487647e-04      1
437 1.386237e-04      1
438 1.445341e-03      1
439 9.156476e-05      1
440 3.154858e-04      1
441 1.737937e-03      1
442 8.038596e-06      1
443 8.362662e-05      1
444 4.218631e-04      1
445 1.037714e-03      1
446 1.264625e-04      1
447 2.008949e-05      1
448 9.292561e-04      1
449 4.633037e-03      1
450 1.867577e-03      1
451 2.420257e-03      1
452 9.307158e-04      1
453 4.023762e-04      1
454 9.921579e-05      1
455 1.081796e-03      1
456 6.520660e-05      1
457 3.496907e-04      1
458 9.801115e-03      1
459 8.394761e-04      1
460 4.427242e-04      1
461 3.702479e-04      1
462 1.057269e-05      1
463 1.413765e-05      1
464 7.177864e-05      1
465 6.274606e-04      1
466 3.169406e-05      1
467 5.950585e-04      1
468 1.600088e-05      1
469 6.205693e-08      1
470 4.215385e-05      1
471 1.562219e-06      1
472 1.563860e-04      1
473 2.985244e-04      1
474 4.564135e-04      1
475 6.364185e-04      1
476 3.337760e-06      1
477 1.644405e-04      1
478 2.341620e-04      1
479 4.874978e-04      1
480 9.255477e-04      1
481 3.002903e-05      1
482 1.855376e-05      1
483 6.185726e-04      1
484 3.261136e-05      1
485 6.279590e-05      1
486 5.061571e-05      1
487 1.353224e-03      1
488 5.367594e-05      1
489 9.533873e-06      1
490 7.895638e-05      1
491 2.560394e-05      1
492 5.350991e-04      1
493 7.448205e-06      1
494 4.063754e-06      1
495 4.404717e-04      1
496 5.862571e-04      1
497 1.513570e-03      1
498 6.816510e-07      1
499 8.137246e-05      1
500 3.030556e-04      1
501 8.766710e-04      1
502 1.929439e-04      1
503 5.520475e-06      1
504 4.817633e-04      1
505 8.213791e-05      1
506 2.324337e-04      1
507 1.353941e-05      1
508 1.148741e-03      1
509 2.975389e-06      1
510 5.136587e-04      1
511 4.337798e-04      1
512 4.002767e-04      1
513 1.221198e-03      1
514 1.060991e-04      1
515 1.249171e-06      1
516 2.866318e-05      1
517 3.672993e-04      1
518 3.416093e-07      1
519 7.928231e-04      1
520 6.610557e-05      1
521 9.341772e-04      1
522 2.309075e-07      1
523 1.720203e-04      1
524 4.715273e-04      1
525 8.661206e-05      1
526 9.713307e-06      1
527 7.105966e-04      1
528 6.569003e-05      1
529 1.823412e-05      1
530 1.022507e-03      1
531 6.601047e-05      1
532 4.531572e-04      1
533 1.780351e-05      1
534 5.875646e-05      1
535 1.755762e-04      1
536 5.665479e-05      1
537 3.371492e-07      1
538 5.245372e-05      1
539 1.839589e-06      1
540 5.517059e-04      1
541 9.241489e-06      1
542 1.719259e-02      1
543 1.937896e-03      1
544 1.022642e-03      1
545 3.282007e-06      1
546 1.056727e-04      1
547 4.229112e-04      1
548 4.645151e-05      1
549 4.891018e-03      1
550 1.598067e-07      1
551 8.160684e-05      1
552 1.674603e-05      1
553 8.617068e-04      1
554 3.843273e-03      1
555 3.376726e-04      1
556 1.420952e-04      1
557 4.528619e-04      1
558 8.953931e-07      1
559 1.031032e-06      1
560 1.457994e-04      1
561 1.355702e-03      1
562 1.818825e-03      1
563 2.940065e-04      1
564 1.885782e-04      1
565 1.599894e-03      1
566 5.143835e-06      1
567 6.575439e-04      1
568 1.506879e-04      1
569 1.142995e-04      1
570 7.285326e-05      1
571 1.449828e-04      1
572 1.112482e-05      1
573 2.681806e-04      1
574 4.843802e-04      1
575 4.723326e-04      1
576 3.280247e-05      1
577 8.414555e-04      1
578 9.224837e-05      1
579 3.773521e-05      1
580 4.112141e-05      1
581 1.500829e-04      1
582 5.550581e-05      1
583 1.467137e-04      1
584 6.704374e-04      1
585 4.116455e-05      1
586 2.165242e-04      1
587 7.852467e-06      1
588 7.021256e-05      1
589 3.380481e-04      1
590 4.328207e-03      1
591 2.274547e-05      1
592 1.644945e-05      1
593 5.782870e-04      1
594 6.271183e-04      1
595 3.890061e-04      1
596 8.378887e-05      1
597 3.594456e-04      1
598 5.528332e-07      1
599 1.900645e-03      1
600 2.034817e-04      1
601 2.496861e-04      1
602 2.970339e-05      1
603 3.579807e-06      1
604 8.484549e-04      1
605 6.202354e-07      1
606 4.847866e-05      1
607 4.975347e-05      1
608 2.798712e-04      1
609 5.733898e-04      1
610 9.918104e-06      1
611 2.332801e-05      1
612 1.600645e-04      1
613 1.507990e-04      1
614 8.666476e-04      1
615 1.489881e-05      1
616 3.021207e-04      1
617 2.678182e-04      1
618 5.312481e-05      1
619 8.944764e-04      1
620 1.072177e-03      1
621 1.055742e-03      1
622 6.738277e-05      1
623 1.296355e-06      1
624 1.811728e-04      1
625 5.251988e-04      1
626 6.019380e-06      1
627 2.650947e-04      1
628 4.120122e-04      1
629 4.480711e-04      1
630 1.401248e-03      1
631 3.783793e-05      1
632 4.593606e-04      1
633 2.262156e-05      1
634 1.809423e-04      1
635 1.444917e-05      1
636 5.858391e-05      1
637 8.263597e-05      1
638 4.173315e-05      1
639 1.294176e-06      1
640 1.337935e-04      1
641 4.491051e-06      1
642 2.802960e-05      1
643 1.530900e-03      1
644 1.309271e-03      1
645 7.265128e-06      1
646 5.368974e-04      1
647 3.151252e-04      1
648 1.285918e-03      1
649 9.220696e-06      1
650 4.047365e-03      1
651 5.124860e-05      1
652 1.496561e-04      1
653 1.080387e-03      1
654 1.315708e-03      1
655 1.579832e-03      1
656 5.443748e-04      1
657 1.851105e-05      1
658 6.921604e-06      1
659 2.108019e-09      1
660 1.894796e-03      1
661 2.267902e-04      1
662 6.164875e-04      1
663 3.448620e-04      1
664 1.760983e-04      1
665 3.897823e-06      1
666 2.313712e-05      1
667 1.198190e-04      1
668 5.681257e-04      1
669 1.148239e-04      1
670 3.013303e-04      1
671 1.373469e-05      1
672 6.186959e-05      1
673 1.403867e-06      1
674 8.706502e-04      1
675 7.574037e-05      1
676 2.912661e-05      1
677 1.138108e-04      1
678 6.234144e-04      1
679 1.880146e-03      1
680 8.471372e-04      1
681 1.880913e-04      1
682 2.657918e-04      1
683 3.249332e-04      1
684 1.088363e-03      1
685 6.309068e-04      1
686 1.698512e-05      1
687 1.155897e-04      1
688 4.264857e-07      1
689 4.159422e-04      1
690 3.617426e-03      1
691 9.619821e-05      1
692 1.084078e-03      1
693 3.806296e-05      1
694 5.939859e-04      1
695 8.706331e-08      1
696 1.008396e-03      1
697 2.141371e-04      1
698 4.722342e-06      1
699 2.462261e-04      1
700 6.767818e-05      1
701 1.112313e-04      1
702 2.763154e-05      1
703 1.885071e-04      1
704 1.089054e-03      1
705 1.499511e-04      1
706 2.601932e-03      1
707 6.529300e-04      1
708 1.426181e-03      1
709 1.144704e-04      1
710 1.706445e-04      1
711 4.114940e-05      1
712 3.781184e-03      1
713 1.563945e-03      1
714 4.544392e-03      1
715 7.018617e-06      1
716 8.943568e-04      1
717 2.691722e-04      1
718 3.487806e-05      1
719 5.706277e-04      1
720 5.904394e-05      1
721 1.527008e-03      1
722 4.232775e-04      1
723 4.632895e-04      1
724 3.008103e-06      1
725 1.129226e-03      1
726 1.478891e-04      1
727 1.738694e-04      1
728 1.198699e-04      1
729 1.544753e-04      1
730 1.260808e-05      1
731 3.203438e-04      1
732 1.679105e-04      1
733 3.566686e-04      1
734 4.017405e-03      1
735 5.269476e-04      1
736 1.326493e-04      1
737 3.629504e-04      1
738 5.209730e-04      1
739 3.472812e-03      1
740 4.264647e-05      1
741 4.359039e-04      1
742 3.633218e-04      1
743 9.475417e-03      1
744 1.064609e-03      1
745 2.956495e-04      1
746 2.455059e-04      1
747 2.029489e-04      1
748 3.530329e-04      1
749 1.153815e-04      1
750 1.757547e-04      1
751 2.029113e-05      1
752 8.852613e-06      1
753 6.029606e-05      1
754 2.745202e-03      1
755 4.085674e-06      1
756 1.167752e-03      1
757 6.230380e-07      1
758 4.546332e-05      1
759 7.424747e-06      1
760 2.477770e-04      1
761 3.223816e-05      1
762 8.537141e-05      1
763 8.147819e-04      1
764 7.760835e-05      1
765 3.982849e-04      1
766 9.277772e-05      1
767 1.901991e-04      1
768 1.631288e-05      1
769 2.704105e-05      1
770 1.303504e-04      1
771 8.502028e-05      1
772 1.144710e-05      1
773 2.231329e-05      1
774 5.200795e-04      1
775 8.940760e-05      1
776 5.499363e-04      1
777 6.108256e-05      1
778 2.292776e-04      1
779 2.112249e-04      1
780 2.527533e-04      1
781 1.224611e-03      1
782 1.968889e-03      1
783 8.642975e-05      1
784 3.551554e-06      1
785 2.488787e-07      1
786 8.126572e-04      1
787 9.031144e-06      1
788 6.307735e-06      1
789 4.021628e-04      1
790 2.040938e-05      1
791 2.853265e-04      1
792 3.416900e-05      1
793 2.439848e-04      1
794 1.154675e-04      1
795 3.742831e-06      1
796 6.782346e-05      1
797 7.413172e-05      1
798 1.940524e-04      1
799 5.070692e-04      1
800 3.667736e-04      1
801 9.469195e-04      1
802 1.288130e-06      1
803 1.879782e-04      1
804 1.204192e-03      1
805 3.217098e-08      1
806 2.191638e-04      1
807 4.961399e-05      1
808 1.532958e-04      1
809 3.742238e-06      1
810 1.424387e-04      1
811 1.125665e-06      1
812 3.086709e-04      1
813 3.106663e-05      1
814 7.556777e-07      1
815 5.490727e-04      1
816 7.339309e-04      1
817 6.745825e-04      1
818 7.861677e-05      1
819 3.797861e-04      1
820 5.760755e-05      1
821 5.526450e-05      1
822 2.264411e-05      1
823 8.445079e-04      1
824 1.590711e-04      1
825 3.714425e-03      1
826 8.324118e-04      1
827 4.163957e-05      1
828 3.513098e-04      1
829 6.238260e-05      1
830 1.834195e-03      1
831 1.204956e-04      1
832 8.532138e-04      1
833 9.764898e-05      1
834 4.356127e-05      1
835 2.180072e-04      1
836 9.988731e-05      1
837 1.326393e-03      1
838 9.040912e-04      1
839 1.484720e-04      1
840 2.312999e-05      1
841 1.895617e-04      1
842 4.168853e-06      1
843 1.550673e-04      1
844 8.172868e-06      1
845 4.121688e-08      1
846 5.540110e-05      1
847 2.602938e-04      1
848 4.429638e-05      1
849 5.799677e-04      1
850 2.164913e-04      1
851 2.375449e-04      1
852 1.172472e-03      1
853 3.013864e-04      1
854 1.357313e-04      1
855 3.839531e-07      1
856 5.856712e-04      1
857 1.738934e-03      1
858 4.321779e-07      1
859 1.453350e-05      1
860 3.527870e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



