$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -0.0005991794 0.0009234278 -0.6488643
2 beta.exposure Outlier-corrected              NA           NA         NA
    P-value
1 0.5166629
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 703.6319

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.023


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.610778e-05      1
2   3.981718e-05      1
3   8.091769e-06      1
4   1.148648e-06      1
5   1.229845e-04      1
6   1.247651e-05      1
7   2.109925e-05      1
8   2.332769e-06      1
9   1.041032e-04      1
10  1.500715e-05      1
11  1.990586e-10      1
12  1.324423e-05      1
13  8.830465e-05      1
14  1.589331e-05      1
15  1.140133e-06      1
16  2.769114e-06      1
17  3.234015e-06      1
18  5.187618e-08      1
19  3.980738e-05      1
20  6.516757e-05      1
21  2.033941e-06      1
22  1.079659e-05      1
23  8.403145e-06      1
24  1.765851e-06      1
25  1.791797e-05      1
26  1.446579e-04      1
27  1.595000e-05      1
28  9.613458e-07      1
29  2.022318e-05      1
30  3.650808e-06      1
31  4.309670e-05      1
32  2.039080e-05      1
33  4.358998e-06      1
34  1.624101e-05      1
35  7.411483e-05      1
36  5.934564e-05      1
37  1.559075e-05      1
38  2.319961e-04      1
39  1.134765e-04      1
40  4.357760e-05      1
41  2.518306e-06      1
42  5.277258e-05      1
43  2.630846e-05      1
44  4.920559e-09      1
45  3.121637e-06      1
46  4.530233e-05      1
47  2.252952e-04      1
48  8.121491e-06      1
49  9.800388e-09      1
50  3.571490e-05      1
51  6.474500e-07      1
52  1.049223e-05      1
53  2.303925e-04      1
54  2.768277e-04      1
55  4.357650e-06      1
56  3.683746e-05      1
57  2.390511e-05      1
58  1.060002e-05      1
59  9.046268e-06      1
60  4.042309e-05      1
61  5.659614e-04      1
62  4.712973e-07      1
63  2.451307e-06      1
64  1.008206e-04      1
65  6.319765e-06      1
66  1.958908e-05      1
67  9.737924e-05      1
68  1.903760e-06      1
69  4.127584e-05      1
70  1.472918e-05      1
71  2.825874e-06      1
72  2.079129e-05      1
73  7.104702e-06      1
74  1.539807e-04      1
75  1.577993e-05      1
76  4.151698e-05      1
77  1.366924e-04      1
78  3.638631e-05      1
79  7.158829e-05      1
80  3.339341e-06      1
81  9.877371e-07      1
82  1.361191e-07      1
83  2.164821e-03      1
84  3.478198e-06      1
85  2.407057e-05      1
86  1.129776e-06      1
87  1.242494e-05      1
88  7.215422e-06      1
89  3.597123e-05      1
90  3.071061e-05      1
91  2.350142e-06      1
92  9.608289e-05      1
93  4.785323e-05      1
94  7.716104e-05      1
95  1.270409e-04      1
96  4.908469e-06      1
97  1.420441e-05      1
98  1.252798e-05      1
99  3.423847e-05      1
100 1.070502e-04      1
101 2.400835e-04      1
102 6.037100e-05      1
103 1.363687e-05      1
104 9.953005e-05      1
105 1.113294e-05      1
106 7.590013e-06      1
107 4.692398e-05      1
108 3.026628e-05      1
109 8.629046e-06      1
110 1.687315e-04      1
111 6.478480e-08      1
112 1.923876e-04      1
113 4.650945e-09      1
114 3.208682e-07      1
115 4.602676e-06      1
116 3.094991e-06      1
117 4.697685e-05      1
118 1.265499e-05      1
119 7.036879e-05      1
120 2.041849e-05      1
