exposure,outcome,IVW_nsnp,IVW_b.se,IVW_pval,MR Egger_b.se,MR Egger_pval,Weighted median_b.se,Weighted median_pval
Alcohol Consumption,AAOS,11,-0.07 (0.26),0.786,0.85 (1.37),0.5492,0.03 (0.34),0.9407
AUDIT,AAOS,14,1.01 (0.53),0.0572,-2.75 (1.63),0.1177,0.51 (0.83),0.5342
BMI,AAOS,1614,0.04 (0.03),0.1306,0.03 (0.09),0.7524,0.08 (0.05),0.0964
Cigarettes per day,AAOS,21,-0.06 (0.12),0.631,-0.14 (0.3),0.6402,-0.04 (0.15),0.7834
Depressive Symptoms,AAOS,31,-0.6 (0.37),0.106,1.38 (1.45),0.3485,-0.33 (0.51),0.5223
Educational Attainment,AAOS,1195,-0.3 (0.04),0,0.16 (0.17),0.35,-0.39 (0.07),0
HDL Cholesterol,AAOS,239,0 (0.03),0.8538,-0.04 (0.06),0.5071,0.03 (0.04),0.5113
LDL Cholesterol,AAOS,199,0.05 (0.03),0.0466,0.11 (0.06),0.0738,0 (0.05),0.96
Major Depression Disorder,AAOS,47,-0.04 (0.07),0.565,-0.61 (0.42),0.1531,-0.02 (0.11),0.8455
Moderate to Vigorous PA,AAOS,36,0.26 (0.2),0.1784,0.65 (1.11),0.5627,0.42 (0.28),0.1389
Oily Fish Intake,AAOS,120,0.2 (0.12),0.0906,0.04 (0.53),0.9466,0.35 (0.18),0.0541
Smoking Status,AAOS,212,0.18 (0.12),0.1407,0.02 (0.55),0.9712,0.29 (0.19),0.1118
Social Isolation,AAOS,24,-0.58 (0.23),0.0129,-0.81 (1.48),0.5873,-0.65 (0.33),0.0495
Total Cholesterol,AAOS,248,0.05 (0.03),0.044,0.05 (0.06),0.4,0 (0.04),0.9751
Triglycerides,AAOS,165,0.02 (0.03),0.4373,0.13 (0.06),0.0225,0 (0.05),0.9304
Type 2 Diabetes,AAOS,192,0.07 (0.02),0,0.08 (0.06),0.1624,0.08 (0.03),0.0044
Alcohol Consumption,ab42,9,-0.07 (0.08),0.3897,-0.04 (0.54),0.9453,-0.04 (0.1),0.7286
AUDIT,ab42,14,-0.33 (0.18),0.0659,-0.53 (0.72),0.4776,-0.45 (0.24),0.0615
BMI,ab42,1491,-0.01 (0.01),0.2698,-0.01 (0.03),0.7776,-0.01 (0.01),0.5308
Cigarettes per day,ab42,8,0.05 (0.04),0.2393,0.03 (0.08),0.7247,0.02 (0.04),0.5684
Depressive Symptoms,ab42,28,0.54 (0.11),0,1.57 (0.47),0.0024,0.73 (0.16),0
Educational Attainment,ab42,1169,0 (0.01),0.8897,-0.1 (0.05),0.0588,0.01 (0.02),0.6664
HDL Cholesterol,ab42,230,0.01 (0.01),0.2834,0.01 (0.02),0.6907,0.02 (0.01),0.2312
LDL Cholesterol,ab42,191,0 (0.01),0.9733,-0.01 (0.02),0.6195,0 (0.01),0.8083
Major Depression Disorder,ab42,41,-0.01 (0.02),0.512,0.03 (0.15),0.8578,-0.04 (0.03),0.2261
Moderate to Vigorous PA,ab42,28,0.28 (0.06),0,1.32 (0.4),0.0029,0.27 (0.1),0.0061
Oily Fish Intake,ab42,117,0.04 (0.04),0.2353,0.34 (0.17),0.0438,0.01 (0.06),0.9082
Smoking Status,ab42,186,0.01 (0.04),0.7804,-0.19 (0.16),0.2196,-0.04 (0.06),0.4496
Social Isolation,ab42,19,0.02 (0.07),0.7968,1.36 (0.55),0.0251,0.07 (0.11),0.5214
Total Cholesterol,ab42,212,0.01 (0.01),0.2051,0.01 (0.02),0.5171,0.01 (0.01),0.7031
Triglycerides,ab42,141,0 (0.01),0.6308,0.02 (0.02),0.2402,0 (0.02),0.7989
Type 2 Diabetes,ab42,180,0 (0.01),0.3561,0 (0.01),0.92,0.01 (0.01),0.3882
Alcohol Consumption,hipv,9,-0.18 (0.17),0.2823,-0.64 (0.78),0.4437,-0.17 (0.2),0.4092
AUDIT,hipv,11,-0.26 (0.31),0.4041,-0.11 (0.6),0.861,-0.36 (0.37),0.3291
BMI,hipv,1609,0.03 (0.02),0.0965,0.12 (0.06),0.0371,0.08 (0.03),0.0064
