$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.0255565 0.01999483 -1.278155
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.2014553
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1261.993

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00708


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    3.113775e-04      1
2    9.839766e-07      1
3    4.891389e-05      1
4    3.299491e-05      1
5    1.623872e-04      1
6    4.231265e-05      1
7    1.600585e-05      1
8    3.989136e-06      1
9    6.226197e-05      1
10   5.503342e-05      1
11   4.210208e-05      1
12   3.955651e-05      1
13   8.051819e-06      1
14   4.305856e-05      1
15   2.814909e-07      1
16   7.354404e-05      1
17   1.307476e-05      1
18   1.599026e-05      1
19   1.319392e-06      1
20   7.691643e-05      1
21   7.502766e-05      1
22   7.019931e-07      1
23   1.058434e-05      1
24   1.773697e-05      1
25   1.268222e-08      1
26   6.007833e-06      1
27   4.129705e-07      1
28   1.321352e-06      1
29   2.328099e-07      1
30   1.931584e-05      1
31   6.185686e-05      1
32   1.705603e-04      1
33   3.090175e-04      1
34   2.727808e-07      1
35   1.300912e-05      1
36   1.005306e-04      1
37   1.185911e-07      1
38   5.401916e-06      1
39   1.490348e-05      1
40   2.025486e-05      1
41   4.254752e-05      1
42   7.735211e-05      1
43   1.264612e-04      1
44   1.103715e-06      1
45   1.191563e-05      1
46   1.319004e-06      1
47   8.642970e-06      1
48   1.994441e-05      1
49   1.103416e-05      1
50   1.113248e-04      1
51   3.863133e-05      1
52   9.706823e-05      1
53   2.545046e-04      1
54   1.121169e-06      1
55   3.862581e-06      1
56   5.978462e-07      1
57   1.395847e-05      1
58   1.126356e-04      1
59   7.185656e-07      1
60   1.856802e-05      1
61   5.415369e-05      1
62   6.691378e-07      1
63   4.041595e-07      1
64   4.747758e-05      1
65   1.138748e-05      1
66   4.648829e-06      1
67   9.204035e-05      1
68   1.052833e-05      1
69   1.242517e-05      1
70   1.384286e-05      1
71   4.210861e-06      1
72   5.859221e-06      1
73   6.528216e-05      1
74   6.079960e-07      1
75   1.150943e-06      1
76   1.408418e-04      1
77   4.715648e-05      1
78   3.326930e-08      1
79   9.611985e-05      1
80   7.324985e-05      1
81   1.715356e-04      1
82   3.260006e-08      1
83   4.360864e-05      1
84   1.620356e-07      1
85   9.856093e-05      1
86   1.792190e-04      1
87   4.194885e-04      1
88   1.022400e-04      1
89   7.063333e-05      1
90   1.390595e-04      1
91   9.390720e-06      1
92   6.472969e-05      1
93   2.471651e-06      1
94   2.503302e-05      1
95   2.891871e-06      1
96   5.858550e-08      1
97   5.833202e-05      1
98   2.418388e-04      1
99   6.529091e-05      1
100  1.830574e-05      1
101  8.672717e-06      1
102  1.382027e-05      1
103  2.802274e-05      1
104  1.325806e-05      1
